# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f77d,3ebc21b4,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff0,3f6e1774

# OUTPUT - 1 values
3d5e2e4e

# JACOBIAN - 1 x 7
bdf7ea86,3d7ee63f,3ce10427,3c31c417,ba547010,3c088a19,b9f0916e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16930a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea779cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5431d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f94c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e9b2f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4fff0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1774
3f4f08e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ead2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f3606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503078,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17296a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64f77d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc21b4

# LAYER_0_PRE_ACTIVATION - 256 values
be0aea70,c0382dda,bfb552f8,3e9f5c14,3e6813ac,bf3d1d87,bdbc89f0,bf0fda23,bf20307b,be2c2d4f,bf8fa68b,bf9fbd7c,be6c26ac,beda7105,3f01692d,bf6c7f33,bbade6c0,bede014d,3b9f2e00,bf5143f2,3de52230,be880188,bfc97fc8,bdcf9d00,bf8fd457,be03243a,be0cf07c,bc957748,bf977a91,3d790e30,bf850896,bf1cf263,bfe73179,3e6767b4,bfa13c61,3f06b2dd,bdbbaa00,bf7bf935,be72d7c2,3e6c9d20,bead39c2,bf9f3dc5,bf4eff66,be5d13ab,bf13eb9b,bf8a037a,bf95a92b,bf4e0c65,bf61b214,c03a51fb,bf04ef99,bfa9fcdb,bfbff983,3ebef6c1,bf1da7c6,bf9e6bfe,c05eba2d,bf702624,be73238b,bf827370,bf2cb78c,bfbbcb65,3ea99170,bea87588,bcb7b0a0,be940928,3edea4db,3ddf0601,3de0d09c,bf25b4bf,bfc5a2c9,bec20e4f,be5c3d45,bfba14aa,3e9ff736,bfabffc1,bf2f1fd2,bf514f2d,bf1c601c,bf4b1dad,bfff43cb,bf02ec64,c0193671,bfaf828c,bf062131,be0fbe33,bf368074,3e715858,bf51f2ab,bf683d16,bf90aacd,3e251a20,3db92f60,bf7398de,3eca7d2a,c010d48a,3f26b541,bef5b5bd,3f1cbd6f,c0547289,bffdefe5,bfd9f4cd,bf915d6d,bf347c31,bf1fbc1c,bc864e58,be52f281,3e1878a2,3e8b2120,bef1073b,bf0a73a7,bf6cfef3,be834c13,bfb15d34,bee5d96b,3e1263cd,c0368cdd,bf53719b,bf50fb45,bf397220,bf7b84e6,3e1f9968,bf1863ad,bdbac514,be887235,3e49c6f8,be528c74,3b8b4ee0,bf52ac1e,bf760472,3ecd3f26,3f48b68a,c027c046,3e254aa8,c009fab4,be770a24,bf4a0604,3dacb768,3e44275c,3f09171d,bf657b7c,bf7304cb,3d14a328,bf353eef,bfa969d7,bf81695e,bef7ba75,bfcebc84,bf08b761,3e47e51c,c0036ae5,bfb92643,bf83b726,bf108529,bfca9035,3e341844,befd3a5e,3e6ce124,bf416a01,c053cba1,bf371797,bf0c00e5,3ba9aa40,bf526039,3e8f9f14,3eb55104,3efb86c4,bf90f267,bf4a1a31,bf162c8f,bf89ee04,3e0c1922,bfe3f42d,bf826187,c01622e0,bfd86628,3dba396c,be8314c6,3ed037fa,bb6df600,bee42b84,3f2118f0,bfb9a1f7,bf4713c8,bf034606,3e45849e,bf25b17d,bfa57fbb,bdfacf1c,bf898f8d,bef37dde,bf376232,3d86b7d8,bf73e980,bf97bc2c,bf6ace33,bfbbab3e,bf6b9fcc,3edd0c8a,bf3f95b8,bf54f15f,c0066a7c,3e4877d8,bf7d1bc8,3e86ad2a,bf9667bd,bc8cede0,bebe6328,beb407e7,bf7ce64c,be1fc9ee,bf5263c2,bdf09c70,3e8a0cd8,bf5bdda0,bfea5251,3e8e033a,bcec0120,bd1a59d0,bdbfe5f4,bf7d98ae,3e8d59d9,be698fe4,befb60a6,bfb86c18,bfc3a390,bc2a2e00,bf4a7348,3e859124,beb0b941,bffb0732,bf208e88,bf70aa46,bebd21b9,bf26b9cf,bf840f2c,bf81e4c8,3e5c15ea,be0571ca,bfa6e644,be8edb1c,be638366,bdc219ec,3b87a840,bfb03c01,c00defe9,bfbd2000,be7248e4,bf5c1baf,bf60ef81,c01535e7,be72f00c,bf3d6981,bedf1974,bfa2e458,3de3ca30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f5c14,3e6813ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01692d,00000000,00000000,00000000,3b9f2e00,00000000,3de52230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d790e30,00000000,00000000,00000000,3e6767b4,00000000,3f06b2dd,00000000,00000000,00000000,3e6c9d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebef6c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea99170,00000000,00000000,00000000,3edea4db,3ddf0601,3de0d09c,00000000,00000000,00000000,00000000,00000000,3e9ff736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e715858,00000000,00000000,00000000,3e251a20,3db92f60,00000000,3eca7d2a,00000000,3f26b541,00000000,3f1cbd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1878a2,3e8b2120,00000000,00000000,00000000,00000000,00000000,00000000,3e1263cd,00000000,00000000,00000000,00000000,00000000,3e1f9968,00000000,00000000,00000000,3e49c6f8,00000000,3b8b4ee0,00000000,00000000,3ecd3f26,3f48b68a,00000000,3e254aa8,00000000,00000000,00000000,3dacb768,3e44275c,3f09171d,00000000,00000000,3d14a328,00000000,00000000,00000000,00000000,00000000,00000000,3e47e51c,00000000,00000000,00000000,00000000,00000000,3e341844,00000000,3e6ce124,00000000,00000000,00000000,00000000,3ba9aa40,00000000,3e8f9f14,3eb55104,3efb86c4,00000000,00000000,00000000,00000000,3e0c1922,00000000,00000000,00000000,00000000,3dba396c,00000000,3ed037fa,00000000,00000000,3f2118f0,00000000,00000000,00000000,3e45849e,00000000,00000000,00000000,00000000,00000000,00000000,3d86b7d8,00000000,00000000,00000000,00000000,00000000,3edd0c8a,00000000,00000000,00000000,3e4877d8,00000000,3e86ad2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0cd8,00000000,00000000,3e8e033a,00000000,00000000,00000000,00000000,3e8d59d9,00000000,00000000,00000000,00000000,00000000,00000000,3e859124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c15ea,00000000,00000000,00000000,00000000,00000000,3b87a840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3ca30

# LAYER_1_PRE_ACTIVATION - 64 values
