# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34

# OUTPUT - 1 values
3d66658d

# JACOBIAN - 1 x 7
bd8b8be9,3e3efd98,ba2a60aa,3cb33634,3b4f5202,3cab90e6,b9e86398

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603721,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f301037,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ddbfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a32f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7675de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01c13b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558e34
3ef71744,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39d7dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd4dad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c596b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a7781,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7defbc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2c82

# LAYER_0_PRE_ACTIVATION - 256 values
bed11215,c00d9548,c001d662,3e98232e,bcf2e680,bf992431,be180610,be3e89bf,bf94ab53,beb51257,bf3648fb,bf8b81be,3db99320,bee25fea,3ef24a18,bf3ee9a3,bcb54d40,be8a408b,3df1e0b8,bea76ea2,3e04a12c,bd9156b0,bfb02eb6,be5c7b54,bf564cef,beb9c09f,be0142f4,bcac1cd0,bf67b4b5,3dc00214,bf60f2bd,bf28487d,bfae3040,3e6b380c,bf86d8b9,3f07e11d,bd0f6320,bf1507f2,bebe16e4,3d958e00,bef7dec4,bf9e0f33,bf1f57e8,be797684,bec76c1d,bfadb49c,bfc06a8a,bf8f208c,bf18e060,c03f850c,bd567f20,bf9f9908,bf9d4b59,3dc8f17a,bf0408c8,bf8c3ad4,c073866d,bf515e1e,bf156d03,bf6e1e4e,bf0f0c8a,bfac246b,bda29e20,becab8d0,3dbd4f50,bc9cfe00,3ee633b8,3e33dd10,3e487118,beb2f259,bfc053dc,bf0769e3,be95a825,bf89372c,3e44ea94,bfb47626,bedd9b1c,bf25f117,bf78fb6b,bf3be314,bfbbd6b2,bedf9cbe,c000c705,bf8a832a,bf008229,be4f014a,bf6c1d66,3e911138,bf4f06ba,bf32ff0a,bf5c12bb,3e8411a4,be800b9f,bf6f0ca8,3e5b37a8,c0459755,3f3edbb7,beafa69c,3f32ecac,c037a556,c01b4234,bfc675c1,bf5eb1c6,befb385c,bf31bc5d,3da05dbc,bec4f63b,be35cc07,3e8d74e0,be657c36,be1cafb2,bf434ded,bd2d8638,bf8dda9a,be80eb0c,3e466ea4,c05c64e4,be85f74b,bf5cf5f2,bf028126,bf5bb782,3e9851b8,bf1c46aa,bce8a2f0,bf0bcd55,3ed24828,3de3fdd0,3b93c660,bf22edcf,bf11f874,3e850ab0,3ef3dc1e,c00d96af,bea5d938,c02db55e,be25773e,bf149aa0,be519188,3e89ab9c,3e41b8cc,bf1bc3a8,bf8009f4,3eb8b159,bf622ab7,bf82f59d,bf12308e,be2cd677,bfeb8381,bf3d47de,3e038054,bfdb01d6,bfb0eee4,bf7d68e9,bf199902,bfa462c9,3e3a3ec4,be7313a4,3d621fd0,bf5a9669,c061686d,bee4d0df,bf0f61a4,3e99e344,bf37bef0,3eb19f6a,3f0ac8c4,3e648880,bfa35d8c,bf686acd,bf413463,bf23c5c3,3e5b1556,bfe39af7,bf618870,c0147c96,bfa87530,bd8d054c,3daf44f8,3e63634c,be8c6655,be87da1c,3d061ab0,bfa1bd96,bf0a36e7,be03483e,3e9c3426,bf2283c4,bf736d8c,3c14eb10,bf17ed08,befa9f7e,bf2c491c,3cb010b0,bf27fb50,bfd509c6,bf30cad2,bfa60d71,bfc127ea,3efebd0e,beab19d1,bf924fa2,bfd3e5d4,3ef9c620,bfb6495a,3e30c588,bf785487,bcdb5500,bf2d9fd0,beed1767,bf6af261,be46c6b2,bf656a80,be1567a0,3e96470c,bf445f8b,bffa6792,3e4f7338,bea81164,be963de4,be8c18c4,bf584a32,3e416df0,be66a33c,bf155d98,bfb8e042,bfdb06ba,3e0c9542,bf26118a,3f031970,bf1825ec,bffeab2e,bf0f37e1,bf6b95c8,bdb94f00,bef6da75,bf4e2584,bf3994a6,be6fd93c,bcf454a0,bf7ffea0,bf66e7f4,be3fd264,be2d6502,3dbe0570,bf993b8b,bff8b0a9,bfaa64da,be8eb6f0,bf858bd2,bf9d2998,bfe0e08a,bee46471,bf0c5bd9,be99e0dc,bf8cc856,3d9b7380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e98232e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db99320,00000000,3ef24a18,00000000,00000000,00000000,3df1e0b8,00000000,3e04a12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc00214,00000000,00000000,00000000,3e6b380c,00000000,3f07e11d,00000000,00000000,00000000,3d958e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8f17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd4f50,00000000,3ee633b8,3e33dd10,3e487118,00000000,00000000,00000000,00000000,00000000,3e44ea94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911138,00000000,00000000,00000000,3e8411a4,00000000,00000000,3e5b37a8,00000000,3f3edbb7,00000000,3f32ecac,00000000,00000000,00000000,00000000,00000000,00000000,3da05dbc,00000000,00000000,3e8d74e0,00000000,00000000,00000000,00000000,00000000,00000000,3e466ea4,00000000,00000000,00000000,00000000,00000000,3e9851b8,00000000,00000000,00000000,3ed24828,3de3fdd0,3b93c660,00000000,00000000,3e850ab0,3ef3dc1e,00000000,00000000,00000000,00000000,00000000,00000000,3e89ab9c,3e41b8cc,00000000,00000000,3eb8b159,00000000,00000000,00000000,00000000,00000000,00000000,3e038054,00000000,00000000,00000000,00000000,00000000,3e3a3ec4,00000000,3d621fd0,00000000,00000000,00000000,00000000,3e99e344,00000000,3eb19f6a,3f0ac8c4,3e648880,00000000,00000000,00000000,00000000,3e5b1556,00000000,00000000,00000000,00000000,00000000,3daf44f8,3e63634c,00000000,00000000,3d061ab0,00000000,00000000,00000000,3e9c3426,00000000,00000000,3c14eb10,00000000,00000000,00000000,3cb010b0,00000000,00000000,00000000,00000000,00000000,3efebd0e,00000000,00000000,00000000,3ef9c620,00000000,3e30c588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96470c,00000000,00000000,3e4f7338,00000000,00000000,00000000,00000000,3e416df0,00000000,00000000,00000000,00000000,3e0c9542,00000000,3f031970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe0570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b7380

# LAYER_1_PRE_ACTIVATION - 64 values
c0359b46,3dce7602,bedbee94,bfcee707,3e54c146,beac00ac,bed3d6da,3c2e1d80,3df46c80,bf2a5a35,3ea6152f,c02795e9,bfb123d0,3f20d1f0,3f484682,bffc6e62,3db29cd5,c0159f7d,3f3ad538,bf10088c,bdd29896,bfd5624c,be1e1ca8,c01b6e85,3f084e28,bf93842d,bc298a00,c093ecec,befe3b82,c05bba66,3db7fa7a,bfd958da,3ec22e14,3df955c2,c08dc1bd,bf8a1a85,3f12b69c,be81f9c9,bf166ea3,bfb611ae,bd9b30b4,3f272a0e,be35bd6e,3f2b3b71,bf73441f,3c1e9950,3f1192b2,bf8707d1,bf76b647,3e38a125,3f4d1426,3f4588aa,bf84b611,bfc36ed2,3f2ce7c7,3f30060e,3eecab8e,3f24bf17,be5d938c,be58429c,be482f0f,be48857f,bfdd77c3,bf6d7b6b

