# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7defe2,3f0d3203,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bc9c,3f558a8f

# OUTPUT - 1 values
3d665f5d

# JACOBIAN - 1 x 7
bd8b81aa,3e3efe7e,ba27e8c0,3cb33745,3b4f32da,3cab916d,b9e8554a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603d44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30121f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ddee2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a339c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76779a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01bc9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558a8f
3ef700fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39d60d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd3f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c58f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a6b21,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7defe2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3203

# LAYER_0_PRE_ACTIVATION - 256 values
bed11c56,c00d921c,c001d861,3e982580,bcf40b00,bf99260d,be1801b0,be3e789f,bf94ae90,beb519b5,bf3643c1,bf8b7e67,3db9d0b8,bee26233,3ef245a2,bf3eeb07,bcb50730,be8a3555,3df1f850,bea75969,3e04aafa,bd914438,bfb02d1b,be5c8849,bf564951,beb9d137,be013cd8,bcac2970,bf67b13b,3dc010b8,bf60ee63,bf284938,bfae2ec9,3e6b39c4,bf86d443,3f07dd0d,bd0fa440,bf14fd10,bebe1a3a,3d959900,bef7e48c,bf9e1006,bf1f583b,be79796a,bec76d96,bfadb74c,bfc06c46,bf8f22bf,bf18d929,c03f860e,bd55e720,bf9f93f3,bf9d49e8,3dc8a4cb,bf0408d9,bf8c3af1,c0738865,bf515960,bf157640,bf6e1fe1,bf0f0ca0,bfac23da,bda2f8d0,becab4b8,3dbd5688,bc9c77c0,3ee6356f,3e33e7d1,3e48734a,beb2de96,bfc053c4,bf076b80,be95aeb6,bf8936a5,3e44e9d4,bfb4773c,bedd9238,bf25ecbf,bf790543,bf3be4b4,bfbbd566,bedf9edb,c000c638,bf8a7e1b,bf0082c4,be4f06ae,bf6c1ede,3e911bd4,bf4f0a9f,bf32f895,bf5c1059,3e84142e,be80250c,bf6f0efd,3e5b1720,c0459a51,3f3eded5,beafa5de,3f32ed1b,c037a509,c01b43d7,bfc67432,bf5ea805,befb337c,bf31bb6b,3da0570c,bec4f9fd,be35f53e,3e8d79d4,be656608,be1ca31d,bf434a43,bd2d7668,bf8dda5c,be80e5e8,3e4661a4,c05c66ef,be85f2a3,bf5cf717,bf027c18,bf5bb1f6,3e985aaa,bf1c48e7,bce8b8b8,bf0bd323,3ed24de0,3de41bf0,3b94de30,bf22ed63,bf11f3c6,3e84fee4,3ef3cad0,c00d94d5,bea5ebe5,c02db734,be2570b0,bf149534,be51b85e,3e89aeaa,3e41997c,bf1bc13e,bf800c5e,3eb8b46e,bf622af5,bf82f659,bf122937,be2cc08f,bfeb85fd,bf3d487e,3e037fb0,bfdaffef,bfb0efe9,bf7d609f,bf199fb9,bfa45f7b,3e3a4660,be72fd94,3d622f68,bf5a9684,c0616a1a,bee4cf80,bf0f6492,3e99eb2e,bf37bb60,3eb1a2cb,3f0ac9d6,3e6466fc,bfa35f4c,bf686f6e,bf4137da,bf23bd8d,3e5b0f52,bfe39d04,bf61804a,c0147c67,bfa870b4,bd8d4166,3daf650c,3e635fb8,be8c792c,be87cc56,3d0556b0,bfa1bb2c,bf0a2e6b,be0335c6,3e9c362c,bf228462,bf736644,3c1512dc,bf17e013,befaa056,bf2c4743,3caff050,bf27f02c,bfd50c37,bf30c241,bfa60c7b,bfc12b3b,3efeb810,beab04fc,bf924fff,bfd3e37d,3ef9d028,bfb64d79,3e30a7c0,bf784e2c,bcdb9da0,bf2da896,beed274c,bf6af1cd,be46b388,bf656d68,be15605c,3e9647e1,bf4460c7,bffa66f2,3e4f7498,bea82052,be964ba5,be8c2576,bf58488f,3e416c40,be66a250,bf15635a,bfb8e0da,bfdb092e,3e0c959e,bf260b3f,3f031ac1,bf182c9e,bffeacff,bf0f3863,bf6b9739,bdb925d4,bef6dd11,bf4e21f6,bf399595,be700118,bcf47a50,bf7ffadf,bf66f243,be3fe640,be2d68c4,3dbe1d18,bf993a03,bff8b128,bfaa6156,be8eb466,bf858c67,bf9d2f47,bfe0daac,bee466b3,bf0c5bcb,be99e48c,bf8cc48e,3d9b7048

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e982580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9d0b8,00000000,3ef245a2,00000000,00000000,00000000,3df1f850,00000000,3e04aafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc010b8,00000000,00000000,00000000,3e6b39c4,00000000,3f07dd0d,00000000,00000000,00000000,3d959900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8a4cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd5688,00000000,3ee6356f,3e33e7d1,3e48734a,00000000,00000000,00000000,00000000,00000000,3e44e9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911bd4,00000000,00000000,00000000,3e84142e,00000000,00000000,3e5b1720,00000000,3f3eded5,00000000,3f32ed1b,00000000,00000000,00000000,00000000,00000000,00000000,3da0570c,00000000,00000000,3e8d79d4,00000000,00000000,00000000,00000000,00000000,00000000,3e4661a4,00000000,00000000,00000000,00000000,00000000,3e985aaa,00000000,00000000,00000000,3ed24de0,3de41bf0,3b94de30,00000000,00000000,3e84fee4,3ef3cad0,00000000,00000000,00000000,00000000,00000000,00000000,3e89aeaa,3e41997c,00000000,00000000,3eb8b46e,00000000,00000000,00000000,00000000,00000000,00000000,3e037fb0,00000000,00000000,00000000,00000000,00000000,3e3a4660,00000000,3d622f68,00000000,00000000,00000000,00000000,3e99eb2e,00000000,3eb1a2cb,3f0ac9d6,3e6466fc,00000000,00000000,00000000,00000000,3e5b0f52,00000000,00000000,00000000,00000000,00000000,3daf650c,3e635fb8,00000000,00000000,3d0556b0,00000000,00000000,00000000,3e9c362c,00000000,00000000,3c1512dc,00000000,00000000,00000000,3caff050,00000000,00000000,00000000,00000000,00000000,3efeb810,00000000,00000000,00000000,3ef9d028,00000000,3e30a7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9647e1,00000000,00000000,3e4f7498,00000000,00000000,00000000,00000000,3e416c40,00000000,00000000,00000000,00000000,3e0c959e,00000000,3f031ac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe1d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b7048

# LAYER_1_PRE_ACTIVATION - 64 values
c0359c48,3dce4636,bedbe477,bfcee7dd,3e54b2e4,beabf626,bed3f802,3c2df560,3df41cae,bf2a5e65,3ea61119,c0279bde,bfb1274d,3f20d12b,3f484243,bffc788f,3db2a5ee,c0159ea3,3f3ad777,bf100cce,bdd26de4,bfd5653e,be1e5702,c01b7168,3f084bc8,bf9388b2,bc268430,c093ee66,befe5a44,c05bb4f2,3db7ae6a,bfd95857,3ec227a8,3df952d4,c08dbc40,bf8a1d8a,3f12b345,be820c6f,bf166f6f,bfb61248,bd9b24e0,3f272b51,be35cf02,3f2b39fe,bf735384,3c1d74f0,3f118d96,bf8703f7,bf76a2d4,3e38836b,3f4d1001,3f458ce5,bf84b9c9,bfc376f3,3f2ce761,3f3003bb,3eec984e,3f24bf0b,be5dc2f2,be5833b6,be4807f8,be486d76,bfdd77e8,bf6d81fc

