# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a

# OUTPUT - 1 values
3d5bbef3

# JACOBIAN - 1 x 7
bdb06308,3dfc23a6,3b98be46,3c1fb792,3b3aff91,3c81bc42,b9c8725a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f401be9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17ac4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f601d7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19bf7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acb67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e56d23e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d2a
3f293452,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e3b2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef77436,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cb05e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc08d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4da5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8223e

# LAYER_0_PRE_ACTIVATION - 256 values
be98b8d7,c01f5796,bfe8c922,3e9c0f56,3dfe29f0,bf85dc8a,be009d20,bea35aec,bf7ad2e6,be8cb05a,bf5bf2f0,bf97ffb5,bd643b40,bed77757,3efc9794,bf47e0ae,bd0f55a0,beb6bc71,3d8545b0,bf0b03d7,3dea19a0,be151734,bfbc2963,be1cb720,bf7250c4,be675a3e,be157c13,bc9d18d8,bf7f11f8,3d998424,bf751555,bf22cd31,bfbf6a6a,3e6436a4,bf98119a,3f10070b,bc91dc80,bf47dc71,bea2c068,3df96e20,bed6142f,bf9b24c3,bf2cd6a3,be65e9b4,bede86ef,bf9ecb04,bfb287f5,bf7fd698,bf394d56,c03c1efd,be80c909,bfaef1e7,bfa9e415,3e7aa3ba,bf088474,bf90f0cd,c06a8372,bf65a802,bed579d0,bf7288d0,bf170226,bfb19fb4,3dfcdab8,bebab794,3d64de90,be039f74,3ee7ec1f,3e11ac20,3e2f5ebc,bf02a4d0,bfc27dda,bef66dcc,be7ce311,bf94cf8e,3e6fb118,bfb07c68,bf06adc4,bf39f5b9,bf4c96c8,bf3b7ac3,bfcf3fb3,bee136d6,c0090da1,bf9f399a,beff3578,be2c22ac,bf5b6170,3e58bb96,bf4446e8,bf503993,bf746852,3e6af884,bd5398f0,bf6a2680,3ea71bea,c0322f9f,3f35286b,bebff432,3f2ce491,c03f82ee,c010f0da,bfcc228f,bf826e6c,bf117a4f,bf3087df,3d76b960,bea7d152,bbb69980,3e82253c,beacbccc,be8cc336,bf51d341,bdd41234,bf963fba,bea4fe31,3e54003a,c04e8ecc,bed409a5,bf5aab9a,bf1b3a34,bf6f2a5f,3e723144,bf14647b,bd2dc368,bedc9308,3eb0d208,3b6c6e00,bc8125f8,bf30ca34,bf34c599,3eaf065e,3f225184,c018ef84,be0266d0,c022dea5,be4999ad,bf2e66d4,bd473530,3e74d5dc,3eb1ceb1,bf355670,bf7210e6,3e8bbe0d,bf55d0ec,bf8b6993,bf3fdb8f,be993903,bfdea336,bf2fd27c,3e0ffef4,bfeb13b1,bfaef1aa,bf8a5a51,bf05f362,bfb58ab6,3e344b98,beb4b96f,3daee0a8,bf5455e7,c05b0cf0,bf06364a,bf062738,3e471160,bf45370f,3ea26509,3ef84c52,3eb90e6c,bf9a8e16,bf5387aa,bf2e0ce2,bf529c4b,3e52893a,bfdd9042,bf7d40c6,c01511b4,bfbf041c,3d09a310,bd08af20,3e8d88d0,be01e5f8,beba5f58,3e9453b8,bfae3bfc,bf2e79ec,be8657ad,3e8a2c30,bf1f67bf,bf8d3430,bce76ff0,bf54c327,bef45598,bf32ae21,3d1c9538,bf52869b,bfc0ea75,bf541066,bfae3830,bfa8f7d3,3f01cdfa,bf08c270,bf889d72,bfe800b2,3ec127f0,bfa0c5f0,3e8826c2,bf8bdf04,bb036600,bf05ceb3,beb82d08,bf6c7b3c,be66fc74,bf59f5e4,be0c843c,3e8f6d80,bf482dd3,bff85ab8,3e53d540,be479276,be2f483c,be339ebc,bf65dd69,3e51517e,be6e3792,bf03b0c9,bfb8e4ba,bfd04ce9,3dc79fa0,bf3dd498,3ee24a4c,bef233de,bffa12d1,bf111a54,bf69ec1d,be54107a,bf00b08e,bf64a97a,bf491cd8,bd0fc760,bd23dc58,bf8ed381,bf295352,be125cf0,be1960b3,3d49aa08,bfa178c6,c000898e,bfb731de,be93c93c,bf7e0ebc,bf86e2ec,c000677e,bec374cb,bf17d394,bea502f8,bf9b8df3,3dbbfcec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9c0f56,3dfe29f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc9794,00000000,00000000,00000000,3d8545b0,00000000,3dea19a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998424,00000000,00000000,00000000,3e6436a4,00000000,3f10070b,00000000,00000000,00000000,3df96e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7aa3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfcdab8,00000000,3d64de90,00000000,3ee7ec1f,3e11ac20,3e2f5ebc,00000000,00000000,00000000,00000000,00000000,3e6fb118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58bb96,00000000,00000000,00000000,3e6af884,00000000,00000000,3ea71bea,00000000,3f35286b,00000000,3f2ce491,00000000,00000000,00000000,00000000,00000000,00000000,3d76b960,00000000,00000000,3e82253c,00000000,00000000,00000000,00000000,00000000,00000000,3e54003a,00000000,00000000,00000000,00000000,00000000,3e723144,00000000,00000000,00000000,3eb0d208,3b6c6e00,00000000,00000000,00000000,3eaf065e,3f225184,00000000,00000000,00000000,00000000,00000000,00000000,3e74d5dc,3eb1ceb1,00000000,00000000,3e8bbe0d,00000000,00000000,00000000,00000000,00000000,00000000,3e0ffef4,00000000,00000000,00000000,00000000,00000000,3e344b98,00000000,3daee0a8,00000000,00000000,00000000,00000000,3e471160,00000000,3ea26509,3ef84c52,3eb90e6c,00000000,00000000,00000000,00000000,3e52893a,00000000,00000000,00000000,00000000,3d09a310,00000000,3e8d88d0,00000000,00000000,3e9453b8,00000000,00000000,00000000,3e8a2c30,00000000,00000000,00000000,00000000,00000000,00000000,3d1c9538,00000000,00000000,00000000,00000000,00000000,3f01cdfa,00000000,00000000,00000000,3ec127f0,00000000,3e8826c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f6d80,00000000,00000000,3e53d540,00000000,00000000,00000000,00000000,3e51517e,00000000,00000000,00000000,00000000,3dc79fa0,00000000,3ee24a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49aa08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbfcec

# LAYER_1_PRE_ACTIVATION - 64 values
