# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f653522,3ebc9bbe,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408be,3f6dff4f

# OUTPUT - 1 values
3d5de5b7

# JACOBIAN - 1 x 7
bdf7e8d2,3d7f8248,3ce1130b,3c31f21b,ba55ca90,3c09629c,b9f04722

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16f433,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea89162,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54359e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1509fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ed489,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee408be,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dff4f
3f4ec213,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ba41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f3070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502485,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16dae7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf653522,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc9bbe

# LAYER_0_PRE_ACTIVATION - 256 values
be0c2290,c038056c,bfb5bd3b,3e9fa652,3e67bd88,bf3d953e,bdbc7200,bf0f6010,bf20ea18,be2d0e2b,bf8f66e1,bf9fb188,be6afe56,beda6d7c,3f015d3a,bf6c4cf1,bba9cb00,bedd8592,3ba30c00,bf50ca78,3de60f4c,be879645,bfc96b6c,bdd0496e,bf8fac37,be038a1e,be0d0fa0,bc9725d0,bf974b92,3d7b3d38,bf84ff8b,bf1cf6c6,bfe6e508,3e67582c,bfa12fbd,3f06cc86,bdba428c,bf7bac20,be737feb,3e6c2b10,bead7cf7,bf9f3172,bf4ec015,be5d398b,bf139836,bf8a20ea,bf95e80c,bf4e6a02,bf61754b,c03a58c2,bf047c62,bfaa0c68,bfbfd14b,3ebe8f2d,bf1d900b,bf9e6130,c05ed9cb,bf703392,be746602,bf8266ee,bf2c9542,bfbbbf53,3ea8db40,bea85578,bcb2b440,be9382b7,3edee17d,3de00d0a,3de1a324,bf257e5f,bfc5965c,bec27de8,be5c7e08,bfb9cb1a,3e9fa81c,bfac14d5,bf2ededa,bf512345,bf1cbf30,bf4af33a,bffef08f,bf02d02c,c01916c1,bfaf6b49,bf061c81,be100aaf,bf36cc86,3e7107d4,bf51c6b0,bf6822ed,bf908658,3e25d014,3db768a8,bf739498,3eca407f,c0111ad4,3f26e51d,bef5325e,3f1cdba6,c0544fed,bffe333f,bfd9d528,bf914af2,bf3435d0,bf1fe6ec,bc80a798,be53dbf4,3e177d32,3e8b0380,bef08fb9,bf09e8b7,bf6cb730,be82b420,bfb125bd,bee560e4,3e12fb1a,c036b504,bf529e52,bf511e31,bf394cc4,bf7b73c6,3e20813c,bf185121,bdba30e8,be8918c5,3e4b40d8,be50e576,3b8fea00,bf526d26,bf757fc3,3ecd0b48,3f48812e,c027a589,3e231674,c00a3954,be76beca,bf49f1ac,3daab698,3e44c60c,3f08c881,bf6528c0,bf730cec,3d1c8f00,bf3584c2,bfa938da,bf81308b,bef7317a,bfcee29c,bf09191a,3e4747b0,c00350a6,bfb91471,bf83d4de,bf106206,bfca6761,3e34a590,befcbeb8,3e6be362,bf4195a3,c053e75f,bf36c07b,bf0bf204,3bd85100,bf52446a,3e8fba18,3eb5d044,3efb1d08,bf9103af,bf4a1816,bf165660,bf89b45a,3e0c5177,bfe3e2e6,bf8263c9,c01621df,bfd83399,3db9c7f8,be8231ff,3ecfe912,bb928180,bee3db26,3f2093fe,bfb98e8c,bf46fc20,bf02c678,3e460440,bf25a077,bfa5549b,bdf8f19e,bf895e6c,bef396a4,bf375686,3d8648f0,bf73c12a,bf9813ca,bf6ab969,bfbb91c5,bf6c6ede,3edd71f0,bf3f4999,bf5569cc,c00648bd,3e49e854,bf7da8ab,3e86d011,bf965da3,bc8a3980,bebef651,beb3e2c8,bf7ccb90,be1fecec,bf527616,bdf08a08,3e8a117a,bf5bc972,bfea6808,3e8da342,bcf5ef60,bd1dad30,bdc0ba6c,bf7d6bc1,3e8d0759,be697404,befb6611,bfb87112,bfc3c863,bc1ce720,bf4a6aa8,3e86482b,beb115be,bffb11ae,bf207e11,bf70b54c,bebc91ae,bf2667d0,bf83f750,bf81a41e,3e5a7f3c,be049624,bfa6baf8,be905007,be625aaa,bdc358d6,3b9eff00,bfb014d0,c00ddb9f,bfbd1ca9,be72900c,bf5c64f3,bf613c72,c0151ae0,be74004c,bf3d1959,bedeb5a2,bfa2dd79,3de401c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9fa652,3e67bd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f015d3a,00000000,00000000,00000000,3ba30c00,00000000,3de60f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b3d38,00000000,00000000,00000000,3e67582c,00000000,3f06cc86,00000000,00000000,00000000,3e6c2b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8db40,00000000,00000000,00000000,3edee17d,3de00d0a,3de1a324,00000000,00000000,00000000,00000000,00000000,3e9fa81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7107d4,00000000,00000000,00000000,3e25d014,3db768a8,00000000,3eca407f,00000000,3f26e51d,00000000,3f1cdba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e177d32,3e8b0380,00000000,00000000,00000000,00000000,00000000,00000000,3e12fb1a,00000000,00000000,00000000,00000000,00000000,3e20813c,00000000,00000000,00000000,3e4b40d8,00000000,3b8fea00,00000000,00000000,3ecd0b48,3f48812e,00000000,3e231674,00000000,00000000,00000000,3daab698,3e44c60c,3f08c881,00000000,00000000,3d1c8f00,00000000,00000000,00000000,00000000,00000000,00000000,3e4747b0,00000000,00000000,00000000,00000000,00000000,3e34a590,00000000,3e6be362,00000000,00000000,00000000,00000000,3bd85100,00000000,3e8fba18,3eb5d044,3efb1d08,00000000,00000000,00000000,00000000,3e0c5177,00000000,00000000,00000000,00000000,3db9c7f8,00000000,3ecfe912,00000000,00000000,3f2093fe,00000000,00000000,00000000,3e460440,00000000,00000000,00000000,00000000,00000000,00000000,3d8648f0,00000000,00000000,00000000,00000000,00000000,3edd71f0,00000000,00000000,00000000,3e49e854,00000000,3e86d011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a117a,00000000,00000000,3e8da342,00000000,00000000,00000000,00000000,3e8d0759,00000000,00000000,00000000,00000000,00000000,00000000,3e86482b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a7f3c,00000000,00000000,00000000,00000000,00000000,3b9eff00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de401c4

# LAYER_1_PRE_ACTIVATION - 64 values
c01c875e,3e03308d,bf5ca0d6,bfe084fc,3e19823a,bf0718b6,be5baacb,bcef6ad8,3e9e3571,bf824d33,3ea0185e,c01dd343,bfa3c197,3f1e1896,3f641a79,bfa2d01a,be365426,c023262e,3f123c31,bf1bec0c,be92b147,bff552c7,bd01ce08,bfb8dff8,3f12502f,bfc8e2e0,bf00c4f4,c0668b81,bef00c50,c0856f0f,3f031d67,c00646fb,bd65b1d0,bc9e8178,c0b4d9bb,bf8b37d1,3f3221cb,bec29adb,bf032a7a,c010f15c,be9635b1,3eea4afc,bf29b4b8,3f35337d,be828768,bd8777c5,3f0bc5be,bfb6d282,c00f9c7b,3e4a6b9a,3f5f4651,3eba57ad,bf908b56,bf57012c,3f390879,3f6666b2,3f44c576,3f0b0f52,be4cc6ee,3e079f3f,bf1e8d8a,bf0c96fd,bfc25e07,bf9e901a

# LAYER_1_POST_ACTIVATION - 64 values
