# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57

# OUTPUT - 1 values
3d58877d

# JACOBIAN - 1 x 7
be105411,3dc1d75f,3c7b4ece,3c1a2b2a,3b5f9f1d,3c8713a7,ba08de52

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31b6a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f049d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a4e77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf195ce7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62ac41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8cac5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f686d57
3f384414,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5af91d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05b5ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cfa44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beedf3fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7625d8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed69a6f

# LAYER_0_PRE_ACTIVATION - 256 values
be7986c6,c0281f0e,bfd8f4f4,3ea17956,3e3479d0,bf71b83a,bde05130,becbbe98,bf5ef0ca,be737f64,bf71bda8,bf9b92e2,bdf613d8,bed6768e,3efdbeac,bf52e091,bcd1a360,bec433c7,3d244030,bf24475a,3df09518,be40b4f0,bfc1d8c8,be045e60,bf80f640,be37941c,be17e416,bcb4b6f8,bf8694ac,3d9840dc,bf7d8771,bf1ffd62,bfcb6d6e,3e62fef0,bf9cc0c8,3f0e8969,bd103530,bf5c7b44,be93e35b,3e249538,bec663f0,bf9b276b,bf37f6c2,be5fbfdb,bef41371,bf97318a,bfa9dd2c,bf6ee34b,bf47cd96,c03b48ca,beb193a7,bfb05a1f,bfb1612d,3e9744ca,bf0ec580,bf957be2,c066b0dd,bf6cb1da,beb2d9ae,bf793fa5,bf1dd2e0,bfb53b76,3e4ff3d0,beaf5b2c,3d0188d0,be3e93c0,3ee90aac,3e089669,3e1c4e78,bf11449e,bfc39f1f,bee76557,be6f0eee,bf9ef8e2,3e84b1a2,bfaf79f0,bf13f0ca,bf41f33f,bf3b2b08,bf3f376c,bfddd8c8,bee9caa0,c00e4c60,bfa623de,bf015804,be1e8da0,bf4ff861,3e4ed2c8,bf44c361,bf5af148,bf81cd5c,3e592454,3c347a40,bf6be3b1,3eb6b966,c02778c6,3f31a0dd,becd9605,3f281dca,c045d96a,c00b1a2e,bfcf6d47,bf88ddfe,bf1cf56f,bf2cace1,3d20a73c,be94c325,3d69cb30,3e821898,bec63a6e,beb66bf5,bf588a60,be1980f0,bf9da6b6,beba713b,3e447776,c04681e3,bf08527b,bf59db72,bf26a30e,bf748781,3e5aa08c,bf136d02,bd6d2bf8,bec07d4a,3e9c4140,bd7d2460,bc5a9c30,bf3b5c20,bf498588,3ebb4296,3f31f1d2,c01e5ad1,bd00abb8,c01c2c6b,be59cd91,bf3a2590,3b688900,3e66ab98,3ed588f6,bf459c98,bf70fa1c,3e52b8ba,bf4c2c8a,bf944531,bf574e61,bebbf1b2,bfd94b04,bf256ff0,3e1c4acc,bff458ba,bfb0ebbf,bf8af784,bf04ebd0,bfbd29c4,3e393344,becf9a2a,3dfedd28,bf4ef5e2,c058e97a,bf157231,bf05e524,3e08bdd0,bf499684,3e9b50da,3ee30d6a,3ed3140e,bf96c6aa,bf4cb2a3,bf252d7e,bf69b485,3e3d0d56,bfdd9e79,bf81b2bc,c0154a70,bfc84b1e,3d7fcff8,bdd5ef7c,3ea31bfc,bd9ebc50,beca6d26,3ed301b8,bfb333d2,bf3a9b40,beaedf7c,3e7aac20,bf1f7444,bf95fdf9,bd65f23c,bf6d4f57,bef3443f,bf343f4c,3d3e61b0,bf610f02,bfb461a7,bf5fa56a,bfb2dfb8,bf99adb4,3efb947c,bf1e6808,bf801a54,bff42ea2,3ea31394,bf962865,3e8f2b4f,bf916f24,bb076000,beedddae,beae2556,bf6fe8b6,be580824,bf5666e4,be017e70,3e8c8e20,bf4e4934,bff4760c,3e614138,be0c6dd8,bdf5fc70,be10dd3a,bf6d5ce3,3e61e640,be6e71b8,beff25a1,bfb91b9c,bfcc2422,3d8420c4,bf44a126,3ec78e3f,bed847ed,bffa09ac,bf154ef5,bf6c0e26,be8774c8,bf09c08d,bf7110e6,bf58f03a,3d670bc0,bd7e7210,bf972a19,bf09153b,be194204,be0cb16e,3d113f58,bfa5a563,c0049f66,bfba8ae6,be8f0fba,bf745dbe,bf7d1a5c,c0081a3e,beac03f0,bf222ca2,beb63242,bf9fb74a,3dcc5c78

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea17956,3e3479d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdbeac,00000000,00000000,00000000,3d244030,00000000,3df09518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9840dc,00000000,00000000,00000000,3e62fef0,00000000,3f0e8969,00000000,00000000,00000000,3e249538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9744ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ff3d0,00000000,3d0188d0,00000000,3ee90aac,3e089669,3e1c4e78,00000000,00000000,00000000,00000000,00000000,3e84b1a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ed2c8,00000000,00000000,00000000,3e592454,3c347a40,00000000,3eb6b966,00000000,3f31a0dd,00000000,3f281dca,00000000,00000000,00000000,00000000,00000000,00000000,3d20a73c,00000000,3d69cb30,3e821898,00000000,00000000,00000000,00000000,00000000,00000000,3e447776,00000000,00000000,00000000,00000000,00000000,3e5aa08c,00000000,00000000,00000000,3e9c4140,00000000,00000000,00000000,00000000,3ebb4296,3f31f1d2,00000000,00000000,00000000,00000000,00000000,3b688900,3e66ab98,3ed588f6,00000000,00000000,3e52b8ba,00000000,00000000,00000000,00000000,00000000,00000000,3e1c4acc,00000000,00000000,00000000,00000000,00000000,3e393344,00000000,3dfedd28,00000000,00000000,00000000,00000000,3e08bdd0,00000000,3e9b50da,3ee30d6a,3ed3140e,00000000,00000000,00000000,00000000,3e3d0d56,00000000,00000000,00000000,00000000,3d7fcff8,00000000,3ea31bfc,00000000,00000000,3ed301b8,00000000,00000000,00000000,3e7aac20,00000000,00000000,00000000,00000000,00000000,00000000,3d3e61b0,00000000,00000000,00000000,00000000,00000000,3efb947c,00000000,00000000,00000000,3ea31394,00000000,3e8f2b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c8e20,00000000,00000000,3e614138,00000000,00000000,00000000,00000000,3e61e640,00000000,00000000,00000000,00000000,3d8420c4,00000000,3ec78e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d670bc0,00000000,00000000,00000000,00000000,00000000,3d113f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc5c78

# LAYER_1_PRE_ACTIVATION - 64 values
