# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7e2,3ebc2400,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe5c,3f6e1700

# OUTPUT - 1 values
3d5e2c1a

# JACOBIAN - 1 x 7
bdf7ea82,3d7ee739,3ce1044b,3c31c472,ba547268,3c088b7d,b9f0900a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16945d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea77b89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5431e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f96d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e9b8f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4fe5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1700
3f4f07ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ea85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f35f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503061,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1728e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64f7e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc2400

# LAYER_0_PRE_ACTIVATION - 256 values
be0aed82,c0382d85,bfb553e1,3e9f5d42,3e6811dc,bf3d1e0d,bdbc8990,bf0fd90a,bf203210,be2c301a,bf8fa605,bf9fbd4b,be6c239c,beda7177,3f016929,bf6c7f4e,bbadaf40,beddff5a,3b9f2700,bf5142be,3de526bc,be880080,bfc97f7a,bdcfa084,bf8fd3fa,be0325fa,be0cf04c,bc957d20,bf977a48,3d791730,bf85088a,bf1cf26a,bfe730ef,3e6767ac,bfa13c1b,3f06b307,bdbba78c,bf7bf860,be72d9f9,3e6c9ce0,bead3aa0,bf9f3dd6,bf4efee1,be5d14c7,bf13ead0,bf8a03b7,bf95a9bb,bf4e0d57,bf61b1b8,c03a5225,bf04ee83,bfa9fc9e,bfbff925,3ebef5a1,bf1da7fe,bf9e6c26,c05eba9b,bf70262c,be73275f,bf827350,bf2cb768,bfbbcb4d,3ea98f54,bea87524,bcb7a3e0,be9407d9,3edea578,3ddf09f6,3de0d16c,bf25b402,bfc5a28c,bec20f45,be5c3e58,bfba1454,3e9ff680,bfac0013,bf2f1f70,bf514ec0,bf1c6136,bf4b1d51,bfff435c,bf02ec84,c0193627,bfaf823f,bf062164,be0fc023,bf368126,3e715a1a,bf51f2ae,bf683cc4,bf90aa8c,3e251b7c,3db928b0,bf739953,3eca7c4d,c010d53d,3f26b5dd,bef5b4c7,3f1cbd96,c0547264,bffdf071,bfd9f496,bf915d38,bf347b88,bf1fbc77,bc864350,be52f436,3e187572,3e8b2124,bef105f5,bf0a7280,bf6cfe46,be834b1f,bfb15ce3,bee5d861,3e1264b9,c0368d28,bf537046,bf50fb73,bf3971e0,bf7b84b6,3e1f9c6c,bf1863c2,bdbac4de,be8873e6,3e49ca70,be5288f2,3b8b9cf0,bf52abb3,bf760326,3ecd3e88,3f48b5f4,c027bff8,3e25458c,c009fb44,be770987,bf4a05e4,3dacb09c,3e442980,3f091656,bf657acf,bf730529,3d14b040,bf353f97,bfa969bb,bf8168e0,bef7b955,bfcebd0c,bf08b847,3e47e3f8,c0036aa6,bfb92661,bf83b747,bf10854c,bfca8fc3,3e341b24,befd391c,3e6ce100,bf416a73,c053cc11,bf37170e,bf0c0108,3baa1180,bf525ff1,3e8f9f44,3eb55216,3efb85a0,bf90f2a8,bf4a1a71,bf162d15,bf89ed75,3e0c17f2,bfe3f447,bf826171,c01622df,bfd86586,3dba3754,be8312cc,3ed03838,bb6eb300,bee42a86,3f2117ee,bfb9a1a3,bf47134e,bf0344e6,3e458540,bf25b18e,bfa57f48,bdfaca0e,bf898efc,bef37e92,bf37621e,3d86b6e4,bf73e910,bf97bcf5,bf6acdc5,bfbbab01,bf6ba16b,3edd0d3e,bf3f94ea,bf54f207,c0066a30,3e487b44,bf7d1cff,3e86ace4,bf96677f,bc8ce560,bebe651a,beb40830,bf7ce65b,be1fc704,bf52642d,bdf09bd8,3e8a0cf0,bf5bddbf,bfea5250,3e8e02ce,bcec1aa0,bd1a6248,bdbfe7d8,bf7d985f,3e8d5982,be698eb0,befb60f8,bfb86c22,bfc3a420,bc2a1480,bf4a7317,3e859242,beb0ba51,bffb0791,bf208ec8,bf70aacc,bebd2066,bf26b97b,bf840f17,bf81e457,3e5c122a,be057022,bfa6e5db,be8ede7a,be6381ae,bdc21cc6,3b880c40,bfb03b94,c00defe1,bfbd1fe1,be7247ac,bf5c1c4c,bf60f033,c01535c1,be72f22e,bf3d68ef,bedf18f2,bfa2e421,3de3cc7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f5d42,3e6811dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f016929,00000000,00000000,00000000,3b9f2700,00000000,3de526bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d791730,00000000,00000000,00000000,3e6767ac,00000000,3f06b307,00000000,00000000,00000000,3e6c9ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebef5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98f54,00000000,00000000,00000000,3edea578,3ddf09f6,3de0d16c,00000000,00000000,00000000,00000000,00000000,3e9ff680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e715a1a,00000000,00000000,00000000,3e251b7c,3db928b0,00000000,3eca7c4d,00000000,3f26b5dd,00000000,3f1cbd96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e187572,3e8b2124,00000000,00000000,00000000,00000000,00000000,00000000,3e1264b9,00000000,00000000,00000000,00000000,00000000,3e1f9c6c,00000000,00000000,00000000,3e49ca70,00000000,3b8b9cf0,00000000,00000000,3ecd3e88,3f48b5f4,00000000,3e25458c,00000000,00000000,00000000,3dacb09c,3e442980,3f091656,00000000,00000000,3d14b040,00000000,00000000,00000000,00000000,00000000,00000000,3e47e3f8,00000000,00000000,00000000,00000000,00000000,3e341b24,00000000,3e6ce100,00000000,00000000,00000000,00000000,3baa1180,00000000,3e8f9f44,3eb55216,3efb85a0,00000000,00000000,00000000,00000000,3e0c17f2,00000000,00000000,00000000,00000000,3dba3754,00000000,3ed03838,00000000,00000000,3f2117ee,00000000,00000000,00000000,3e458540,00000000,00000000,00000000,00000000,00000000,00000000,3d86b6e4,00000000,00000000,00000000,00000000,00000000,3edd0d3e,00000000,00000000,00000000,3e487b44,00000000,3e86ace4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0cf0,00000000,00000000,3e8e02ce,00000000,00000000,00000000,00000000,3e8d5982,00000000,00000000,00000000,00000000,00000000,00000000,3e859242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c122a,00000000,00000000,00000000,00000000,00000000,3b880c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3cc7c

# LAYER_1_PRE_ACTIVATION - 64 values
