# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f758850,3ed759a4,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e93c,3f68411c

# OUTPUT - 1 values
3d5522c6

# JACOBIAN - 1 x 7
be10565e,3dbf5a8b,3c769a38,3c1a4e65,3b632aad,3c85c98b,ba087628

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f314ff6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f021df3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59da77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1967a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61bb73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e90e93c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68411c
3f38a6e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c7779,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf067257,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf23c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef180d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf758850,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed759a4

# LAYER_0_PRE_ACTIVATION - 256 values
be755fd0,c028ee33,bfd77f09,3ea32ef8,3e369138,bf6e338c,bddba410,becf8e35,bf5c4f07,be71c806,bf73ee61,bf9b9ff9,bdff4a70,bed73f25,3efdf096,bf55207c,bcb06a90,bec37d50,3d196bc0,bf262d9f,3df6fc00,be44ae78,bfc23489,be041659,bf81b3ad,be35ba1c,be173bdf,bcbd5218,bf8770c3,3d9c8318,bf7e35b0,bf1fab8e,bfccd646,3e630dbc,bf9cb9bd,3f0e0e8f,bd1e24d0,bf5ddd2e,be930f4e,3e2aab90,bec58879,bf9b7cf8,bf39497d,be6052ff,bef6607b,bf9682c1,bfa912e1,bf6d8a50,bf49445b,c03b6dce,beb5742b,bfafa0d9,bfb219e7,3e98a269,bf102f3c,bf9666fd,c066a89c,bf6d00e4,beb10e5f,bf7a1c12,bf1edb93,bfb5944b,3e549554,bead5c1c,3cf2e0c0,be438ea0,3ee98e81,3e09e05d,3e19960c,bf11df6e,bfc389cb,bee6138b,be6f4261,bfa07f27,3e86179c,bfafb381,bf155060,bf42771c,bf3a4d60,bf3fba04,bfdfcf8f,beebf959,c00ecc78,bfa6705e,bf01fc0c,be1f6ede,bf4ee65f,3e52e306,bf45b1af,bf5ba0af,bf82ada9,3e574534,3c519c00,bf6d0735,3eb6f457,c026a2d6,3f31d24e,becf4403,3f276e16,c046c7df,c00a899f,bfcfb48f,bf89381a,bf1e01bf,bf2c3b7c,3d157f4c,be92b324,3d75ace0,3e82de2a,bec813bc,bebabeac,bf58cc3e,be1fdd06,bf9eb2b2,bebc8119,3e416d2c,c045a7a0,bf0c4a00,bf59b9e3,bf27944e,bf74bbde,3e5b2800,bf13dbc8,bd78d348,bebe947d,3e9a9f70,bd8bc4b8,bc185860,bf3cc01b,bf4b3d39,3ebb9ede,3f330050,c01eba7b,bcc0d7c0,c01b9d2e,be5b38ff,bf3b2a72,3ba68b40,3e66aaf8,3ed83bae,bf4757f3,bf719c5f,3e499664,bf4b4375,bf95d6d7,bf5971c1,bebf4632,bfd93a46,bf247398,3e1dfcf8,bff52ff2,bfb1a5c9,bf8a9c57,bf05e69a,bfbda8e6,3e3ced74,bed19da1,3e074f0e,bf4e8ce9,c0591f96,bf1771bc,bf06776c,3e02ecc4,bf49c7e0,3e9aa879,3ee0db54,3ed49596,bf96a6d1,bf4c9b0d,bf24b445,bf6b981c,3e3777d8,bfde23d5,bf81a38d,c0154b22,bfc8b5e9,3d813a88,bde3ed0c,3ea6f610,bd9bb344,becad8ac,3ed908e0,bfb35e25,bf3b0700,beb29c5c,3e773ba0,bf1fc09c,bf969dd4,bd6eabf4,bf6ecdc3,bef3ead5,bf345f1c,3d40d500,bf61e0ae,bfb33d6e,bf600805,bfb34e90,bf981f91,3efa3646,bf1fee1c,bf7dbc6f,bff55f82,3ea0ae3a,bf954b4a,3e8e38e8,bf91a53a,bb19f300,beeccddd,beaee3f2,bf70a3b9,be4ff71c,bf56a213,bdfe2ba8,3e8c564d,bf4f8b05,bff3b0e9,3e64086c,be088890,bdeeb9f8,be0e827c,bf6e2c5d,3e64a230,be6cda9b,beff4f79,bfb931b2,bfcc4026,3d7808b8,bf44dc10,3ec41731,bed6b7a4,bffa9f14,bf16777b,bf6d1167,be89f829,bf0b6939,bf729ff8,bf5b1738,3d82a000,bd8517b0,bf97ead2,bf065577,be1c59e6,be0bdb9e,3d180580,bfa5dcfb,c00556cb,bfba8f32,be8cfeb2,bf736c72,bf7bf732,c008ec3d,bea96368,bf23776a,beb8e1aa,bf9fb967,3dd090f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea32ef8,3e369138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdf096,00000000,00000000,00000000,3d196bc0,00000000,3df6fc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c8318,00000000,00000000,00000000,3e630dbc,00000000,3f0e0e8f,00000000,00000000,00000000,3e2aab90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e549554,00000000,3cf2e0c0,00000000,3ee98e81,3e09e05d,3e19960c,00000000,00000000,00000000,00000000,00000000,3e86179c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52e306,00000000,00000000,00000000,3e574534,3c519c00,00000000,3eb6f457,00000000,3f31d24e,00000000,3f276e16,00000000,00000000,00000000,00000000,00000000,00000000,3d157f4c,00000000,3d75ace0,3e82de2a,00000000,00000000,00000000,00000000,00000000,00000000,3e416d2c,00000000,00000000,00000000,00000000,00000000,3e5b2800,00000000,00000000,00000000,3e9a9f70,00000000,00000000,00000000,00000000,3ebb9ede,3f330050,00000000,00000000,00000000,00000000,00000000,3ba68b40,3e66aaf8,3ed83bae,00000000,00000000,3e499664,00000000,00000000,00000000,00000000,00000000,00000000,3e1dfcf8,00000000,00000000,00000000,00000000,00000000,3e3ced74,00000000,3e074f0e,00000000,00000000,00000000,00000000,3e02ecc4,00000000,3e9aa879,3ee0db54,3ed49596,00000000,00000000,00000000,00000000,3e3777d8,00000000,00000000,00000000,00000000,3d813a88,00000000,3ea6f610,00000000,00000000,3ed908e0,00000000,00000000,00000000,3e773ba0,00000000,00000000,00000000,00000000,00000000,00000000,3d40d500,00000000,00000000,00000000,00000000,00000000,3efa3646,00000000,00000000,00000000,3ea0ae3a,00000000,3e8e38e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c564d,00000000,00000000,3e64086c,00000000,00000000,00000000,00000000,3e64a230,00000000,00000000,00000000,00000000,3d7808b8,00000000,3ec41731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82a000,00000000,00000000,00000000,00000000,00000000,3d180580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd090f0

# LAYER_1_PRE_ACTIVATION - 64 values
