# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b20,3f50e5e2,3ee22f80,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be67,3f13fa7d,3f65aa3f

# OUTPUT - 1 values
3d274002

# JACOBIAN - 1 x 7
be16ebc3,3d309595,3d407a3c,3c160345,bbbfca71,3b30be06,b91dda27

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c0220,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3ccf3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563eba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7654,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40be67,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13fa7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aa3f
3f4af8b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c200b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f540664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287b20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50e5e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee22f80

# LAYER_0_PRE_ACTIVATION - 256 values
bdd60600,c03db763,bfa428e8,3ea40a20,3e36c254,bf19d3be,bdd51dc0,bf1f824b,bf01f311,be2d0045,bf99af9c,bf9d63bf,be7d5272,beef727e,3f08b772,bf83e10d,3d319408,becfa7b8,bc3a3940,bf5b3dad,3e09fcf6,be902239,bfc59e64,be0ae8cb,bf943fa0,be25bbe4,bde17194,bc595c50,bfa4484e,3d9361f8,bf8728f7,bf1ddd97,bff7fd0c,3e710914,bf9bc127,3f00f786,be03f838,bf7cced1,be7c2498,3e8727ec,beb0efb9,bfa95ea9,bf57444d,be7ca307,bf1c94b8,bf862dbf,bf8bfa88,bf46d2b9,bf711f90,c03d9293,bf0fa005,bf96a602,bfc450c1,3ec3ca3e,bf314b64,bfa8db56,c05ff6c6,bf6760d4,be720fe8,bf821e3a,bf366697,bfbd9f41,3eabca94,beb1e944,bd1431e0,be9d895b,3ed1b5c5,3dea62bd,3d9ab8bc,bf20d81a,bfc1f967,beabafc2,be654d0a,bfd26b08,3eabc800,bfacc9e4,bf4008ec,bf57b261,bf183fb4,bf522a4b,c00b7507,bf175912,c01cd8de,bfae44ca,bf0fc7e5,be3be586,bf2c5dbc,3eb8ac96,bf6c488d,bf652932,bf97a8ad,3df21898,3d772bb0,bf84666b,3ec6cffc,c00a2e62,3f246014,bf0a0f0c,3f149225,c06005d2,bff2d7ae,bfe329c7,bf913563,bf3becb0,bf172ea1,bd52f018,be242a83,3e0daf92,3e9bf9cc,bef5ac11,bf213723,bf79ca35,bea717a9,bfc14bc5,bef56fd7,3ddeac5a,c02eeffc,bf845cd5,bf41e919,bf40f956,bf7c42da,3e18ba28,bf266902,bdf1aecc,be70356f,3e0f5824,be8bf465,3daef5ba,bf5fe488,bf81c018,3ecf74c2,3f494fae,c028102a,3e7261a8,bfff3cc3,be8133ff,bf4c3c7a,3d986d58,3e4a9144,3f0efc8a,bf70f157,bf7d085f,bdb6ccb4,bf2c3dbe,bfbc8d98,bf886bfd,bf03e7c6,bfd0734e,bef35f50,3e70eea4,c0063ecb,bfc7abdd,bf6fdcd6,bf2a6817,bfcc2c10,3e59bc1c,bf023ab2,3eb5c792,bf3cd161,c056fdb1,bf4c6c3f,bf1a4ba8,bd45abc8,bf55a64b,3e8b1e85,3ea29ae2,3eff2c08,bf92e31f,bf590abb,bf16e7d6,bf8ee599,3d8e37e0,bff28924,bf78fc9e,c016b22d,bfd799ef,3d9673a0,bea2a63b,3f0018dd,bc64b400,bee3fb8c,3f36de64,bfb49f2b,bf3bff7f,bf15de9f,3e275d76,bf3428cf,bfa81102,be0f5dac,bf893c3d,bf01e399,bf3a96b7,3d9d33f4,bf746705,bf8b19f8,bf608d13,bfbe01be,bf436cfc,3ec4c0f8,bf41a2b8,bf332cfb,c00ab41e,3e1bb398,bf65b2be,3e4d577a,bf8f5eb4,bc97c720,bec50b76,beda7560,bf87d217,bcc3dd40,bf5a6def,bdf6cec8,3e8d606a,bf692dd3,bfdf5f4e,3eb34a06,3af58c00,bcb1df60,bdab0a4c,bf83c11e,3ead5368,be44cee2,bf046e27,bfb71094,bfc76300,bd4b9748,bf453bc6,3e28c2f7,beb199b6,c00248ce,bf32c7f2,bf7efdfe,becc7787,bf44d51a,bf8c5b27,bf913657,3e8162d0,be35843c,bfaac493,be3ababc,bea218a0,bd85169e,3d0b7198,bfb36079,c016849b,bfb8ed3f,be134780,bf4ed0e5,bf563b83,c01b5b61,be450416,bf4f434b,bef9cdb0,bf9c6b58,3e14619e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea40a20,3e36c254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b772,00000000,3d319408,00000000,00000000,00000000,3e09fcf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9361f8,00000000,00000000,00000000,3e710914,00000000,3f00f786,00000000,00000000,00000000,3e8727ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ca3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabca94,00000000,00000000,00000000,3ed1b5c5,3dea62bd,3d9ab8bc,00000000,00000000,00000000,00000000,00000000,3eabc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8ac96,00000000,00000000,00000000,3df21898,3d772bb0,00000000,3ec6cffc,00000000,3f246014,00000000,3f149225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0daf92,3e9bf9cc,00000000,00000000,00000000,00000000,00000000,00000000,3ddeac5a,00000000,00000000,00000000,00000000,00000000,3e18ba28,00000000,00000000,00000000,3e0f5824,00000000,3daef5ba,00000000,00000000,3ecf74c2,3f494fae,00000000,3e7261a8,00000000,00000000,00000000,3d986d58,3e4a9144,3f0efc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70eea4,00000000,00000000,00000000,00000000,00000000,3e59bc1c,00000000,3eb5c792,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1e85,3ea29ae2,3eff2c08,00000000,00000000,00000000,00000000,3d8e37e0,00000000,00000000,00000000,00000000,3d9673a0,00000000,3f0018dd,00000000,00000000,3f36de64,00000000,00000000,00000000,3e275d76,00000000,00000000,00000000,00000000,00000000,00000000,3d9d33f4,00000000,00000000,00000000,00000000,00000000,3ec4c0f8,00000000,00000000,00000000,3e1bb398,00000000,3e4d577a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d606a,00000000,00000000,3eb34a06,3af58c00,00000000,00000000,00000000,3ead5368,00000000,00000000,00000000,00000000,00000000,00000000,3e28c2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8162d0,00000000,00000000,00000000,00000000,00000000,3d0b7198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14619e

# LAYER_1_PRE_ACTIVATION - 64 values
c01327c1,bd812a00,bf639335,bfe75115,3dc05738,bf0e2331,bf07a6ae,3d06c3a4,3e1150ce,bf905561,3e79a26f,c0265d9e,bfa9ecd1,3f08799a,3f495cfe,bfd2a945,be8a64f8,c015d112,3edf6784,bf6c003c,be565164,c003d91f,be88a1b2,bf9789b8,3ef26ffe,c004d4cb,becff0b3,c059ed99,bf582f71,c0865f8d,3ee30cdb,c0076643,beb77ae5,3db64ccb,c0b15cc2,bf862c95,3f1c6f3f,bf420400,bed21876,c0181224,be8a9fc3,3eb44c43,bf7f4165,3f1b39f6,beaa97d5,be843e26,3ee3c512,bfb2bce2,c0115942,3d692018,3f458602,3e5fb3f2,bf887dae,bf81a5ea,3f1f67be,3f4eb414,3f269803,3ed6f6e7,bec222c9,3eaddc0f,bf1306db,bef7e690,bfbc9d93,bfd18664
