# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f63211f,3ee89da7,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4ed9,3eec3492,3f640dbb

# OUTPUT - 1 values
3d22ea84

# JACOBIAN - 1 x 7
be108003,3d83b5a9,3d21b846,3be675f7,bbb60da1,3bad6082,b934964e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ecc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9f1a7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546548,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14e5fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d4ed9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eec3492,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640dbb
3f405ad9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f735371,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee9b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503e47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18eb99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63211f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee89da7

# LAYER_0_PRE_ACTIVATION - 256 values
be223723,c036ccc3,bfb98bc8,3eb3968e,3e423608,bf331988,bdbb44f0,bf097d91,bf273252,be4e7214,bf8db00c,bf9c30d4,be50e494,bee8907e,3f030f94,bf7a302a,3d2b21b0,bebd16bc,bc03bd80,bf4755af,3e1d8d74,be804938,bfc4db3c,be093571,bf8d95b9,be240454,be004770,bcfbe2d0,bf98ff4a,3dca0e74,bf85857c,bf1d0394,bfe7beab,3e6a5840,bf9b3aa0,3f05b9bd,bdc38454,bf730fea,be87ae8a,3e7bfc00,beb876bf,bfa3baef,bf4d023c,be76cd7c,bf0e74e9,bf8a9d83,bf98c6ac,bf55b5d3,bf641313,c03da3e0,befa0ed1,bf9f59db,bfbdb4b0,3eb2e85d,bf29a2a0,bfa53f3f,c064ab5a,bf6e83bc,be905291,bf8215d6,bf2f9cc6,bfbbf578,3e90c79c,bea400f0,bc258f40,be89e591,3ee31d11,3e0e3597,3dcccff8,bf1b2634,bfc13bbe,bec58549,be6dca02,bfbf9e97,3e9b1e44,bfb12ac8,bf31c2c2,bf4e2f15,bf28df24,bf49d1eb,c00213e2,bf0ccbeb,c01758bf,bfab320d,bf0d2371,be380b9c,bf3a83d3,3e9b7d90,bf5beed8,bf63c4e0,bf90e242,3e2738e8,3d118230,bf81184e,3ebcc5a2,c016865e,3f2e13e0,bef4c1b0,3f1af6f0,c057be2f,bfffabbc,bfda9147,bf8eed3f,bf2f9b63,bf2095fd,bc5e37d0,be52a797,3ddb9444,3e91697c,bee421f9,bf062e59,bf6809a7,be870407,bfb3eb78,bee10742,3e0d2ad8,c03670e8,bf592a1a,bf4f1828,bf39c876,bf790aed,3e44fbe0,bf1e82f2,bdd22574,be963c55,3e5ef6c4,be456d22,3d861f9a,bf538bec,bf6c7e83,3ec56344,3f424e40,c0245d64,3e05d89c,c00d1587,be732a84,bf4b6002,3d126260,3e61e474,3f026f7a,bf6317fa,bf7cf8bd,3cc86b70,bf3966f6,bfb07c6d,bf7d67f4,bef4273e,bfd6645e,bf0e483a,3e48eea0,c001b852,bfc0c330,bf80cfbe,bf1cb67b,bfc5af0c,3e6952c0,bef19854,3e8fb582,bf44ef82,c05aebe9,bf3a03c2,bf13c507,3ca66720,bf4f99d5,3e8f70f4,3eb93be6,3eeee77a,bf94b1eb,bf51c506,bf1c7868,bf85a145,3dbac4ea,bfeaaf87,bf7deb0a,c0164b54,bfd00562,3d93ee68,be71afe6,3ee8e76a,bd38f650,bed6e8b2,3f1f20d2,bfb3ed5f,bf3d9f7d,befab39e,3e3ddfd2,bf2b5eec,bfa12386,bdcbb2f4,bf82eaae,bf01a04c,bf3717ea,3d843cb0,bf6f59b9,bf9c45e4,bf6225cb,bfb9c720,bf6f0119,3edb8a70,bf37d53d,bf4ec56c,c004e8cb,3e5eec50,bf81e3e5,3e6bd81e,bf9121d6,bc10ee40,beda26b8,bec5d8c8,bf82d358,bd866a20,bf5ab400,bde65d50,3e8c3a2f,bf642802,bfe539b2,3e96b160,bd5da5c0,bd616bd8,bdcdf21c,bf7d0e2b,3e95459b,be4b0859,bf020756,bfb88a1a,bfcc5d60,bc170420,bf4644d3,3e7e6992,bebc6f4d,c001ec96,bf2bf281,bf7daea8,beb4387a,bf2eaa77,bf86c840,bf82a88c,3e4288ca,be05588a,bfa3e270,bea2f266,be6fb326,bdd305c8,3d66d610,bfabe5b8,c0115ead,bfba0680,be3d4fa4,bf5e4b6e,bf65341e,c0166e34,be77379c,bf3dbffd,bee6001a,bf9dd6d5,3e0c276e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb3968e,3e423608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030f94,00000000,3d2b21b0,00000000,00000000,00000000,3e1d8d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca0e74,00000000,00000000,00000000,3e6a5840,00000000,3f05b9bd,00000000,00000000,00000000,3e7bfc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90c79c,00000000,00000000,00000000,3ee31d11,3e0e3597,3dcccff8,00000000,00000000,00000000,00000000,00000000,3e9b1e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b7d90,00000000,00000000,00000000,3e2738e8,3d118230,00000000,3ebcc5a2,00000000,3f2e13e0,00000000,3f1af6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb9444,3e91697c,00000000,00000000,00000000,00000000,00000000,00000000,3e0d2ad8,00000000,00000000,00000000,00000000,00000000,3e44fbe0,00000000,00000000,00000000,3e5ef6c4,00000000,3d861f9a,00000000,00000000,3ec56344,3f424e40,00000000,3e05d89c,00000000,00000000,00000000,3d126260,3e61e474,3f026f7a,00000000,00000000,3cc86b70,00000000,00000000,00000000,00000000,00000000,00000000,3e48eea0,00000000,00000000,00000000,00000000,00000000,3e6952c0,00000000,3e8fb582,00000000,00000000,00000000,00000000,3ca66720,00000000,3e8f70f4,3eb93be6,3eeee77a,00000000,00000000,00000000,00000000,3dbac4ea,00000000,00000000,00000000,00000000,3d93ee68,00000000,3ee8e76a,00000000,00000000,3f1f20d2,00000000,00000000,00000000,3e3ddfd2,00000000,00000000,00000000,00000000,00000000,00000000,3d843cb0,00000000,00000000,00000000,00000000,00000000,3edb8a70,00000000,00000000,00000000,3e5eec50,00000000,3e6bd81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3a2f,00000000,00000000,3e96b160,00000000,00000000,00000000,00000000,3e95459b,00000000,00000000,00000000,00000000,00000000,00000000,3e7e6992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4288ca,00000000,00000000,00000000,00000000,00000000,3d66d610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c276e

# LAYER_1_PRE_ACTIVATION - 64 values
