# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e75,3f6483bc

# OUTPUT - 1 values
3d25c142

# JACOBIAN - 1 x 7
be107ab6,3d84d6c4,3d21c29e,3be75c05,bbb55017,3bb0d401,b9361042

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ae7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea29bfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546b15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf151d06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e08c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee91e75,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6483bc
3f409178,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72bef1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee115,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5016e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17f0be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63ecd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6cca0

# LAYER_0_PRE_ACTIVATION - 256 values
be23f0ed,c0367840,bfba61d8,3eb30a82,3e43ea78,bf34ffb0,bdba7170,bf08ac4b,bf28ac3c,be4e7905,bf8d295a,bf9c4bc6,be4f9ee4,bee78384,3f02c8c6,bf78c50c,3d1fbac8,bebdfb61,bbde2a00,bf46bcaf,3e1bfd8c,be7f7b44,bfc4fce1,be07cb11,bf8d5573,be22e4d8,be018824,bcfa4418,bf9864d9,3dc7dd28,bf856150,bf1d0c24,bfe6e9b4,3e69f708,bf9b7d6f,3f06066d,bdbf9d8c,bf72db81,be878c4e,3e7a2970,beb8640f,bfa34908,bf4c8980,be7552ab,bf0e037e,bf8ae33c,bf99390c,bf5626a6,bf633ce0,c03d7cfd,bef8b017,bfa03cec,bfbd747f,3eb29134,bf288fd6,bfa4ad2b,c0649930,bf6ec302,be90800d,bf8203f1,bf2f153c,bfbbd2b8,3e908914,bea3b174,bc195e00,be893a58,3ee387c4,3e0da05e,3dd05b04,bf1b475c,bfc16a60,bec67bbe,be6d6413,bfbe7652,3e9ab690,bfb10c62,bf30d99a,bf4deb53,bf2906ad,bf49787b,c0017ad8,bf0bced6,c0172731,bfab3a84,bf0c9ba4,be360496,bf3b0620,3e98a42c,bf5ac909,bf63cf10,bf908110,3e291088,3d16bd90,bf80921e,3ebcfced,c016ddf7,3f2e1f8d,bef36d1e,3f1b6391,c0572901,c0002103,bfda279c,bf8ee0d8,bf2f3709,bf20fadf,bc43c9b0,be552ba9,3ddbf810,3e90b4f8,bee3ce00,bf050a5e,bf678c66,be853b23,bfb329d1,bee023c0,3e0ef632,c036dda8,bf569520,bf4fa55b,bf395344,bf790018,3e4513fc,bf1de608,bdcf35d4,be97141e,3e618ffc,be41e74c,3d7c5884,bf52ddd1,bf6bc59d,3ec54ee8,3f422da4,c024535c,3e01fda8,c00d8b12,be729e4a,bf4b0fd8,3d1498a0,3e617c18,3f02105d,bf626e2f,bf7c6488,3cf8cbe0,bf39d527,bfaf843e,bf7c9a9b,bef2ff30,bfd6470a,bf0eeb89,3e472df8,c00191ce,bfc00a3c,bf814fff,bf1b84ae,bfc59561,3e673604,bef11abb,3e8ca6c6,bf452768,c05abb4f,bf38f0a4,bf131648,3cbd1c10,bf4f7a50,3e8fc3ab,3eba44d6,3eee9e06,bf949e78,bf5132d2,bf1c7b64,bf855303,3dc22938,bfea08e4,bf7e68d0,c01644d0,bfd00e92,3d951b24,be6e6988,3ee66790,bd373ce8,bed6e7c4,3f1de14a,bfb42127,bf3e05d6,bef8d9bc,3e3fb520,bf2ac18e,bfa0fc4d,bdc9f55c,bf82da10,bf01330a,bf36fc74,3d83230c,bf6f2e75,bf9ce15d,bf628293,bfb9a832,bf70f8de,3edcaeb8,bf378e96,bf506f52,c004aabf,3e6156b0,bf826ec8,3e6edd08,bf916785,bc0e4fc0,bed9d786,bec43d93,bf825d3f,bd93b188,bf5a5519,bde63428,3e8c1afa,bf636a11,bfe5cc02,3e950e18,bd645b98,bd660648,bdcf60dc,bf7c9cba,3e93ceac,be4ce476,bf01c98a,bfb89c16,bfcc28b0,bbec5800,bf46742e,3e818c39,bebca2f2,c001ae57,bf2b0066,bf7ce9a2,beb35643,bf2d4237,bf86572d,bf81f10a,3e3ff3d4,be030fd0,bfa3a74f,bea58613,be6bcf3e,bdd56a76,3d601878,bfabc6f4,c010ef06,bfba3207,be41ce98,bf5eed08,bf65c7af,c0160f54,be79ba4c,bf3ce306,bee48d0e,bf9e1e72,3e0a8a6a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb30a82,3e43ea78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02c8c6,00000000,3d1fbac8,00000000,00000000,00000000,3e1bfd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7dd28,00000000,00000000,00000000,3e69f708,00000000,3f06066d,00000000,00000000,00000000,3e7a2970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb29134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e908914,00000000,00000000,00000000,3ee387c4,3e0da05e,3dd05b04,00000000,00000000,00000000,00000000,00000000,3e9ab690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a42c,00000000,00000000,00000000,3e291088,3d16bd90,00000000,3ebcfced,00000000,3f2e1f8d,00000000,3f1b6391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbf810,3e90b4f8,00000000,00000000,00000000,00000000,00000000,00000000,3e0ef632,00000000,00000000,00000000,00000000,00000000,3e4513fc,00000000,00000000,00000000,3e618ffc,00000000,3d7c5884,00000000,00000000,3ec54ee8,3f422da4,00000000,3e01fda8,00000000,00000000,00000000,3d1498a0,3e617c18,3f02105d,00000000,00000000,3cf8cbe0,00000000,00000000,00000000,00000000,00000000,00000000,3e472df8,00000000,00000000,00000000,00000000,00000000,3e673604,00000000,3e8ca6c6,00000000,00000000,00000000,00000000,3cbd1c10,00000000,3e8fc3ab,3eba44d6,3eee9e06,00000000,00000000,00000000,00000000,3dc22938,00000000,00000000,00000000,00000000,3d951b24,00000000,3ee66790,00000000,00000000,3f1de14a,00000000,00000000,00000000,3e3fb520,00000000,00000000,00000000,00000000,00000000,00000000,3d83230c,00000000,00000000,00000000,00000000,00000000,3edcaeb8,00000000,00000000,00000000,3e6156b0,00000000,3e6edd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1afa,00000000,00000000,3e950e18,00000000,00000000,00000000,00000000,3e93ceac,00000000,00000000,00000000,00000000,00000000,00000000,3e818c39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ff3d4,00000000,00000000,00000000,00000000,00000000,3d601878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8a6a

# LAYER_1_PRE_ACTIVATION - 64 values
