# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f51148b,3ee244d7,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b889,3f65a4fd

# OUTPUT - 1 values
3d271ae3

# JACOBIAN - 1 x 7
be16eed5,3d30e59c,3d407b38,3c163962,bbbfc627,3b320c1b,b91dcbfd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1b91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3db497,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563f51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f9243,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40c29b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13b889,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a4fd
3f4ae520,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b918d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1f24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f37b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287652,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51148b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee244d7

# LAYER_0_PRE_ACTIVATION - 256 values
bdd71e3a,c03daece,bfa45636,3ea429cc,3e36d7c8,bf19f33d,bdd52f20,bf1f62af,bf023ec9,be2d65ce,bf999f93,bf9d60c2,be7cedf4,beef7e0f,3f08b727,bf83dde8,3d313748,becf8f2f,bc372140,bf5b1537,3e0a3706,be9017be,bfc5a58a,be0ae5d9,bf94388e,be25b3a0,bde18b8c,bc5b1970,bfa43196,3d938c64,bf871b0e,bf1dc6b1,bff7e41c,3e70e004,bf9bc0a7,3f00faba,be03e556,bf7cbffb,be7c3549,3e870b00,beb106fe,bfa955a6,bf574214,be7c696e,bf1c88e8,bf8636ba,bf8c1665,bf46f0ef,bf710cfa,c03d9240,bf0f86d5,bf96b39e,bfc44927,3ec39da2,bf314705,bfa8d7cf,c0600159,bf675abe,be72848e,bf8220a1,bf366204,bfbd91c9,3eab933e,beb1c32c,bd12eed0,be9d615c,3ed1f6ac,3deb0fb9,3d9b2b38,bf20ccfb,bfc1fc7a,beac0590,be655d8d,bfd2466b,3eaba878,bfacda30,bf3fe5d8,bf579907,bf187913,bf522886,c00b63eb,bf173f7d,c01cd1a3,bfae3e35,bf0fcbfd,be3bcf8c,bf2c7ae1,3eb87582,bf6c30dc,bf652aee,bf97a044,3df2b1b8,3d768c10,bf846254,3ec6bb4f,c00a43b9,3f2480fc,bf09f754,3f1498fb,c05ff747,bff2efd7,bfe308d0,bf913385,bf3be597,bf17479c,bd528440,be245c74,3e0d5c4c,3e9bf7cc,bef58ccc,bf210c35,bf799259,bea6eeca,bfc132af,bef53c3e,3ddee00a,c02efda7,bf843b87,bf420f79,bf40def2,bf7c3c94,3e196444,bf266271,bdf1d44c,be70cd80,3e100a04,be8ba86b,3daeb935,bf5fdb03,bf81a773,3ecf54ba,3f494b6c,c0280a5c,3e717de8,bfff75a5,be812f37,bf4c2786,3d97db84,3e4aa4ec,3f0eeb60,bf70e304,bf7d10fc,bdb561dc,bf2c58fa,bfbc85a9,bf885d58,bf03e04f,bfd08499,bef3a8f0,3e70b1bc,c00638dc,bfc7a7e0,bf6ff968,bf2a5a7f,bfcc2b66,3e59f248,bf022f2e,3eb57dec,bf3ce779,c0570715,bf4c5234,bf1a3ad3,bd43b438,bf559454,3e8b1361,3ea2c1dc,3eff05b0,bf92ee77,bf58f939,bf16fa47,bf8ed9a4,3d8e3998,bff27a6c,bf790320,c016ab43,bfd78ede,3d961670,bea26781,3f0007e8,bc6a0b40,bee3d34a,3f36b312,bfb49ca3,bf3bffbb,bf15ae93,3e27596e,bf340d6a,bfa80624,be0f3e58,bf893149,bf01d668,bf3a94ac,3d9cdd90,bf746348,bf8b3aa2,bf60928a,bfbdf903,bf43cda5,3ec4e940,bf419064,bf33530e,c00aad40,3e1c1fa8,bf65eeb4,3e4d4768,bf8f6953,bc9761a0,bec53514,beda6643,bf87b844,bcc57bc0,bf5a74f0,bdf65c58,3e8d4ff5,bf6920a6,bfdf6b5c,3eb30976,3aa8f800,bcb30520,bdab5878,bf83bbb9,3ead19ed,be44e481,bf046a2a,bfb7128e,bfc770b1,bd4a9950,bf453d2f,3e295233,beb1c578,c00249ab,bf32b7f3,bf7efa15,becc522d,bf44acb6,bf8c519b,bf912183,3e813765,be35143c,bfaabd16,be3ba664,bea1bb24,bd85deb6,3d0c09a0,bfb354df,c0167fd6,bfb8e910,be13c364,bf4ef6d1,bf5656cb,c01b57fe,be451986,bf4f2f33,bef9baa0,bf9c6677,3e145430

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea429cc,3e36d7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b727,00000000,3d313748,00000000,00000000,00000000,3e0a3706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d938c64,00000000,00000000,00000000,3e70e004,00000000,3f00faba,00000000,00000000,00000000,3e870b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab933e,00000000,00000000,00000000,3ed1f6ac,3deb0fb9,3d9b2b38,00000000,00000000,00000000,00000000,00000000,3eaba878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb87582,00000000,00000000,00000000,3df2b1b8,3d768c10,00000000,3ec6bb4f,00000000,3f2480fc,00000000,3f1498fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d5c4c,3e9bf7cc,00000000,00000000,00000000,00000000,00000000,00000000,3ddee00a,00000000,00000000,00000000,00000000,00000000,3e196444,00000000,00000000,00000000,3e100a04,00000000,3daeb935,00000000,00000000,3ecf54ba,3f494b6c,00000000,3e717de8,00000000,00000000,00000000,3d97db84,3e4aa4ec,3f0eeb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70b1bc,00000000,00000000,00000000,00000000,00000000,3e59f248,00000000,3eb57dec,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1361,3ea2c1dc,3eff05b0,00000000,00000000,00000000,00000000,3d8e3998,00000000,00000000,00000000,00000000,3d961670,00000000,3f0007e8,00000000,00000000,3f36b312,00000000,00000000,00000000,3e27596e,00000000,00000000,00000000,00000000,00000000,00000000,3d9cdd90,00000000,00000000,00000000,00000000,00000000,3ec4e940,00000000,00000000,00000000,3e1c1fa8,00000000,3e4d4768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4ff5,00000000,00000000,3eb30976,3aa8f800,00000000,00000000,00000000,3ead19ed,00000000,00000000,00000000,00000000,00000000,00000000,3e295233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813765,00000000,00000000,00000000,00000000,00000000,3d0c09a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e145430

# LAYER_1_PRE_ACTIVATION - 64 values
c0132e4a,bd81d1fe,bf630404,bfe74ccc,3dbee776,bf0e073b,bf07d03d,3d08a25e,3e10f410,bf906577,3e790ff8,c02681f6,bfa9e373,3f086504,3f4949b0,bfd2c669,be8a8e1f,c015d1de,3edf77d6,bf6c0b3a,be55c6ec,c003cdc4,be88ef7c,bf97ad5d,3ef244ea,c004dd4f,becf65d9,c059fab1,bf583875,c08663fe,3ee276f9,c0075f79,beb7777b,3db7a3ff,c0b1537c,bf860dbd,3f1c51e8,bf4216cd,bed1c59a,c017f3bc,be8a10ed,3eb43b5b,bf7f435a,3f1b1c0d,beab5f1d,be845c46,3ee39ade,bfb2a70d,c0113683,3d673c40,3f456723,3e5fe5b4,bf8883e3,bf81c4e5,3f1f4d34,3f4e821f,3f2650eb,3ed6f300,bec2600d,3ead724a,bf12ea40,bef7a0dc,bfbc9462,bfd1b270

