# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd

# OUTPUT - 1 values
3d3049fa

# JACOBIAN - 1 x 7
bde6920e,3de04e32,3bb98ecb,3b8b6c84,3adb7d27,3c5c00e4,b9802db8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f417c5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06290b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c576c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1af614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f649aa0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e88cf7a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fe3fd
3f27a0d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a07a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf025435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bc59f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee671e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76b10a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8441c

# LAYER_0_PRE_ACTIVATION - 256 values
be8d3d96,c024e9f2,bfe001c3,3eb02bb6,3e0a5480,bf6fb45e,bdd478f0,bebbe7e2,bf6aade2,be8a914e,bf6a8cf1,bf9776e4,bda85728,bee00e0e,3efd3fa0,bf5b9527,3c0fa400,bea7ae5e,3d2f9690,bf1661b0,3e1b26dc,be306aca,bfbe7a1e,be1ff4ea,bf7c611f,be5f500c,be102bc9,bd0c3e20,bf85888c,3dd3ab70,bf7a31f1,bf200fa3,bfc94fc5,3e641d6c,bf965432,3f0c227a,bd37a480,bf502cd4,be9f0d48,3e3276a0,bed1bf15,bf9dfc3f,bf36b422,be6d8df0,beed4fd9,bf99bbb9,bfadef57,bf77b6a6,bf446145,c03df62d,be98808a,bfa8202a,bfaec6a9,3e83a7ba,bf15a94a,bf9958df,c06bdefe,bf688730,becde383,bf7a7db6,bf1f3f9e,bfb44d94,3e14aa80,bea5c3d0,3d38eff0,be24a25a,3eef9060,3e25e94a,3e19d5f8,bf04cde8,bfc11962,beeed890,be81c5ab,bfa02cbc,3e81236e,bfb3e08a,bf10732c,bf3c9d02,bf498bc2,bf3ee0d0,bfde1c87,bef3eb05,c00c552c,bfa03b01,bf05fb1a,be395d16,bf548d07,3e7f4a00,bf4bf52d,bf54e1ed,bf80cdb0,3e613d2c,bd55a7b0,bf755c50,3ea4d615,c02db67a,3f39909a,bec955a5,3f27b2e7,c046d585,c00d3869,bfcd3dd2,bf845530,bf17c72d,bf2e1777,3d2da148,be99fc00,3bc47240,3e88a92e,beb7d884,bea92308,bf501a86,be191850,bf9dce44,beb32579,3e3c034a,c04870f4,bf0659f6,bf5b6458,bf21b01a,bf6fa849,3e81bfd8,bf181940,bd889c12,bed31c48,3eaa3648,bd1a4660,3ccac598,bf3b5afe,bf3ebd4c,3eaeb5c6,3f28fd9e,c01b07e4,bda5f134,c02071a3,be51b6d6,bf36ef7c,bd5470d0,3e7caa14,3ec29f87,bf41d6c4,bf792fa6,3e56e980,bf506cf3,bf984684,bf4e42b0,beb23328,bfe07beb,bf2ae516,3e19cee0,bff08c46,bfb58175,bf87b26a,bf0effb4,bfb7e8e5,3e5e9788,bec11be3,3e18daa8,bf527c36,c05e8533,bf1589f2,bf0b9c94,3e225664,bf452911,3e9d8ffb,3ee92328,3ec0aef2,bf9a60b9,bf52c672,bf2bde7c,bf5e8012,3e1ed010,bfe21940,bf7b3fb2,c014f9c8,bfbfcc2b,3d0cbe80,bd9dc834,3eaf168c,be033b34,beb93208,3ebf89b0,bfae937c,bf30399d,be9da218,3e7a21a8,bf216949,bf90b67f,bd1a9a02,bf5ce079,befc7ba6,bf33500d,3d280ae8,bf576de4,bfba3dbf,bf55ccde,bfb12302,bf9f21b9,3efa85c4,bf129120,bf7efba5,bfeffc8e,3eb3eed2,bf9c8dde,3e7dfd76,bf8cf3b0,bb969580,bf056b38,bebfe508,bf72e9c4,be186b24,bf5d57bc,bde7e9c0,3e8dc527,bf539c5f,bff18449,3e678438,be339e78,be1a0366,be24865e,bf6ab659,3e641d06,be5d5f02,bf04fce1,bfb9fa42,bfd35b1f,3d8d1718,bf3efb17,3ec93af0,bee93194,c0003538,bf1c3653,bf746b23,be74e29a,bf0d2949,bf710856,bf582181,3c502ee0,bd6f8b20,bf93d5f8,bf18867c,be246cee,be19ff56,3d99a8c0,bfa1717c,c00689aa,bfb698a3,be80e4e6,bf788d26,bf838504,c006bd5c,beb0dd70,bf206914,beba61d2,bf9ae5b6,3de22d30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb02bb6,3e0a5480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd3fa0,00000000,3c0fa400,00000000,3d2f9690,00000000,3e1b26dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3ab70,00000000,00000000,00000000,3e641d6c,00000000,3f0c227a,00000000,00000000,00000000,3e3276a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83a7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14aa80,00000000,3d38eff0,00000000,3eef9060,3e25e94a,3e19d5f8,00000000,00000000,00000000,00000000,00000000,3e81236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4a00,00000000,00000000,00000000,3e613d2c,00000000,00000000,3ea4d615,00000000,3f39909a,00000000,3f27b2e7,00000000,00000000,00000000,00000000,00000000,00000000,3d2da148,00000000,3bc47240,3e88a92e,00000000,00000000,00000000,00000000,00000000,00000000,3e3c034a,00000000,00000000,00000000,00000000,00000000,3e81bfd8,00000000,00000000,00000000,3eaa3648,00000000,3ccac598,00000000,00000000,3eaeb5c6,3f28fd9e,00000000,00000000,00000000,00000000,00000000,00000000,3e7caa14,3ec29f87,00000000,00000000,3e56e980,00000000,00000000,00000000,00000000,00000000,00000000,3e19cee0,00000000,00000000,00000000,00000000,00000000,3e5e9788,00000000,3e18daa8,00000000,00000000,00000000,00000000,3e225664,00000000,3e9d8ffb,3ee92328,3ec0aef2,00000000,00000000,00000000,00000000,3e1ed010,00000000,00000000,00000000,00000000,3d0cbe80,00000000,3eaf168c,00000000,00000000,3ebf89b0,00000000,00000000,00000000,3e7a21a8,00000000,00000000,00000000,00000000,00000000,00000000,3d280ae8,00000000,00000000,00000000,00000000,00000000,3efa85c4,00000000,00000000,00000000,3eb3eed2,00000000,3e7dfd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dc527,00000000,00000000,3e678438,00000000,00000000,00000000,00000000,3e641d06,00000000,00000000,00000000,00000000,3d8d1718,00000000,3ec93af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c502ee0,00000000,00000000,00000000,00000000,00000000,3d99a8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de22d30

# LAYER_1_PRE_ACTIVATION - 64 values
