# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5dc,3ee22f3d,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be52,3f13fa86,3f65aa4f

# OUTPUT - 1 values
3d274034

# JACOBIAN - 1 x 7
be16ebbe,3d309553,3d407a50,3c160359,bbbfca8e,3b30bdd6,b91dda53

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c01fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3cce80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563ec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f765e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40be52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13fa86,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aa4f
3f4af8cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1ff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54065d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287b39,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50e5dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee22f3d

# LAYER_0_PRE_ACTIVATION - 256 values
bdd60598,c03db770,bfa428c8,3ea409dc,3e36c244,bf19d396,bdd51e30,bf1f827b,bf01f2da,be2d0020,bf99afb5,bf9d63c2,be7d52a0,beef727e,3f08b782,bf83e119,3d3192c0,becfa804,bc3a3440,bf5b3dcb,3e09fcaa,be902268,bfc59e6f,be0ae8b1,bf943faf,be25bbf2,bde1719c,bc595830,bfa4485b,3d9360ec,bf8728e9,bf1ddd8b,bff7fd1d,3e710908,bf9bc12c,3f00f777,be03f8a4,bf7ccee6,be7c2453,3e8727e4,beb0efb4,bfa95eb0,bf57446f,be7ca2bb,bf1c94e5,bf862dc1,bf8bfa75,bf46d2a0,bf711f9b,c03d9291,bf0fa026,bf96a5fa,bfc450d2,3ec3ca4b,bf314b66,bfa8db55,c05ff6ba,bf6760ae,be720fb8,bf821e3b,bf3666a9,bfbd9f37,3eabcac4,beb1e95c,bd143210,be9d8973,3ed1b5c1,3dea627b,3d9ab8a4,bf20d823,bfc1f973,beabafcb,be654cfd,bfd26b1d,3eabc822,bfacc9de,bf4008e6,bf57b25c,bf183fa6,bf522a68,c00b7511,bf175910,c01cd8ea,bfae44ce,bf0fc7e8,be3be55a,bf2c5da8,3eb8aca4,bf6c48a6,bf652935,bf97a8b8,3df21810,3d772d20,bf84666c,3ec6d00d,c00a2e48,3f24600e,bf0a0f2e,3f149219,c06005db,bff2d79c,bfe329c0,bf913566,bf3becda,bf172e98,bd52f1fa,be242a4d,3e0dafba,3e9bf9ec,bef5ac3e,bf213753,bf79ca3b,bea717fd,bfc14bd8,bef56ff2,3ddeaba0,c02eeff3,bf845cf9,bf41e915,bf40f946,bf7c42dd,3e18ba28,bf266916,bdf1af48,be70352e,3e0f57b4,be8bf4a8,3daef56f,bf5fe4a5,bf81c029,3ecf74cc,3f494fbc,c0281034,3e72623c,bfff3c97,be813413,bf4c3c58,3d986e1c,3e4a90d0,3f0efc9f,bf70f175,bf7d0854,bdb6ce58,bf2c3dad,bfbc8db0,bf886c0e,bf03e7d3,bfd07343,bef35f02,3e70eef4,c0063ed4,bfc7abe3,bf6fdcb5,bf2a6829,bfcc2c29,3e59bbd4,bf023ac8,3eb5c7ac,bf3cd15a,c056fda4,bf4c6c5b,bf1a4ba6,bd45ad78,bf55a652,3e8b1e77,3ea29abc,3eff2c1c,bf92e31e,bf590ac2,bf16e7d1,bf8ee5ae,3d8e37b4,bff2892b,bf78fc96,c016b227,bfd79a05,3d967378,bea2a694,3f0018e1,bc64b140,bee3fb9c,3f36de80,bfb49f35,bf3bff7c,bf15dec2,3e275d1a,bf3428c9,bfa8110f,be0f5e35,bf893c4b,bf01e380,bf3a96be,3d9d33e0,bf74670a,bf8b19db,bf608d11,bfbe01cc,bf436cca,3ec4c0ca,bf41a2bd,bf332cc4,c00ab42a,3e1bb338,bf65b291,3e4d5728,bf8f5eba,bc97c860,bec50b4b,beda7588,bf87d206,bcc3dde0,bf5a6ded,bdf6ce78,3e8d605c,bf692dce,bfdf5f4e,3eb34a20,3af5a800,bcb1dd60,bdab0a40,bf83c12b,3ead5375,be44cf0b,bf046e28,bfb71093,bfc762f5,bd4b9890,bf453bc3,3e28c2aa,beb199b8,c00248cc,bf32c7eb,bf7efded,becc77b7,bf44d536,bf8c5b2e,bf913673,3e8162ff,be358466,bfaac4a4,be3ab9f6,bea218f6,bd851644,3d0b6ff0,bfb3608b,c01684a4,bfb8ed3b,be1347a8,bf4ed0d7,bf563b70,c01b5b66,be4503a0,bf4f436b,bef9cdd8,bf9c6b53,3e146182

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea409dc,3e36c244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b782,00000000,3d3192c0,00000000,00000000,00000000,3e09fcaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9360ec,00000000,00000000,00000000,3e710908,00000000,3f00f777,00000000,00000000,00000000,3e8727e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ca4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabcac4,00000000,00000000,00000000,3ed1b5c1,3dea627b,3d9ab8a4,00000000,00000000,00000000,00000000,00000000,3eabc822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8aca4,00000000,00000000,00000000,3df21810,3d772d20,00000000,3ec6d00d,00000000,3f24600e,00000000,3f149219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dafba,3e9bf9ec,00000000,00000000,00000000,00000000,00000000,00000000,3ddeaba0,00000000,00000000,00000000,00000000,00000000,3e18ba28,00000000,00000000,00000000,3e0f57b4,00000000,3daef56f,00000000,00000000,3ecf74cc,3f494fbc,00000000,3e72623c,00000000,00000000,00000000,3d986e1c,3e4a90d0,3f0efc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70eef4,00000000,00000000,00000000,00000000,00000000,3e59bbd4,00000000,3eb5c7ac,00000000,00000000,00000000,00000000,00000000,00000000,3e8b1e77,3ea29abc,3eff2c1c,00000000,00000000,00000000,00000000,3d8e37b4,00000000,00000000,00000000,00000000,3d967378,00000000,3f0018e1,00000000,00000000,3f36de80,00000000,00000000,00000000,3e275d1a,00000000,00000000,00000000,00000000,00000000,00000000,3d9d33e0,00000000,00000000,00000000,00000000,00000000,3ec4c0ca,00000000,00000000,00000000,3e1bb338,00000000,3e4d5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d605c,00000000,00000000,3eb34a20,3af5a800,00000000,00000000,00000000,3ead5375,00000000,00000000,00000000,00000000,00000000,00000000,3e28c2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8162ff,00000000,00000000,00000000,00000000,00000000,3d0b6ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e146182

# LAYER_1_PRE_ACTIVATION - 64 values
