# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e

# OUTPUT - 1 values
3d296ecc

# JACOBIAN - 1 x 7
be10bb7c,3da424f5,3cf1d18f,3be18592,bb9811ac,3c0e874e,b955f04f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f7dd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6d099,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f559f64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17c045,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f55a0ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec79705,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63f77e
3f3a6220,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6be94e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d127f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e2c7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d1079,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bbf68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8f4ce

# LAYER_0_PRE_ACTIVATION - 256 values
be4734a6,c03181b6,bfc681be,3eb4b300,3e3de7dc,bf46bc7a,bdb92ce0,bef7689e,bf3de688,be627a8e,bf85d810,bf9b5b82,be2e7738,bee3a23a,3f00e1d6,bf6f44ec,3ceff850,beb7a5cf,3bae8380,bf3953ba,3e1dfb64,be69f9e8,bfc3f048,be0a516a,bf890475,be2c5fa0,be09338c,bd0b048c,bf920bc0,3dd066a4,bf833ca2,bf1d5542,bfdd4b80,3e66c7fc,bf9adb46,3f088526,bd9b7ce8,bf6a69f3,be8d8790,3e678cb0,bebe9733,bfa0bce0,bf4622fa,be70305e,bf06899a,bf8eed1b,bfa00917,bf5fcb75,bf5a2f6a,c03d6eca,beddea08,bfa47f43,bfb93965,3ea662e4,bf22402b,bfa13f34,c066c65c,bf6f0f9c,bea09e10,bf80fc7a,bf2a3b45,bfb9c1a1,3e7ccf1c,bea039e0,3bf2bf00,be74c370,3eea00a4,3e1694db,3df0cf60,bf163c09,bfc17cc3,bed46800,be72a73e,bfb3d83a,3e92e4ec,bfb23f76,bf26bb1a,bf489b84,bf3239bb,bf4584f3,bff70837,bf05238d,c013e3de,bfa8b81d,bf0a4418,be337cf7,bf432113,3e8ae71a,bf53a9ff,bf60f306,bf8be744,3e3e0738,3c970f80,bf7c7e71,3eb7561e,c01ddc56,3f3268ec,bee42969,3f1f5d93,c051d60e,c00421ea,bfd55195,bf8c7927,bf2833dc,bf25e3f2,3bddcea0,be7363f9,3daa85c8,3e8c7b5c,bed85b3e,beeb1344,bf5ed9d0,be65dc6e,bfabb535,bed2c00c,3e1f3e18,c03c140c,bf3b99be,bf550c47,bf32d8e0,bf76b482,3e5aaadc,bf1ab09d,bdb9c0f4,bea929af,3e84e108,be10eb28,3d3eb19b,bf4b7f24,bf5ded06,3ebf4a90,3f3c39ba,c021e367,3d827770,c014361f,be694a0a,bf46817e,3c637ee0,3e6a29ac,3ef2940c,bf5905f6,bf7ac9d2,3dbb5160,bf412e2e,bfa7e278,bf6f7426,bee1c13c,bfd93bee,bf18db6a,3e355e60,bffda850,bfbbdd24,bf84ddba,bf150050,bfc1dc76,3e669b00,bee45af9,3e6bc1c8,bf499e3a,c05bf792,bf2db8f5,bf0f7b96,3d84a150,bf4c3f4a,3e937f05,3ec8ac20,3ee2d5d4,bf95f886,bf4f487a,bf2082cf,bf7e518f,3de9c5a2,bfe63ffa,bf7f7d74,c015cda8,bfcbb7cf,3d87b654,be3d4474,3ed4f548,bd860e34,beceed92,3f0c8518,bfb34837,bf3c4cb6,bedc40be,3e510ce4,bf266a76,bf9c8679,bda18156,bf7bb957,beffbba7,bf35b706,3d66ef30,bf69c253,bfa65d8c,bf610c4c,bfb73e22,bf852d72,3ee82f2e,bf2e79fe,bf6034a3,c000e9d8,3e854f3a,bf8ada52,3e7bd746,bf91691e,bbb5e580,bee64b19,bebd9c72,bf7dd472,bdd0470c,bf5a8818,bddfb7f8,3e8bd7d6,bf5e808f,bfe9d846,3e87637a,bdb9f670,bda5d6e0,bded5390,bf76f138,3e86ed07,be538d8c,bf01963f,bfb95142,bfce4102,3c8af240,bf45a1e7,3e99c41a,bec78d11,c00112d4,bf25caee,bf7a1fd8,bea35725,bf2150eb,bf8241d7,bf749207,3e0f4892,bdd24920,bf9f31db,becff17d,be4a1ff6,bdf9ac0c,3d78ca98,bfa848b0,c00d90a7,bfb9ed1e,be5b917c,bf679674,bf6f3c1c,c011dccc,be8cd356,bf3324a2,bed71128,bf9e2cdc,3e02aada

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb4b300,3e3de7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e1d6,00000000,3ceff850,00000000,3bae8380,00000000,3e1dfb64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd066a4,00000000,00000000,00000000,3e66c7fc,00000000,3f088526,00000000,00000000,00000000,3e678cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea662e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ccf1c,00000000,3bf2bf00,00000000,3eea00a4,3e1694db,3df0cf60,00000000,00000000,00000000,00000000,00000000,3e92e4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae71a,00000000,00000000,00000000,3e3e0738,3c970f80,00000000,3eb7561e,00000000,3f3268ec,00000000,3f1f5d93,00000000,00000000,00000000,00000000,00000000,00000000,3bddcea0,00000000,3daa85c8,3e8c7b5c,00000000,00000000,00000000,00000000,00000000,00000000,3e1f3e18,00000000,00000000,00000000,00000000,00000000,3e5aaadc,00000000,00000000,00000000,3e84e108,00000000,3d3eb19b,00000000,00000000,3ebf4a90,3f3c39ba,00000000,3d827770,00000000,00000000,00000000,3c637ee0,3e6a29ac,3ef2940c,00000000,00000000,3dbb5160,00000000,00000000,00000000,00000000,00000000,00000000,3e355e60,00000000,00000000,00000000,00000000,00000000,3e669b00,00000000,3e6bc1c8,00000000,00000000,00000000,00000000,3d84a150,00000000,3e937f05,3ec8ac20,3ee2d5d4,00000000,00000000,00000000,00000000,3de9c5a2,00000000,00000000,00000000,00000000,3d87b654,00000000,3ed4f548,00000000,00000000,3f0c8518,00000000,00000000,00000000,3e510ce4,00000000,00000000,00000000,00000000,00000000,00000000,3d66ef30,00000000,00000000,00000000,00000000,00000000,3ee82f2e,00000000,00000000,00000000,3e854f3a,00000000,3e7bd746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd7d6,00000000,00000000,3e87637a,00000000,00000000,00000000,00000000,3e86ed07,00000000,00000000,00000000,00000000,3c8af240,00000000,3e99c41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f4892,00000000,00000000,00000000,00000000,00000000,3d78ca98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02aada

# LAYER_1_PRE_ACTIVATION - 64 values
