# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9d,3ee78ca5,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327

# OUTPUT - 1 values
3d24b088

# JACOBIAN - 1 x 7
be108010,3d84a990,3d21bfce,3be7446e,bbb56d0c,3bb05080,b935745c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ed2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea20f85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546980,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf151762,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4dec78,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee9948d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645327
3f405a7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72d66b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee36f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f501aee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf181717,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63ce9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee78ca5

# LAYER_0_PRE_ACTIVATION - 256 values
be240122,c0367f26,bfba535b,3eb35a34,3e434234,bf349ff9,bdba8d60,bf08b569,bf289156,be4ee1a5,bf8d34fa,bf9c3cf7,be4f7868,bee7d27a,3f02d553,bf791f0f,3d239738,bebd759e,bbe8ce00,bf46b26c,3e1cb6cc,be7f76a6,bfc4ebb5,be085c37,bf8d574c,be236e84,be013ce0,bcfc0a50,bf987cb4,3dc91ca0,bf8566b9,bf1d09aa,bfe706b0,3e6a0a28,bf9b612e,3f05f7c5,bdc04a54,bf72c790,be87b9d7,3e7a9268,beb888a3,bfa364b4,bf4c952e,be75cb52,bf0e03ac,bf8adb77,bf993409,bf562da3,bf63601e,c03d8bca,bef8ad09,bf9fffb2,bfbd766b,3eb275e6,bf28d9a1,bfa4d566,c064ad40,bf6eb6f0,be90c06d,bf8207b6,bf2f3004,bfbbd79e,3e9043b6,bea3ace4,bc187bc0,be893319,3ee38a2e,3e0e16de,3dcfa7b4,bf1b231f,bfc1576c,bec66a0d,be6da883,bfbeac8a,3e9ab1fc,bfb1213e,bf30ff26,bf4de905,bf29289d,bf498170,c00195bd,bf0c0bef,c0172840,bfab2b48,bf0cc3fd,be36bf5c,bf3b00e3,3e99669e,bf5b0c78,bf63c0ad,bf908e8e,3e28dbf4,3d134990,bf80b981,3ebcc904,c016e34c,3f2e35d0,bef39365,3f1b4f08,c05745e3,c0001970,bfda3534,bf8edab8,bf2f353e,bf20f079,bc46a890,be54d799,3ddae434,3e90dd20,bee3b3ed,bf052438,bf678884,be8583fd,bfb349ea,bee036a2,3e0ea3d4,c036ce85,bf56fbce,bf4f91be,bf396298,bf78f88c,3e4589f8,bf1e0cec,bdcfe506,be972294,3e617ba8,be42356c,3d809b67,bf52f7f8,bf6bc16b,3ec536b8,3f421d68,c0244a8a,3e021840,c00d8562,be72a0c2,bf4b2082,3d11c4c0,3e61ded4,3f02080a,bf627e55,bf7c971e,3cf15790,bf39d3e0,bfafba2c,bf7ca563,bef31e6b,bfd66373,bf0ee904,3e476ab4,c00191cc,bfc03980,bf8136a4,bf1bd146,bfc589ce,3e68165c,bef1090f,3e8d5718,bf452b34,c05ad709,bf391e0c,bf134512,3cbb9cc0,bf4f742a,3e8fb759,3eba2bba,3eee7fb8,bf94ac37,bf515a63,bf1c8e5f,bf855090,3dc011ac,bfea31a6,bf7e4312,c0164567,bfcff2d8,3d947e08,be6e9d1e,3ee705dc,bd399c08,bed6be18,3f1e053c,bfb409de,bf3ddbec,bef8f298,3e3f5bb6,bf2ae3c8,bfa0f3d3,bdc9a652,bf82c827,bf01588e,bf36fea0,3d833bb4,bf6f266a,bf9cdb4b,bf625cc4,bfb9a6f3,bf70c3a0,3edc82b8,bf377ffc,bf50243a,c004ae7c,3e6149a8,bf82691e,3e6e0fde,bf914f60,bc0dec40,beda39b1,bec4a7aa,bf827937,bd8fd538,bf5a79e0,bde60da8,3e8c24c6,bf639cf3,bfe5a8ac,3e955d18,bd64beb8,bd664a68,bdcf5ebc,bf7ca770,3e94146b,be4c4b0b,bf01dd9d,bfb89a0f,bfcc4a04,bbf4bdc0,bf466148,3e812bc5,bebcc01e,c001c3ae,bf2b43df,bf7d2a97,beb359d0,bf2d87d4,bf866e23,bf820b01,3e3ffc4e,be035c84,bfa3a664,bea56f93,be6c718a,bdd55d46,3d6375d8,bfabbd38,c01107f6,bfba2286,be409f98,bf5edf80,bf65c13e,c0161f5c,be7973f6,bf3cffd2,bee4d41e,bf9e05fc,3e0b02d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb35a34,3e434234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02d553,00000000,3d239738,00000000,00000000,00000000,3e1cb6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc91ca0,00000000,00000000,00000000,3e6a0a28,00000000,3f05f7c5,00000000,00000000,00000000,3e7a9268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb275e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9043b6,00000000,00000000,00000000,3ee38a2e,3e0e16de,3dcfa7b4,00000000,00000000,00000000,00000000,00000000,3e9ab1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99669e,00000000,00000000,00000000,3e28dbf4,3d134990,00000000,3ebcc904,00000000,3f2e35d0,00000000,3f1b4f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddae434,3e90dd20,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea3d4,00000000,00000000,00000000,00000000,00000000,3e4589f8,00000000,00000000,00000000,3e617ba8,00000000,3d809b67,00000000,00000000,3ec536b8,3f421d68,00000000,3e021840,00000000,00000000,00000000,3d11c4c0,3e61ded4,3f02080a,00000000,00000000,3cf15790,00000000,00000000,00000000,00000000,00000000,00000000,3e476ab4,00000000,00000000,00000000,00000000,00000000,3e68165c,00000000,3e8d5718,00000000,00000000,00000000,00000000,3cbb9cc0,00000000,3e8fb759,3eba2bba,3eee7fb8,00000000,00000000,00000000,00000000,3dc011ac,00000000,00000000,00000000,00000000,3d947e08,00000000,3ee705dc,00000000,00000000,3f1e053c,00000000,00000000,00000000,3e3f5bb6,00000000,00000000,00000000,00000000,00000000,00000000,3d833bb4,00000000,00000000,00000000,00000000,00000000,3edc82b8,00000000,00000000,00000000,3e6149a8,00000000,3e6e0fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c24c6,00000000,00000000,3e955d18,00000000,00000000,00000000,00000000,3e94146b,00000000,00000000,00000000,00000000,00000000,00000000,3e812bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ffc4e,00000000,00000000,00000000,00000000,00000000,3d6375d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b02d2

# LAYER_1_PRE_ACTIVATION - 64 values
c01b3751,bd8df58f,bf3adfb4,bfe70d5d,3d0d6272,befcef62,bf16766b,3d8d0500,3dd901a0,bf968cac,3e4f8814,c02d89dc,bfab71d0,3f036439,3f44d1f4,bfdee5a2,be8d081e,c020d519,3ef3fd55,bf6197b0,be343b60,c003465e,be9c1c80,bfb69b10,3eea9719,c002f1d5,bea05e1a,c06e6ce6,bf54cfb0,c08602f2,3eae4eb6,c0046104,be99e731,3e108515,c0aff35a,bf680e24,3f14fe94,bf43feea,beb11cdc,c00b63d2,be1c7e7a,3ebab7a4,bf77b5d0,3f148b45,bef8e13f,be821ac3,3edd39d8,bfaeb934,c0001494,3cf5c760,3f3ded8e,3e8e471c,bf858c2e,bf959daf,3f188156,3f3e1588,3f12a8ca,3ee1b724,bec46bf4,3e228362,bef8276d,becedad0,bfbd427c,bfe246a7

