# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5438

# OUTPUT - 1 values
3e436ab8

# JACOBIAN - 1 x 7
bd32ca1c,3e233ff8,bc11f3ea,3a808d60,3a9625cc,387d6400,38aa2b30

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f413691,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78d6a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a75d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04e557,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae9f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb166eb3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc5438
3f27f147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e708343,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf575322,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd5be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b1aa5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ec08d

# LAYER_0_PRE_ACTIVATION - 256 values
be813164,c003525e,c0010fb7,be130733,3e2c3640,bfde7302,bf09269d,3e4285d0,bfa3c280,be915192,bea2b359,bf9cd4be,be94acd0,beb9de01,3eac3432,bd9cf494,be34f016,beb96042,bef885ee,bee73bcf,bec11ab4,3e280aae,bf53dd59,be822660,bec8a296,be088080,be1fdf31,be50019a,bf552983,3da62d10,bfb5847e,bf80f011,bf56d360,3ea485d6,bf99fc30,3f5417fa,3ed256ea,bf479332,bf15d82e,bf0f566e,befeedca,bf8d006a,3c9a8580,bed31c1c,3e80749a,bf86b66d,bfdc3794,bf918a37,bf430c2c,c01bc031,be2f7ab2,bfe60935,bf3454b5,3f15ff01,bf14dc20,bf71115c,c04f2519,bfd7a18c,be9f3764,bf49c67c,be9a6d36,bfdea1aa,bd7f55b8,bf9f8c34,3b4ef000,bca35b50,bd215a70,bde09246,3e3eb460,bf43dc15,bf8b8b26,bedf0830,bdf297e8,bf42d18b,becd1b9e,bfac83fd,bf5c67ac,bf469702,bf170859,be9edae4,bf4a53f5,beaf60db,bfa18d8e,bfb01e52,bf01b4a0,bed6ce2e,bf8bebf3,be23f9fe,bef5ed32,bf519223,bec3e618,3ea7e7fe,3d0f6f60,bf4cee58,3f043dd7,c046b52f,3e73d562,bde33430,3f18926f,bffab0f1,c0096f45,c00db704,bfa53e4f,3cb18620,bf2e8e14,3eef5940,bee7970b,3e15dcc2,beb754ce,be634b1f,3e69ddac,bf93f6ca,3eec0230,bf3bc8bd,bec0cd74,3f14a8d2,c0514392,3f10e7a9,bf31855c,bf96384b,bf8c007c,bea58f6a,beefe55e,3e911aae,be9613c2,3db9f768,3e07f154,be92c6be,bcbff8a0,bef53ed9,3f064582,3ec1660e,bfdc48ba,be856abe,c00a5fd9,bd4e3988,bfba642a,bddb33ec,3e2060c0,3e28733a,be0c396e,bf749229,3f570865,bf9461a0,3d970cc8,bec75de4,be4f3bf3,bfe02c66,bfa76da4,bd8e4770,bf92ebfa,bf9a31c8,bfd554e5,be2eaebe,bf60ad70,bef60dd5,be4862c8,bea33c77,bf65e7cc,c03d7b9f,3cd49ea0,bf28d427,3e8f191a,bf5d75e5,3ea6f5ce,3f1138fe,3ee7b648,bf87b4fc,bf42627a,bf36e30e,bedb2fa5,3ef394e8,bfb6cd8f,bf9b4657,c02cc843,bf8d9062,3ed2f39c,3e72bb88,bd5f07c0,3d83f178,bf322714,3b917280,bf8b944e,bf50e7f5,3db4f2bc,3e94fa6c,bf415b40,bf47eb64,3ebe8035,bf4bd8c2,bf3fda35,bf298118,3d80e696,bf9cc014,bffb7f2a,bf68f5f6,bf6a3eaa,bfb151c5,3f144dce,bf11fd3b,bfcbd6e1,bf8ab369,3e900274,bfa683bb,3f1fb929,bf433217,be16035e,bf3062d0,3e47d6f6,bfd1cb26,bf7f1f66,bf2503d9,bf4e0f91,3ed4cfe4,bf412c80,bff5a79f,3e360a54,3d5ee9f0,be2c4315,bdb8e8ec,bf0cba9a,3e8f4696,3ac51480,bd8ce968,bf8de2a7,bfbc4076,3eaa9a40,bf6c4e8e,3f2dc2ff,be84e034,bfc62bf1,bf44f7cb,bf5a993e,bd8da19a,be6ace04,bf6fa4bb,3c2ee3c0,bda6ae80,bc2e4f00,bf038d6e,bf852e56,3e81f314,bdc5d4fc,be1c383a,bf92a3ef,bf7f3a2a,bff239ea,be620960,bf836e88,bf29e45a,bfd638df,bf614aa8,be76484b,3e349916,bfabd95f,be5ee14a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2c3640,00000000,00000000,3e4285d0,00000000,00000000,00000000,00000000,00000000,00000000,3eac3432,00000000,00000000,00000000,00000000,00000000,00000000,3e280aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da62d10,00000000,00000000,00000000,3ea485d6,00000000,3f5417fa,3ed256ea,00000000,00000000,00000000,00000000,00000000,3c9a8580,00000000,3e80749a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15ff01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4ef000,00000000,00000000,00000000,3e3eb460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7e7fe,3d0f6f60,00000000,3f043dd7,00000000,3e73d562,00000000,3f18926f,00000000,00000000,00000000,00000000,3cb18620,00000000,3eef5940,00000000,3e15dcc2,00000000,00000000,3e69ddac,00000000,3eec0230,00000000,00000000,3f14a8d2,00000000,3f10e7a9,00000000,00000000,00000000,00000000,00000000,3e911aae,00000000,3db9f768,3e07f154,00000000,00000000,00000000,3f064582,3ec1660e,00000000,00000000,00000000,00000000,00000000,00000000,3e2060c0,3e28733a,00000000,00000000,3f570865,00000000,3d970cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd49ea0,00000000,3e8f191a,00000000,3ea6f5ce,3f1138fe,3ee7b648,00000000,00000000,00000000,00000000,3ef394e8,00000000,00000000,00000000,00000000,3ed2f39c,3e72bb88,00000000,3d83f178,00000000,3b917280,00000000,00000000,3db4f2bc,3e94fa6c,00000000,00000000,3ebe8035,00000000,00000000,00000000,3d80e696,00000000,00000000,00000000,00000000,00000000,3f144dce,00000000,00000000,00000000,3e900274,00000000,3f1fb929,00000000,00000000,00000000,3e47d6f6,00000000,00000000,00000000,00000000,3ed4cfe4,00000000,00000000,3e360a54,3d5ee9f0,00000000,00000000,00000000,3e8f4696,3ac51480,00000000,00000000,00000000,3eaa9a40,00000000,3f2dc2ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ee3c0,00000000,00000000,00000000,00000000,3e81f314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e349916,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
