# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7582,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b6,3efd5c7b

# OUTPUT - 1 values
3e42dbf6

# JACOBIAN - 1 x 7
bd32c88f,3e230723,bc113c4c,3a83b5b0,3a94e67e,387fa380,38aa2636

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f413cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a060,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0aea29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be07066d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac77f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0310b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd5c7b
3f27ea2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73fef0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf570829,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc3c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4dbf5a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7582

# LAYER_0_PRE_ACTIVATION - 256 values
be8115d1,c0037e63,c000fee4,be0f192e,3e2ca1dc,bfde1f4b,bf08f3d2,3e408558,bfa39247,be90f960,bea3dcbd,bf9cd37c,be93f975,beba8a77,3eacc7c6,bda1d200,be333458,beb8ef2d,bef71fd2,bee7693c,bebf5deb,3e26c322,bf54b2e4,be818560,bec9d93d,be086252,be1fab8e,be4f5a51,bf553840,3da88dd8,bfb555eb,bf80ae98,bf5788ba,3ea44676,bf99f85a,3f53dea9,3ed1a3f2,bf47921f,bf156888,bf0ee560,befe5c44,bf8cf788,3c8427a0,bed31561,3e7e57a9,bf86acc7,bfdbfbb9,bf916ee6,bf434c97,c01bf1d5,be300668,bfe5eaef,bf3527ac,3f159de2,bf14e6b9,bf7131d3,c04f561f,bfd72f5b,be9f156e,bf49fddd,be9ab66e,bfde8463,bd79dde0,bf9f4552,3b7e5400,bca4bd20,bd17d134,bdde8896,3e3ed8ae,bf439cd9,bf8bdc95,bedec438,bdf220de,bf432b36,becc19c4,bfac838d,bf5c4862,bf4698a8,bf1757d0,bea05b06,bf4b4d3b,beafd812,bfa227f6,bfb00a00,bf01b3a1,bed5e0cd,bf8bbbec,be223350,bef609a7,bf517f46,bec52e5b,3ea7c2b0,3d0d27d0,bf4d08e2,3f041505,c046b714,3e75aaee,bde3cc68,3f19039e,bffb6725,c0098a26,c00da4ea,bfa51a8d,3c9b8d80,bf2e7917,3eee8c0c,bee73626,3e1578d2,beb5dccb,be62fe91,3e67dcb8,bf93dd66,3eeb0e9f,bf3c4297,bec05f77,3f144c31,c0514de6,3f102459,bf31d1ec,bf95ecf8,bf8be7dd,bea4bfcf,beef8fbc,3e90b4f3,be9635c3,3dbe2848,3e07ed6c,be922ac7,bcd69d10,bef60359,3f062415,3ec250fa,bfdcbb95,be85044d,c00a9530,bd4f7398,bfb9fc21,bddaa444,3e220ca0,3e29660c,be0eb500,bf749970,3f56c3aa,bf942dbc,3d8ee6a2,bec802dc,be4ff35c,bfe0364e,bfa70372,bd8bfd88,bf935e19,bf9a5ba4,bfd4fb8e,be304d5d,bf6177ae,bef3d521,be48f851,bea23d86,bf65ab4c,c03dab8f,3cc4c720,bf288577,3e8f335a,bf5d3dfc,3ea6bff0,3f1129b9,3ee78c3c,bf87b94c,bf424017,bf369962,bedc4154,3ef35174,bfb6f666,bf9b3425,c02cb658,bf8dc7da,3ed26878,3e726630,bd5860b0,3d82afb0,bf31c5e8,3bb3f000,bf8bc6ae,bf50cdee,3db13b7c,3e955c4e,bf415fc2,bf485812,3ebd40dd,bf4beb95,bf3fbe7f,bf2960b7,3d81e678,bf9ca58a,bffb3a3a,bf692363,bf6acb2c,bfb14706,3f145ed2,bf1218df,bfcbb3e8,bf8b274e,3e90525a,bfa68b56,3f1f43b4,bf438dbf,be148e58,bf300a04,3e448908,bfd18f0e,bf7e1fc5,bf252842,bf4da81d,3ed4a55f,bf40fb8c,bff5a334,3e364f38,3d5c2530,be2b71aa,bdb9448c,bf0cee66,3e8f3165,38be3800,bd9039ed,bf8dfb0d,bfbc5a4c,3eaa4df4,bf6c13b8,3f2db28e,be84e02f,bfc66ea7,bf44a3a3,bf5ab497,bd8e325a,be6b6ce5,bf6f7803,3bfaa480,bda59450,bc3166c0,bf04517a,bf84d9dd,3e81cf56,bdc66c7a,be1a55ae,bf929c8e,bf80260b,bff1d7e8,be61be4c,bf835bea,bf2a2df6,bfd68457,bf6097e9,be77c277,3e323dc3,bfabcc4b,be5cab44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2ca1dc,00000000,00000000,3e408558,00000000,00000000,00000000,00000000,00000000,00000000,3eacc7c6,00000000,00000000,00000000,00000000,00000000,00000000,3e26c322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da88dd8,00000000,00000000,00000000,3ea44676,00000000,3f53dea9,3ed1a3f2,00000000,00000000,00000000,00000000,00000000,3c8427a0,00000000,3e7e57a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f159de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7e5400,00000000,00000000,00000000,3e3ed8ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c2b0,3d0d27d0,00000000,3f041505,00000000,3e75aaee,00000000,3f19039e,00000000,00000000,00000000,00000000,3c9b8d80,00000000,3eee8c0c,00000000,3e1578d2,00000000,00000000,3e67dcb8,00000000,3eeb0e9f,00000000,00000000,3f144c31,00000000,3f102459,00000000,00000000,00000000,00000000,00000000,3e90b4f3,00000000,3dbe2848,3e07ed6c,00000000,00000000,00000000,3f062415,3ec250fa,00000000,00000000,00000000,00000000,00000000,00000000,3e220ca0,3e29660c,00000000,00000000,3f56c3aa,00000000,3d8ee6a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc4c720,00000000,3e8f335a,00000000,3ea6bff0,3f1129b9,3ee78c3c,00000000,00000000,00000000,00000000,3ef35174,00000000,00000000,00000000,00000000,3ed26878,3e726630,00000000,3d82afb0,00000000,3bb3f000,00000000,00000000,3db13b7c,3e955c4e,00000000,00000000,3ebd40dd,00000000,00000000,00000000,3d81e678,00000000,00000000,00000000,00000000,00000000,3f145ed2,00000000,00000000,00000000,3e90525a,00000000,3f1f43b4,00000000,00000000,00000000,3e448908,00000000,00000000,00000000,00000000,3ed4a55f,00000000,00000000,3e364f38,3d5c2530,00000000,00000000,00000000,3e8f3165,38be3800,00000000,00000000,00000000,3eaa4df4,00000000,3f2db28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfaa480,00000000,00000000,00000000,00000000,3e81cf56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e323dc3,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
