# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f462c,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ae,3efa7a15

# OUTPUT - 1 values
3e44471e

# JACOBIAN - 1 x 7
bd32afce,3e23a0a1,bc125829,3a780560,3a987b8a,387ab480,38aa32c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41a008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f793227,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a3633,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be01d62d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2991,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb2d94ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efa7a15
3f2777a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6a8463,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf577c00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7def11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be462137,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f462c

# LAYER_0_PRE_ACTIVATION - 256 values
be8206b6,c002edd4,c0014c1b,be192fe4,3e295708,bfdf2b15,bf095cac,3e46eb00,bfa44365,be926768,bea09626,bf9cba0c,be94c3d4,beb90da2,3eab9ddc,bd971553,be372ce0,beb997c7,bef9b020,bee5b555,bec398ea,3e2b0f86,bf523f84,be83a731,bec667b6,be0a89ae,be1fd501,be511941,bf5508ee,3da26dd0,bfb592f4,bf815193,bf5592de,3ea4e3a0,bf99c5d2,3f546bba,3ed367c2,bf471068,bf16b9b3,bf0fe6d0,bf002c6d,bf8d39df,3cbf61c0,bed340cc,3e8260db,bf86f4b3,bfdcb61a,bf91fbb1,bf426a59,c01b8983,be2c61f2,bfe5f8f0,bf32e0b3,3f1636b7,bf14da84,bf70aa20,c04eff81,bfd7ea3c,bea08056,bf494e1d,be9a1186,bfde98a8,bd8728d4,bf9fe9c8,3b23d600,bc957ed0,bd2f93c4,bde281a8,3e3e908c,bf43bc96,bf8b111f,bedfbdd9,bdf54cb4,bf424e0f,becea0ca,bfaca05e,bf5c202a,bf466443,bf1728d8,be9ca83f,bf48b0b1,beaee124,bfa07ed8,bfafff89,bf01c2e7,bed88fb2,bf8c4d7b,be244320,bef68d6d,bf516a1a,bec19345,3ea83af8,3d099710,bf4cda23,3f043553,c046ec06,3e71aed4,bde27b60,3f17fe1c,bff99745,c0097100,c00dccb7,bfa53d2c,3cd49f60,bf2ec546,3ef0a328,bee84039,3e145238,beb8c42c,be625973,3e6de48a,bf940a0f,3eed8365,bf3b2697,bec0d881,3f15323b,c0516f58,3f121176,bf30f0ca,bf964968,bf8c17ca,bea65bf2,bef0ef12,3e91aaa1,be96b972,3db4c860,3e090d14,be93546d,bca01d50,bef34c80,3f0640bc,3ebf85d6,bfdb5f8e,be86e514,c00a291a,bd4adba0,bfbaa2ce,bddf25e0,3e1e29e8,3e255ed2,be0782f2,bf74a830,3f578247,bf94c007,3da210bc,bec57727,be4cd63b,bfe056ce,bfa7f6a8,bd915b00,bf921a45,bf9a1430,bfd5a3bb,be2e57eb,bf5f1828,bef928cd,be4614d4,bea4af04,bf666b9b,c03d4bf5,3cf22d80,bf29793c,3e8f8e5e,bf5dc45e,3ea76943,3f119831,3ee75668,bf87e62b,bf4302d5,bf37a294,bed8a52f,3ef3f24c,bfb6cf34,bf9b3af1,c02ce743,bf8cfc11,3ed31f60,3e747bfc,bd6b2090,3d825158,bf3276e2,3a0d5000,bf8b1a75,bf509638,3dbd26a0,3e94832a,bf416551,bf46e651,3ec0a9e3,bf4b069d,bf40180c,bf29c665,3d7de6dc,bf9c9bce,bffc1498,bf681d3e,bf6930a6,bfb198a9,3f143f71,bf11326c,bfcc0e8c,bf89daff,3e905746,bfa6a7ea,3f2021c9,bf422bd9,be18aa08,bf31545a,3e4b720c,bfd227d3,bf801c24,bf252266,bf4e9923,3ed51bfe,bf417722,bff5aabf,3e3637e8,3d5c0680,be2f76d0,bdba3ef0,bf0c3d42,3e8f7695,3b682f00,bd89edff,bf8dc4c6,bfbc3ab0,3eab4e60,bf6c6c54,3f2dfb9f,be85cfb2,bfc5e3f8,bf458562,bf5a7944,bd89fd40,be6a96d2,bf6f7b2e,3c72a940,bdac2ff4,bc210020,bf02192a,bf85eb13,3e81d0ee,bdc53644,be1e840a,bf92a7fb,bf7db1d2,bff29cf2,be625f94,bf83a736,bf29f430,bfd5862a,bf6259a9,be73ffa1,3e385f34,bfabbeaa,be6293f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e295708,00000000,00000000,3e46eb00,00000000,00000000,00000000,00000000,00000000,00000000,3eab9ddc,00000000,00000000,00000000,00000000,00000000,00000000,3e2b0f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da26dd0,00000000,00000000,00000000,3ea4e3a0,00000000,3f546bba,3ed367c2,00000000,00000000,00000000,00000000,00000000,3cbf61c0,00000000,3e8260db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1636b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b23d600,00000000,00000000,00000000,3e3e908c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea83af8,3d099710,00000000,3f043553,00000000,3e71aed4,00000000,3f17fe1c,00000000,00000000,00000000,00000000,3cd49f60,00000000,3ef0a328,00000000,3e145238,00000000,00000000,3e6de48a,00000000,3eed8365,00000000,00000000,3f15323b,00000000,3f121176,00000000,00000000,00000000,00000000,00000000,3e91aaa1,00000000,3db4c860,3e090d14,00000000,00000000,00000000,3f0640bc,3ebf85d6,00000000,00000000,00000000,00000000,00000000,00000000,3e1e29e8,3e255ed2,00000000,00000000,3f578247,00000000,3da210bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf22d80,00000000,3e8f8e5e,00000000,3ea76943,3f119831,3ee75668,00000000,00000000,00000000,00000000,3ef3f24c,00000000,00000000,00000000,00000000,3ed31f60,3e747bfc,00000000,3d825158,00000000,3a0d5000,00000000,00000000,3dbd26a0,3e94832a,00000000,00000000,3ec0a9e3,00000000,00000000,00000000,3d7de6dc,00000000,00000000,00000000,00000000,00000000,3f143f71,00000000,00000000,00000000,3e905746,00000000,3f2021c9,00000000,00000000,00000000,3e4b720c,00000000,00000000,00000000,00000000,3ed51bfe,00000000,00000000,3e3637e8,3d5c0680,00000000,00000000,00000000,3e8f7695,3b682f00,00000000,00000000,00000000,3eab4e60,00000000,3f2dfb9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c72a940,00000000,00000000,00000000,00000000,3e81d0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e385f34,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c081c624,3f8a4cbb,bfec881e,c005ea8f,3f6b3d81,bed3a015,3f736ab6,bf2e97e4,3f888620,3ef6c84a,3f670055,3eb9f83a,c076a0ac,3f9f6952,3fb66d90,bef50844,3f55e8f4,c0678ca0,3fa89d24,3e701188,bfbb5fb7,c0069dbf,3f9e82f1,c0d9e38d,3f920f93,3ed1ab1c,bf9e82c9,c11994ef,3f4fe8c6,c0202715,3f8cc983,bfee6789,3f77fc28,bf4db9aa,c0bb9674,bfa36ec2,3f983d75,3f91f429,c032ace5,bfd52207,bf8bf632,3f9916d8,3f492f82,3fa5d82f,3f2556d1,3f5a006d,3f88953a,bfc59c67,bff57a5c,3f86137b,3fd680f4,3f9d6876,bf85d65a,bfa9ab15,3f9bb0d0,3fbbd881,3fcc1906,3f9587a7,3f8f4515,bfd085b7,bf28b420,bfb65fcc,c04a2fe7,3f2cdb99

