# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f75a7,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6aa,3ef9d07f

# OUTPUT - 1 values
3e44b560

# JACOBIAN - 1 x 7
bd32be90,3e23c6df,bc1339ea,3a72f130,3a99414e,3878b400,38aa3510

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4164fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f795607,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09a6a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be002080,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3e56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb3ec6aa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef9d07f
3f27bbce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e681f26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57d7d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dfcf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be447a1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f75a7

# LAYER_0_PRE_ACTIVATION - 256 values
be81cd99,c002db40,c0014923,be1c3501,3e2a0df8,bfdf5050,bf098de1,3e47d1a0,bfa44f2b,be926b39,be9fda7a,bf9cc8b8,be95c532,beb86b02,3eab073e,bd92ac36,be38bdf6,beba293a,befb3880,bee629bd,bec50890,3e2b8b4a,bf51c3c2,be83e50e,bec5a6cd,be09c392,be2028c4,be518c64,bf5502eb,3da09358,bfb5d01d,bf81848f,bf551c33,3ea5154e,bf99e520,3f549920,3ed3f098,bf474feb,bf16f72f,bf10499e,bf00455b,bf8d2cd5,3ccf3d80,bed335ac,3e835fb4,bf86e72a,bfdcd487,bf91ef1f,bf42543a,c01b58e4,be2d05c4,bfe62c8e,bf3254dc,3f16ad0a,bf14caa5,bf70aa93,c04ec79f,bfd870e4,bea01b7b,bf4933f8,be99d1eb,bfdec6b6,bd87b744,bfa02628,3ae15c00,bc99fce0,bd3715ec,bde49e58,3e3e6946,bf44291e,bf8ad0cb,bedfd23b,bdf4c542,bf420647,becf6682,bfac940e,bf5c6d5a,bf46794e,bf16a361,be9b70c5,bf480271,beae6904,bfa01789,bfb02c42,bf01bde2,bed9206f,bf8c67d4,be26c53c,bef61b91,bf51999e,bec0c2a6,3ea84998,3d0fc440,bf4cbb89,3f0475a6,c046ceaa,3e6ffa3c,bde1fca8,3f1798a1,bff90b78,c0094791,c00ddc73,bfa57311,3ce4ca88,bf2ecb77,3ef13930,bee87fe0,3e159fb8,beba45ba,be634416,3e6ef8ee,bf9425a5,3eee34f2,bf3abca8,bec179e1,3f157b10,c0514ac4,3f12a40c,bf30c3c7,bf96b064,bf8c3185,bea72c26,bef0f742,3e91fbd9,be963a84,3db0ee08,3e088948,be93fa57,bc8d7e40,bef30fc0,3f067446,3ebf06e6,bfdb21e5,be86cd1f,c009f2b7,bd4aad00,bfbb1f3b,bdde1df4,3e1cabfc,3e25668c,be060a42,bf74923b,3f57ab8b,bf94e122,3da8e880,bec567d0,be4ce314,bfe033e3,bfa854b0,bd934fa8,bf91d2c5,bf99e37d,bfd603b1,be2c1629,bf5ea87a,befb0835,be464c4a,bea57d09,bf66896c,c03d1a86,3cfbc620,bf29a1d1,3e8f2e80,bf5df3c0,3ea7840b,3f118282,3ee7c2ca,bf87c98f,bf42ecd6,bf37b8b6,bed83eb9,3ef42822,bfb6918d,bf9b5b23,c02cf2c8,bf8cef5f,3ed3d7b4,3e74215c,bd6f5e90,3d84f1a8,bf32e238,3a57f000,bf8b087c,bf50e2d9,3dbed880,3e942620,bf41579f,bf46bf0f,3ec183a4,bf4b4d6b,bf402233,bf29d786,3d7cb8a8,bf9cd35d,bffc356d,bf683d5a,bf68ddfe,bfb187d2,3f142c26,bf116762,bfcc268d,bf89941b,3e8fb6dc,bfa68b43,3f209f8b,bf421f08,be199b8e,bf316847,3e4eb274,bfd253df,bf8098da,bf24deaa,bf4eefa8,3ed5365f,bf419e33,bff5b055,3e35bb28,3d616f50,be2f33ad,bdb910cc,bf0c2bd1,3e8f7e85,3b99f1e0,bd866ccb,bf8daefd,bfbc1687,3eab6a30,bf6cb5ed,3f2df795,be8563a7,bfc5a22a,bf45c013,bf5a5eeb,bd8adf50,be69c841,bf6fd13f,3c8e2fe0,bdab41e0,bc227d60,bf01a40b,bf861114,3e821048,bdc49e7a,be2046f0,bf92b1ed,bf7cd31b,bff3013c,be62ada4,bf83a8e8,bf298054,bfd5691a,bf62e5bf,be72de68,3e3a1b09,bfabdec2,be64291d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2a0df8,00000000,00000000,3e47d1a0,00000000,00000000,00000000,00000000,00000000,00000000,3eab073e,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da09358,00000000,00000000,00000000,3ea5154e,00000000,3f549920,3ed3f098,00000000,00000000,00000000,00000000,00000000,3ccf3d80,00000000,3e835fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ad0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ae15c00,00000000,00000000,00000000,3e3e6946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea84998,3d0fc440,00000000,3f0475a6,00000000,3e6ffa3c,00000000,3f1798a1,00000000,00000000,00000000,00000000,3ce4ca88,00000000,3ef13930,00000000,3e159fb8,00000000,00000000,3e6ef8ee,00000000,3eee34f2,00000000,00000000,3f157b10,00000000,3f12a40c,00000000,00000000,00000000,00000000,00000000,3e91fbd9,00000000,3db0ee08,3e088948,00000000,00000000,00000000,3f067446,3ebf06e6,00000000,00000000,00000000,00000000,00000000,00000000,3e1cabfc,3e25668c,00000000,00000000,3f57ab8b,00000000,3da8e880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbc620,00000000,3e8f2e80,00000000,3ea7840b,3f118282,3ee7c2ca,00000000,00000000,00000000,00000000,3ef42822,00000000,00000000,00000000,00000000,3ed3d7b4,3e74215c,00000000,3d84f1a8,00000000,3a57f000,00000000,00000000,3dbed880,3e942620,00000000,00000000,3ec183a4,00000000,00000000,00000000,3d7cb8a8,00000000,00000000,00000000,00000000,00000000,3f142c26,00000000,00000000,00000000,3e8fb6dc,00000000,3f209f8b,00000000,00000000,00000000,3e4eb274,00000000,00000000,00000000,00000000,3ed5365f,00000000,00000000,3e35bb28,3d616f50,00000000,00000000,00000000,3e8f7e85,3b99f1e0,00000000,00000000,00000000,3eab6a30,00000000,3f2df795,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8e2fe0,00000000,00000000,00000000,00000000,3e821048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a1b09,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
