# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9ab0

# OUTPUT - 1 values
3e432aa9

# JACOBIAN - 1 x 7
bd32b48e,3e232dea,bc111c83,3a8234d8,3a95e246,387e9bc0,38aa29f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f418d37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78c573,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afe49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0602ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae2b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0bf0b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efc9ab0
3f278d63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e719f75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fb28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcc5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4ba9e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5eac95

# LAYER_0_PRE_ACTIVATION - 256 values
be81a174,c0034e38,c0012140,be1151f4,3e2ac990,bfde75f5,bf0900d6,3e429698,bfa3d4bf,be919069,bea2fac8,bf9cbf54,be93a27e,beba58ee,3eacb0a0,bda04686,be33d53c,beb8d5ad,bef72c9a,bee665e3,bec02ed9,3e283b8a,bf53ffac,be823ff2,bec8e954,be09cc10,be1f8779,be4fc65f,bf552802,3da73624,bfb54616,bf80d060,bf5704f2,3ea46696,bf99ce9c,3f53fb3e,3ed205a0,bf4731dc,bf15cc80,bf0f11b8,beff1062,bf8d1be1,3c925200,bed32dcf,3e7fb18f,bf86d466,bfdc3561,bf91b1dc,bf42fd20,c01be699,be2e12e4,bfe5ce7b,bf349183,3f158f08,bf14ec2e,bf70f8d6,c04f56ed,bfd7236b,be9ff096,bf49c5b5,be9a9b3a,bfde6d73,bd80d418,bf9f62de,3b7b1400,bc9b5660,bd1cbcc8,bddec9c0,3e3ed514,bf4361e7,bf8bb290,bedf2146,bdf3cbea,bf42fda7,becca56c,bfac97b4,bf5c03a6,bf467409,bf179cb4,be9f9fee,bf4aa8da,beafbf76,bfa1bb33,bfafe7ec,bf01bdcb,bed69f42,bf8be773,be2166b2,bef68c38,bf51568c,bec43757,3ea7ea14,3d0799f0,bf4d0958,3f03f803,c046e090,3e75242a,bde39540,3f18d9ae,bffb01dd,c0099b08,c00daaba,bfa50552,3ca894a8,bf2e950f,3eef074e,bee77bf7,3e142136,beb612f2,be622000,3e69a9f8,bf93dd40,3eeb9cac,bf3c116c,bec027d3,3f147ba5,c05173f0,3f10914c,bf31923a,bf95ced6,bf8beab8,bea4e011,bef01dee,3e90e57a,be96c138,3dbccea0,3e08bd50,be923976,bccc3ed0,bef50877,3f060e02,3ec1799c,bfdc5364,be85ddd4,c00a8c1b,bd4dac38,bfb9ee9d,bddd3318,3e2168d0,3e27b114,be0caea4,bf74ad32,3f56f6e8,bf94553c,3d9256f6,bec6fcaa,be4e9b61,bfe05b51,bfa72ad1,bd8ceb38,bf930648,bf9a5e4f,bfd50205,be30f802,bf60c592,bef4d16a,be479f90,bea2ba42,bf65e82f,c03da451,3cd16640,bf28d005,3e8f9982,bf5d5658,3ea6f48d,3f11667d,3ee72e0a,bf87def8,bf42a022,bf36f9dc,bedb0488,3ef370b2,bfb70ea4,bf9b21b6,c02cc29a,bf8d7b59,3ed23aee,3e738050,bd5d6350,3d80ca58,bf31c898,3b542500,bf8b8b23,bf50837c,3db51878,3e953ed4,bf416a5c,bf47d7cc,3ebe1b40,bf4b5d4a,bf3fdc51,bf297fd2,3d811080,bf9c7ced,bffb7ff7,bf68a121,bf6a57bc,bfb174e0,3f145e8a,bf1194d1,bfcbc946,bf8acb80,3e90bed4,bfa6aa84,3f1f4ca9,bf430310,be15a45e,bf3086cc,3e4540bc,bfd1b0ba,bf7e5a9c,bf255298,bf4dd346,3ed4c54d,bf411470,bff5a31d,3e3697a0,3d587eb0,be2d4946,bdba7194,bf0cb008,3e8f484a,3a486200,bd8fe86a,bf8df2a6,bfbc64f9,3eaaa6f2,bf6c07b0,3f2dd457,be858ca0,bfc66058,bf44da43,bf5aacdc,bd8bda60,be6b9aff,bf6f401a,3c12b5a0,bda8f8c0,bc297bc0,bf03b233,bf85334a,3e81a426,bdc650b4,be1aeaf8,bf929ad1,bf7fc9bc,bff1e762,be61cfc8,bf837a6c,bf2a61fa,bfd62cfd,bf60f74d,be76edc5,3e33a611,bfabb16b,be5e1682

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2ac990,00000000,00000000,3e429698,00000000,00000000,00000000,00000000,00000000,00000000,3eacb0a0,00000000,00000000,00000000,00000000,00000000,00000000,3e283b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da73624,00000000,00000000,00000000,3ea46696,00000000,3f53fb3e,3ed205a0,00000000,00000000,00000000,00000000,00000000,3c925200,00000000,3e7fb18f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7b1400,00000000,00000000,00000000,3e3ed514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ea14,3d0799f0,00000000,3f03f803,00000000,3e75242a,00000000,3f18d9ae,00000000,00000000,00000000,00000000,3ca894a8,00000000,3eef074e,00000000,3e142136,00000000,00000000,3e69a9f8,00000000,3eeb9cac,00000000,00000000,3f147ba5,00000000,3f10914c,00000000,00000000,00000000,00000000,00000000,3e90e57a,00000000,3dbccea0,3e08bd50,00000000,00000000,00000000,3f060e02,3ec1799c,00000000,00000000,00000000,00000000,00000000,00000000,3e2168d0,3e27b114,00000000,00000000,3f56f6e8,00000000,3d9256f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd16640,00000000,3e8f9982,00000000,3ea6f48d,3f11667d,3ee72e0a,00000000,00000000,00000000,00000000,3ef370b2,00000000,00000000,00000000,00000000,3ed23aee,3e738050,00000000,3d80ca58,00000000,3b542500,00000000,00000000,3db51878,3e953ed4,00000000,00000000,3ebe1b40,00000000,00000000,00000000,3d811080,00000000,00000000,00000000,00000000,00000000,3f145e8a,00000000,00000000,00000000,3e90bed4,00000000,3f1f4ca9,00000000,00000000,00000000,3e4540bc,00000000,00000000,00000000,00000000,3ed4c54d,00000000,00000000,3e3697a0,3d587eb0,00000000,00000000,00000000,3e8f484a,3a486200,00000000,00000000,00000000,3eaaa6f2,00000000,3f2dd457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c12b5a0,00000000,00000000,00000000,00000000,3e81a426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33a611,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
