# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb0a7,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b70,bb44d8a8,3ef8fcee

# OUTPUT - 1 values
3e44fcc7

# JACOBIAN - 1 x 7
bd368e41,3e2217bf,bbdc7c62,b9ba3430,3a7c09d8,389ca360,3891e242

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41e52b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f797b0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09ef6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdfe88d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5b70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb44d8a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef8fcee
3f272792,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e659f60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57a957,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e03e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4222f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5fb0a7

# LAYER_0_PRE_ACTIVATION - 256 values
be829e9d,c0029f70,c001789d,be1e53fd,3e274bf0,bfdfbac3,bf099177,3e4a5994,bfa4a5bc,be933938,be9ee3c2,bf9ca8d2,be94ff2a,beb85a51,3eab16b8,bd91fecc,be391e8a,beb9da7a,beface9c,bee4a381,bec5b574,3e2d664e,bf50f427,be84d281,bec49c65,be0bf0e8,be1fdec0,be51fce7,bf54efc7,3d9f49e8,bfb5a6bd,bf81a2be,bf548e06,3ea53130,bf99a1fb,3f54b180,3ed44a2c,bf46b93e,bf176d58,bf10689c,bf00b97e,bf8d6371,3cdd8f80,bed35961,3e83fa2f,bf8721de,bfdd199c,bf924ef4,bf41ee62,c01b588b,be2a2abc,bfe5f4a6,bf31b367,3f16742e,bf14d81b,bf705c99,c04ed9db,bfd835a0,bea167c3,bf48ef81,be99c2c2,bfde9822,bd8cd9d0,bfa03c56,3af6a200,bc8bd100,bd3b78a8,bde44b5e,3e3e6d54,bf43b6c7,bf8aab42,bee04c7b,bdf740ae,bf41e07c,becfe992,bfacb3d8,bf5bf75a,bf463fad,bf172b8b,be9ad1f7,bf475a0b,beae6d9b,bf9fa2de,bfafef96,bf01ce06,bed9f938,bf8c9b08,be24dfa0,bef6f51a,bf51535b,bebfb329,3ea879a8,3d063f30,bf4cc597,3f04398c,c0470fc3,3e6fca56,bde1e6e8,3f177dc2,bff8ad01,c0096b5e,c00ddf35,bfa5455b,3cf16d40,bf2ef029,3ef1b294,bee8c9b4,3e136026,beba1571,be61cd10,3e7114f8,bf941ca8,3eeebc82,bf3a9c0f,bec0fd0b,3f15a49f,c0518a12,3f13082a,bf3079f3,bf966666,bf8c2d7d,bea716ba,bef1ba2f,3e9223d3,be9721d1,3db03bf0,3e09c878,be93d98e,bc854490,bef1cc7d,3f06455e,3ebe0772,bfdaa677,be87fc77,c009f6ad,bd485678,bfbae560,bde1ef8c,3e1c3dd4,3e230dea,be03bee2,bf74b3ed,3f57e2f1,bf950caf,3dab64d4,bec407e0,be4b0a94,bfe0715d,bfa86c9d,bd93fce8,bf9170c2,bf99f716,bfd5edfb,be2db846,bf5dd77d,befbcd7c,be446494,bea5e6d1,bf66d3d1,c03d1fdb,3d04f8b0,bf29fc19,3e8fd5d2,bf5e06ca,3ea7c2b5,3f11dbee,3ee7206c,bf88065e,bf4378cd,bf38367c,bed6af07,3ef44008,bfb6c6b0,bf9b3786,c02cffa6,bf8c8ac8,3ed35eec,3e75b93c,bd74e720,3d8185d8,bf32c414,bb188b00,bf8abc80,bf5064d5,3dc394f8,3e9416fc,bf4169e1,bf461c09,3ec26a58,bf4a74fd,bf40476e,bf29fd62,3d7ac500,bf9c8a26,bffc89cc,bf677fb1,bf68597a,bfb1cabe,3f14311c,bf10a1e9,bfcc3af8,bf892d21,3e907b36,bfa6bdf1,3f20839a,bf41648d,be1ad134,bf320ce9,3e4eac08,bfd273c9,bf809993,bf252ec1,bf4f0fad,3ed55939,bf41b51c,bff5adfc,3e364528,3d5ab910,be31cfeb,bdbb0ccc,bf0bdc70,3e8f9bba,3bac52a0,bd8715e7,bf8daa01,bfbc300f,3eabd9a2,bf6c8e95,3f2e2647,be867222,bfc5a330,bf45f8e6,bf5a5c9a,bd876934,be6a4f4a,bf6f69f0,3c960f90,bdb0261c,bc1744c0,bf00eee7,bf867f04,3e81bdaa,bdc4a636,be2089ec,bf92ad18,bf7c67f5,bff2f714,be62b098,bf83d215,bf29ebc0,bfd4fad8,bf633bff,be721862,3e3b7b12,bfabafc8,be659fb2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e274bf0,00000000,00000000,3e4a5994,00000000,00000000,00000000,00000000,00000000,00000000,3eab16b8,00000000,00000000,00000000,00000000,00000000,00000000,3e2d664e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f49e8,00000000,00000000,00000000,3ea53130,00000000,3f54b180,3ed44a2c,00000000,00000000,00000000,00000000,00000000,3cdd8f80,00000000,3e83fa2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16742e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af6a200,00000000,00000000,00000000,3e3e6d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea879a8,3d063f30,00000000,3f04398c,00000000,3e6fca56,00000000,3f177dc2,00000000,00000000,00000000,00000000,3cf16d40,00000000,3ef1b294,00000000,3e136026,00000000,00000000,3e7114f8,00000000,3eeebc82,00000000,00000000,3f15a49f,00000000,3f13082a,00000000,00000000,00000000,00000000,00000000,3e9223d3,00000000,3db03bf0,3e09c878,00000000,00000000,00000000,3f06455e,3ebe0772,00000000,00000000,00000000,00000000,00000000,00000000,3e1c3dd4,3e230dea,00000000,00000000,3f57e2f1,00000000,3dab64d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d04f8b0,00000000,3e8fd5d2,00000000,3ea7c2b5,3f11dbee,3ee7206c,00000000,00000000,00000000,00000000,3ef44008,00000000,00000000,00000000,00000000,3ed35eec,3e75b93c,00000000,3d8185d8,00000000,00000000,00000000,00000000,3dc394f8,3e9416fc,00000000,00000000,3ec26a58,00000000,00000000,00000000,3d7ac500,00000000,00000000,00000000,00000000,00000000,3f14311c,00000000,00000000,00000000,3e907b36,00000000,3f20839a,00000000,00000000,00000000,3e4eac08,00000000,00000000,00000000,00000000,3ed55939,00000000,00000000,3e364528,3d5ab910,00000000,00000000,00000000,3e8f9bba,3bac52a0,00000000,00000000,00000000,3eabd9a2,00000000,3f2e2647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c960f90,00000000,00000000,00000000,00000000,3e81bdaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b7b12,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
