# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b6,3efd66cd

# OUTPUT - 1 values
3e42d380

# JACOBIAN - 1 x 7
bd36d887,3e221c78,bc2dfbf1,3a975948,3a7d11fc,3991bff8,38c3cbaa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4147b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f789e05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afbeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be072aeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac677,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb0112b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd66cd
3f27dd92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e742569,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fcb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc28b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4dd370,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7293

# LAYER_0_PRE_ACTIVATION - 256 values
be8123bc,c0037e04,c0010108,be0edee6,3e2c736c,bfde1fa8,bf08ee6a,3e408670,bfa39460,be9100ef,bea3e6d2,bf9cd0bd,be93d74a,beba9a26,3eacd7e0,bda23fe1,be330f64,beb8dda1,bef6f2f6,bee74e2e,bebf3eec,3e26c8c0,bf54b7a7,be818846,bec9e310,be088c5e,be1f9fa7,be4f5274,bf55383e,3da8b058,bfb54dfd,bf80aa86,bf578fba,3ea44274,bf99f297,3f53daee,3ed19944,bf4785c5,bf1566c0,bf0edbcc,befe601f,bf8cfb07,3c8310a0,bed317bf,3e7e2e80,bf86b078,bfdbfb43,bf9173f4,bf434abc,c01bf6cf,be2fd99c,bfe5e375,bf352fda,3f158f79,bf14e8b0,bf712e9e,c04f5c92,bfd71f18,be9f2caa,bf49fdcd,be9abcaf,bfde7dd4,bd7a2538,bf9f3fa5,3b81f400,bca3bc70,bd173648,bdde4dea,3e3edce8,bf438d3e,bf8be1ca,bedec6bf,bdf24820,bf43313c,becc09c8,bfac8608,bf5c3baa,bf469466,bf176ae4,bea074c3,bf4b58ca,beafe493,bfa22e21,bfb00316,bf01b49e,bed5da35,bf8bbb2e,be21de28,bef61e0e,bf5177bf,bec5397e,3ea7c31c,3d0c2790,bf4d0c5a,3f040c15,c046bc96,3e75d620,bde3d9b8,3f190cfd,bffb71ed,c0098fd5,c00da362,bfa51334,3c9a5d10,bf2e79e8,3eee8124,bee73242,3e154014,beb5b2e0,be62d7e7,3e67d4c0,bf93da44,3eeb01b0,bf3c4c65,bec049bd,3f14464f,c051542e,3f1018cb,bf31d390,bf95df67,bf8be516,bea4a97d,beef968f,3e90adf8,be964be4,3dbe8670,3e08072c,be921870,bcd83a30,bef5fd39,3f061cee,3ec25482,bfdcbd35,be851259,c00a9af0,bd4f6218,bfb9eced,bddae42c,3e222f50,3e294e7c,be0ec54c,bf749d0b,3f56c17c,bf942bf0,3d8e4984,bec7f6ff,be4fdff0,bfe03c2d,bfa6fa90,bd8bd0b0,bf9361c1,bf9a6157,bfd4f0cc,be3099b2,bf617b18,bef3ab6d,be48dfc4,bea22c84,bf65ab1d,c03db0d4,3cc45340,bf2884bf,3e8f438c,bf5d39f6,3ea6bfb5,3f112f72,3ee77ad0,bf87beae,bf4247dc,bf369c02,bedc3c68,3ef34cec,bfb6fedd,bf9b2f70,c02cb5b4,bf8dc560,3ed2507a,3e727f08,bd582978,3d8248e8,bf31b9b0,3baef900,bf8bc58c,bf50c134,3db13d0c,3e956556,bf4161e7,bf4855e9,3ebd3372,bf4bdbea,bf3fbec9,bf296088,3d81ebdc,bf9c9cdd,bffb3a09,bf69189a,bf6ace74,bfb14b52,3f1460fd,bf120bd2,bfcbb23b,bf8b2ab2,3e906a80,bfa69026,3f1f35b6,bf4387e4,be14816e,bf300e39,3e443338,bfd18bac,bf7e0629,bf25326c,bf4da036,3ed4a3e5,bf40f871,bff5a29a,3e366168,3d5b52c0,be2b930e,bdb97804,bf0ced49,3e8f31b4,b7028000,bd909e55,bf8dfd34,bfbc5ef9,3eaa4f48,bf6c0aa1,3f2db49d,be84f600,bfc6756f,bf449fb3,bf5ab720,bd8df90e,be6b87ce,bf6f6b05,3bf32780,bda5dce0,bc30ce80,bf045696,bf84da1a,3e81c592,bdc67bf2,be1a2a48,bf929b74,bf802f7d,bff1cd37,be61b6e4,bf835d58,bf2a3e4b,bfd6831b,bf608c9f,be77d97e,3e321d9e,bfabc725,be5c901a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2c736c,00000000,00000000,3e408670,00000000,00000000,00000000,00000000,00000000,00000000,3eacd7e0,00000000,00000000,00000000,00000000,00000000,00000000,3e26c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8b058,00000000,00000000,00000000,3ea44274,00000000,3f53daee,3ed19944,00000000,00000000,00000000,00000000,00000000,3c8310a0,00000000,3e7e2e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b81f400,00000000,00000000,00000000,3e3edce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c31c,3d0c2790,00000000,3f040c15,00000000,3e75d620,00000000,3f190cfd,00000000,00000000,00000000,00000000,3c9a5d10,00000000,3eee8124,00000000,3e154014,00000000,00000000,3e67d4c0,00000000,3eeb01b0,00000000,00000000,3f14464f,00000000,3f1018cb,00000000,00000000,00000000,00000000,00000000,3e90adf8,00000000,3dbe8670,3e08072c,00000000,00000000,00000000,3f061cee,3ec25482,00000000,00000000,00000000,00000000,00000000,00000000,3e222f50,3e294e7c,00000000,00000000,3f56c17c,00000000,3d8e4984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc45340,00000000,3e8f438c,00000000,3ea6bfb5,3f112f72,3ee77ad0,00000000,00000000,00000000,00000000,3ef34cec,00000000,00000000,00000000,00000000,3ed2507a,3e727f08,00000000,3d8248e8,00000000,3baef900,00000000,00000000,3db13d0c,3e956556,00000000,00000000,3ebd3372,00000000,00000000,00000000,3d81ebdc,00000000,00000000,00000000,00000000,00000000,3f1460fd,00000000,00000000,00000000,3e906a80,00000000,3f1f35b6,00000000,00000000,00000000,3e443338,00000000,00000000,00000000,00000000,3ed4a3e5,00000000,00000000,3e366168,3d5b52c0,00000000,00000000,00000000,3e8f31b4,00000000,00000000,00000000,00000000,3eaa4f48,00000000,3f2db49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf32780,00000000,00000000,00000000,00000000,3e81c592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e321d9e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0815594,3f892cd3,bfe928b6,c006081d,3f69227c,becb3698,3f70e239,bf2da6a5,3f87b1ee,3ef10bbe,3f650818,3eb69d48,c0740dc4,3f9e4750,3fb591af,befba8f3,3f540624,c0665523,3fa74f44,3e6e33e0,bfba39ab,c006a36a,3f9dce00,c0d7842e,3f90f88a,3ece80f0,bf9df19e,c1181461,3f4d6da8,c02108ff,3f8c4491,bfeebfbf,3f7548e1,bf4c6cff,c0bbd7da,bfa1ac6e,3f97410b,3f9027ba,c0304a79,bfd61ae9,bf8b2b85,3f97c117,3f47baff,3fa4b90a,3f2302e4,3f58a932,3f87eb9c,bfc6b644,bff5cbde,3f85672a,3fd52838,3f9c2750,bf856eac,bfa94dbc,3f9a950f,3fbaa934,3fcaf314,3f948584,3f8ee6f8,bfcf5997,bf282e68,bfb492b4,c048871a,3f29d0c4

