# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627

# OUTPUT - 1 values
3e42eace

# JACOBIAN - 1 x 7
bd32d14a,3e230a05,bc118552,3a834478,3a94e91e,387f9300,38aa2665

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f411981,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a31f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0abbf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be06b9f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac7c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb03a4b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd5627
3f2812b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73d23b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5725fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc64c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4db9df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e7750

# LAYER_0_PRE_ACTIVATION - 256 values
be80e4df,c00383b3,c000f644,be0f7af2,3e2d3e9c,bfde1805,bf08fd5a,3e405660,bfa386b0,be90d7e1,bea3d7c7,bf9cdc0a,be94587c,beba641d,3eac9fd0,bda0d50e,be3384e0,beb91fb4,bef7904c,bee7c47a,bebf9b35,3e2695ba,bf54b59b,be816e25,bec9d542,be07d84c,be1fc969,be4f65a0,bf553a67,3da85090,bfb56c23,bf80b6b0,bf5783c8,3ea44e9c,bf9a0ac6,3f53e600,3ed1b70c,bf47b9d0,bf156449,bf0ef62a,befe41d4,bf8ceb93,3c85bec0,bed30df4,3e7ea2b2,bf869f71,bfdbf7cb,bf915cad,bf435746,c01be5f9,be30a60a,bfe600be,bf351f5c,3f15c403,bf14e072,bf713de5,c04f459f,bfd75a16,be9ec64a,bf4a0270,be9aa9ff,bfde97ee,bd787a48,bf9f4f93,3b6f8400,bca82c00,bd18f604,bddf1c0c,3e3ece54,bf43c9f7,bf8bd2ee,bedeb2c6,bdf19ade,bf4320bf,becc340c,bfac7b55,bf5c6ed8,bf46a7d1,bf172174,bea027e4,bf4b3ec6,beafbb46,bfa22190,bfb01ebd,bf01af20,bed5e0c8,bf8bb9c0,be231c9e,bef5caf4,bf519673,bec52749,3ea7bfb8,3d102b40,bf4cffcf,3f042e4f,c046a578,3e7545dc,bde3b160,3f18ef9b,bffb54b0,c0097a8b,c00da8be,bfa52ee9,3c9d7bf8,bf2e7464,3eee9d5a,bee738c5,3e1625f0,beb6424e,be63717e,3e67c87e,bf93e650,3eeb26df,bf3c2f42,bec0995d,3f145784,c0513b3a,3f1037b8,bf31d242,bf96122c,bf8beee8,bea4f872,beef711d,3e90c2b2,be95f15c,3dbd51e0,3e079968,be92586e,bcd36340,bef62a52,3f063806,3ec25ce6,bfdcc060,be84cc32,c00a8750,bd4fc418,bfba23fa,bdd9c630,3e21c320,3e29ca50,be0eb72c,bf748f7a,3f56c606,bf942e4d,3d9032b9,bec83808,be504524,bfe02376,bfa715f1,bd8c5f60,bf935c9c,bf9a4c63,bfd51656,be2f8186,bf617d1c,bef42919,be49539b,bea25efa,bf65a602,c03d9ea8,3cc4d040,bf2880e9,3e8f0070,bf5d46d8,3ea6bc98,3f1115ce,3ee7c08c,bf87a890,bf422416,bf3689de,bedc6816,3ef35bc0,bfb6df3c,bf9b419f,c02cb7a8,bf8dd508,3ed2a83e,3e720f38,bd588cf0,3d83e188,bf31e4de,3bc69c80,bf8bce2d,bf50f546,3db0dd54,3e9548cc,bf415a7e,bf4868eb,3ebd51a6,bf4c1f6d,bf3fbbb0,bf295eca,3d81e85c,bf9cbe80,bffb3408,bf694941,bf6acb48,bfb13769,3f14594e,bf124644,bfcbb72d,bf8b26d9,3e900bc0,bfa67bc6,3f1f6718,bf43a808,be14980e,bf2ff3d6,3e45566c,bfd1957c,bf7e5c2a,bf250b0a,bf4db859,3ed4a641,bf4101cf,bff5a49c,3e361b3c,3d5e8dd0,be2af854,bdb8af40,bf0cf713,3e8f2f61,39914400,bd8f481b,bf8df6ba,bfbc4d4f,3eaa4262,bf6c2c28,3f2da9af,be849971,bfc65e5e,bf44a912,bf5aaea0,bd8ef844,be6b26b1,bf6f9d4e,3c04c9a0,bda48b64,bc33a9a0,bf0451f4,bf84d095,3e81ede8,bdc6440e,be1ab80a,bf929fde,bf801376,bff1f212,be61d024,bf835571,bf2a014f,bfd68f6d,bf60ab1e,be779fc4,3e3271c6,bfabdb88,be5cd141

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2d3e9c,00000000,00000000,3e405660,00000000,00000000,00000000,00000000,00000000,00000000,3eac9fd0,00000000,00000000,00000000,00000000,00000000,00000000,3e2695ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da85090,00000000,00000000,00000000,3ea44e9c,00000000,3f53e600,3ed1b70c,00000000,00000000,00000000,00000000,00000000,3c85bec0,00000000,3e7ea2b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6f8400,00000000,00000000,00000000,3e3ece54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bfb8,3d102b40,00000000,3f042e4f,00000000,3e7545dc,00000000,3f18ef9b,00000000,00000000,00000000,00000000,3c9d7bf8,00000000,3eee9d5a,00000000,3e1625f0,00000000,00000000,3e67c87e,00000000,3eeb26df,00000000,00000000,3f145784,00000000,3f1037b8,00000000,00000000,00000000,00000000,00000000,3e90c2b2,00000000,3dbd51e0,3e079968,00000000,00000000,00000000,3f063806,3ec25ce6,00000000,00000000,00000000,00000000,00000000,00000000,3e21c320,3e29ca50,00000000,00000000,3f56c606,00000000,3d9032b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc4d040,00000000,3e8f0070,00000000,3ea6bc98,3f1115ce,3ee7c08c,00000000,00000000,00000000,00000000,3ef35bc0,00000000,00000000,00000000,00000000,3ed2a83e,3e720f38,00000000,3d83e188,00000000,3bc69c80,00000000,00000000,3db0dd54,3e9548cc,00000000,00000000,3ebd51a6,00000000,00000000,00000000,3d81e85c,00000000,00000000,00000000,00000000,00000000,3f14594e,00000000,00000000,00000000,3e900bc0,00000000,3f1f6718,00000000,00000000,00000000,3e45566c,00000000,00000000,00000000,00000000,3ed4a641,00000000,00000000,3e361b3c,3d5e8dd0,00000000,00000000,00000000,3e8f2f61,39914400,00000000,00000000,00000000,3eaa4262,00000000,3f2da9af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c04c9a0,00000000,00000000,00000000,00000000,3e81ede8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3271c6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
