# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eee08,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b2,3efbb358

# OUTPUT - 1 values
3e438d50

# JACOBIAN - 1 x 7
bd32a159,3e235c07,bc111cd6,3a804898,3a97061a,387ccb40,38aa2def

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41d973,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78f158,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afe12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be04b713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b01fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb1b86b2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efbb358
3f273529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6ec7c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fb4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd740,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be493dad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5eee08

# LAYER_0_PRE_ACTIVATION - 256 values
be822d25,c00318c7,c00144fd,be141955,3e28f578,bfded565,bf091948,3e44e240,bfa41c96,be923091,bea1f1a7,bf9cac78,be936c0a,beba10b1,3eac8398,bd9e0ac7,be34b74e,beb8ce5c,bef77358,bee56645,bec13f53,3e29d788,bf5331d2,be830ca1,bec7d10f,be0b2b4a,be1f7182,be5048db,bf55157c,3da58bc4,bfb53da5,bf80faaf,bf5667dc,3ea48ec6,bf99a701,3f541f6e,3ed27fa4,bf46d614,bf163e93,bf0f531c,beffd5d8,bf8d4031,3ca37660,bed3454d,3e80b32b,bf86fc7d,bfdc7657,bf91f609,bf42a796,c01bd3e3,be2c1bf2,bfe5b7bf,bf33e007,3f15907f,bf14f0cc,bf70bdda,c04f4fa1,bfd729ff,bea0c92a,bf49878c,be9a7478,bfde5b2f,bd850048,bf9f8cb8,3b710800,bc920dd0,bd22f98c,bddf58fc,3e3ecaf6,bf43337e,bf8b7d2b,bedf88c6,bdf576a4,bf42c2da,becd5858,bfacab4f,bf5bc6e4,bf464f38,bf17d1ad,be9eb096,bf49e265,beaf93a3,bfa13a12,bfafca56,bf01c8fe,bed77cb2,bf8c1931,be20ed24,bef704ab,bf513211,bec315a1,3ea8140c,3d02aa80,bf4d0581,3f03e2c6,c04707c9,3e74591c,bde34828,3f189ebd,bffa8304,c009a67b,c00db2bf,bfa4f6fa,3cb88f88,bf2eb384,3eef9e70,bee7cf91,3e12e918,beb68410,be615a6f,3e6bb6a8,bf93e048,3eec47d4,bf3bcd6e,bec0071e,3f14b787,c0519611,3f1119a1,bf3149be,bf95bdf7,bf8bf13d,bea51e37,bef0b58c,3e912447,be974161,3dbad6d8,3e098440,be9260e0,bcbead60,bef3f6f8,3f05fe58,3ec0829e,bfdbdd08,be86c003,c00a7a9b,bd4bc978,bfb9f279,bddfc0f4,3e208434,3e25e420,be0a58d0,bf74bde7,3f5731a3,bf948416,3d96ea10,bec5e6af,be4d31ee,bfe07de8,bfa76259,bd8e2a80,bf929f5a,bf9a5acb,bfd51697,be3153ac,bf5ffb8b,bef6209a,be463e58,bea35a61,bf662cd9,c03d9596,3ce014c0,bf292457,3e8ff780,bf5d760d,3ea72ec6,3f11a322,3ee6dae0,bf880228,bf4301f3,bf3762cf,bed9aa54,3ef39806,bfb71ed8,bf9b130c,c02cd069,bf8d28cf,3ed2271c,3e749a58,bd633840,3d7e5610,bf31dae2,3a714c00,bf8b4a81,bf503fd1,3db969c8,3e9510e8,bf41727d,bf474b07,3ebf1e66,bf4ad261,bf3ffccb,bf29a2a8,3d801c46,bf9c5aff,bffbce71,bf681da1,bf69d3e8,bfb1a30b,3f145b5b,bf1110f3,bfcbe24b,bf8a6098,3e911904,bfa6c7a2,3f1f6780,bf426fc3,be16ebe0,bf310d72,3e467750,bfd1d9f4,bf7ebc34,bf257509,bf4e0dd2,3ed4ead9,bf4133cb,bff5a3cf,3e36d140,3d5571b0,be2f2ab7,bdbb7bec,bf0c6b56,3e8f60f6,3ad77780,bd8f086f,bf8de60d,bfbc6aff,3eab08cc,bf6c0570,3f2df819,be863220,bfc647fe,bf451c2b,bf5aa113,bd898508,be6bac57,bf6f1247,3c2f60c0,bdac6998,bc215cc0,bf02fa22,bf85977d,3e817dd2,bdc6209a,be1bc8d8,bf929a29,bf7f20e8,bff205bc,be61ed40,bf839ad6,bf2a8646,bfd5cc99,bf6170df,be75df6b,3e355f61,bfab99fa,be5fcfd1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e28f578,00000000,00000000,3e44e240,00000000,00000000,00000000,00000000,00000000,00000000,3eac8398,00000000,00000000,00000000,00000000,00000000,00000000,3e29d788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da58bc4,00000000,00000000,00000000,3ea48ec6,00000000,3f541f6e,3ed27fa4,00000000,00000000,00000000,00000000,00000000,3ca37660,00000000,3e80b32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15907f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b710800,00000000,00000000,00000000,3e3ecaf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8140c,3d02aa80,00000000,3f03e2c6,00000000,3e74591c,00000000,3f189ebd,00000000,00000000,00000000,00000000,3cb88f88,00000000,3eef9e70,00000000,3e12e918,00000000,00000000,3e6bb6a8,00000000,3eec47d4,00000000,00000000,3f14b787,00000000,3f1119a1,00000000,00000000,00000000,00000000,00000000,3e912447,00000000,3dbad6d8,3e098440,00000000,00000000,00000000,3f05fe58,3ec0829e,00000000,00000000,00000000,00000000,00000000,00000000,3e208434,3e25e420,00000000,00000000,3f5731a3,00000000,3d96ea10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce014c0,00000000,3e8ff780,00000000,3ea72ec6,3f11a322,3ee6dae0,00000000,00000000,00000000,00000000,3ef39806,00000000,00000000,00000000,00000000,3ed2271c,3e749a58,00000000,3d7e5610,00000000,3a714c00,00000000,00000000,3db969c8,3e9510e8,00000000,00000000,3ebf1e66,00000000,00000000,00000000,3d801c46,00000000,00000000,00000000,00000000,00000000,3f145b5b,00000000,00000000,00000000,3e911904,00000000,3f1f6780,00000000,00000000,00000000,3e467750,00000000,00000000,00000000,00000000,3ed4ead9,00000000,00000000,3e36d140,3d5571b0,00000000,00000000,00000000,3e8f60f6,3ad77780,00000000,00000000,00000000,3eab08cc,00000000,3f2df819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2f60c0,00000000,00000000,00000000,00000000,3e817dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e355f61,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c08190f7,3f89d1ae,bfea289d,c005ba5e,3f6a1e1c,becfad99,3f726926,bf2db02f,3f881bf8,3ef385ba,3f65cb2d,3eb71cfb,c0753673,3f9eccc4,3fb5f094,bef7f4ac,3f551988,c06672ab,3fa7e626,3e6fe578,bfba7fd1,c0065a06,3f9e2af2,c0d8c192,3f917293,3ed0e560,bf9deb7b,c118d7b0,3f4ec56b,c02067e8,3f8c457e,bfee3140,3f773b65,bf4c67e6,c0bb5793,bfa24fab,3f97a295,3f914e3c,c031ec8f,bfd53d9d,bf8b1efb,3f986b27,3f49160d,3fa52f38,3f23d83c,3f598abf,3f883847,bfc59694,bff515c1,3f85b930,3fd5c49d,3f9cba06,bf85d403,bfa971bc,3f9b0f43,3fbb1dce,3fcb8d72,3f94f36b,3f8f25df,bfcf66a8,bf2854d9,bfb581d9,c049661f,3f2c17b3

