# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc

# OUTPUT - 1 values
3cbdd990

# JACOBIAN - 1 x 7
be291a1e,3d8fbe88,3d654800,ba189f30,bc3a8056,bb9a94f1,b9669f89

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224ce7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d54b6d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629b62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf165cbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f456e27,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f64d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f673cdc
3f45f9e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa791,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee3437,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f3053,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf22f6cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a79a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedbaebf

# LAYER_0_PRE_ACTIVATION - 256 values
bdf60d0c,c03d9907,bf9b124a,3e8ddcce,3db4c580,bef3288a,bcfd90c0,bf3173cb,bedf1fa5,be4bc514,bfa1d1c2,bf989ab2,be592006,beee17f7,3f12cde7,bf943c58,3d2577e0,bed54cff,3d305950,bf5b20e2,3e0f9738,be9b0680,bfc6bdaa,be3dd386,bf9a2728,be806db7,bdc0ba2c,3cdde728,bfaff5a9,3cb6cf80,bf7d13e1,bf1e9097,c002d9e8,3e775460,bf9693be,3eede902,be4d6666,bf716853,be80f495,3ec9827c,bec311fc,bfb5b518,bf69a24a,be6a486c,bf323759,bf8f562e,bf836c30,bf4571f4,bf6d8545,c0423f60,bf079084,bf803cc2,bfc9c484,3eae30f8,bf338313,bfafe9ce,c0614deb,bf48d4fa,be95baf4,bf7eead3,bf442eca,bfb6639a,3e9e5b54,be56ed68,bd14d2a0,be9b8ffd,3ed22aac,3e054546,3d675bb8,bf0e4a8e,bfc2c13c,bea8e99a,be8719c4,bfe675be,3eed2d86,bfaa3fd2,bf300092,bf59a4fe,bf13fefe,bf582e5e,c013f848,bf20c9af,c021857f,bfa9612d,bf124b4d,be5f0e8a,bf270ac8,3efa3ca4,bf88aecd,bf5db25c,bf9f3860,3d976150,3ca1c4c0,bf8d1bb1,3eba0a15,c00476e8,3f2dc073,bf1f2ae0,3f08d57e,c068d545,bfec05b8,bfdcf4d4,bf8895ea,bf48bc24,bf142d06,bdfa582c,be27321f,3db755d4,3ec01f38,bf02548e,bf37a333,bf775177,bedfa9f8,bfcf6684,befe1836,3d5ae820,c02b82b8,bfa06fe3,bf32f6f4,bf308e3a,bf7814d2,3e608fe0,bf3dd1a4,be3560da,be7ae6b7,3dd11870,bea2f2f1,3e201206,bf751202,bf82d36a,3ec7b048,3f44a9b8,c0296740,3e88d964,bfed7a88,be8b030f,bf2f870e,3d7794f0,3e2f5870,3f0f9900,bf7cb654,bf7ca84f,be8a4e6b,bf24a56a,bfd5fe98,bf8d00db,bef8f20d,bfd20614,beccacfc,3e97225e,c009d246,bfcd7194,bf4fbf25,bf443a0e,bfcf6a05,3e704bd8,bf040ed8,3eee4376,bf3e5bb2,c0588118,bf6589ea,bf258310,bda66fd0,bf588bc0,3e977049,3e9c00cc,3ef3ff76,bf981250,bf6dc0e8,bf21cf72,bf905953,3afdc940,c00097f5,bf65c884,c01450a6,bfd89a77,3b448d80,bec43a34,3f124398,bd6fad10,bed62f2a,3f3eefde,bfb221f0,bf2777d4,bf222bd5,3e179522,bf3886d2,bfa95ab9,be28ad23,bf8351c8,bef43fa0,bf4470fa,3d82b4bc,bf5cf499,bf81ab2f,bf4ad792,bfc5cec8,bf3281bc,3ea94414,bf306e3c,bf0c204a,c00dafed,3e2d7d80,bf5a4364,3e1868ac,bf8bc77a,bcf0c920,bed36e4b,bf0903eb,bf80c399,3dcd07d0,bf668d20,bbf5a000,3e88fb1a,bf72f602,bfdc7390,3ed5d192,bca44900,bd6d2320,bdc9301c,bf8ce333,3ebdbec8,be36c366,bf17754c,bfbf2470,bfcbbe6d,bdc33458,bf3ac678,3d933f5c,beda872a,c006c854,bf3c67a7,bf82674c,bed5e9e6,bf619869,bf90dbc6,bfa46580,3e54e496,be4baba0,bfaf87f7,be2ba31c,befa7620,bd325b08,3d1b6a30,bfb8f60b,c0206bde,bfb2489e,bdc322c0,bf4b2788,bf5e224a,c01a6b34,be230828,bf5fb2cc,bf09d38a,bf94ce9b,3e2bb99c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ddcce,3db4c580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12cde7,00000000,3d2577e0,00000000,3d305950,00000000,3e0f9738,00000000,00000000,00000000,00000000,00000000,00000000,3cdde728,00000000,3cb6cf80,00000000,00000000,00000000,3e775460,00000000,3eede902,00000000,00000000,00000000,3ec9827c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae30f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5b54,00000000,00000000,00000000,3ed22aac,3e054546,3d675bb8,00000000,00000000,00000000,00000000,00000000,3eed2d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa3ca4,00000000,00000000,00000000,3d976150,3ca1c4c0,00000000,3eba0a15,00000000,3f2dc073,00000000,3f08d57e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db755d4,3ec01f38,00000000,00000000,00000000,00000000,00000000,00000000,3d5ae820,00000000,00000000,00000000,00000000,00000000,3e608fe0,00000000,00000000,00000000,3dd11870,00000000,3e201206,00000000,00000000,3ec7b048,3f44a9b8,00000000,3e88d964,00000000,00000000,00000000,3d7794f0,3e2f5870,3f0f9900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97225e,00000000,00000000,00000000,00000000,00000000,3e704bd8,00000000,3eee4376,00000000,00000000,00000000,00000000,00000000,00000000,3e977049,3e9c00cc,3ef3ff76,00000000,00000000,00000000,00000000,3afdc940,00000000,00000000,00000000,00000000,3b448d80,00000000,3f124398,00000000,00000000,3f3eefde,00000000,00000000,00000000,3e179522,00000000,00000000,00000000,00000000,00000000,00000000,3d82b4bc,00000000,00000000,00000000,00000000,00000000,3ea94414,00000000,00000000,00000000,3e2d7d80,00000000,3e1868ac,00000000,00000000,00000000,00000000,00000000,3dcd07d0,00000000,00000000,3e88fb1a,00000000,00000000,3ed5d192,00000000,00000000,00000000,00000000,3ebdbec8,00000000,00000000,00000000,00000000,00000000,00000000,3d933f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54e496,00000000,00000000,00000000,00000000,00000000,3d1b6a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bb99c

# LAYER_1_PRE_ACTIVATION - 64 values
bffacda3,bea0b55a,bf634b9b,bfd96e91,bcc12ea8,bf27f36a,bf634a00,3e27255e,be1e27b4,bfd236fe,3dddebbc,c06136e0,bfa3fb5c,3ec8f3cc,3f1aecf6,bfd6a086,bed9ed66,c0020de0,3e7e1999,bf872ac2,3d8b4e90,c00874dc,bf5934a3,bf8d43d9,3eaff08e,c02afad1,be5f114b,c05d5bdb,bf91e3f6,c08dd71c,3e59d078,bfe84fc2,bf16493a,3e8bd244,c0a2e44d,bf81346f,3eedd04c,bf7f843e,bf0216a0,c01a6af2,be4205c2,3e831452,bfa95320,3ee4282e,bf20452e,befe3132,3e8cfa23,bf8e3034,c006d856,be4cf480,3f1e82cd,3dbb6594,bf858194,bf86fe8d,3ef69b76,3f1a8f22,3ec9a4e2,3e83574f,bf5206c3,3ef7a4d0,bf02271c,bec70d16,bf920ac3,bfe38f41

