# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a8889,3edc2e41,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88

# OUTPUT - 1 values
3cbe63d6

# JACOBIAN - 1 x 7
be291a4c,3d8fd4f6,3d650e7d,ba1bcae8,bc3ab9ca,bb9a8a56,b9666e42

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224eea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d56f4ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62823d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf163bf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4549a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f54fe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f671e88
3f45f843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa5b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee93cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f481a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2322f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a8889,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc2e41

# LAYER_0_PRE_ACTIVATION - 256 values
bdf572c8,c03d9dfc,bf9b130b,3e8e1fbc,3db5c690,bef37e60,bd030b00,bf31517e,bedf2fc2,be4b80ee,bfa1c640,bf98a214,be597cc8,beee50a3,3f12c4a0,bf94231a,3d271130,bed5182b,3d2dc1e0,bf5b2473,3e0faf28,be9ae559,bfc6ad97,be3d9ea2,bf9a1942,be801ebe,bdc09438,3cdac860,bfafea66,3cbc06a0,bf7d49e4,bf1e936d,c002d385,3e775668,bf9694f2,3eee1434,be4cc53c,bf717ac3,be8101db,3ec8d260,bec2eefd,bfb5a6c4,bf697320,be6ac8e5,bf320005,bf8f38ba,bf8374e8,bf457376,bf6dab1c,c042392c,bf07aa78,bf805634,bfc9b73a,3eae6ce6,bf339feb,bfafe5e4,c0614e78,bf491328,be957970,bf7ef014,bf44108c,bfb678a2,3e9e7202,be58ca88,bd14ef30,be9b90a8,3ed206d7,3e051c87,3d674610,bf0e6ce2,bfc2b67d,bea8c0dc,be86e7ed,bfe667da,3eec855e,bfaa468d,bf3049d0,bf59aef0,bf1407bd,bf5829e4,c013f280,bf20d5e4,c0217bbb,bfa968b0,bf1255d1,be5f0f42,bf270ba2,3efa0a74,bf8894d3,bf5db94c,bf9f2b2f,3d97a2e8,3ca27d40,bf8d16df,3eba2861,c0048153,3f2d9f7a,bf1f0786,3f08ece1,c068cf06,bfec0b57,bfdd1ad2,bf88aa5a,bf489c08,bf142621,bdf92220,be26e65e,3db80404,3ebfdb68,bf023a3c,bf378254,bf7773a1,bedf3b4d,bfcf593b,befe0c10,3d5cb3a8,c02b838b,bfa04ba6,bf32fd7a,bf30c60e,bf782041,3e5fa800,bf3daaf4,be34d27a,be7aa286,3dd13150,bea2dfb5,3e1fe9ef,bf74e6e0,bf82d6dc,3ec7c93e,3f44afbc,c0295fee,3e88dffa,bfed89bc,be8aecb2,bf2fd4b6,3d778460,3e2fc1ac,3f0f9908,bf7c9dfa,bf7cbac6,be89b169,bf24af4c,bfd5d370,bf8cf912,bef9230f,bfd2088b,becce728,3e96f3c8,c009cae9,bfcd7df4,bf4fe8b1,bf4425b7,bfcf5f2c,3e705370,bf04078a,3eee1756,bf3e50ca,c0588381,bf65633c,bf257ece,bda62f98,bf5886c2,3e9747a4,3e9bff31,3ef41894,bf980976,bf6da7ba,bf21b62e,bf9056fe,3b15eb00,c0009213,bf65e494,c0145860,bfd88fe6,3b6c5100,bec3fd01,3f1237d6,bd6e5500,bed64f4c,3f3eefb0,bfb219bc,bf279312,bf2222f4,3e17b0f8,bf389b8f,bfa956e3,be28796e,bf835963,bef491fc,bf445cfe,3d8332a0,bf5d3290,bf81b44d,bf4afbde,bfc5b9b4,bf32737a,3ea96b6a,bf3096af,bf0c5a3c,c00daac6,3e2d1728,bf5a416a,3e18807c,bf8bbe43,bcef9f60,bed35ee9,bf08e292,bf80ec99,3dcc3e40,bf667b9a,bc112980,3e8912ae,bf72eb9a,bfdc681b,3ed5bd4e,bca132e0,bd6b63e0,bdc8c9fc,bf8ccf58,3ebdce8c,be36a2f4,bf174e7d,bfbf0988,bfcbba73,bdc295bc,bf3ad5ea,3d93fd34,beda254a,c006c49a,bf3c6cde,bf826bf0,bed5d907,bf617d0c,bf90dae8,bfa44844,3e5574a4,be4bbde8,bfaf7bcc,be2b4aaa,bef9d6ed,bd3268a0,3d1c5a10,bfb8e96b,c0205d44,bfb24f41,bdc2b960,bf4b1bc0,bf5df95d,c01a74cb,be233084,bf5fa028,bf09bf6d,bf94d4e8,3e2bbc94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8e1fbc,3db5c690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12c4a0,00000000,3d271130,00000000,3d2dc1e0,00000000,3e0faf28,00000000,00000000,00000000,00000000,00000000,00000000,3cdac860,00000000,3cbc06a0,00000000,00000000,00000000,3e775668,00000000,3eee1434,00000000,00000000,00000000,3ec8d260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e7202,00000000,00000000,00000000,3ed206d7,3e051c87,3d674610,00000000,00000000,00000000,00000000,00000000,3eec855e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa0a74,00000000,00000000,00000000,3d97a2e8,3ca27d40,00000000,3eba2861,00000000,3f2d9f7a,00000000,3f08ece1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db80404,3ebfdb68,00000000,00000000,00000000,00000000,00000000,00000000,3d5cb3a8,00000000,00000000,00000000,00000000,00000000,3e5fa800,00000000,00000000,00000000,3dd13150,00000000,3e1fe9ef,00000000,00000000,3ec7c93e,3f44afbc,00000000,3e88dffa,00000000,00000000,00000000,3d778460,3e2fc1ac,3f0f9908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96f3c8,00000000,00000000,00000000,00000000,00000000,3e705370,00000000,3eee1756,00000000,00000000,00000000,00000000,00000000,00000000,3e9747a4,3e9bff31,3ef41894,00000000,00000000,00000000,00000000,3b15eb00,00000000,00000000,00000000,00000000,3b6c5100,00000000,3f1237d6,00000000,00000000,3f3eefb0,00000000,00000000,00000000,3e17b0f8,00000000,00000000,00000000,00000000,00000000,00000000,3d8332a0,00000000,00000000,00000000,00000000,00000000,3ea96b6a,00000000,00000000,00000000,3e2d1728,00000000,3e18807c,00000000,00000000,00000000,00000000,00000000,3dcc3e40,00000000,00000000,3e8912ae,00000000,00000000,3ed5bd4e,00000000,00000000,00000000,00000000,3ebdce8c,00000000,00000000,00000000,00000000,00000000,00000000,3d93fd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5574a4,00000000,00000000,00000000,00000000,00000000,3d1c5a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bbc94

# LAYER_1_PRE_ACTIVATION - 64 values
