# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa9,3f026e04,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7386,3f5c4824

# OUTPUT - 1 values
3cc63611

# JACOBIAN - 1 x 7
be109502,3d84848f,3d2d2886,3a557d90,bc3babc4,bb6244f9,b8b3e394

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c4343,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0fe8a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59a121,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10c6cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40537b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d7386,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4824
3f3d5f16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d7598,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06cf13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28f525,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49daa9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026e04

# LAYER_0_PRE_ACTIVATION - 256 values
be01c6b0,c03c7b86,bfa5726d,3eaee84e,3e00ac1c,bf0b0508,bdb78d90,bf1e523b,bf0351d7,be4fa60f,bf99eb40,bf994be0,be5dd0cc,befb86c4,3f0c8a9d,bf8d088f,3da66ee0,beb605dc,bbfda400,bf52b042,3e2d9032,be8c033c,bfc1f2ab,be321a33,bf93ad38,be56d822,bdc3b1cc,bc713f80,bfa827de,3dbabbc0,bf856ec8,bf1e159f,bffb9f1c,3e74d2f8,bf95633a,3efb8500,be186ad0,bf727069,be8a4bcc,3e9b0850,bebe53ed,bfafe7ac,bf59ba38,be86dbf3,bf1d31e7,bf88b9e8,bf8c77ec,bf4ced55,bf724c15,c0414e25,bf070c95,bf88c6cd,bfc3a245,3eb48b57,bf3bba21,bfafc6fc,c0650a27,bf5e6a8c,be926c57,bf8149d8,bf3ba2cd,bfbc03e2,3e93f84e,bea05c9c,bcd5ae40,be9443e0,3ed4ca78,3e114908,3d81a898,bf13c101,bfbeaac4,bead61e5,be7cc6d8,bfdb9003,3eb5dd7a,bfb05fe4,bf3ea396,bf55ab58,bf21d00f,bf52f300,c00f56b0,bf2197bc,c01c664d,bfa95d7a,bf1629aa,be646b94,bf2e3a7d,3ee49f40,bf7d2312,bf5f7269,bf996e33,3ddf43d8,3b815f00,bf8c3db8,3eb86bd8,c00d82b5,3f2c29b3,bf0e7818,3f10a519,c064aa8b,bff2de94,bfe27d58,bf8d13e2,bf3acb6b,bf16f778,bd8563d9,be23c2d2,3dbbe2f4,3ea9b874,beedca98,bf22ee41,bf75724e,beb6980f,bfc6ab88,bef3256e,3dbb987c,c02e3de1,bf8d2c7a,bf3ce10a,bf3d1806,bf791a3b,3e45854c,bf30cfd6,be0f6180,be84a15b,3e16ad50,be8bcc24,3e19dbea,bf65641c,bf7c6b15,3ec6e6fe,3f42bba6,c02584f1,3e5f78bc,bfffebf6,be81778d,bf466a9e,3cf7e620,3e5c5554,3f096dd5,bf717d48,bf829e8f,be0edcda,bf2dc711,bfc7e6a5,bf870f74,bf00a649,bfd725b6,bef2b480,3e80334a,c005ab2e,bfcf713c,bf630b29,bf3aded1,bfc8d665,3e845656,befb4d01,3ed70e5e,bf3fdceb,c05cfdcb,bf5467ee,bf2354f8,bd305e28,bf53e094,3e8d95cd,3ea44520,3ef1b70e,bf973543,bf64353e,bf1e84df,bf8b9f57,3c967750,bffb83ab,bf6e9c66,c0164694,bfd0d223,3d287fe0,bea1b980,3f0de808,bd7288e0,bed5ba76,3f366df2,bfaf378b,bf2f1dac,bf13eea7,3e1e5036,bf39f2dd,bfa4adbf,be030fb7,bf822cf7,bf06aa7e,bf3c9633,3d95b2f0,bf6b1419,bf8c8831,bf542ea8,bfbe17f7,bf421bee,3ebcf13e,bf36fc4b,bf2560d5,c00a20c1,3e31b05c,bf68ae1d,3e23ba62,bf89f4d4,bc81c9c0,bedf48f2,bef6d7dd,bf8a033d,3d9e68d0,bf63f84e,bdbe2b00,3e8e5225,bf71ddae,bfda6c27,3ec2d648,bcc61160,bd37d4f0,bdbfb2d0,bf85669f,3eb7d51d,be29680c,bf0c605e,bfb8c9be,bfcf537b,bd719ae0,bf3f207f,3e08709e,bec4ef6b,c006d470,bf3e34de,bf8553ca,bec6e023,bf520a0a,bf8f589a,bf965ab6,3e62a874,be3b6b72,bfa95125,be570ee8,bebb6122,bd88110a,3d9d3338,bfb12f12,c01b7bce,bfb48dcd,bdb9e1f0,bf4f9827,bf5b8802,c01c00f4,be402c5e,bf537886,bf02926d,bf96584f,3e2d9358

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaee84e,3e00ac1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8a9d,00000000,3da66ee0,00000000,00000000,00000000,3e2d9032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbabbc0,00000000,00000000,00000000,3e74d2f8,00000000,3efb8500,00000000,00000000,00000000,3e9b0850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb48b57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93f84e,00000000,00000000,00000000,3ed4ca78,3e114908,3d81a898,00000000,00000000,00000000,00000000,00000000,3eb5dd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49f40,00000000,00000000,00000000,3ddf43d8,3b815f00,00000000,3eb86bd8,00000000,3f2c29b3,00000000,3f10a519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe2f4,3ea9b874,00000000,00000000,00000000,00000000,00000000,00000000,3dbb987c,00000000,00000000,00000000,00000000,00000000,3e45854c,00000000,00000000,00000000,3e16ad50,00000000,3e19dbea,00000000,00000000,3ec6e6fe,3f42bba6,00000000,3e5f78bc,00000000,00000000,00000000,3cf7e620,3e5c5554,3f096dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80334a,00000000,00000000,00000000,00000000,00000000,3e845656,00000000,3ed70e5e,00000000,00000000,00000000,00000000,00000000,00000000,3e8d95cd,3ea44520,3ef1b70e,00000000,00000000,00000000,00000000,3c967750,00000000,00000000,00000000,00000000,3d287fe0,00000000,3f0de808,00000000,00000000,3f366df2,00000000,00000000,00000000,3e1e5036,00000000,00000000,00000000,00000000,00000000,00000000,3d95b2f0,00000000,00000000,00000000,00000000,00000000,3ebcf13e,00000000,00000000,00000000,3e31b05c,00000000,3e23ba62,00000000,00000000,00000000,00000000,00000000,3d9e68d0,00000000,00000000,3e8e5225,00000000,00000000,3ec2d648,00000000,00000000,00000000,00000000,3eb7d51d,00000000,00000000,00000000,00000000,00000000,00000000,3e08709e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62a874,00000000,00000000,00000000,00000000,00000000,3d9d3338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d9358

# LAYER_1_PRE_ACTIVATION - 64 values
