# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45d,3eab1d22,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412c,3f7147ab

# OUTPUT - 1 values
3cc0fd87

# JACOBIAN - 1 x 7
be2cbd80,3d82f7b4,3d804d4b,bbbfc56b,bc855a8e,bb9336bf,b9f2c6d8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d066f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca35823,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f696b71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f8993,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51910d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33412c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7147ab
3f4a2f91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff2f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed23ff1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48359d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1307b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c45d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab1d22

# LAYER_0_PRE_ACTIVATION - 256 values
be0ba4fb,c03c1410,bf9a3a6e,3e6c990c,3d8018a8,bee1a0e8,3d534260,bf3c788c,bed85a29,be5594b2,bfa52c9d,bf976f2a,be45072c,bed70f19,3f13bd18,bf995478,ba856900,beeceed1,3dbb68c0,bf5c6eea,3dfc8184,bea663c0,bfcca871,be441944,bf9ea354,be92c06f,bdd5cee0,3d700bf8,bfb27da4,bd0954bc,bf6e0921,bf1eae5f,c0047631,3e76bd94,bf97f9d6,3ee1c572,be7ae264,bf6e0369,be731a57,3efd85ac,bec9aeda,bfb8487a,bf77a489,be3e1b00,bf435aae,bf981791,bf804ee8,bf431a97,bf6036df,c0432c42,bf0135be,bf77ec33,bfcdfa54,3e9ef945,bf26813a,bfaf2cc1,c05faffd,bf38c562,bea30b5b,bf7db5dd,bf4c0860,bfb0c3f9,3e9d78b2,bd903bc0,bd21f590,be9ec880,3edbf597,3e096e9c,3d789fe8,bf06dd87,bfc6e3b5,beb2d2e7,be943095,bfe88858,3f102cb3,bfa6a1c9,bf19f7dc,bf57b7ce,bf0da200,bf589c0b,c014dbbb,bf1a57e5,c024a869,bfa85120,bf0c8b27,be53b32c,bf25d1f7,3efd9f4e,bf8e782d,bf5cf3e5,bfa2eeee,3d8728d8,3cdbe320,bf8c6188,3eb3c427,c0003eb3,3f35c6ef,bf294ca3,3f02a425,c0699905,bfea4831,bfd17bbc,bf83035c,bf528209,bf1602b6,be28f2bc,be404bf7,3d998fdc,3ed15834,bf0bc72d,bf418405,bf6e868e,befd1447,bfd2392f,bf01a5e1,3cb9a7b0,c02b8267,bfa9618b,bf319544,bf20ee6e,bf7502ec,3e8d9a30,bf46b92b,be5b075a,be844acc,3dc2d478,bea95f6a,3e1aa28f,bf80657e,bf82f53e,3ec1be68,3f43c930,c02c6cb7,3e89b736,bfe88a3a,be91f6df,bf199d56,3d959d10,3e0a0e68,3f10c5f1,bf8216cb,bf744b21,beb426f4,bf204e0b,bfe0181d,bf8fd35c,beea38f7,bfcec46f,beba184c,3ea2da68,c00c5480,bfc6e22f,bf45fffb,bf45a4fd,bfd31868,3e615604,bf076c98,3ef344b8,bf40790d,c056135c,bf6ff198,bf2478e1,bdbf41dc,bf5acc94,3ea4a91b,3e9b79d9,3eef569a,bf995d11,bf731f62,bf274169,bf91a8a7,bc349e40,c00134f7,bf5f6166,c0122ccf,bfddd5ec,bd1cbec8,bed791ab,3f11e75a,bd94a974,becf8c02,3f3ed3de,bfb62db4,bf227e66,bf25e868,3e13de92,bf30c25b,bfab73d4,be3a2e5c,bf82aeff,bed8063b,bf4a0aaa,3d398a28,bf4adbaf,bf7c3c21,bf424c85,bfcc64a8,bf369ad0,3e9ea4e1,bf26a302,befcd6b3,c00f66f9,3e473408,bf59c23e,3e1dccdc,bf8ff794,bd2982a8,bed0c03b,bf0f3a1c,bf672764,3dd31af8,bf693faa,3dc3af08,3e817b0a,bf743c63,bfe16144,3ed7e3b4,bd3115b0,bdb59448,bde78034,bf92cc8c,3eb6039d,be490822,bf2264af,bfc75a8e,bfcaa231,bdf2768c,bf376456,3d4a62fc,bef3aafb,c006ac2d,bf377d68,bf7ece26,bedcc7ba,bf66b5d5,bf9056cf,bfac44a4,3e2e3904,be470726,bfb3b02c,be401f3a,bf13c745,bd27f2b8,3c043540,bfbd880b,c0239685,bfb19b6b,be004450,bf4e0e19,bf6aaead,c016e462,be1b1a80,bf642e1c,bf0e887e,bf94c694,3e249520

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c990c,3d8018a8,00000000,3d534260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13bd18,00000000,00000000,00000000,3dbb68c0,00000000,3dfc8184,00000000,00000000,00000000,00000000,00000000,00000000,3d700bf8,00000000,00000000,00000000,00000000,00000000,3e76bd94,00000000,3ee1c572,00000000,00000000,00000000,3efd85ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d78b2,00000000,00000000,00000000,3edbf597,3e096e9c,3d789fe8,00000000,00000000,00000000,00000000,00000000,3f102cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd9f4e,00000000,00000000,00000000,3d8728d8,3cdbe320,00000000,3eb3c427,00000000,3f35c6ef,00000000,3f02a425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998fdc,3ed15834,00000000,00000000,00000000,00000000,00000000,00000000,3cb9a7b0,00000000,00000000,00000000,00000000,00000000,3e8d9a30,00000000,00000000,00000000,3dc2d478,00000000,3e1aa28f,00000000,00000000,3ec1be68,3f43c930,00000000,3e89b736,00000000,00000000,00000000,3d959d10,3e0a0e68,3f10c5f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2da68,00000000,00000000,00000000,00000000,00000000,3e615604,00000000,3ef344b8,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a91b,3e9b79d9,3eef569a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e75a,00000000,00000000,3f3ed3de,00000000,00000000,00000000,3e13de92,00000000,00000000,00000000,00000000,00000000,00000000,3d398a28,00000000,00000000,00000000,00000000,00000000,3e9ea4e1,00000000,00000000,00000000,3e473408,00000000,3e1dccdc,00000000,00000000,00000000,00000000,00000000,3dd31af8,00000000,3dc3af08,3e817b0a,00000000,00000000,3ed7e3b4,00000000,00000000,00000000,00000000,3eb6039d,00000000,00000000,00000000,00000000,00000000,00000000,3d4a62fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e3904,00000000,00000000,00000000,00000000,00000000,3c043540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e249520

# LAYER_1_PRE_ACTIVATION - 64 values
bffb0cee,beca2ad6,bf62de85,bfe03ded,3c32d304,bf1ec42a,bf6fce39,3df1d4af,be781809,c0024bd1,3dc227bb,c08737fc,bfacf208,3ec63525,3f182a3d,bfb32121,bf0a4e44,c00484aa,3e66264a,bf80d23f,3d7d4568,c0156103,bf975d18,bf8d22c9,3eada975,c02ffbdb,be728868,c069d57f,bf8c5486,c098f317,3da9cbf0,bfe6226d,bf0349a7,3e50945e,c0a2ab21,bf794e73,3eebc836,bf7429bd,bf0553e3,c031ed8b,be7acfc7,3e8cab2b,bfb7e4dc,3ee8f7be,bf4cf316,bf17fc2c,3e2fcda5,bf8bc859,c0083495,be97aa10,3f1c7cbe,3dc89b20,bf931142,bf508e04,3ef6005f,3f132984,3ecfaa06,3e4b15a8,bf8f1ffe,3eda9083,bee68458,bef40e69,bf84af7b,bfd58dd9

