# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ed,3f2fb4d2,3f67affd

# OUTPUT - 1 values
3cbc8e99

# JACOBIAN - 1 x 7
be29177f,3d8f6c2f,3d661bec,ba0d8e68,bc39952e,bb9acaaa,b9675b52

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222f45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4c7dce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62f7cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16cf30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4602ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb4d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67affd
3f46122f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fae46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beecd334,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4edd14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2241e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2e47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed9c769

# LAYER_0_PRE_ACTIVATION - 256 values
bdf7ee7e,c03d8500,bf9b0804,3e8cc440,3db14b88,bef20a1c,bcdc3900,bf31f8fd,bedec864,be4c8b04,bfa1fb1d,bf98835e,be57ef90,beed24ba,3f12eb19,bf948ee3,3d1eb368,bed635fc,3d3a0ac0,bf5b220d,3e0efaf2,be9b82ac,bfc6fc05,be3e83a4,bf9a5c14,be818903,bdc15824,3cea1cc0,bfb02175,3ca1fdb0,bf7c5554,bf1e923b,c002f2bd,3e77598c,bf96962d,3eed5244,be4faa5e,bf71284e,be80b8cc,3ecc3470,bec38472,bfb5e5d9,bf6a4d75,be685bd2,bf330682,bf8fc40b,bf8344ce,bf4560d0,bf6cf2d6,c04252d3,bf07305c,bf7fd372,bfc9f4ea,3ead6587,bf3300cf,bfafef87,c061437d,bf47f6e8,be968d3c,bf7ed3a8,bf44967b,bfb61982,3e9e25be,be4fc3c8,bd14eb80,be9b9ae7,3ed2972d,3e05a09c,3d67b070,bf0dd58c,bfc2eada,bea95ba0,be87cb17,bfe6a6e8,3eefc3cc,bfaa19da,bf2eedda,bf5994d8,bf13bafa,bf5835c9,c0140b8a,bf2092fd,c021ab14,bfa94af6,bf1214df,be5eef44,bf26ffc7,3efad490,bf890b7d,bf5d9d61,bf9f68cf,3d964180,3ca10900,bf8d2550,3eb9b1b0,c004497e,3f2e2c88,bf1fadc3,3f087fe9,c068e8ed,bfebec72,bfdc6e73,bf884a38,bf492dd3,bf144124,bdfec46c,be2860a7,3db54918,3ec10f34,bf02c098,bf3822fa,bf76e36a,bee135a4,bfcf960e,befe5270,3d5495e0,c02b7f4d,bfa0f5cd,bf32d232,bf2fc594,bf77edc0,3e639c0c,bf3e5a1d,be3757aa,be7baa62,3dd05670,bea34383,3e206121,bf75acb9,bf82cd4d,3ec7659c,3f4496bc,c0298604,3e88de64,bfed3315,be8b5497,bf2e6c9a,3d78c8a0,3e2db1d4,3f0fa12a,bf7d0e27,bf7c52ac,be8c9c15,bf2476e3,bfd69203,bf8d206d,bef833af,bfd1f024,becbc368,3e97d4ca,c009f057,bfcd352d,bf4f2aa1,bf44756d,bfcf90f6,3e6fe208,bf042ec8,3eeed69a,bf3e7da3,c0586e16,bf661b4a,bf258d0b,bda78bb8,bf58a5a5,3e981653,3e9c0346,3ef3b590,bf982c95,bf6e192c,bf222459,bf9062ba,3a70c300,c000aa83,bf6566ba,c01436b9,bfd8ca80,3a5c9c00,bec5261f,3f126139,bd73b738,bed5d086,3f3ef424,bfb2448e,bf271c84,bf225902,3e176b64,bf3839bc,bfa96e03,be2965aa,bf833b56,bef30445,bf44c007,3d80f610,bf5c0bc0,bf818268,bf4a5761,bfc61fd5,bf32aac6,3ea8b310,bf2fe199,bf0b5489,c00dc278,3e2ee7ac,bf5a4146,3e186a0e,bf8bec97,bcf56460,bed3841d,bf09743a,bf802de1,3dcf0c18,bf66c16d,bb1a6a00,3e88a680,bf73157d,bfdca32d,3ed62426,bcae1080,bd73c230,bdca88e4,bf8d2c6c,3ebd8397,be3755ba,bf1806eb,bfbf8ca1,bfcbc0ad,bdc58d44,bf3a9220,3d90396c,bedbe73f,c006d069,bf3c4b6d,bf824ecc,bed632be,bf61f7e8,bf90dca7,bfa4d1aa,3e52c870,be4b75aa,bfafb6ac,be2cbc6c,befcd1d6,bd31ba78,3d16eb90,bfb92985,c0209cbf,bfb2366e,bdc4e268,bf4b4bb0,bf5eb4a8,c01a434c,be22984a,bf5ff494,bf0a13d2,bf94c0c9,3e2b91a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8cc440,3db14b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12eb19,00000000,3d1eb368,00000000,3d3a0ac0,00000000,3e0efaf2,00000000,00000000,00000000,00000000,00000000,00000000,3cea1cc0,00000000,3ca1fdb0,00000000,00000000,00000000,3e77598c,00000000,3eed5244,00000000,00000000,00000000,3ecc3470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead6587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e25be,00000000,00000000,00000000,3ed2972d,3e05a09c,3d67b070,00000000,00000000,00000000,00000000,00000000,3eefc3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efad490,00000000,00000000,00000000,3d964180,3ca10900,00000000,3eb9b1b0,00000000,3f2e2c88,00000000,3f087fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db54918,3ec10f34,00000000,00000000,00000000,00000000,00000000,00000000,3d5495e0,00000000,00000000,00000000,00000000,00000000,3e639c0c,00000000,00000000,00000000,3dd05670,00000000,3e206121,00000000,00000000,3ec7659c,3f4496bc,00000000,3e88de64,00000000,00000000,00000000,3d78c8a0,3e2db1d4,3f0fa12a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97d4ca,00000000,00000000,00000000,00000000,00000000,3e6fe208,00000000,3eeed69a,00000000,00000000,00000000,00000000,00000000,00000000,3e981653,3e9c0346,3ef3b590,00000000,00000000,00000000,00000000,3a70c300,00000000,00000000,00000000,00000000,3a5c9c00,00000000,3f126139,00000000,00000000,3f3ef424,00000000,00000000,00000000,3e176b64,00000000,00000000,00000000,00000000,00000000,00000000,3d80f610,00000000,00000000,00000000,00000000,00000000,3ea8b310,00000000,00000000,00000000,3e2ee7ac,00000000,3e186a0e,00000000,00000000,00000000,00000000,00000000,3dcf0c18,00000000,00000000,3e88a680,00000000,00000000,3ed62426,00000000,00000000,00000000,00000000,3ebd8397,00000000,00000000,00000000,00000000,00000000,00000000,3d90396c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52c870,00000000,00000000,00000000,00000000,00000000,3d16eb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b91a0

# LAYER_1_PRE_ACTIVATION - 64 values
