# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334336,3f716182

# OUTPUT - 1 values
3cc12fbe

# JACOBIAN - 1 x 7
be2cbcaa,3d82ee53,3d806036,bbbf716d,bc8527db,bb933223,b9f2f702

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cf568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca1c677,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f697bc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fa2ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51b409,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f334336,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716182
3f4a3cca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff338,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed1f755,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f482182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12d5c7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c25d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaa8b19

# LAYER_0_PRE_ACTIVATION - 256 values
be0bd4c3,c03c0f10,bf9a3ba0,3e6c1fcc,3d7f6460,bee182e2,3d56e6a0,bf3c933e,bed8544d,be55a92f,bfa533de,bf976d2e,be44d384,bed6c69d,3f13ba9b,bf995e9b,bac40500,beed330d,3dbc6d00,bf5c71c6,3dfc1ebc,bea682bc,bfccb9ff,be441b7b,bf9eaee4,be92e8ea,bdd61eec,3d715838,bfb280e2,bd0bba3c,bf6de1a3,bf1eaf07,c00478ba,3e76b9b8,bf97ff9a,3ee1a5ac,be7b5704,bf6dfc32,be72ec33,3efe0da0,bec9bca3,bfb84bf1,bf77c970,be3d9aed,bf4387a6,bf982fb4,bf8048f5,bf4314d0,bf600ce6,c0432d9e,bf012433,bf77e04e,bfce0535,3e9ecf22,bf2657fa,bfaf2877,c05fab39,bf38a022,bea32c90,bf7db49c,bf4c1c47,bfb0b5ce,3e9d7772,bd8d3650,bd222520,be9ed3be,3edc15b6,3e097a23,3d78eef8,bf06cc4b,bfc6efe7,beb2f2a8,be9453c8,bfe887af,3f106e4d,bfa697f4,bf19bb24,bf57afe3,bf0d9226,bf589a5b,c014dbb5,bf1a416b,c024b020,bfa84f16,bf0c7879,be538492,bf25d031,3efd931e,bf8e834b,bf5cf404,bfa2f7be,3d871d18,3cdcd480,bf8c5c98,3eb3b174,c000345d,3f35dd98,bf2964c7,3f029552,c069987f,bfea4607,bfd159e5,bf82f4ec,bf529b2e,bf160987,be295e08,be4097cb,3d994a34,3ed1809c,bf0be0da,bf4199ae,bf6e6b79,befd5905,bfd23d08,bf01ac71,3cb72d90,c02b83f8,bfa972b3,bf3196db,bf20c4e6,bf74fa1a,3e8deace,bf46cbd6,be5b671c,be846075,3dc2cc80,bea96a3f,3e1a7c7c,bf8073b9,bf82f509,3ec1abec,3f43c642,c02c7556,3e89b164,bfe88372,be9208e2,bf196544,3d95e954,3e09a8d8,3f10c7b8,bf82204f,bf74325b,beb48342,bf2042ad,bfe02e7e,bf8fda3a,beea0fbe,bfceb99b,beb9ee08,3ea2f0c8,c00c5ac0,bfc6cc03,bf45ed49,bf45a037,bfd32170,3e61274c,bf0775a4,3ef34034,bf407edf,c0560c34,bf7008f1,bf247212,bdbf7490,bf5ad267,3ea4cddf,3e9b79db,3eef4996,bf995f59,bf7329fc,bf274e5c,bf91ab78,bc35e080,c0013460,bf5f536e,c012270e,bfdde522,bd1e7550,bed7c00a,3f11dffc,bd94ecf4,becf7942,3f3ecf64,bfb63ae2,bf22760f,bf25eebd,3e13d600,bf30a8cf,bfab794b,be3a56e4,bf82ae6d,bed7b555,bf4a178d,3d38a8b0,bf4aaa28,bf7c2d62,bf42383b,bfcc75a4,bf36ae00,3e9e8d95,bf268a12,befca037,c00f6b3e,3e477d00,bf59c54b,3e1dea5a,bf900577,bd2a07e8,bed0b542,bf0f4295,bf66dab3,3dd2e1b0,bf694474,3dc5e558,3e81650c,bf743e38,bfe17125,3ed7dba0,bd3233c0,bdb64790,bde7dfa8,bf92dbd7,3eb5e54a,be494574,bf22812f,bfc770e4,bfca9e11,bdf2e9b8,bf375d11,3d49d600,bef3ea2f,c006aa9d,bf376b16,bf7ebadb,bedcd8b2,bf66bb8f,bf9053c0,bfac5619,3e2dcf96,be46f434,bfb3bb12,be406a10,bf13fdc7,bd27f7fc,3bfd2340,bfbd93c2,c0239d08,bfb19bce,be00b3f8,bf4e1856,bf6ad5f9,c016d9aa,be1b1214,bf6435b4,bf0e9337,bf94c905,3e2479b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c1fcc,3d7f6460,00000000,3d56e6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ba9b,00000000,00000000,00000000,3dbc6d00,00000000,3dfc1ebc,00000000,00000000,00000000,00000000,00000000,00000000,3d715838,00000000,00000000,00000000,00000000,00000000,3e76b9b8,00000000,3ee1a5ac,00000000,00000000,00000000,3efe0da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecf22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7772,00000000,00000000,00000000,3edc15b6,3e097a23,3d78eef8,00000000,00000000,00000000,00000000,00000000,3f106e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd931e,00000000,00000000,00000000,3d871d18,3cdcd480,00000000,3eb3b174,00000000,3f35dd98,00000000,3f029552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994a34,3ed1809c,00000000,00000000,00000000,00000000,00000000,00000000,3cb72d90,00000000,00000000,00000000,00000000,00000000,3e8deace,00000000,00000000,00000000,3dc2cc80,00000000,3e1a7c7c,00000000,00000000,3ec1abec,3f43c642,00000000,3e89b164,00000000,00000000,00000000,3d95e954,3e09a8d8,3f10c7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f0c8,00000000,00000000,00000000,00000000,00000000,3e61274c,00000000,3ef34034,00000000,00000000,00000000,00000000,00000000,00000000,3ea4cddf,3e9b79db,3eef4996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11dffc,00000000,00000000,3f3ecf64,00000000,00000000,00000000,3e13d600,00000000,00000000,00000000,00000000,00000000,00000000,3d38a8b0,00000000,00000000,00000000,00000000,00000000,3e9e8d95,00000000,00000000,00000000,3e477d00,00000000,3e1dea5a,00000000,00000000,00000000,00000000,00000000,3dd2e1b0,00000000,3dc5e558,3e81650c,00000000,00000000,3ed7dba0,00000000,00000000,00000000,00000000,3eb5e54a,00000000,00000000,00000000,00000000,00000000,00000000,3d49d600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dcf96,00000000,00000000,00000000,00000000,00000000,3bfd2340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2479b4

# LAYER_1_PRE_ACTIVATION - 64 values
