# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57

# OUTPUT - 1 values
3cc12a64

# JACOBIAN - 1 x 7
be295c09,3d93ff6a,3d5d7604,ba66a0b0,bc40469c,bb97688f,b95f52da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2579fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da13290,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f204c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1337e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41b158,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a73e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f629d57
3f43544b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f34ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb00f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f516f35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27639d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f0093,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee2cc6

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1de40,c03db307,bf9d8d50,3e9a4010,3dd1f730,befeb358,bd79a020,bf2af6f0,bee9509c,be4a51a4,bf9f6b9a,bf990ffa,be5eb798,bef5662c,3f1105f8,bf918c8a,3d6c81e0,bec9bd5b,3cafbea0,bf5916bb,3e19e1d0,be9585ca,bfc486d8,be396316,bf97d41c,be6f26ec,bdbdda3c,3c37a1a0,bfada464,3d48f0f0,bf81a77c,bf1e6ce2,c001658c,3e76ce70,bf961c14,3ef35b7e,be386606,bf72863f,be8463bc,3eb449c8,bec0770d,bfb3ce22,bf634c96,be7af1c6,bf2a1550,bf8c0f51,bf861f33,bf478e0e,bf71201a,c041cf4a,bf08eed0,bf8321c6,bfc79475,3eb2c32c,bf37dfe8,bfb00507,c06274f6,bf5128a4,be9212c1,bf80089d,bf40c222,bfb8dad6,3e9c60f2,be861364,bd0a0040,be999132,3ed10152,3e0735e0,3d6a9da8,bf11301b,bfc107bc,bea80c80,be828521,bfe3855c,3ed5fe48,bfac60fc,bf37ebfc,bf590414,bf187a42,bf56d9fd,c012c125,bf223639,c01fbdad,bfa9a779,bf144540,be621200,bf28e099,3ef42dae,bf852204,bf5e5efe,bf9d2ff6,3dabaf58,3c7a7600,bf8d0363,3ebad776,c0075028,3f2bcde5,bf19687d,3f0bd761,c067bb51,bfeded4c,bfe06ef6,bf8acbb8,bf43b718,bf1475c8,bdce2320,be210eb5,3dbef0a8,3eb77634,befbcc56,bf30fe6a,bf78a1a0,bed04cc8,bfccdaa4,befab36c,3d8b9ad0,c02c2072,bf9a3b36,bf359e93,bf36a846,bf78f33e,3e4ed044,bf38f498,be2550b4,be7b59e2,3de90990,be9c8778,3e1f6176,bf6f2cd8,bf81d102,3ec89cd4,3f446cfc,c027f5fc,3e831570,bff2c021,be878769,bf3948f0,3d52a2e0,3e40ebd0,3f0dfdc3,bf78c83a,bf80221a,be64adc6,bf277b4d,bfd0c0a2,bf8b29b9,befdfc43,bfd3b754,bed908f4,3e8f4cec,c008633a,bfcf2792,bf564138,bf41a4ae,bfcd3215,3e78e038,bf0203f0,3ee7aca8,bf3e3ab6,c05a0072,bf5f8d90,bf2525ff,bd907254,bf57198a,3e927c4d,3e9dcdbe,3ef48104,bf9795d4,bf6a7dfd,bf1fdffa,bf8f119d,3c07b4f0,bfff93f0,bf692602,c0153022,bfd5e421,3ca3a8d0,beb8ace8,3f114294,bd634bf8,bed76950,3f3d17a6,bfb0be66,bf2a6577,bf1e3944,3e194552,bf3a4e2c,bfa7eaf4,be1c94a0,bf8349de,beff6fed,bf417485,3d8e272c,bf63cf20,bf84c8a0,bf4eb7b8,bfc2b542,bf3526e6,3eafdce8,bf3407a6,bf14b96a,c00c97a1,3e28aa34,bf5d7ea4,3e19cc02,bf8a9d11,bcc3c7a0,bed6685d,bf0466ae,bf856a91,3dc018d0,bf6563d2,bd43e9e0,3e8b976e,bf7283c2,bfdb0729,3ed0b88c,bc85dca0,bd4763e0,bdc17bf0,bf8a0f65,3ebdce0b,be30633a,bf12c128,bfbc0616,bfccc0a8,bda930ec,bf3c83b9,3db9bada,bed04bda,c006cbb2,bf3db5cc,bf83a76f,bed14c76,bf5cf648,bf90a275,bf9fa0a4,3e608f72,be49228a,bfad565e,be30edc4,bee2f3bb,bd49f448,3d5714b8,bfb651a5,c01ea96e,bfb30706,bdb610d0,bf4b8ef8,bf5b2fc6,c01b84fd,be2b3772,bf5c096e,bf074daf,bf953966,3e2d8d0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9a4010,3dd1f730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1105f8,00000000,3d6c81e0,00000000,3cafbea0,00000000,3e19e1d0,00000000,00000000,00000000,00000000,00000000,00000000,3c37a1a0,00000000,3d48f0f0,00000000,00000000,00000000,3e76ce70,00000000,3ef35b7e,00000000,00000000,00000000,3eb449c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2c32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c60f2,00000000,00000000,00000000,3ed10152,3e0735e0,3d6a9da8,00000000,00000000,00000000,00000000,00000000,3ed5fe48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef42dae,00000000,00000000,00000000,3dabaf58,3c7a7600,00000000,3ebad776,00000000,3f2bcde5,00000000,3f0bd761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbef0a8,3eb77634,00000000,00000000,00000000,00000000,00000000,00000000,3d8b9ad0,00000000,00000000,00000000,00000000,00000000,3e4ed044,00000000,00000000,00000000,3de90990,00000000,3e1f6176,00000000,00000000,3ec89cd4,3f446cfc,00000000,3e831570,00000000,00000000,00000000,3d52a2e0,3e40ebd0,3f0dfdc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f4cec,00000000,00000000,00000000,00000000,00000000,3e78e038,00000000,3ee7aca8,00000000,00000000,00000000,00000000,00000000,00000000,3e927c4d,3e9dcdbe,3ef48104,00000000,00000000,00000000,00000000,3c07b4f0,00000000,00000000,00000000,00000000,3ca3a8d0,00000000,3f114294,00000000,00000000,3f3d17a6,00000000,00000000,00000000,3e194552,00000000,00000000,00000000,00000000,00000000,00000000,3d8e272c,00000000,00000000,00000000,00000000,00000000,3eafdce8,00000000,00000000,00000000,3e28aa34,00000000,3e19cc02,00000000,00000000,00000000,00000000,00000000,3dc018d0,00000000,00000000,3e8b976e,00000000,00000000,3ed0b88c,00000000,00000000,00000000,00000000,3ebdce0b,00000000,00000000,00000000,00000000,00000000,00000000,3db9bada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e608f72,00000000,00000000,00000000,00000000,00000000,3d5714b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d8d0c

# LAYER_1_PRE_ACTIVATION - 64 values
