# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f406449,3f1c9474,3f5c0c0d

# OUTPUT - 1 values
3cc72205

# JACOBIAN - 1 x 7
be109486,3d852126,3d2cc426,3a542368,bc3b9984,bb62183b,b8b3e506

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c8ec0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e13f63d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5959ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10b9e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f406449,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c9474,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0c0d
3f3d1a51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d503e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0741c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532a0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28e202,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a87e5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02d34e

# LAYER_0_PRE_ACTIVATION - 256 values
be027cbc,c03c61c5,bfa5f4fe,3eafe3aa,3e0225d0,bf0bca2a,bdb9bbd0,bf1d9ee4,bf043fbe,be4ff13f,bf99966a,bf9950fc,be5d98d4,befba42e,3f0c4374,bf8cbd2c,3da809d0,beb52ad9,bc132d00,bf524e36,3e2e6b18,be8b8790,bfc1ddf5,be31831c,bf9374c3,be557cf8,bdc46c80,bc82e7d8,bfa7ccc6,3dbeb610,bf85965e,bf1e0e7c,bffb28ff,3e74a72c,bf9563e0,3efbf36c,be16ba8a,bf726c02,be8a88c6,3e99d794,bebe3558,bfafa55a,bf593ef3,be8728f1,bf1c8bfc,bf889b69,bf8cd77e,bf4d3b29,bf72373a,c0414399,bf06ded6,bf892c16,bfc36c97,3eb48a0e,bf3bc2b3,bfafb3bc,c0652919,bf5f1a64,be927d78,bf815bf8,bf3b57ea,bfbc262f,3e9386de,bea15a90,bcd200e0,be93f6fc,3ed520be,3e11d0e0,3d82bcc4,bf13e343,bfbe95ba,beadd5bb,be7c64af,bfdb01eb,3eb456f0,bfb090bd,bf3ecc3a,bf5571f9,bf224c3b,bf52b6be,c00f188c,bf216926,c01c3840,bfa95a7a,bf162e64,be6433d8,bf2e8eee,3ee36b84,bf7c546f,bf5f84e9,bf993691,3de27138,3b6a3400,bf8c21af,3eb848ba,c00dda9c,3f2c3c03,bf0dd884,3f10ebd7,c064714f,bff32f40,bfe27df8,bf8d2c9d,bf3a5486,bf1727de,bd818a2e,be24492a,3dbbc350,3ea8f9e8,beed1e00,bf221aeb,bf7529ae,beb52cc3,bfc642da,bef2aeba,3dbe3684,c02e64ea,bf8c5e68,bf3d5abc,bf3d538e,bf791640,3e4552c4,bf3054f1,be0e3984,be851e2e,3e18cd28,be8ac08b,3e190d79,bf64da8c,bf7bf869,3ec6c424,3f42a534,c02567bd,3e5d0100,c0005c82,be81275c,bf4700e2,3cefc410,3e5d9520,3f092b1e,bf711574,bf82b45a,be09f620,bf2e23c2,bfc75eb8,bf86d1c7,bf00ab0e,bfd74d60,bef4265c,3e7ea5f8,c00585aa,bfcf5785,bf63cf9c,bf3a5c79,bfc89f53,3e84a008,befad681,3ed5d43c,bf3ffaed,c05d1ecd,bf53bf01,bf23243a,bd296f70,bf53b04a,3e8d6804,3ea4b4a8,3ef186b8,bf972d64,bf63cc56,bf1e7592,bf8b6cb6,3c9d8b68,bffb36f8,bf6ef0e0,c01651ba,bfd0960b,3d2cc310,bea06d0d,3f0d96f4,bd734f70,bed59974,3f35f624,bfaf3024,bf2f6a7e,bf134e49,3e1ebd04,bf39ced1,bfa481ae,be01bccd,bf821f1e,bf06eb8c,bf3c549e,3d95d16c,bf6b62f6,bf8cfef9,bf54823b,bfbddf00,bf430a80,3ebdb994,bf3719ae,bf2663ba,c009fba8,3e3286e0,bf696798,3e24a660,bf89fca8,bc7d20c0,bedfafda,bef5bcd6,bf8a23ba,3d9b1840,bf63db11,bdc20610,3e8e6927,bf71c222,bfda7a4e,3ec1e09c,bccbbe40,bd37c100,bdbfd9a0,bf85271f,3eb748e3,be2959fc,bf0c0beb,bfb8a9cc,bfcf6e80,bd6c0f60,bf3f4788,3e0b3828,bec46c7e,c006cd99,bf3e17ef,bf855c42,bec646c2,bf514e0f,bf8f3a4d,bf95cf87,3e626958,be3a6682,bfa91b35,be59b2ca,beb9311e,bd8a455c,3d9f3530,bfb0ea03,c01b480c,bfb4a718,bdbb8670,bf4fe4a3,bf5baa94,c01bfabe,be4176a8,bf52f022,bf02464c,bf967176,3e2d5bac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eafe3aa,3e0225d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4374,00000000,3da809d0,00000000,00000000,00000000,3e2e6b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbeb610,00000000,00000000,00000000,3e74a72c,00000000,3efbf36c,00000000,00000000,00000000,3e99d794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb48a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9386de,00000000,00000000,00000000,3ed520be,3e11d0e0,3d82bcc4,00000000,00000000,00000000,00000000,00000000,3eb456f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36b84,00000000,00000000,00000000,3de27138,3b6a3400,00000000,3eb848ba,00000000,3f2c3c03,00000000,3f10ebd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc350,3ea8f9e8,00000000,00000000,00000000,00000000,00000000,00000000,3dbe3684,00000000,00000000,00000000,00000000,00000000,3e4552c4,00000000,00000000,00000000,3e18cd28,00000000,3e190d79,00000000,00000000,3ec6c424,3f42a534,00000000,3e5d0100,00000000,00000000,00000000,3cefc410,3e5d9520,3f092b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ea5f8,00000000,00000000,00000000,00000000,00000000,3e84a008,00000000,3ed5d43c,00000000,00000000,00000000,00000000,00000000,00000000,3e8d6804,3ea4b4a8,3ef186b8,00000000,00000000,00000000,00000000,3c9d8b68,00000000,00000000,00000000,00000000,3d2cc310,00000000,3f0d96f4,00000000,00000000,3f35f624,00000000,00000000,00000000,3e1ebd04,00000000,00000000,00000000,00000000,00000000,00000000,3d95d16c,00000000,00000000,00000000,00000000,00000000,3ebdb994,00000000,00000000,00000000,3e3286e0,00000000,3e24a660,00000000,00000000,00000000,00000000,00000000,3d9b1840,00000000,00000000,3e8e6927,00000000,00000000,3ec1e09c,00000000,00000000,00000000,00000000,3eb748e3,00000000,00000000,00000000,00000000,00000000,00000000,3e0b3828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e626958,00000000,00000000,00000000,00000000,00000000,3d9f3530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d5bac

# LAYER_1_PRE_ACTIVATION - 64 values
