# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c259,3eaa8b14,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433a,3f716183

# OUTPUT - 1 values
3cc12fe6

# JACOBIAN - 1 x 7
be2cbca9,3d82ee54,3d806034,bbbf717c,bc8527db,bb933219,b9f2f702

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cf565,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca1c6b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f697bc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fa2c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51b40a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33433a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716183
3f4a3ccc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff338,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed1f75f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f482185,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12d5c6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c259,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaa8b14

# LAYER_0_PRE_ACTIVATION - 256 values
be0bd4b4,c03c0f10,bf9a3b9e,3e6c1fd4,3d7f64c0,bee182ec,3d56e6a0,bf3c933e,bed85449,be55a91a,bfa533dd,bf976d2f,be44d394,bed6c69a,3f13ba98,bf995e97,bac40400,beed330b,3dbc6cf8,bf5c71c9,3dfc1eb0,bea682bc,bfccb9ff,be441b75,bf9eaee3,be92e8e1,bdd61eec,3d715820,bfb280e2,bd0bba00,bf6de1a9,bf1eaf0a,c00478ba,3e76b9b8,bf97ff9c,3ee1a5b0,be7b56f0,bf6dfc35,be72ec30,3efe0d90,bec9bc9e,bfb84bef,bf77c96c,be3d9af1,bf4387a3,bf982fb2,bf8048f5,bf4314ca,bf600ce8,c0432d9d,bf012435,bf77e055,bfce0534,3e9ecf2a,bf2657f8,bfaf2875,c05fab37,bf38a028,bea32c84,bf7db49b,bf4c1c43,bfb0b5d0,3e9d777c,bd8d3660,bd222540,be9ed3c2,3edc15b0,3e097a17,3d78eee8,bf06cc4f,bfc6efe6,beb2f29b,be9453c2,bfe887ad,3f106e4e,bfa697f2,bf19bb2c,bf57afea,bf0d921c,bf589a57,c014dbb5,bf1a416b,c024b020,bfa84f17,bf0c7879,be53848e,bf25d02f,3efd9312,bf8e8347,bf5cf407,bfa2f7bd,3d871d18,3cdcd4a0,bf8c5c96,3eb3b179,c000345c,3f35dd95,bf2964c2,3f029555,c069987e,bfea4606,bfd159e9,bf82f4ed,bf529b2a,bf160984,be295dfb,be4097ce,3d994a58,3ed18090,bf0be0db,bf4199ad,bf6e6b7e,befd58fb,bfd23d07,bf01ac73,3cb72dc0,c02b83f8,bfa972af,bf3196d8,bf20c4ec,bf74fa1a,3e8deab8,bf46cbd1,be5b6706,be84606e,3dc2cc70,bea96a40,3e1a7c68,bf8073b6,bf82f50b,3ec1abee,3f43c644,c02c7556,3e89b16a,bfe88370,be9208e1,bf19654e,3d95e960,3e09a8e4,3f10c7b9,bf82204e,bf74325a,beb48338,bf2042ab,bfe02e7a,bf8fda3b,beea0fc0,bfceb998,beb9ee06,3ea2f0c8,c00c5ac0,bfc6cc01,bf45ed4d,bf45a033,bfd3216f,3e612740,bf0775a6,3ef34030,bf407edc,c0560c33,bf7008ed,bf24720f,bdbf748c,bf5ad266,3ea4cdde,3e9b79d8,3eef499e,bf995f57,bf7329f7,bf274e57,bf91ab78,bc35df90,c001345f,bf5f536e,c012270f,bfdde524,bd1e7500,bed7c003,3f11dffa,bd94ecd4,becf7946,3f3ecf68,bfb63ae3,bf227615,bf25eebf,3e13d614,bf30a8d0,bfab794c,be3a56de,bf82ae6e,bed7b55c,bf4a178c,3d38a8e0,bf4aaa2b,bf7c2d61,bf42383f,bfcc75a3,bf36adfd,3e9e8d98,bf268a19,befca042,c00f6b3d,3e477cf4,bf59c54b,3e1dea70,bf900577,bd2a07e0,bed0b53a,bf0f428e,bf66dabb,3dd2e178,bf694470,3dc5e548,3e81650e,bf743e37,bfe17125,3ed7dba0,bd323390,bdb64790,bde7dfa8,bf92dbd4,3eb5e54c,be494574,bf22812e,bfc770e3,bfca9e0e,bdf2e9ac,bf375d12,3d49d5f8,bef3ea23,c006aa9c,bf376b14,bf7ebadc,bedcd8b5,bf66bb8c,bf9053c1,bfac5616,3e2dcf9c,be46f43a,bfb3bb12,be406a08,bf13fdc1,bd27f7ec,3bfd2240,bfbd93c3,c0239d06,bfb19bcf,be00b3f8,bf4e1854,bf6ad5f5,c016d9a9,be1b1222,bf6435b1,bf0e9334,bf94c908,3e2479b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6c1fd4,3d7f64c0,00000000,3d56e6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ba98,00000000,00000000,00000000,3dbc6cf8,00000000,3dfc1eb0,00000000,00000000,00000000,00000000,00000000,00000000,3d715820,00000000,00000000,00000000,00000000,00000000,3e76b9b8,00000000,3ee1a5b0,00000000,00000000,00000000,3efe0d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d777c,00000000,00000000,00000000,3edc15b0,3e097a17,3d78eee8,00000000,00000000,00000000,00000000,00000000,3f106e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd9312,00000000,00000000,00000000,3d871d18,3cdcd4a0,00000000,3eb3b179,00000000,3f35dd95,00000000,3f029555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d994a58,3ed18090,00000000,00000000,00000000,00000000,00000000,00000000,3cb72dc0,00000000,00000000,00000000,00000000,00000000,3e8deab8,00000000,00000000,00000000,3dc2cc70,00000000,3e1a7c68,00000000,00000000,3ec1abee,3f43c644,00000000,3e89b16a,00000000,00000000,00000000,3d95e960,3e09a8e4,3f10c7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f0c8,00000000,00000000,00000000,00000000,00000000,3e612740,00000000,3ef34030,00000000,00000000,00000000,00000000,00000000,00000000,3ea4cdde,3e9b79d8,3eef499e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11dffa,00000000,00000000,3f3ecf68,00000000,00000000,00000000,3e13d614,00000000,00000000,00000000,00000000,00000000,00000000,3d38a8e0,00000000,00000000,00000000,00000000,00000000,3e9e8d98,00000000,00000000,00000000,3e477cf4,00000000,3e1dea70,00000000,00000000,00000000,00000000,00000000,3dd2e178,00000000,3dc5e548,3e81650e,00000000,00000000,3ed7dba0,00000000,00000000,00000000,00000000,3eb5e54c,00000000,00000000,00000000,00000000,00000000,00000000,3d49d5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dcf9c,00000000,00000000,00000000,00000000,00000000,3bfd2240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2479b0

# LAYER_1_PRE_ACTIVATION - 64 values
