# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e8353,3e015760,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6b77,3f7df31c

# OUTPUT - 1 values
3d9d48bb

# JACOBIAN - 1 x 7
be083cf5,3e71c478,3d6ceb20,3c84f2f1,3b020847,3d5cdccc,bae200bf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f321af1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff4b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b8de1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2414ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7da234,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc6b77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7df31c
3f37e323,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f1ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3e0272,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4480c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0ae8d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8353,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be015760

# LAYER_0_PRE_ACTIVATION - 256 values
bec416d4,c00bf1d6,bff8eeb0,3e1ace58,39721000,bfa37fc6,bdd4e000,be931744,bf8a853d,be929000,bf4746ca,bf9558d4,3db063d8,be9cf3ff,3ef5559e,bf23d6ef,be7c745a,bf0caf78,3e658794,bece5c40,3b8ede80,be01d7c4,bfc07181,be184430,bf6ab720,bea5e22f,be1ad136,3e110078,bf63e6d5,bdede8c0,bf494647,bf265ee2,bfb2749a,3e62aef0,bfa05b04,3f023694,bd914830,bf203864,be9602e6,3d9f5580,bee4f218,bf977890,bf340216,be111da3,bf02cfbf,bfbfdce7,bfb50eb9,bf871487,bee5a145,c0398acb,bdd8fb68,bfad73bf,bfa7eac0,3db52ad3,be87f5f7,bf718f61,c06573fc,bf39e142,bf054a92,bf520fea,bf101f33,bfa29c95,3caed2e0,beac7650,3d7512e0,bd7835e0,3eeb5505,3dc02878,3e732d00,bec68337,bfd0ebe7,bf09cca5,be8a4dc5,bf7f8824,3eb0754c,bf9b2e7b,bea750c4,bf2713cf,bf5e29fc,bf3f584c,bfb4d984,bea920ca,c008639e,bf96ecbe,bebddeab,bdad0180,bf64b3f0,3e253070,bf47a6d6,bf3410f3,bf633fb7,3e65e54c,bda79220,bf4ae84e,3e846658,c0350a3a,3f36ef63,beed7100,3f352307,c032892d,c01ab9c8,bfb54576,bf5c712b,bf1cbfd6,bf317efc,bbee37c0,becd758b,bdf0621c,3ea0cecc,be9b24dc,be65579e,bf57717f,bdac79d8,bf8c89dd,be73a156,3e2d1788,c05fcbd5,be9ad4f1,bf50290b,beede6c0,bf5db51a,3e96c64a,bf1814ab,bd364d9a,bf03c141,3ebbabf0,3d939230,bdc15728,bf2b7b16,bf2398ed,3e8ed928,3f01b8ce,c01911cf,be843c19,c02632e7,be699bfb,bec9ff5c,bcc14930,3e307c2c,3e72e21e,bf29bec4,bf575145,3e9b7670,bf4d1d28,bf8165a7,bf2258ed,bdab3734,bfc83d28,bf1e3438,3e170cec,bfe86abe,bf94c759,bf783272,bef2b590,bfba5fbb,3db8eecc,be988a1f,bd3fbf10,bf511d2a,c04f2fbf,beeb4c42,bee22980,3e81ee02,bf45a468,3ec1517b,3f08913a,3e7fdeb8,bf9d4566,bf7111b1,bf386647,bf36fc22,3e9e728d,bfd8713f,bf65d044,c0100086,bfccf17b,bdeabed2,3be62380,3dc0c974,be2c83d4,be931852,bb0b2900,bfb25b85,bf159a4a,be489d49,3ea3f8dc,bf17b3dc,bf87a0a2,bdb913a6,bf31506e,be9deacb,bf306c03,b97a4800,bf152f42,bfc36cd0,bf34c732,bfb05048,bfbfc6ae,3ef37174,beabf085,bf92f15a,bfe01db6,3ee7a10a,bfa09deb,3e5154cc,bf8cc4c9,3d0d51e0,bf00a04a,bee3e2a4,bf1e50b2,bebee431,bf5865e8,bd8622e0,3e83e883,bf25176d,c00b16e0,3e157630,bea80232,be89b1d4,be9ab775,bf80d043,3e106046,bea7e178,bf272e95,bfbf9f87,bfc5ea49,3ddc3048,bf245df9,3f05ae9c,bf1d7cc6,bfeafbf5,beb08d72,bf43a4bc,be09bc54,bee2655c,bf3fc512,bf4da117,be745bc0,bd299670,bf8bdaa6,bf57dce7,bea7f672,bde36112,bd64ba20,bfae8344,bff22255,bfafca40,beddaceb,bf825083,bfa8300e,bfccde67,bed9fb12,bf18f3b2,be9a9fb1,bf939d3f,3dc32e8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1ace58,39721000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db063d8,00000000,3ef5559e,00000000,00000000,00000000,3e658794,00000000,3b8ede80,00000000,00000000,00000000,00000000,00000000,00000000,3e110078,00000000,00000000,00000000,00000000,00000000,3e62aef0,00000000,3f023694,00000000,00000000,00000000,3d9f5580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db52ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caed2e0,00000000,3d7512e0,00000000,3eeb5505,3dc02878,3e732d00,00000000,00000000,00000000,00000000,00000000,3eb0754c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e253070,00000000,00000000,00000000,3e65e54c,00000000,00000000,3e846658,00000000,3f36ef63,00000000,3f352307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0cecc,00000000,00000000,00000000,00000000,00000000,00000000,3e2d1788,00000000,00000000,00000000,00000000,00000000,3e96c64a,00000000,00000000,00000000,3ebbabf0,3d939230,00000000,00000000,00000000,3e8ed928,3f01b8ce,00000000,00000000,00000000,00000000,00000000,00000000,3e307c2c,3e72e21e,00000000,00000000,3e9b7670,00000000,00000000,00000000,00000000,00000000,00000000,3e170cec,00000000,00000000,00000000,00000000,00000000,3db8eecc,00000000,00000000,00000000,00000000,00000000,00000000,3e81ee02,00000000,3ec1517b,3f08913a,3e7fdeb8,00000000,00000000,00000000,00000000,3e9e728d,00000000,00000000,00000000,00000000,00000000,3be62380,3dc0c974,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef37174,00000000,00000000,00000000,3ee7a10a,00000000,3e5154cc,00000000,3d0d51e0,00000000,00000000,00000000,00000000,00000000,00000000,3e83e883,00000000,00000000,3e157630,00000000,00000000,00000000,00000000,3e106046,00000000,00000000,00000000,00000000,3ddc3048,00000000,3f05ae9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc32e8c

# LAYER_1_PRE_ACTIVATION - 64 values
c019f59b,3e668f92,be9f0ff3,bfb1bf4f,3ed11d84,bf100ae7,3d8b54bb,3c2f0f60,3e848e41,bf5d5767,3ec188d5,c03ae214,bf8ebef1,3f32b865,3f59d376,bfa93ed9,3dd871fc,c00383bd,3f47a2cd,becc922c,bd55d168,bfb5417a,be1e4601,c0117968,3f1c1237,bf6d6c2c,be019cfd,c08aec37,3e46908c,c053f7de,3e2584f0,bfa8c2ed,3f540fff,3db5ca80,c08f99d0,bf9e30bb,3f21159d,3e9c79b6,bf2649ee,bf916864,bd90d9f8,3f409f82,3e330dd2,3f374fe2,bf5d8ea7,3e0836ca,3f2409f0,bf672a37,bf7e194f,3ea3f202,3f64d0ca,3f5c0289,bf7d6047,bf842de3,3f35ae98,3f37914d,3f20f50e,3f374872,be963a70,be2e00ae,bec42d08,be977120,bfe351bb,bd35b888

# LAYER_1_POST_ACTIVATION - 64 values
