# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e857a,3e050ea8,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcc15,3f7dd463

# OUTPUT - 1 values
3d9c0cd5

# JACOBIAN - 1 x 7
be037cbb,3e729e3b,3d5a5802,3c8d4530,3af34251,3d5bb76f,bae4e1b8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f330447,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f300cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ba1ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf241442,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dad55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddbcc15,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dd463
3f370002,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39db1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3c57c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be09a234,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e857a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be050ea8

# LAYER_0_PRE_ACTIVATION - 256 values
bec4fb08,c00bb7ac,bff9509a,3e1c5f20,bb20ea00,bfa37acf,bdd548a0,be921119,bf8ad84b,be937904,bf46c6f5,bf9518bd,3db52140,be9d7550,3ef52d9c,bf2430c2,be7ac7ae,bf0bf14c,3e654d4c,becca584,3bc6bd00,be00badc,bfc030ed,be19e13c,bf6a4f51,bea710ca,be1a22e9,3e10dc3c,bf63bcf2,bdead526,bf492a75,bf266b9b,bfb25513,3e62e080,bfa003d9,3f0208f2,bd925b90,bf1f69a9,be96b02b,3d9f4e00,bee590e5,bf979e09,bf33da64,be123915,bf0288f3,bfc00903,bfb54905,bf8750fe,bee4f608,c039af63,bdd35ac4,bface977,bfa7bc2b,3db0168c,be888141,bf71f994,c065be10,bf39bfae,bf0612b1,bf51f83b,bf102709,bfa29de1,3c8fca40,beac7e18,3d779d00,bd71f4c8,3eeb85e3,3dc2e71a,3e7312f4,bec4f372,bfd0c095,bf09f4dd,be8ac919,bf7faf78,3eb023dc,bf9b5b16,bea72ebc,bf26c014,bf5f0cf6,bf3f4e96,bfb4ddf4,bea9d031,c0084192,bf969530,bebe3f4d,bdb01d26,bf64f9e5,3e280e88,bf480a5b,bf3397c9,bf631071,3e664558,bdaf5cf8,bf4b75d8,3e8340fe,c035682e,3f3749af,beed6036,3f352249,c03296c7,c01ad756,bfb53ac1,bf5be097,bf1c6808,bf317dd5,bbeaafe0,becdb1f2,bdf6d040,3ea110a0,be9a241e,be63a8cd,bf573257,bdabb558,bf8c8ad7,be729c02,3e2c9224,c05fe59d,be9a7c16,bf501e89,beedbdbc,bf5d6207,3e97c0e4,bf185153,bd376c76,bf04410c,3ebc62d8,3d966238,bdbc723e,bf2b5b19,bf22fe0d,3e8e19be,3f010e4f,c018daba,be85c48d,c0266c60,be6947d4,bec9b930,bcdb2890,3e31e23c,3e705920,bf29780f,bf57d213,3e9bb67c,bf4d4d89,bf819227,bf21c016,bda7ed16,bfc88b39,bf1e8a6a,3e16d850,bfe82a47,bf950469,bf77bfe5,bef3d022,bfba11df,3dbd1f50,be97979b,bd39c818,bf513c66,c04f804e,beeb319a,bee2c5da,3e82a726,bf4565a8,3ec176ef,3f08b7e0,3e7d7814,bf9d745b,bf718ebd,bf38c15a,bf363e85,3e9da32a,bfd8b517,bf65447c,c00fffca,bfcc7c0b,bdee831c,3c0f7440,3dc34174,be2f6140,be920fb0,bba28300,bfb20dc7,bf14f078,be469c3c,3ea3fe34,bf17f58b,bf874cda,bdb71b34,bf3047ea,be9e6c4a,bf30481c,b9de8400,bf149401,bfc3be87,bf342716,bfb02ddc,bfc00b25,3ef33e32,beaa79d9,bf92edf1,bfdfd9cc,3ee8753c,bfa0e414,3e4f0184,bf8c74a1,3d0ee550,bf01722e,bee50ccf,bf1e83db,bebd257e,bf58c2ec,bd8608e0,3e8407fe,bf2552e6,c00b0706,3e15cba4,bea92291,be8a82c7,be9b6ad0,bf80cc24,3e10bb29,bea753f7,bf2793ae,bfbfa033,bfc65187,3ddcbe00,bf23f123,3f05bb1f,bf1df2fd,bfeb55b1,beb120b2,bf442066,be0807d0,bee2cf5d,bf3fc77f,bf4d89bf,be773976,bd2a6ac0,bf8ba105,bf58cd12,bea8872d,bde41c2e,bd5b5370,bfae4c7f,bff24d63,bfaf8f56,bedcb21a,bf8261d6,bfa8888d,bfcc9fec,beda575a,bf18e7f3,be9ae643,bf9348b1,3dc563b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1c5f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db52140,00000000,3ef52d9c,00000000,00000000,00000000,3e654d4c,00000000,3bc6bd00,00000000,00000000,00000000,00000000,00000000,00000000,3e10dc3c,00000000,00000000,00000000,00000000,00000000,3e62e080,00000000,3f0208f2,00000000,00000000,00000000,3d9f4e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0168c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8fca40,00000000,3d779d00,00000000,3eeb85e3,3dc2e71a,3e7312f4,00000000,00000000,00000000,00000000,00000000,3eb023dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e280e88,00000000,00000000,00000000,3e664558,00000000,00000000,3e8340fe,00000000,3f3749af,00000000,3f352249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea110a0,00000000,00000000,00000000,00000000,00000000,00000000,3e2c9224,00000000,00000000,00000000,00000000,00000000,3e97c0e4,00000000,00000000,00000000,3ebc62d8,3d966238,00000000,00000000,00000000,3e8e19be,3f010e4f,00000000,00000000,00000000,00000000,00000000,00000000,3e31e23c,3e705920,00000000,00000000,3e9bb67c,00000000,00000000,00000000,00000000,00000000,00000000,3e16d850,00000000,00000000,00000000,00000000,00000000,3dbd1f50,00000000,00000000,00000000,00000000,00000000,00000000,3e82a726,00000000,3ec176ef,3f08b7e0,3e7d7814,00000000,00000000,00000000,00000000,3e9da32a,00000000,00000000,00000000,00000000,00000000,3c0f7440,3dc34174,00000000,00000000,00000000,00000000,00000000,00000000,3ea3fe34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef33e32,00000000,00000000,00000000,3ee8753c,00000000,3e4f0184,00000000,3d0ee550,00000000,00000000,00000000,00000000,00000000,00000000,3e8407fe,00000000,00000000,3e15cba4,00000000,00000000,00000000,00000000,3e10bb29,00000000,00000000,00000000,00000000,3ddcbe00,00000000,3f05bb1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc563b8

# LAYER_1_PRE_ACTIVATION - 64 values
c01a6750,3e629523,be9fb4f9,bfb27959,3ed06bf0,bf109441,3d6f1f80,3c3add40,3e82ac1e,bf5d274d,3ec0cdf4,c03b4909,bf8f164d,3f327cfe,3f593e53,bfaa6802,3dd76eec,c003df6c,3f477785,bece2114,bd526690,bfb5f0ad,be22860c,c0116ada,3f1bb71f,bf6edf00,bdf9f318,c08ad02c,3e3c091b,c05417a7,3e20dff7,bfa991b7,3f527b1b,3db7d3a2,c08f762a,bf9dd157,3f209a7e,3e97adf5,bf2766f5,bf921fc4,bd8fbfe8,3f406f70,3e2d3631,3f36c7f5,bf5f2ade,3e053bbd,3f2373e4,bf67ea55,bf7e0b26,3ea1f2f3,3f6423dc,3f5bef27,bf7f37f1,bf850be9,3f3548f0,3f370a69,3f1fabc9,3f370868,be97c226,be27c496,bec4dacf,be97546a,bfe326f9,bd6bfcd8

# LAYER_1_POST_ACTIVATION - 64 values
