# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba

# OUTPUT - 1 values
3d8cf245

# JACOBIAN - 1 x 7
bdb233f2,3e6a7fd4,3d9ce167,3c0ea63e,39c688c4,3d4c1576,badd3f47

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d3325,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310484,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26531b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd2e25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb4ba
3f3c83ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38ef39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bdad997,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f429b8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9bd006,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb646,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d4441fc

# LAYER_0_PRE_ACTIVATION - 256 values
becfa9b4,c0027ffe,bffa26f2,3de731a8,bd989080,bfa7800d,bdc52220,be990a42,bf8b1eda,be90b3df,bf40abde,bf90d645,3e19bc2c,be7e87e8,3edd803a,bf1966ca,bea793d0,bf1fec7a,3e800f56,beb18d41,bcb63f40,be0bd7c2,bfc2c7a4,be16d1ac,bf698fd3,bec158ac,be0e354f,3e743b54,bf58e7f8,be3e01c2,bf3d68ed,bf2846b0,bfb38403,3e695440,bfa31cb4,3ee1eeb0,be0d9eec,bf09923c,be8b5d9a,3d775280,bee50eaf,bf94b747,bf3dca83,bdf7f954,bf0f82ce,bfce7676,bfb2ed7e,bf846d8f,be938f63,c039201b,bd82c668,bfa18ca0,bfa940d7,bcaab094,be06c2dc,bf6840bb,c0640ef1,bf339944,bf1286f2,bf437efe,bf104376,bfa319e2,bd853f70,beae32cc,3d234ad0,bd600250,3eedcb06,3d9dd67b,3e825198,be9a9d9d,bfd59941,bf0b6724,be8ef6e0,bf7a8a13,3ecf6d38,bf8e5513,be94dfa8,bf1bb707,bf6b7c97,bf42d99b,bfb38f30,bea01586,c009bf54,bf912080,be9b477a,bd51a278,bf63bf79,3e1ddee8,bf4b6b08,bf200a70,bf6210a8,3e5de948,be05506a,bf45d8a2,3e39c188,c033aa0a,3f389624,bf0ad31d,3f35867e,c031aa9b,c01bba5a,bfacbb2e,bf43271e,bf22d78c,bf295798,bd8233e9,bed3a4d0,be42f5ea,3ea8eaf8,be906eaa,be6f5fa8,bf622b1a,bdb7fd08,bf8be3f7,be5b9068,3de77538,c0619830,be9fb184,bf4865f9,bef53400,bf4d75ca,3eaa340c,bf191a16,bd67e76c,bf09a711,3ebc3918,3d995998,bdbc7434,bf290ece,bf24404a,3e67f8cc,3eceba88,c0195c4a,bea170d7,c02673ee,be828bd8,be9f0ed0,bd226b70,3e1fbf28,3e304c2c,bf2c6d9d,bf546a89,3e938947,bf3f205b,bf83b78a,bf19f52f,3cafda40,bfb7734f,bf171314,3e185644,bfe9ce92,bf8909d7,bf6028e6,beece406,bfbd11de,3dae4788,be8c1864,bd6f0e54,bf479e3a,c04ca2f1,bef1a2be,bed2368b,3e826702,bf42a5f4,3ed02186,3f044206,3e2f58cc,bf9bf61e,bf835f7f,bf39756e,bf2a3e20,3ea30769,bfd7c62f,bf4f9234,c00daae6,bfd4e1ed,be5de53c,3aa4cf00,3d580c00,be4ec834,be675b50,be095a9a,bfb3135a,bf050247,be472365,3ea877ee,bf1b5b06,bf84b3b1,be0b1404,bf1d8c36,be69ee35,bf270aa8,bc516fc0,bee42704,bfbf0d35,bf213983,bfb26623,bfc244a6,3ed65f4a,be7d17ce,bf9273b7,bfe16c0c,3eea2750,bf9a5dbe,3df75278,bf8b8d90,3da20020,bf002bac,bf05375d,bef4ad77,beca0b97,bf56cc45,bd116d50,3e7d4a34,bf19fedc,c011088a,3df54630,bec811c4,be9943d4,bec42658,bf8d83ba,3e034fc2,beb550fe,bf42f629,bfc1e79b,bfc3bb8f,3da9df38,bf0f423b,3f0613c2,bf2b65cc,bfe873fe,be799e9c,bf3baf78,bde11228,bee3d097,bf39091d,bf57dc92,beac3f8a,bdbe3dc8,bf8ce750,bf6a71ec,bef1a3cc,bd9bd540,bda153e8,bfb5460d,bff1beba,bfaa5650,bee9ce46,bf7c38e0,bfbda875,bfb5031f,bedef181,bf22d057,beaf857a,bf8b45bc,3e0f6a44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de731a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19bc2c,00000000,3edd803a,00000000,00000000,00000000,3e800f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e743b54,00000000,00000000,00000000,00000000,00000000,3e695440,00000000,3ee1eeb0,00000000,00000000,00000000,3d775280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d234ad0,00000000,3eedcb06,3d9dd67b,3e825198,00000000,00000000,00000000,00000000,00000000,3ecf6d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ddee8,00000000,00000000,00000000,3e5de948,00000000,00000000,3e39c188,00000000,3f389624,00000000,3f35867e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8eaf8,00000000,00000000,00000000,00000000,00000000,00000000,3de77538,00000000,00000000,00000000,00000000,00000000,3eaa340c,00000000,00000000,00000000,3ebc3918,3d995998,00000000,00000000,00000000,3e67f8cc,3eceba88,00000000,00000000,00000000,00000000,00000000,00000000,3e1fbf28,3e304c2c,00000000,00000000,3e938947,00000000,00000000,00000000,3cafda40,00000000,00000000,3e185644,00000000,00000000,00000000,00000000,00000000,3dae4788,00000000,00000000,00000000,00000000,00000000,00000000,3e826702,00000000,3ed02186,3f044206,3e2f58cc,00000000,00000000,00000000,00000000,3ea30769,00000000,00000000,00000000,00000000,00000000,3aa4cf00,3d580c00,00000000,00000000,00000000,00000000,00000000,00000000,3ea877ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed65f4a,00000000,00000000,00000000,3eea2750,00000000,3df75278,00000000,3da20020,00000000,00000000,00000000,00000000,00000000,00000000,3e7d4a34,00000000,00000000,3df54630,00000000,00000000,00000000,00000000,3e034fc2,00000000,00000000,00000000,00000000,3da9df38,00000000,3f0613c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6a44

# LAYER_1_PRE_ACTIVATION - 64 values
c00434c9,3e081917,be4bb7d6,bfa10886,3ed0a6cd,bf187fad,3b1835c0,3d8a79f8,3e426030,bf7105dc,3ea96cb0,c049ef09,bf855f3f,3f2d6c9d,3f495ff7,bfc0c9b1,3dab61de,bfe4e9f0,3f442a45,bf03a7ee,3d734220,bfa1d570,bea133aa,c007a7d6,3f135fe2,bf8e6eff,3d236b1c,c0872a74,3e740925,c0385ec8,3dbb9cf8,bf8d9c48,3f5a7302,3e15f6a5,c08357b2,bf978a59,3f14ff3a,3e752d36,bf1c1862,bf7e63e2,3d36c478,3f4112ca,3df2030a,3f28a8aa,bf783cf8,3d92689e,3f1748ac,bf4bc060,bf59e973,3e8633c1,3f54c9fb,3f5b88b9,bf7fbacf,bf90beac,3f2c6917,3f27b289,3f05cde3,3f349438,beee097c,bd9c2d28,bebadb56,be53b361,bfdcc306,bdd0f78c

# LAYER_1_POST_ACTIVATION - 64 values
