# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb97a,bd3ac9df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc2ebe,3f7fbbd1

# OUTPUT - 1 values
3d8e0167

# JACOBIAN - 1 x 7
bdb22187,3e6aac3d,3d9c3f17,3c0ea060,39f0eb0b,3d4c2880,badd0a61

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d4320,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31433f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf262eaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2ebe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbbd1
3f3c751a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b318,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b7dca06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42baaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b304299,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb97a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3ac9df

# LAYER_0_PRE_ACTIVATION - 256 values
becf92ce,c00292a6,bffa405d,3de6ccd0,bd96bf24,bfa7b6ac,bdc6c220,be986b02,bf8b398f,be90bda9,bf40847a,bf90e74c,3e19061c,be7f9106,3eddfcc0,bf192b40,bea74296,bf1fb935,3e7ff24c,beb19b31,bcb9bb10,be0af616,bfc2a23c,be16e3d7,bf69591b,bec0fb81,be0e3165,3e72d2b0,bf58eb28,be3d4811,bf3d92ff,bf285239,bfb35563,3e69500c,bfa313f5,3ee2b4ac,be0bbe7c,bf09ca36,be8babf3,3d7357a0,bee523c8,bf94bb03,bf3d5bce,bdf9099a,bf0f1815,bfce4105,bfb3082b,bf848d62,be94b7d9,c03917f9,bd830338,bfa1d9d4,bfa91e25,bc9bf658,be087f4e,bf6815ae,c0640c48,bf33a59a,bf1257b2,bf438de2,bf101552,bfa3126d,bd8323e0,beaeeddc,3d252cb0,bd5da638,3eed674c,3d9d3fef,3e825a2a,be9b4bc4,bfd585a4,bf0b62cb,be8ebc76,bf7a4af2,3ece958a,bf8e7ee4,be94ffe4,bf1be60a,bf6b57b9,bf42c35b,bfb354fe,bea008d6,c009a7f2,bf913493,be9bb460,bd537c68,bf63e185,3e1da4f8,bf4b3dfb,bf204199,bf61cbc8,3e5e2fac,be04a19a,bf45be56,3e3b4280,c033c471,3f385c4e,bf0a629a,3f35a074,c0318e3a,c01bc5ec,bfacfc34,bf438aae,bf229712,bf2979a6,bd7ec25c,bed3a549,be41e4fc,3ea8a470,be9042f8,be6e2e42,bf623088,bdb5b138,bf8bc9e4,be5b4cfe,3dea8d20,c061abea,be9ea89d,bf4872d5,bef4f2f8,bf4dbfa7,3ea96554,bf1906ed,bd646974,bf09975f,3ebc2d30,3d9a96d0,bdbde4da,bf28dad8,bf2419b1,3e690364,3ecf6d80,c0194b85,bea14731,c0267266,be8236b9,be9f87b4,bd20e1e0,3e1ff744,3e30e818,bf2c1a7c,bf546be8,3e9449ec,bf3f7948,bf8368a3,bf19ccde,3ca75eb0,bfb7b615,bf1740f8,3e1838d4,bfe9a9e4,bf892dd6,bf609bab,beecdd5f,bfbcf906,3dac7dd8,be8c01c6,bd729440,bf47c7b8,c04c9ab7,bef0df0e,bed26164,3e82b41c,bf42b546,3ecfed04,3f0478f7,3e3077d4,bf9bfe47,bf833450,bf3977ff,bf2a3e26,3ea37a54,bfd7be13,bf4ff944,c00dbda5,bfd4b73c,be5c064a,3b11e380,3d55e870,be4e119c,be689dc8,be08b1f4,bfb30168,bf0539d5,be466ce7,3ea8a634,bf1b5f92,bf84ae1f,be0a2e93,bf1db516,be6b5d78,bf272d0d,bc4be560,bee54f38,bfbf3bbe,bf218626,bfb2458e,bfc25545,3ed6fc7c,be7e0a30,bf929f54,bfe13e0f,3eea40ac,bf9a8047,3dfa7af0,bf8b7d9d,3da09070,bf003391,bf04e2e6,bef61920,beca9302,bf56c3bc,bd17fa50,3e7dad34,bf19f672,c010fb35,3df5fd68,bec79768,be9918b6,bec38e0b,bf8d3bac,3e0384ac,beb52933,bf426b71,bfc1cdb7,bfc3b26d,3dabfa44,bf0f934a,3f0646c4,bf2b347f,bfe85e55,be7aa918,bf3ba1e4,bde0816c,bee37421,bf38e91e,bf57696a,beabbca6,bdbbf71c,bf8cc435,bf6a5551,bef017cf,bd9c9654,bda18254,bfb52bb2,bff18009,bfaa6d42,bee9c8c8,bf7c68e6,bfbd4f66,bfb537d4,bedf1152,bf228e53,beaebd2c,bf8b624a,3e0e4a5e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de6ccd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19061c,00000000,3eddfcc0,00000000,00000000,00000000,3e7ff24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72d2b0,00000000,00000000,00000000,00000000,00000000,3e69500c,00000000,3ee2b4ac,00000000,00000000,00000000,3d7357a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d252cb0,00000000,3eed674c,3d9d3fef,3e825a2a,00000000,00000000,00000000,00000000,00000000,3ece958a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1da4f8,00000000,00000000,00000000,3e5e2fac,00000000,00000000,3e3b4280,00000000,3f385c4e,00000000,3f35a074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a470,00000000,00000000,00000000,00000000,00000000,00000000,3dea8d20,00000000,00000000,00000000,00000000,00000000,3ea96554,00000000,00000000,00000000,3ebc2d30,3d9a96d0,00000000,00000000,00000000,3e690364,3ecf6d80,00000000,00000000,00000000,00000000,00000000,00000000,3e1ff744,3e30e818,00000000,00000000,3e9449ec,00000000,00000000,00000000,3ca75eb0,00000000,00000000,3e1838d4,00000000,00000000,00000000,00000000,00000000,3dac7dd8,00000000,00000000,00000000,00000000,00000000,00000000,3e82b41c,00000000,3ecfed04,3f0478f7,3e3077d4,00000000,00000000,00000000,00000000,3ea37a54,00000000,00000000,00000000,00000000,00000000,3b11e380,3d55e870,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6fc7c,00000000,00000000,00000000,3eea40ac,00000000,3dfa7af0,00000000,3da09070,00000000,00000000,00000000,00000000,00000000,00000000,3e7dad34,00000000,00000000,3df5fd68,00000000,00000000,00000000,00000000,3e0384ac,00000000,00000000,00000000,00000000,3dabfa44,00000000,3f0646c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e4a5e

# LAYER_1_PRE_ACTIVATION - 64 values
