# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e833b,3e0313e8,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc724d,3f7de4dd

# OUTPUT - 1 values
3d9cf205

# JACOBIAN - 1 x 7
be040281,3e728704,3d59685c,3c8d45d1,3afc4618,3d5ba991,bae52ef4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f326016,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff6b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b89a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2410c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9fe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc724d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de4dd
3f37a011,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f005,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3e5bf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448411,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b2bb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e833b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0313e8

# LAYER_0_PRE_ACTIVATION - 256 values
bec44312,c00becaa,bff90572,3e1b759c,b9376000,bfa375e0,bdd510a0,be92ce4e,bf8a9903,be92cee0,bf472c37,bf954b6f,3db10f68,be9d3718,3ef55c16,bf23fcd3,be7b9aa4,bf0c6494,3e654018,bece095e,3ba30080,be0186ba,bfc05d84,be18b4b5,bf6a9ce7,bea614a7,be1aaa71,3e108de8,bf63e832,bdec5e90,bf4950f1,bf26603d,bfb26d8a,3e62b7e0,bfa04026,3f0239cf,bd9114bc,bf201924,be963c0c,3d9f7c10,bee51994,bf9784ed,bf33ee24,be118aaf,bf02aea4,bfbfd780,bfb51fe3,bf872522,bee5c9dd,c0399543,bdd7f1cc,bfad57e7,bfa7dd41,3db4b028,be8866af,bf71bc0b,c06589dc,bf39e748,bf05713e,bf521a2c,bf102208,bfa29ff0,3ca91320,beac7a98,3d75f8f0,bd76d008,3eeb5f2f,3dc1103d,3e730bc4,bec64489,bfd0d9b1,bf09d373,be8a6885,bf7f9d5c,3eb03d28,bf9b47cd,bea76a0c,bf270992,bf5e59df,bf3f517d,bfb4e037,bea960d9,c0085956,bf96db39,bebe1d9e,bdae2d16,bf64c618,3e260078,bf47bd2e,bf340498,bf6336a1,3e6606e8,bda9542c,bf4b180f,3e843b22,c0352427,3f3705db,beed459e,3f3520db,c0328fac,c01abef6,bfb54d6f,bf5c64e5,bf1ca096,bf31845f,bbe61c20,becd79fe,bdf17ff0,3ea0d258,be9aeaeb,be64e392,bf5757ca,bdac3c28,bf8c8bde,be737d66,3e2d26b8,c05fcddf,be9ac1cb,bf502dd3,beede79c,bf5dae0b,3e96f542,bf1822fb,bd366fb6,bf03dad9,3ebbdb0c,3d943760,bdbfecb6,bf2b7431,bf2371c1,3e8ebfe2,3f01a415,c019029d,be84845b,c02641b1,be696a55,beca2bc8,bcc80fe0,3e30f6a8,3e72788e,bf29ab78,bf577b53,3e9b8c2a,bf4d364a,bf81711f,bf223b6b,bdab45de,bfc86285,bf1e556c,3e16fb30,bfe858a9,bf94e4dc,bf782c15,bef3086a,bfba47a4,3dba3768,be985749,bd3da000,bf512d2a,c04f4999,beeb45e6,bee266a5,3e8219f2,bf459597,3ec14aac,3f089c57,3e7f8b00,bf9d5248,bf711d85,bf387be4,bf36d71d,3e9e2d65,bfd88464,bf65bfe4,c010031a,bfccc94a,bdeaeb2c,3bf52ec0,3dc1f950,be2d2628,be92f0a6,bb163e00,bfb2452d,bf157e11,be481f7f,3ea3f290,bf17c459,bf878d1f,bdb829f6,bf311eca,be9e3c92,bf306955,b9682800,bf152ba7,bfc385fc,bf34b0f2,bfb044d2,bfbfd332,3ef37c78,beabc19d,bf92ef41,bfe00ba1,3ee7d08e,bfa0b57c,3e51023a,bf8cb008,3d0d2400,bf00d9f9,bee40c14,bf1e8838,bebe5780,bf587fd8,bd866870,3e83f723,bf253609,c00b0b7a,3e15abf8,bea82a7e,be89d47a,be9abc34,bf80c318,3e108e56,bea7a73b,bf272e5d,bfbf9ca0,bfc609b5,3ddc7958,bf245541,3f05adc7,bf1d8ae6,bfeb18b1,beb0f12f,bf43d39e,be09672c,bee28507,bf3fd1f4,bf4d90dd,be74b06a,bd293500,bf8bcab1,bf5807a8,bea7d360,bde3d788,bd6199b0,bfae6ce4,bff23072,bfafc020,bedd51d3,bf82579d,bfa831a7,bfcce903,beda0d6e,bf18e8a3,be9aa488,bf938e56,3dc3828c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1b759c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db10f68,00000000,3ef55c16,00000000,00000000,00000000,3e654018,00000000,3ba30080,00000000,00000000,00000000,00000000,00000000,00000000,3e108de8,00000000,00000000,00000000,00000000,00000000,3e62b7e0,00000000,3f0239cf,00000000,00000000,00000000,3d9f7c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4b028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca91320,00000000,3d75f8f0,00000000,3eeb5f2f,3dc1103d,3e730bc4,00000000,00000000,00000000,00000000,00000000,3eb03d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e260078,00000000,00000000,00000000,3e6606e8,00000000,00000000,3e843b22,00000000,3f3705db,00000000,3f3520db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0d258,00000000,00000000,00000000,00000000,00000000,00000000,3e2d26b8,00000000,00000000,00000000,00000000,00000000,3e96f542,00000000,00000000,00000000,3ebbdb0c,3d943760,00000000,00000000,00000000,3e8ebfe2,3f01a415,00000000,00000000,00000000,00000000,00000000,00000000,3e30f6a8,3e72788e,00000000,00000000,3e9b8c2a,00000000,00000000,00000000,00000000,00000000,00000000,3e16fb30,00000000,00000000,00000000,00000000,00000000,3dba3768,00000000,00000000,00000000,00000000,00000000,00000000,3e8219f2,00000000,3ec14aac,3f089c57,3e7f8b00,00000000,00000000,00000000,00000000,3e9e2d65,00000000,00000000,00000000,00000000,00000000,3bf52ec0,3dc1f950,00000000,00000000,00000000,00000000,00000000,00000000,3ea3f290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef37c78,00000000,00000000,00000000,3ee7d08e,00000000,3e51023a,00000000,3d0d2400,00000000,00000000,00000000,00000000,00000000,00000000,3e83f723,00000000,00000000,3e15abf8,00000000,00000000,00000000,00000000,3e108e56,00000000,00000000,00000000,00000000,3ddc7958,00000000,3f05adc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3828c

# LAYER_1_PRE_ACTIVATION - 64 values
c01a2497,3e65af31,be9f3ed5,bfb1fd75,3ed0d16a,bf102e48,3d85c4b9,3c309a80,3e841ebd,bf5d3f71,3ec1630b,c03aedd1,bf8ee542,3f32a6f2,3f59b902,bfa9827a,3dd83760,c003a9a7,3f47948e,beccdef8,bd566fa0,bfb57f1e,be1ef04c,c0117edc,3f1bf949,bf6dc032,be00e653,c08aebb9,3e432c72,c0541771,3e2487e9,bfa91127,3f538c82,3db618d0,c08f9573,bf9e185d,3f20fd6c,3e9b1ae9,bf269b1b,bf91a24f,bd91510c,3f408a41,3e314512,3f3738e2,bf5de426,3e0773f3,3f23e8ed,bf6768c2,bf7e3de5,3ea37747,3f64ac5a,3f5bf476,bf7dd708,bf84608b,3f359b64,3f377adf,3f20ae63,3f373444,be965ca9,be2c66b4,bec46af4,be978c3b,bfe34e37,bd45f554

# LAYER_1_POST_ACTIVATION - 64 values
