# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517b,3f7fc8c7

# OUTPUT - 1 values
3d9a2d37

# JACOBIAN - 1 x 7
bdb2cc98,3e56cb36,3d61c22d,3c3b7cb1,3a136788,3d600f90,badf74b2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30ee90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32789f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f18d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e915,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f87b3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8517b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc8c7
3f39043a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378839,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdabdc98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ceb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd781173,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd281c5e

# LAYER_0_PRE_ACTIVATION - 256 values
beccc5a5,c006461e,bffb295c,3e02979c,bd35b4e0,bfa78e39,bdd3d5c0,be911fce,bf8c4112,be938666,bf41a1f5,bf92be4e,3e00a134,be8eba52,3eeab832,bf1cb9c6,be94cb0f,bf164df8,3e783bdc,beb9fc59,bc4a6b40,be007036,bfc0abe1,be1a9f64,bf68327e,beb691ec,be12ef9b,3e445ca8,bf5d10fb,be1d2c32,bf420bb7,bf27d0dc,bfb1929a,3e6674fc,bfa1535e,3ef437d6,bdce6e0c,bf1283e3,be9293aa,3d7f99a0,bee6fef8,bf964876,bf372ce2,be079e8c,bf07d2b2,bfc80656,bfb4d67a,bf86f008,beb9dff0,c0395c0e,bd98f784,bfa77fd6,bfa7a494,3cf1b350,be48b278,bf6aff2e,c06502a6,bf34e066,bf0db458,bf495b98,bf0f3bbd,bfa2352d,bcf09540,beb094a4,3d578de0,bd4bfad0,3eeb3b30,3dacaec2,3e7ed9f0,bead96df,bfd33f74,bf0b4c3f,be8cfa0d,bf7ad187,3ebe37d0,bf94c1dc,be9a8a94,bf20b223,bf66ade4,bf40f64a,bfb25a6e,bea39e89,c008736e,bf935780,beac2f56,bd8ccab4,bf658cc9,3e245a88,bf49c1d8,bf28aca6,bf608633,3e63433c,bde57490,bf47b645,3e5fba30,c03580fe,3f37683e,bf0011a5,3f361a3f,c03144f9,c01c01e4,bfb1249d,bf4e8c2e,bf1eb071,bf2dd003,bd06a00c,bed2534b,be246154,3ea58b08,be924a89,be60c07a,bf5d101a,bda600c0,bf8b7fd5,be60ef6c,3e13a32d,c061e1b4,be9673f4,bf4bd1ca,beeda5a8,bf55533c,3e9fe878,bf18e0c0,bd42be00,bf083044,3ebd3a58,3da576c8,bdc19b10,bf28f495,bf21aba6,3e80b14e,3ee66cb8,c0188d84,be97a320,c026c531,be75b43f,beafbf18,bd0e2f80,3e28d160,3e4a8e78,bf28d40e,bf55ce88,3e9b8bc4,bf47588d,bf813dc1,bf1b2c49,bcbbf5f8,bfc05e7e,bf1b1776,3e173758,bfe7f8ab,bf8ede60,bf6ba863,bef0ee3c,bfbb0176,3daca2e8,be8ef292,bd6f77a0,bf4ced40,c04dd7c6,bee9e242,beda4b40,3e85c7a4,bf43f3bc,3ec978d9,3f07f78c,3e52748c,bf9d2886,bf7cde98,bf39f960,bf2e1d8f,3ea3485f,bfd854fc,bf5a22e4,c00eef9e,bfd00cd7,be2c72e6,3c4f61e0,3d86fd44,be41cd80,be823586,bdaafd50,bfb201d4,bf0bc6d9,be3f0e2e,3ea80188,bf19fdbc,bf853f35,bde3718e,bf249762,be89a3c3,bf2bcab8,bbe25680,bf022b99,bfc28660,bf29a295,bfb0abcf,bfc2894d,3ee5f606,be901be0,bf93bd10,bfdf49bf,3eec19a8,bf9e58a8,3e24bb4a,bf8b4724,3d6807d0,bf01cbf0,bef8fdbf,bf0c622d,bec66458,bf580d56,bd609140,3e81e109,bf1e576b,c00e5d0d,3e079e00,bebaff03,be943691,beb1514e,bf86aeb4,3e09251d,beaefa1a,bf353edc,bfc092a6,bfc4f27d,3dccd1f8,bf190d8a,3f0790e7,bf25fda8,bfe96318,be94c5ae,bf3eb858,bdeb5b68,bee174de,bf3a6da0,bf5122d8,be98208e,bd82f328,bf8b4bae,bf6438e8,becc1a68,bdbf476c,bd8af444,bfb1b307,bff0a832,bfaca5c6,bee4ad9b,bf80bc00,bfb3a10a,bfbf14da,bede5ab9,bf1d0361,bea24520,bf8ed5a0,3dedaa4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e02979c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00a134,00000000,3eeab832,00000000,00000000,00000000,3e783bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e445ca8,00000000,00000000,00000000,00000000,00000000,3e6674fc,00000000,3ef437d6,00000000,00000000,00000000,3d7f99a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf1b350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d578de0,00000000,3eeb3b30,3dacaec2,3e7ed9f0,00000000,00000000,00000000,00000000,00000000,3ebe37d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e245a88,00000000,00000000,00000000,3e63433c,00000000,00000000,3e5fba30,00000000,3f37683e,00000000,3f361a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea58b08,00000000,00000000,00000000,00000000,00000000,00000000,3e13a32d,00000000,00000000,00000000,00000000,00000000,3e9fe878,00000000,00000000,00000000,3ebd3a58,3da576c8,00000000,00000000,00000000,3e80b14e,3ee66cb8,00000000,00000000,00000000,00000000,00000000,00000000,3e28d160,3e4a8e78,00000000,00000000,3e9b8bc4,00000000,00000000,00000000,00000000,00000000,00000000,3e173758,00000000,00000000,00000000,00000000,00000000,3daca2e8,00000000,00000000,00000000,00000000,00000000,00000000,3e85c7a4,00000000,3ec978d9,3f07f78c,3e52748c,00000000,00000000,00000000,00000000,3ea3485f,00000000,00000000,00000000,00000000,00000000,3c4f61e0,3d86fd44,00000000,00000000,00000000,00000000,00000000,00000000,3ea80188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f606,00000000,00000000,00000000,3eec19a8,00000000,3e24bb4a,00000000,3d6807d0,00000000,00000000,00000000,00000000,00000000,00000000,3e81e109,00000000,00000000,3e079e00,00000000,00000000,00000000,00000000,3e09251d,00000000,00000000,00000000,00000000,3dccd1f8,00000000,3f0790e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedaa4c

# LAYER_1_PRE_ACTIVATION - 64 values
c0119286,3e455f84,be8bd619,bfab2cdc,3ed5831d,bf12280a,3d4f91db,3cf06998,3e6f5b37,bf5ffc89,3eb7eed6,c04136b2,bf8a17c7,3f325917,3f52fd22,bfb495c9,3dd3f7c2,bff7b672,3f484542,bee4d84c,bb3b1080,bfac6975,be57b1e0,c00e29d4,3f194c0e,bf7a5428,bd437acd,c0890998,3e6a7178,c046149e,3e055f84,bf9d334d,3f59bff6,3de1d186,c08a4e24,bf9cbe4a,3f1c73bc,3e98a882,bf29c5c8,bf89486e,bcb6ccc0,3f434ee6,3e344bb1,3f31360e,bf696bdf,3df11970,3f1f5570,bf5e952e,bf6abec9,3e986504,3f5e7bc7,3f5e4fba,bf8128bc,bf8b0a24,3f327d52,3f3106bf,3f15c73a,3f3810ef,beb74ae8,be071e50,bebf957c,be846682,bfe0c858,bd0b6780

