# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671

# OUTPUT - 1 values
3d9a571b

# JACOBIAN - 1 x 7
bdb2e75a,3e56c5b2,3d61233c,3c3b7de3,3a21c156,3d600ac7,badf59af

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30dd57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32712d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0ff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e7cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f830f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc88b23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc671
3f3914b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378f76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdaf1ef0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cfc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7ccd51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec50b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd2ba11d

# LAYER_0_PRE_ACTIVATION - 256 values
becc97f8,c0065f1c,bffb1b86,3e02b8f8,bd3239e0,bfa784e9,bdd3c2e0,be913950,bf8c35d0,be9370d7,bf41c093,bf92ce1f,3dffc7d0,be8ee0e6,3eeaeaa4,bf1cc8e8,be949427,bf163f56,3e781d40,beba6673,bc49c700,be008708,bfc0b0e1,be1a73e4,bf684434,beb63dee,be131fc6,3e43a544,bf5d2c46,be1cd5ff,bf4221fb,bf27caa3,bfb195f6,3e666050,bfa157d9,3ef48044,bdcd6440,bf12c6ab,be9291cf,3d804860,bee6ed4c,bf964a3a,bf3723df,be079c4c,bf07c7ac,bfc7e6fa,bfb4d327,bf86ee21,beba8c5c,c0395958,bd9a38a0,bfa7a4e0,bfa7a913,3cfa69fc,be499540,bf6b06b7,c064fd5e,bf34ebd8,bf0d8615,bf497c02,bf0f3d74,bfa232ac,bce7b220,beb07d94,3d57e0a0,bd4cf1a8,3eeb37fe,3dacb210,3e7ebabc,beae14da,bfd33c9c,bf0b45c1,be8ce7d6,bf7ad949,3ebe1018,bf94d5a2,be9aaa3c,bf20d087,bf667abe,bf40f1af,bfb25e8e,bea39b0c,c00875d8,bf936c09,beac663e,bd8ceb28,bf658575,3e241b30,bf49b254,bf28e17f,bf60919f,3e6345d0,bde3d730,bf47b0c3,3e608e0c,c035781d,3f375efa,beffdce4,3f36187f,c0314649,c01bfcaa,bfb1325e,bf4ecabc,bf1eb240,bf2de0b0,bd051eb0,bed241df,be237ac4,3ea57af0,be9280ba,be60eb35,bf5cfe2e,bda62374,bf8b8266,be613ebc,3e14151f,c061db60,be9681bd,bf4be322,beed93a0,bf557aba,3e9fb1e4,bf18d9b6,bd4270fe,bf081830,3ebd26a4,3da51130,bdc228cc,bf29019a,bf21bc8a,3e80f700,3ee6f99a,c018943a,be973df2,c026bead,be758d31,beb00fa8,bd0c3c00,3e28c490,3e4b5ab4,bf28dab5,bf55c470,3e9b8a25,bf476bf7,bf81386a,bf1b5070,bcc3e7a0,bfc075c4,bf1b1842,3e173dd0,bfe7ff39,bf8eeda1,bf6be07f,bef0dc71,bfbb05fe,3dac52d0,be8f289f,bd6faaa4,bf4cfc6c,c04dd40c,bee9e1f4,beda57de,3e85afac,bf44007c,3ec959cb,3f07faaa,3e535120,bf9d2651,bf7ca7c8,bf39edde,bf2e4d46,3ea35249,bfd84f61,bf5a5b86,c00ef34d,bfd00bf0,be2b8078,3c4c2f60,3d8765a4,be4140c2,be828afc,bda83fd0,bfb20a66,bf0bf915,be3f519e,3ea7f644,bf19ecbf,bf854f1f,bde3023c,bf24db46,be89ddda,bf2be1fe,bbdf5700,bf027c00,bfc28424,bf29d83a,bfb0ad5a,bfc27d18,3ee631be,be909a77,bf93bc76,bfdf50f4,3eebff30,bf9e5d10,3e259e72,bf8b53ff,3d666d70,bf01b4e4,bef89593,bf0c9a7b,bec67966,bf580792,bd610f30,3e81e4d0,bf1e67bb,c00e537d,3e07c638,bebaa5ae,be9404ff,beb0f02c,bf86984b,3e092e8e,beaef370,bf350187,bfc09025,bfc4eb9a,3dcd1098,bf1941c0,3f078ccb,bf25d852,bfe95eff,be951784,bf3eb9ad,bdec2b20,bee16a29,bf3a7adb,bf511794,be979874,bd821c9c,bf8b51fc,bf63f9aa,becb8648,bdbfc2b6,bd8b214c,bfb1accb,bff0a78b,bfacb63e,bee4b640,bf80c27c,bfb36fc1,bfbf49c1,bede4394,bf1cf334,bea21a9e,bf8eef35,3decbe84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e02b8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffc7d0,00000000,3eeaeaa4,00000000,00000000,00000000,3e781d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43a544,00000000,00000000,00000000,00000000,00000000,3e666050,00000000,3ef48044,00000000,00000000,00000000,3d804860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfa69fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57e0a0,00000000,3eeb37fe,3dacb210,3e7ebabc,00000000,00000000,00000000,00000000,00000000,3ebe1018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e241b30,00000000,00000000,00000000,3e6345d0,00000000,00000000,3e608e0c,00000000,3f375efa,00000000,3f36187f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea57af0,00000000,00000000,00000000,00000000,00000000,00000000,3e14151f,00000000,00000000,00000000,00000000,00000000,3e9fb1e4,00000000,00000000,00000000,3ebd26a4,3da51130,00000000,00000000,00000000,3e80f700,3ee6f99a,00000000,00000000,00000000,00000000,00000000,00000000,3e28c490,3e4b5ab4,00000000,00000000,3e9b8a25,00000000,00000000,00000000,00000000,00000000,00000000,3e173dd0,00000000,00000000,00000000,00000000,00000000,3dac52d0,00000000,00000000,00000000,00000000,00000000,00000000,3e85afac,00000000,3ec959cb,3f07faaa,3e535120,00000000,00000000,00000000,00000000,3ea35249,00000000,00000000,00000000,00000000,00000000,3c4c2f60,3d8765a4,00000000,00000000,00000000,00000000,00000000,00000000,3ea7f644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee631be,00000000,00000000,00000000,3eebff30,00000000,3e259e72,00000000,3d666d70,00000000,00000000,00000000,00000000,00000000,00000000,3e81e4d0,00000000,00000000,3e07c638,00000000,00000000,00000000,00000000,3e092e8e,00000000,00000000,00000000,00000000,3dcd1098,00000000,3f078ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decbe84

# LAYER_1_PRE_ACTIVATION - 64 values
c011afe2,3e4631d0,be8c4a47,bfab401a,3ed5aafb,bf1216d5,3d545e4f,3cee62c0,3e701171,bf5ff03e,3eb829be,c0411784,bf8a1b8b,3f32646b,3f531f4b,bfb44c0b,3dd4323e,bff7eb20,3f4846de,bee46474,bb737b00,bfac824a,be567fbb,c00e3a0d,3f196406,bf79f9ba,bd4a0ab8,c0890dd0,3e6b0d1c,c046505b,3e060638,bf9d551d,3f59d158,3de14a7c,c08a680a,bf9cc5a6,3f1c8c22,3e992f0c,bf29af5d,bf8961c8,bcbc0bd0,3f435033,3e34f5a1,3f315140,bf6929e1,3df2231e,3f1f76af,bf5eb48a,bf6af1c9,3e98be48,3f5ea2a0,3f5e51c3,bf810ac5,bf8ae3c8,3f328b3e,3f31226e,3f1606e6,3f3813a2,beb6ad82,be086114,bebf89be,be84aae7,bfe0ccb4,bd06b590

