# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3

# OUTPUT - 1 values
3d98b6d3

# JACOBIAN - 1 x 7
bdb5ba9c,3e61e10f,3d85a456,3c5015d2,3a4f68be,3d608085,bae795f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ef243,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d8c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb2a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2511ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd7d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc51ae1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffa3
3f3ae526,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372a8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd46f43c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ac43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0f6412,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecfc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb59f320

# LAYER_0_PRE_ACTIVATION - 256 values
becdd57f,c004a00f,bffb0475,3df17ca8,bd64bae0,bfa89757,bdd3b250,be92c0de,bf8c147a,be91ffcc,bf408a88,bf92201e,3e0a7770,be88a22a,3ee6164c,bf19c038,be9dd750,bf1ad656,3e7c6fb0,beb60eae,bca66720,be02be02,bfc13679,be18787b,bf680f07,beba7001,be10cb03,3e57b5b4,bf5ae94c,be2c52bb,bf402b03,bf283f9e,bfb1beea,3e67c7d0,bfa23b70,3eee226c,bde5e05c,bf0eeb72,be8ff136,3d678560,bee6432e,bf957e4b,bf38ca07,be0332e0,bf0a27c8,bfca8dc1,bfb43d8b,bf862760,beaac303,c0390d27,bd8eb590,bfa5e3dc,bfa7f007,3c3b5a20,be2ccf9c,bf688395,c0645d54,bf34377c,bf0f4984,bf4678f4,bf0ef17e,bfa272a6,bd2e4cd0,beb2a8f0,3d446790,bd4c6cb0,3eead1d4,3da13ec2,3e813c38,bea6f375,bfd43ff4,bf0b51a7,be8cef04,bf796320,3ec3ace4,bf92027c,be97c218,bf1ee5d0,bf685474,bf419c4d,bfb1dcec,bea121f1,c008c273,bf929a0c,bea4f748,bd791e80,bf65286c,3e1f0c30,bf49c530,bf2529ef,bf602047,3e617d94,bdf08ff0,bf45ffe3,3e5317d8,c034e71e,3f36f0d4,bf03d41b,3f364988,c030eb29,c01c126e,bfafde09,bf4a5bc4,bf1fea52,bf2c19f9,bd3051d8,bed32876,be2f15b4,3ea62d60,be90d615,be636226,bf5fdcf3,bda5b174,bf8b38ee,be5d0970,3e09dd1c,c0621f04,be968a20,bf4a3e57,bef0139c,bf528c11,3ea1931e,bf18a1e9,bd4667d6,bf08a1fb,3ebc54f8,3da45820,bdc75d06,bf282870,bf2270ff,3e78fd60,3edd4f50,c018c025,be9bcfe9,c02685b4,be7b02cf,bea88c40,bd0d7d50,3e245498,3e3fd954,bf294e6c,bf54cd4c,3e9aa812,bf4489d8,bf811774,bf19e729,bb82a520,bfbcb9ac,bf199b3e,3e1767f0,bfe858d2,bf8c4e90,bf67a9c0,beee4820,bfbbc4ca,3da39990,be8d41fe,bd8159ac,bf4ad9e0,c04cee82,beea6b70,bed6821b,3e8545da,bf439ebf,3ecc185c,3f0700b8,3e457108,bf9ca27e,bf8040d2,bf39b2cd,bf2c3b6c,3ea593db,bfd7d0ec,bf567f84,c00e9083,bfd2032b,be3ddf83,3c2def40,3d640c98,be44c20e,be7b27d4,bddb9e18,bfb260a5,bf094cde,be4065aa,3ea916ac,bf1aa58c,bf84f189,bdf7129c,bf21ce67,be818c16,bf29f678,bc0cf480,bef899e8,bfc16f4c,bf26a306,bfb112ac,bfc2b362,3ee09450,be8903cb,bf93d9a8,bfdfa687,3eeb7300,bf9ccc97,3e16c4ac,bf8b3dde,3d8574b0,bf00d554,befefbc5,bf05bc87,becb63bc,bf572795,bd535e80,3e80f885,bf1bbb39,c00f98be,3e021af8,bebfa216,be961138,beb885a9,bf890be0,3e06a3d7,beb1f961,bf39fbda,bfc0d5de,bfc3ff69,3dc3e830,bf1564d2,3f07c5e4,bf27f8ab,bfe85ec2,be89ffa2,bf3c988a,bde3f81c,bee0dee6,bf390120,bf52b6c6,bea0537c,bd977fb8,bf8b9556,bf66e4b4,bed91a1c,bdafb8e6,bd99b058,bfb337bc,bff00bc0,bfabe100,bee7dd1f,bf7f92e4,bfb75283,bfba9c10,bedf3f49,bf1edf7c,bea59338,bf8d8d43,3dfc8bd4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df17ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a7770,00000000,3ee6164c,00000000,00000000,00000000,3e7c6fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57b5b4,00000000,00000000,00000000,00000000,00000000,3e67c7d0,00000000,3eee226c,00000000,00000000,00000000,3d678560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3b5a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d446790,00000000,3eead1d4,3da13ec2,3e813c38,00000000,00000000,00000000,00000000,00000000,3ec3ace4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f0c30,00000000,00000000,00000000,3e617d94,00000000,00000000,3e5317d8,00000000,3f36f0d4,00000000,3f364988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea62d60,00000000,00000000,00000000,00000000,00000000,00000000,3e09dd1c,00000000,00000000,00000000,00000000,00000000,3ea1931e,00000000,00000000,00000000,3ebc54f8,3da45820,00000000,00000000,00000000,3e78fd60,3edd4f50,00000000,00000000,00000000,00000000,00000000,00000000,3e245498,3e3fd954,00000000,00000000,3e9aa812,00000000,00000000,00000000,00000000,00000000,00000000,3e1767f0,00000000,00000000,00000000,00000000,00000000,3da39990,00000000,00000000,00000000,00000000,00000000,00000000,3e8545da,00000000,3ecc185c,3f0700b8,3e457108,00000000,00000000,00000000,00000000,3ea593db,00000000,00000000,00000000,00000000,00000000,3c2def40,3d640c98,00000000,00000000,00000000,00000000,00000000,00000000,3ea916ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09450,00000000,00000000,00000000,3eeb7300,00000000,3e16c4ac,00000000,3d8574b0,00000000,00000000,00000000,00000000,00000000,00000000,3e80f885,00000000,00000000,3e021af8,00000000,00000000,00000000,00000000,3e06a3d7,00000000,00000000,00000000,00000000,3dc3e830,00000000,3f07c5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc8bd4

# LAYER_1_PRE_ACTIVATION - 64 values
c00cae61,3e397765,be8085f9,bfa6eccc,3ed5903c,bf132c68,3d4aec6c,3d230000,3e676fd7,bf6212df,3eb3e237,c042b11c,bf87f5c0,3f31e88e,3f50a7b7,bfb83fc4,3dd3a1e8,bfef8385,3f481df6,bef000e8,3c922c70,bfa76970,be6c0563,c00c7cbe,3f17cb72,bf805e1f,bca3b704,c0887319,3e7f9547,c040152f,3dfd99a0,bf96ad7c,3f5c535e,3df666d8,c0880f84,bf9bb788,3f1ad65c,3e98c402,bf28117e,bf845185,b7bb0000,3f43e198,3e31c337,3f2f2b73,bf6ba15c,3de3adc4,3f1dc604,bf585d1c,bf631b22,3e951866,3f5c3cf6,3f5e818c,bf8018db,bf8cd47a,3f315c48,3f2eb072,3f121b2a,3f37f6ff,bec395c3,bdf422c4,bebd4c26,be77c577,bfdfba90,bcf10688

# LAYER_1_POST_ACTIVATION - 64 values
