# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec45c,3d4360a9,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c25f,3f7fb566

# OUTPUT - 1 values
3d9a1b1d

# JACOBIAN - 1 x 7
bdb23c4a,3e56b2b7,3d5f996f,3c3b7b60,3a44ebb4,3d600624,badea155

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f314b44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3257a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef951,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ea84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f774f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8c25f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb566
3f38ab66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37a847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb72e9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cd7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd843423,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec45c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd4360a9

# LAYER_0_PRE_ACTIVATION - 256 values
becca13d,c0068a87,bffb2a03,3e047344,bd2e78f0,bfa74e31,bdd3e7d0,be90f910,bf8c43b9,be93ce2a,bf41d941,bf92d50c,3dfe3a48,be8fbb01,3eeb67c4,bf1d525c,be933a2a,bf15850e,3e776f74,bebaa196,bc305720,be003ed2,bfc09aaa,be1b0183,bf684226,beb5ff4b,be135902,3e4147bc,bf5d6ef1,be1a92a2,bf42575a,bf27b9b5,bfb19384,3e66390c,bfa12982,3ef513aa,bdcb4688,bf13141d,be92fbb0,3d81e3f0,bee71e22,bf966ba2,bf36fdf6,be085314,bf077fde,bfc7a245,bfb4eb92,bf870b34,bebc45e0,c0396d2b,bd9a98a4,bfa7b067,bfa79f42,3d03dcc8,be4d49d0,bf6b8198,c065226a,bf350048,bf0d7cea,bf49db6e,bf0f532c,bfa22d1e,bce082a0,beb029fc,3d5aa0a0,bd4c5a10,3eeb67c8,3daef411,3e7e2bc8,beae8f23,bfd3150f,bf0b4ef3,be8d09fd,bf7b242e,3ebd6248,bf9534c5,be9b0fe4,bf20f07a,bf667187,bf40e11c,bfb27fdd,bea41a51,c0086a49,bf93715f,bead6347,bd8f8c64,bf659764,3e2567e0,bf49ccdf,bf29384e,bf60a83d,3e637e40,bde40800,bf48108f,3e6183c2,c035977a,3f378dce,beff088e,3f360b12,c0315c8c,c01bfb75,bfb14ddd,bf4f2ed9,bf1e86a7,bf2e139f,bd00a568,bed232ff,be22d32d,3ea57938,be9292be,be608a2b,bf5c8d2f,bda6b6c8,bf8b923c,be61bbe4,3e14efef,c061d01a,be96a60c,bf4c176b,beed550c,bf55bb03,3e9fd7de,bf18f137,bd42ea14,bf08216e,3ebd6af8,3da56130,bdc00ee6,bf292324,bf218ef4,3e814988,3ee7c966,c0188712,be96fafd,c026d1ed,be74ed19,beb0f47c,bd0f3748,3e299c54,3e4c2e52,bf28d251,bf55fe25,3e9b8653,bf47c437,bf81594a,bf1b6c0c,bcd4e778,bfc0f595,bf1b5666,3e17317c,bfe7ed80,bf8f4d09,bf6c3e04,bef166dc,bfbae4dc,3daed474,be8f4078,bd6ae2d0,bf4d4077,c04e05df,bee9f900,bedaf084,3e85cec0,bf43facd,3ec90b78,3f0813a2,3e546884,bf9d3d18,bf7c5371,bf3a05e7,bf2e6f7f,3ea2b921,bfd86f1b,bf5aaa2c,c00efa2b,bfcfba70,be29d53d,3c51c8e0,3d8b25ac,be418904,be82d77e,bda2ce1c,bfb1f4f1,bf0c2439,be3ef0d8,3ea7be30,bf19e08c,bf854b77,bde06edc,bf25064a,be8ae99e,bf2c1094,bbdae180,bf0312a7,bfc2ae42,bf2a161f,bfb0a28a,bfc27e44,3ee6bdbc,be9133bd,bf93ab48,bfdf42de,3eec2fb8,bf9e97d8,3e26b2ca,bf8b4a63,3d62b330,bf01fbf3,bef822a6,bf0d643b,bec550f8,bf58388a,bd61ac00,3e820095,bf1ed0de,c00e2797,3e088070,beba4ee2,be93e961,beb033b2,bf865570,3e098d31,beae7529,bf3489d4,bfc08a37,bfc5232d,3dcde084,bf199b62,3f077e1f,bf25af99,bfe99a12,be9693b4,bf3f2226,bdecbea8,bee1a845,bf3aba9e,bf50f477,be96d6bf,bd7ff890,bf8b4603,bf63d047,beca3c0d,bdc1dfec,bd881cd4,bfb17240,bff0d510,bfacc08f,bee411b0,bf80e030,bfb31002,bfbfd021,bede344f,bf1cbc6d,bea1e7d8,bf8f06bc,3debb230

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e047344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe3a48,00000000,3eeb67c4,00000000,00000000,00000000,3e776f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4147bc,00000000,00000000,00000000,00000000,00000000,3e66390c,00000000,3ef513aa,00000000,00000000,00000000,3d81e3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03dcc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5aa0a0,00000000,3eeb67c8,3daef411,3e7e2bc8,00000000,00000000,00000000,00000000,00000000,3ebd6248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2567e0,00000000,00000000,00000000,3e637e40,00000000,00000000,3e6183c2,00000000,3f378dce,00000000,3f360b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea57938,00000000,00000000,00000000,00000000,00000000,00000000,3e14efef,00000000,00000000,00000000,00000000,00000000,3e9fd7de,00000000,00000000,00000000,3ebd6af8,3da56130,00000000,00000000,00000000,3e814988,3ee7c966,00000000,00000000,00000000,00000000,00000000,00000000,3e299c54,3e4c2e52,00000000,00000000,3e9b8653,00000000,00000000,00000000,00000000,00000000,00000000,3e17317c,00000000,00000000,00000000,00000000,00000000,3daed474,00000000,00000000,00000000,00000000,00000000,00000000,3e85cec0,00000000,3ec90b78,3f0813a2,3e546884,00000000,00000000,00000000,00000000,3ea2b921,00000000,00000000,00000000,00000000,00000000,3c51c8e0,3d8b25ac,00000000,00000000,00000000,00000000,00000000,00000000,3ea7be30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6bdbc,00000000,00000000,00000000,3eec2fb8,00000000,3e26b2ca,00000000,3d62b330,00000000,00000000,00000000,00000000,00000000,00000000,3e820095,00000000,00000000,3e088070,00000000,00000000,00000000,00000000,3e098d31,00000000,00000000,00000000,00000000,3dcde084,00000000,3f077e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debb230

# LAYER_1_PRE_ACTIVATION - 64 values
c012481d,3e465e3e,be8d4d19,bfabda6c,3ed549da,bf121bee,3d4b2f50,3ce5a1b8,3e6ffdca,bf5fd5f7,3eb867aa,c0411a5f,bf8a66aa,3f3251a3,3f533daa,bfb426f9,3dd331ea,bff8f398,3f4832de,bee36d04,bbb89c80,bfad39d0,be55a323,c00e5209,3f197161,bf79ca6e,bd524eab,c0891568,3e65deab,c04707b7,3e059c28,bf9e38d6,3f59232a,3ddf4758,c08aa0a1,bf9cd5e5,3f1c9947,3e97d311,bf29c050,bf8a0e1c,bcd0b850,3f432240,3e336564,3f316e82,bf69567f,3df1aaf4,3f1f714f,bf5f7a4b,bf6bec4c,3e9894c4,3f5eb151,3f5e3260,bf815d5d,bf8ad2e2,3f329220,3f314627,3f162778,3f37fba3,beb5e129,be0844b4,bec005a0,be859bcc,bfe0e51c,bd181584

# LAYER_1_POST_ACTIVATION - 64 values
