# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c3,3f640b46

# OUTPUT - 1 values
3e1ee0db

# JACOBIAN - 1 x 7
bccaad36,3e2adb1c,3be21c88,3b1f0cd2,3b415be8,baf87a16,3978e32d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7597fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe230,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb90ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a30c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640b46
3e907edc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf712dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae56b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c31ed77,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a74d

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a6b8,bfc044e1,c014549b,39bb2000,becdea04,bfebe6d0,bec59e46,3e3117e8,bfb980fa,bed5b492,be9f5a2e,bf600e32,3ea96c9c,beecccc6,3ec9bc7a,be95a85a,be69ced8,beae7657,3def4958,3e025622,be142f19,3e2d50d0,bf786bec,bea5f3e8,beeccdd8,bf214046,bb0acc60,3dc6d580,bf2a89c6,bd075018,bf540250,bf551b93,bf79587f,3e96da82,bf6276a3,3ef56d4c,3c8ae480,be0d27b5,befbdc50,bebd3008,bf17b523,bf9b424b,bea22afc,beb0f949,be28394a,bfc74d0a,bfd6681e,bfa97001,be7c483d,c036269b,3e84495a,bf8c1ab3,bf63cb7a,be183720,beacecd4,bf4893ee,c06e636b,bf502d5e,bf542c8a,bf358252,bec4842f,bfb3e73c,bf0ab2fc,bf70ad3c,3d9fa850,3e5b31a0,3e44def2,3cf98388,3e8b99b4,bd9af1f0,bfb7d9f8,bf0b7bda,be8c2a2e,bf4d235c,bd2e3da0,bfa1c3cc,bebc83ec,befdd102,bfa40422,bf389a79,bf72b257,becc5603,bfcc59ca,bf4f4adc,bed039d4,be7e05c6,bf8818ea,3e9d8776,bf4ddd28,beb5e621,bef1ac8c,3ea152a4,bf1b09e5,bf523a3a,3caa4528,c0624a16,3f0372be,beac8cc5,3f4397de,c013f667,c02c7ff7,bfea86cb,bf166e1a,be8123bf,bf195ede,3e159d58,beeaae06,bef9e8ee,3e2ad590,3dc98c0c,3e1ee424,bf870eb3,3e87511c,bf67b54e,bd570ba0,3e6e5104,c07b0a81,3e87c144,bf372c82,bf0887ee,bf378c20,3d7e4e00,bf1ddbae,3e1b7aea,bf2a2e5f,3eadb318,3e9647ac,bdcd972c,be965d6a,bebff741,3e1016a0,3d8727f0,bfdafbc3,bf2f352a,c029559d,bdbd4f42,bee7d218,bedb1cc2,3e81292c,be34510c,be80e908,bf8ee3c1,3f313299,bf779cb7,bee97134,bdbeff98,3e455c80,bfe251ca,bf5b8f98,3d8e92c0,bfa77ef6,bfa4c6a2,bf4c9ce6,bf2f98e4,bf825ebb,bdf39eac,3d5cf9c8,be3e73b0,bf4d1f4c,c051d605,bdba37d0,bf1cd04a,3ef5b7a2,bf279104,3ed11a9c,3f23d8eb,bd8afb08,bfa8a8d9,bf91920e,bf597dd8,be4ed532,3edbbb80,bfe663bc,bf26b2ca,c01f7b02,bf88c220,be73edf1,3eb4c88e,be02060e,bedeff74,be2b6cdc,bf38c2c0,bf7c5cb8,be7cbe14,3e0ec730,3ecb4304,bf51dc29,bf1a17c4,3d16804c,bdc606c0,bf0292f6,bf0cf2d4,3cfb6128,bec4ab38,bff58bd8,bed1b62e,bf83eee1,bfda319e,3eccf15e,3d8c0f4c,bfb87d0e,bf9b8046,3f162524,bfc00b68,bd219480,bf0ff444,bd3cece0,bf692a08,bf28118f,bf892246,bf033cfa,bf5f100b,bf0348db,3ebf63ee,bf148417,c008b75c,3e469484,befd2a54,beeeb41e,bf06bc76,bf42eb0c,3e6adfae,be536602,bf278956,bfa3242c,bfd19e59,3e86c89c,bed2e398,3f39e7b7,bf40af4e,bfe365b9,bec8bf60,bf48ad2e,3e4d13a0,becc97ec,bf0bae38,beec0b9b,bf232f66,bdc57a0c,bf1f1eac,bfac4510,be8bb7ee,bd776ee8,bc0a96c0,bf9cd789,bfb2c0d7,bf97b514,be936dd0,bf82da19,bfc6b5a3,bf7c6301,bf174fa2,bf050ecf,be196e6c,bf48d6d7,bc0bff80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39bb2000,00000000,00000000,00000000,3e3117e8,00000000,00000000,00000000,00000000,3ea96c9c,00000000,3ec9bc7a,00000000,00000000,00000000,3def4958,3e025622,00000000,3e2d50d0,00000000,00000000,00000000,00000000,00000000,3dc6d580,00000000,00000000,00000000,00000000,00000000,3e96da82,00000000,3ef56d4c,3c8ae480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84495a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fa850,3e5b31a0,3e44def2,3cf98388,3e8b99b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8776,00000000,00000000,00000000,3ea152a4,00000000,00000000,3caa4528,00000000,3f0372be,00000000,3f4397de,00000000,00000000,00000000,00000000,00000000,00000000,3e159d58,00000000,00000000,3e2ad590,3dc98c0c,3e1ee424,00000000,3e87511c,00000000,00000000,3e6e5104,00000000,3e87c144,00000000,00000000,00000000,3d7e4e00,00000000,3e1b7aea,00000000,3eadb318,3e9647ac,00000000,00000000,00000000,3e1016a0,3d8727f0,00000000,00000000,00000000,00000000,00000000,00000000,3e81292c,00000000,00000000,00000000,3f313299,00000000,00000000,00000000,3e455c80,00000000,00000000,3d8e92c0,00000000,00000000,00000000,00000000,00000000,00000000,3d5cf9c8,00000000,00000000,00000000,00000000,00000000,3ef5b7a2,00000000,3ed11a9c,3f23d8eb,00000000,00000000,00000000,00000000,00000000,3edbbb80,00000000,00000000,00000000,00000000,00000000,3eb4c88e,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec730,3ecb4304,00000000,00000000,3d16804c,00000000,00000000,00000000,3cfb6128,00000000,00000000,00000000,00000000,00000000,3eccf15e,3d8c0f4c,00000000,00000000,3f162524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf63ee,00000000,00000000,3e469484,00000000,00000000,00000000,00000000,3e6adfae,00000000,00000000,00000000,00000000,3e86c89c,00000000,3f39e7b7,00000000,00000000,00000000,00000000,3e4d13a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
