# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58b,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3003,3f640bb9

# OUTPUT - 1 values
3e1ee128

# JACOBIAN - 1 x 7
bccab95a,3e2adafd,3be2070b,3b1f0d76,3b4159a2,baf87a16,3978e162

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7596d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe24a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9186,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc26,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3003,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640bb9
3e9086cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28be4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6a557,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae54a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c319aa9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a58b

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a5ac,bfc046fc,c0145454,39b81000,becde3b3,bfebe6ae,bec59db4,3e3114f8,bfb98088,bed5b350,be9f5d71,bf60115a,3ea9684e,beeccaf2,3ec9bfe4,be95a872,be69d186,beae79c6,3def4c68,3e024936,be143129,3e2d4ff2,bf786cd5,bea5f280,beecd03c,bf213d79,bb0bd9c0,3dc6d520,bf2a8b41,bd075dbc,bf5402d6,bf551b22,bf7958bb,3e96d9e8,bf6279e8,3ef57248,3c8b3280,be0d3750,befbdc67,bebd2f38,bf17b4bc,bf9b4273,bea229f9,beb0f851,be28374a,bfc74ca8,bfd66801,bfa9700c,be7c529e,c0362676,3e84452e,bf8c1cdb,bf63cc24,be1827ab,beacec94,bf489369,c06e6316,bf502cfc,bf5429d2,bf358128,bec4844a,bfb3e68f,bf0aae4e,bf70ac98,3d9fab08,3e5b2f04,3e44df80,3cf97344,3e8b99d6,bd9b0e2c,bfb7da09,bf0b7bd7,be8c290a,bf4d2336,bd2e3560,bfa1c3b2,bebc83e0,befdd47b,bfa40253,bf38991e,bf72b255,becc54da,bfcc59f3,bf4f4ea8,bed0397a,be7e051e,bf88190a,3e9d858e,bf4ddc54,beb5ebde,bef1adb6,3ea151c0,bf1b04ed,bf523959,3caab858,c06249a3,3f037273,beac8c2c,3f439804,c013f664,c02c7fd8,bfea86c4,bf1671d6,be812558,bf196036,3e15a0fc,beeaadcf,bef9e1aa,3e2ad634,3dc97b50,3e1ee358,bf870ec6,3e875069,bf67b553,bd571280,3e6e58f2,c07b0a6c,3e87c087,bf372bf0,bf088742,bf378ed5,3d7e44c0,bf1ddb62,3e1b7b2c,bf2a2d36,3eadb2ac,3e9646d8,bdcd9b68,be965ea8,bebff7f3,3e1020a8,3d874538,bfdafcfc,bf2f323c,c0295569,bdbd5366,bee7d254,bedb14e6,3e812868,be344648,be80e980,bf8ee258,3f31324a,bf779d61,bee970d8,bdbf1044,3e4556e8,bfe25178,bf5b8f1c,3d8e9490,bfa77f6a,bfa4c64e,bf4ca087,bf2f967c,bf825f80,bdf3a098,3d5cded8,be3e75d6,bf4d204d,c051d5aa,bdba3560,bf1ccf35,3ef5b694,bf2792f6,3ed119e4,3f23d9cc,bd8adf7c,bfa8a8c3,bf919173,bf597d5e,be4ede8a,3edbbce0,bfe66359,bf26b676,c01f7b07,bf88c373,be73e215,3eb4c758,be02058a,bedef8ee,be2b7754,bf38be22,bf7c5e67,be7cca34,3e0ec454,3ecb42fe,bf51db6a,bf1a1a3e,3d168c84,bdc62978,bf0292dd,bf0cf46c,3cfb6570,bec4b216,bff58b9e,bed1bb5a,bf83ef1f,bfda3162,3eccf576,3d8bf778,bfb87d2a,bf9b80aa,3f162494,bfc00a74,bd215808,bf0ff696,bd3ce0b0,bf692724,bf280ddd,bf89220e,bf033de4,bf5f0fcb,bf03488e,3ebf6373,bf1483b4,c008b78a,3e469498,befd262d,beeeb154,bf06b9c0,bf42eb20,3e6adf3a,be536740,bf27874e,bfa32444,bfd19dcb,3e86c9de,bed2e95e,3f39e7ba,bf40adc2,bfe36555,bec8bf4f,bf48ac7a,3e4d0dd4,becc96b7,bf0baeb9,beec0a8a,bf232c5a,bdc56d48,bf1f1f8a,bfac43ba,be8bb3e2,bd777024,bc0ac760,bf9cd7ef,bfb2c0c8,bf97b69e,be936f64,bf82da88,bfc6b39a,bf7c6730,bf17500a,bf050dd5,be196838,bf48da68,bc0c0220

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39b81000,00000000,00000000,00000000,3e3114f8,00000000,00000000,00000000,00000000,3ea9684e,00000000,3ec9bfe4,00000000,00000000,00000000,3def4c68,3e024936,00000000,3e2d4ff2,00000000,00000000,00000000,00000000,00000000,3dc6d520,00000000,00000000,00000000,00000000,00000000,3e96d9e8,00000000,3ef57248,3c8b3280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84452e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fab08,3e5b2f04,3e44df80,3cf97344,3e8b99d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d858e,00000000,00000000,00000000,3ea151c0,00000000,00000000,3caab858,00000000,3f037273,00000000,3f439804,00000000,00000000,00000000,00000000,00000000,00000000,3e15a0fc,00000000,00000000,3e2ad634,3dc97b50,3e1ee358,00000000,3e875069,00000000,00000000,3e6e58f2,00000000,3e87c087,00000000,00000000,00000000,3d7e44c0,00000000,3e1b7b2c,00000000,3eadb2ac,3e9646d8,00000000,00000000,00000000,3e1020a8,3d874538,00000000,00000000,00000000,00000000,00000000,00000000,3e812868,00000000,00000000,00000000,3f31324a,00000000,00000000,00000000,3e4556e8,00000000,00000000,3d8e9490,00000000,00000000,00000000,00000000,00000000,00000000,3d5cded8,00000000,00000000,00000000,00000000,00000000,3ef5b694,00000000,3ed119e4,3f23d9cc,00000000,00000000,00000000,00000000,00000000,3edbbce0,00000000,00000000,00000000,00000000,00000000,3eb4c758,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec454,3ecb42fe,00000000,00000000,3d168c84,00000000,00000000,00000000,3cfb6570,00000000,00000000,00000000,00000000,00000000,3eccf576,3d8bf778,00000000,00000000,3f162494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6373,00000000,00000000,3e469498,00000000,00000000,00000000,00000000,3e6adf3a,00000000,00000000,00000000,00000000,3e86c9de,00000000,3f39e7ba,00000000,00000000,00000000,00000000,3e4d0dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
