# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784b,3f640a6f

# OUTPUT - 1 values
3e1ee1eb

# JACOBIAN - 1 x 7
bcca9996,3e2adc1e,3be24f53,3b1f091e,3b4154d0,baf880d8,3978e688

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7599de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccdcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb8dc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc99784b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640a6f
3e90720b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28630,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf81598,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae61a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c30eb9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff47f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8aa97

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a85a,bfc0418c,c01455a6,39b0b800,becdf803,bfebe89b,bec593c0,3e312378,bfb98241,bed5b877,be9f5243,bf6004a9,3ea9741c,beecd2fd,3ec9b8cc,be95a3d1,be69d374,beae743b,3def3fa0,3e02746a,be143534,3e2d56a4,bf78689d,bea5f933,beecc775,bf21464b,bb041000,3dc6db24,bf2a8702,bd075408,bf54023d,bf551d16,bf795927,3e96dcac,bf627134,3ef56518,3c8a6080,be0d065a,befbdcb8,bebd2324,bf17b649,bf9b41e8,bea22a24,beb0fb85,be28381a,bfc74c09,bfd66904,bfa9707d,be7c36cd,c036263a,3e844bfa,bf8c1717,bf63c7d2,be1853e6,beacee28,bf489359,c06e63a9,bf502f56,bf5431a2,bf3582c5,bec4842a,bfb3e996,bf0abdd0,bf70a792,3d9f9bb0,3e5b3704,3e44d813,3cf97ea0,3e8b9a7c,bd9abcac,bfb7d94d,bf0b7b56,be8c2a2c,bf4d22a8,bd2e1420,bfa1c4af,bebc7f70,befdcf90,bfa4091d,bf389d15,bf72b04e,becc5746,bfcc58f5,bf4f4447,bed03980,be7e090c,bf881925,3e9d89a8,bf4ddf09,beb5db52,bef1a7e1,3ea1573c,bf1b13c9,bf523b7c,3ca98768,c0624b13,3f037152,beac8c87,3f4396ad,c013f5b6,c02c803c,bfea88cf,bf166715,be811e02,bf195c20,3e159452,beeaaac7,bef9f7cc,3e2ad1a8,3dc9bd08,3e1ee820,bf871064,3e875923,bf67b47e,bd56b9e0,3e6e4708,c07b0b10,3e87c046,bf372caf,bf088aaa,bf3787a2,3d7e2f50,bf1ddc9a,3e1b7b0d,bf2a30c1,3eadb110,3e9649da,bdcd93ae,be965789,bebff501,3e100334,3d870de0,bfdaf7dc,bf2f3b1f,c0295587,bdbd4800,bee7cf9c,bedb2a4e,3e812910,be345a00,be80e51e,bf8ee8e8,3f3133e0,bf779c2e,bee96daa,bdbed74c,3e455cec,bfe25291,bf5b90e0,3d8e8e70,bfa77e11,bfa4c73d,bf4c963c,bf2fa113,bf825de1,bdf3ad90,3d5d3af0,be3e76fc,bf4d1d86,c051d621,bdba36d8,bf1cd223,3ef5b930,bf278c92,3ed11beb,3f23d7b1,bd8b3518,bfa8aa1f,bf9191e8,bf597fa9,be4ec0ce,3edbbaf4,bfe6647d,bf26ab7f,c01f7c4c,bf88bfdb,be740a54,3eb4cc08,be020e4c,bedf0aac,be2b5a98,bf38ce21,bf7c5481,be7ca7b3,3e0ecdf6,3ecb4510,bf51e03d,bf1a12f4,3d1660f0,bdc5bb42,bf029386,bf0cf0ab,3cfb5ba8,bec4a0d0,bff58cf4,bed1ae9a,bf83eca1,bfda321b,3ecce870,3d8c2984,bfb87dbb,bf9b7eea,3f162626,bfc00c7d,bd220b00,bf0fef14,bd3d0220,bf692f8b,bf281ad1,bf8923c8,bf033e57,bf5f10a3,bf034950,3ebf64c7,bf1483dc,c008b769,3e46951c,befd3295,beeeb70e,bf06c239,bf42eb8a,3e6ae2c6,be53602e,bf278c95,bfa324c2,bfd19f1e,3e86c6b0,bed2d861,3f39e5f9,bf40b35f,bfe36570,bec8bdfa,bf48ad8a,3e4d2164,becc9a08,bf0bac3c,beec0c34,bf2333f8,bdc58a30,bf1f1b59,bfac464f,be8bb381,bd7760b4,bc0a92c0,bf9cd7a0,bfb2bf83,bf97b1c1,be936c2a,bf82d96e,bfc6b934,bf7c5e1f,bf174983,bf051550,be197582,bf48cb92,bc0c1880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39b0b800,00000000,00000000,00000000,3e312378,00000000,00000000,00000000,00000000,3ea9741c,00000000,3ec9b8cc,00000000,00000000,00000000,3def3fa0,3e02746a,00000000,3e2d56a4,00000000,00000000,00000000,00000000,00000000,3dc6db24,00000000,00000000,00000000,00000000,00000000,3e96dcac,00000000,3ef56518,3c8a6080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9bb0,3e5b3704,3e44d813,3cf97ea0,3e8b9a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d89a8,00000000,00000000,00000000,3ea1573c,00000000,00000000,3ca98768,00000000,3f037152,00000000,3f4396ad,00000000,00000000,00000000,00000000,00000000,00000000,3e159452,00000000,00000000,3e2ad1a8,3dc9bd08,3e1ee820,00000000,3e875923,00000000,00000000,3e6e4708,00000000,3e87c046,00000000,00000000,00000000,3d7e2f50,00000000,3e1b7b0d,00000000,3eadb110,3e9649da,00000000,00000000,00000000,3e100334,3d870de0,00000000,00000000,00000000,00000000,00000000,00000000,3e812910,00000000,00000000,00000000,3f3133e0,00000000,00000000,00000000,3e455cec,00000000,00000000,3d8e8e70,00000000,00000000,00000000,00000000,00000000,00000000,3d5d3af0,00000000,00000000,00000000,00000000,00000000,3ef5b930,00000000,3ed11beb,3f23d7b1,00000000,00000000,00000000,00000000,00000000,3edbbaf4,00000000,00000000,00000000,00000000,00000000,3eb4cc08,00000000,00000000,00000000,00000000,00000000,00000000,3e0ecdf6,3ecb4510,00000000,00000000,3d1660f0,00000000,00000000,00000000,3cfb5ba8,00000000,00000000,00000000,00000000,00000000,3ecce870,3d8c2984,00000000,00000000,3f162626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf64c7,00000000,00000000,3e46951c,00000000,00000000,00000000,00000000,3e6ae2c6,00000000,00000000,00000000,00000000,3e86c6b0,00000000,3f39e5f9,00000000,00000000,00000000,00000000,3e4d2164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
