# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f19,3f6408a2

# OUTPUT - 1 values
3e1edab4

# JACOBIAN - 1 x 7
bcc9c7e0,3e2adcf8,3be3e5e6,3b1efe5e,3b4157e2,baf88c64,3978edc1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75adfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cceab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdff2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb84a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc983f19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6408a2
3e8fe8e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec281f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d00162a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae814,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c315b71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4ae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8b1a5

# LAYER_0_PRE_ACTIVATION - 256 values
bf09b92e,bfc020d2,c0145a5e,3a028600,bece6859,bfebe920,bec5853c,3e315044,bfb988b8,bed5cf46,be9f1e68,bf5fc3fa,3ea9c026,beed0202,3ec985c8,be95a482,be69a60e,beae3aa2,3def0688,3e035c02,be1408cc,3e2d5f98,bf785b13,bea612cb,beeca23f,bf2178b6,bacf0b40,3dc6ee28,bf2a6ded,bd066650,bf53fab5,bf55244a,bf795b2f,3e96e82a,bf6238b6,3ef509d0,3c849c40,be0beffd,befbd5ae,bebd113c,bf17bba5,bf9b3e7c,bea24247,beb10e1f,be2860d8,bfc74df4,bfd669d0,bfa96f19,be7b9470,c03628e2,3e8484b8,bf8bf095,bf63bdd2,be196c3d,beacfb27,bf489e5e,c06e69e4,bf50382a,bf546080,bf35973c,bec48656,bfb3f87f,bf0b12c3,bf70a272,3d9f6220,3e5b5ccc,3e44d4cb,3cfaaa02,3e8b990a,bd98c1f0,bfb7d882,bf0b79d5,be8c381b,bf4d27dc,bd2e1020,bfa1c875,bebc7ba0,befd9958,bfa42c96,bf38bb97,bf72b55c,becc6ec6,bfcc5982,bf4f01c6,bed04185,be7e0e6a,bf881639,3e9dab6e,bf4dee6c,beb574fe,bef1996d,3ea16c7e,bf1b6d37,bf524d01,3ca19e68,c062525d,3f0375e6,beac9599,3f4393a1,c013f74f,c02c8224,bfea8c35,bf162408,be810591,bf194314,3e154140,beeaa63d,befa7aef,3e2acaac,3dcb018c,3e1ee938,bf8711ef,3e8767c3,bf67b686,bd55b730,3e6db644,c07b0c00,3e87bf76,bf3738df,bf089ab6,bf375731,3d7ea230,bf1de119,3e1b7014,bf2a4540,3eadb880,3e9655ce,bdcd3586,be964360,bebfee36,3e0f4ba0,3d855fd8,bfdae1e3,bf2f6d78,c0295938,bdbd0806,bee7c69c,bedbb39c,3e813944,be34f5e8,be80e277,bf8f07ac,3f313744,bf779012,bee97cda,bdbdbe90,3e459e84,bfe2596e,bf5b9742,3d8e71e0,bfa778bf,bfa4cefc,bf4c5261,bf2fd51a,bf825549,bdf36f28,3d5f0f80,be3e4c9b,bf4d09f5,c051dcf9,bdba80e8,bf1ce366,3ef5c812,bf276550,3ed12667,3f23c663,bd8d2edc,bfa8aca7,bf919845,bf598746,be4e2ea5,3edb9fb2,bfe66c07,bf26686a,c01f7dcd,bf88aa37,be74ec26,3eb4de84,be020fba,bedf7e4b,be2a97c4,bf392085,bf7c2fed,be7bd379,3e0ef33e,3ecb47f0,bf51f362,bf19ea1a,3d1517ca,bdc3541e,bf029606,bf0cd450,3cfb2010,bec430de,bff59008,bed15f1a,bf83e798,bfda34be,3ecc9b5a,3d8d9218,bfb87b77,bf9b79e9,3f16301a,bfc01bac,bd267b58,bf0fc7f7,bd3db2f0,bf6960d8,bf286755,bf8928ba,bf032c60,bf5f15c0,bf034bea,3ebf6bb7,bf148923,c008b479,3e4692e8,befd7d02,beeeda5c,bf06f3df,bf42ee2e,3e6aee6e,be534746,bf27b006,bfa3252c,bfd1a9a5,3e86ac4e,bed26f2b,3f39e1fb,bf40cf07,bfe36cce,bec8bb3e,bf48bab4,3e4d84a0,beccb258,bf0ba441,beec2661,bf23648c,bdc667bc,bf1f0e75,bfac58c7,be8be322,bd774390,bc06e120,bf9cd189,bfb2c258,bf9792b8,be934fe0,bf82d100,bfc6dc13,bf7c2092,bf173150,bf053334,be19ef3a,bf4881cb,bc0b0020

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3a028600,00000000,00000000,00000000,3e315044,00000000,00000000,00000000,00000000,3ea9c026,00000000,3ec985c8,00000000,00000000,00000000,3def0688,3e035c02,00000000,3e2d5f98,00000000,00000000,00000000,00000000,00000000,3dc6ee28,00000000,00000000,00000000,00000000,00000000,3e96e82a,00000000,3ef509d0,3c849c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8484b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6220,3e5b5ccc,3e44d4cb,3cfaaa02,3e8b990a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dab6e,00000000,00000000,00000000,3ea16c7e,00000000,00000000,3ca19e68,00000000,3f0375e6,00000000,3f4393a1,00000000,00000000,00000000,00000000,00000000,00000000,3e154140,00000000,00000000,3e2acaac,3dcb018c,3e1ee938,00000000,3e8767c3,00000000,00000000,3e6db644,00000000,3e87bf76,00000000,00000000,00000000,3d7ea230,00000000,3e1b7014,00000000,3eadb880,3e9655ce,00000000,00000000,00000000,3e0f4ba0,3d855fd8,00000000,00000000,00000000,00000000,00000000,00000000,3e813944,00000000,00000000,00000000,3f313744,00000000,00000000,00000000,3e459e84,00000000,00000000,3d8e71e0,00000000,00000000,00000000,00000000,00000000,00000000,3d5f0f80,00000000,00000000,00000000,00000000,00000000,3ef5c812,00000000,3ed12667,3f23c663,00000000,00000000,00000000,00000000,00000000,3edb9fb2,00000000,00000000,00000000,00000000,00000000,3eb4de84,00000000,00000000,00000000,00000000,00000000,00000000,3e0ef33e,3ecb47f0,00000000,00000000,3d1517ca,00000000,00000000,00000000,3cfb2010,00000000,00000000,00000000,00000000,00000000,3ecc9b5a,3d8d9218,00000000,00000000,3f16301a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6bb7,00000000,00000000,3e4692e8,00000000,00000000,00000000,00000000,3e6aee6e,00000000,00000000,00000000,00000000,3e86ac4e,00000000,3f39e1fb,00000000,00000000,00000000,00000000,3e4d84a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
