# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3083,3f640bc6

# OUTPUT - 1 values
3e1ee155

# JACOBIAN - 1 x 7
bccab92e,3e2adb19,3be2083e,3b1f0cf6,3b4159c4,baf87a18,3978e12b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7596d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe249,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9110,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc26,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3083,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640bc6
3e9086b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6ab7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae563,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c319ef6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a557

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a5b3,bfc046cf,c0145459,39b5f800,becde41e,bfebe6e8,bec59e0c,3e3115e8,bfb98095,bed5b35c,be9f5cfd,bf601137,3ea9686c,beeccb08,3ec9bfd4,be95a7c8,be69d22d,beae79f8,3def4ba8,3e024a20,be14322c,3e2d509e,bf786c7b,bea5f2a8,beeccfb6,bf213d9a,bb0bbc60,3dc6d590,bf2a8b28,bd075f64,bf5402e7,bf551b54,bf79587f,3e96da04,bf6279d8,3ef5724c,3c8b3560,be0d367b,befbdc9c,bebd2fd8,bf17b4cc,bf9b4274,bea22974,beb0f881,be28366e,bfc74caa,bfd6680a,bfa9701d,be7c520e,c036266c,3e84455c,bf8c1cd4,bf63cbde,be1827df,beacec76,bf489335,c06e630b,bf502d1c,bf5429e9,bf3580fc,bec48411,bfb3e6a0,bf0aae8f,bf70acfc,3d9faab0,3e5b2f70,3e44de8c,3cf96eea,3e8b99e6,bd9b0d78,bfb7d9fc,bf0b7bd0,be8c28f7,bf4d2319,bd2e3860,bfa1c3a7,bebc83f4,befdd45a,bfa40264,bf389913,bf72b204,becc54dc,bfcc59c9,bf4f4e90,bed03962,be7e0564,bf881914,3e9d858c,bf4ddc51,beb5eb82,bef1ad2b,3ea151dc,bf1b0515,bf523948,3caab698,c06249af,3f037236,beac8c38,3f439804,c013f64a,c02c7fde,bfea86ef,bf1671c0,be8124f9,bf196026,3e15a142,beeaadd6,bef9e1ed,3e2ad59c,3dc97ce8,3e1ee42c,bf870eee,3e8750e5,bf67b539,bd5710a0,3e6e593c,c07b0a7c,3e87c138,bf372bcc,bf088766,bf378ecc,3d7e4040,bf1ddb63,3e1b7bbc,bf2a2d3c,3eadb260,3e9646f6,bdcd9c04,be965e1e,bebff7c6,3e102084,3d8743b8,bfdafcce,bf2f3261,c029555d,bdbd5314,bee7d264,bedb1512,3e812854,be3446f4,be80e8fd,bf8ee267,3f313286,bf779d75,bee96ff2,bdbf0e2c,3e455784,bfe25171,bf5b8f34,3d8e93f8,bfa77f42,bfa4c649,bf4ca07a,bf2f968a,bf825f6c,bdf3a2ba,3d5ce170,be3e768a,bf4d2042,c051d59b,bdba3358,bf1ccf44,3ef5b6b4,bf2792f3,3ed119ee,3f23d9d7,bd8ae088,bfa8a8c3,bf919182,bf597d68,be4edd92,3edbbd2a,bfe6635c,bf26b65d,c01f7b15,bf88c362,be73e241,3eb4c79a,be02067c,bedef8fc,be2b775c,bf38be8c,bf7c5e2e,be7cc9b2,3e0ec4e4,3ecb4308,bf51db99,bf1a1a0b,3d168d12,bdc62782,bf0292ec,bf0cf45c,3cfb6568,bec4b200,bff58bad,bed1bb16,bf83ef01,bfda3161,3eccf550,3d8bf8b8,bfb87d44,bf9b8084,3f162494,bfc00a6a,bd215968,bf0ff64a,bd3ce108,bf692740,bf280dec,bf89222c,bf033e28,bf5f0fc3,bf0348e0,3ebf6393,bf14839a,c008b790,3e4694a0,befd263b,beeeb16c,bf06b9e3,bf42eb15,3e6adf7a,be53670a,bf278742,bfa32432,bfd19dbe,3e86ca04,bed2e92d,3f39e7d9,bf40adca,bfe3653d,bec8bf2f,bf48ac67,3e4d0e74,becc96a7,bf0bae99,beec0a21,bf232c80,bdc56db8,bf1f1f42,bfac43d2,be8bb3d4,bd776e98,bc0ace20,bf9cd7f7,bfb2c093,bf97b69b,be936f5c,bf82da83,bfc6b3a5,bf7c66cc,bf175016,bf050ddd,be1967ac,bf48da34,bc0c0760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39b5f800,00000000,00000000,00000000,3e3115e8,00000000,00000000,00000000,00000000,3ea9686c,00000000,3ec9bfd4,00000000,00000000,00000000,3def4ba8,3e024a20,00000000,3e2d509e,00000000,00000000,00000000,00000000,00000000,3dc6d590,00000000,00000000,00000000,00000000,00000000,3e96da04,00000000,3ef5724c,3c8b3560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84455c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9faab0,3e5b2f70,3e44de8c,3cf96eea,3e8b99e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d858c,00000000,00000000,00000000,3ea151dc,00000000,00000000,3caab698,00000000,3f037236,00000000,3f439804,00000000,00000000,00000000,00000000,00000000,00000000,3e15a142,00000000,00000000,3e2ad59c,3dc97ce8,3e1ee42c,00000000,3e8750e5,00000000,00000000,3e6e593c,00000000,3e87c138,00000000,00000000,00000000,3d7e4040,00000000,3e1b7bbc,00000000,3eadb260,3e9646f6,00000000,00000000,00000000,3e102084,3d8743b8,00000000,00000000,00000000,00000000,00000000,00000000,3e812854,00000000,00000000,00000000,3f313286,00000000,00000000,00000000,3e455784,00000000,00000000,3d8e93f8,00000000,00000000,00000000,00000000,00000000,00000000,3d5ce170,00000000,00000000,00000000,00000000,00000000,3ef5b6b4,00000000,3ed119ee,3f23d9d7,00000000,00000000,00000000,00000000,00000000,3edbbd2a,00000000,00000000,00000000,00000000,00000000,3eb4c79a,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec4e4,3ecb4308,00000000,00000000,3d168d12,00000000,00000000,00000000,3cfb6568,00000000,00000000,00000000,00000000,00000000,3eccf550,3d8bf8b8,00000000,00000000,3f162494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6393,00000000,00000000,3e4694a0,00000000,00000000,00000000,00000000,3e6adf7a,00000000,00000000,00000000,00000000,3e86ca04,00000000,3f39e7d9,00000000,00000000,00000000,00000000,3e4d0e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
