# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c3,3f640658

# OUTPUT - 1 values
3e1edb59

# JACOBIAN - 1 x 7
bcca4a1b,3e2ada56,3be2bc28,3b1f0fd8,3b416dd7,baf87a54,3978f6ed

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a181,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccbfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe16a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9387,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc05,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a27c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640658
3e903e10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28f02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa3fda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae4da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c347feb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff465,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8ba9f

# LAYER_0_PRE_ACTIVATION - 256 values
bf09af0b,bfc03613,c014569b,39f5d000,bece1801,bfebe432,bec59d86,3e3120c4,bfb983dd,bed5be76,be9f4657,bf5ff628,3ea98e7e,beecda06,3ec9a068,be95b308,be69ad9f,beae563e,3def3c08,3e02b33e,be140d01,3e2d4d2c,bf786a27,bea5fce3,beecc2cd,bf215594,bb040920,3dc6d07c,bf2a7f08,bd06c208,bf53fcda,bf551c25,bf795a95,3e96dda2,bf625c3b,3ef54344,3c882b80,be0cb29f,befbd83d,bebd2c40,bf17b771,bf9b40e8,bea23c35,beb0fe2c,be28583e,bfc75023,bfd66876,bfa96e8c,be7bf993,c0362882,3e8469b4,bf8c08fa,bf63ca4f,be18b54d,beacf055,bf489b94,c06e66d8,bf502e5c,bf5441cf,bf358f1d,bec486ef,bfb3ebc9,bf0ad5cb,bf70aba8,3d9f9768,3e5b404c,3e44ea70,3cfa54da,3e8b979e,bd9a1100,bfb7da3d,bf0b7c52,be8c3555,bf4d2667,bd2e4c70,bfa1c551,bebc82a0,befdb648,bfa41215,bf38a64a,bf72b7c6,becc5fb5,bfcc5b25,bf4f2ca4,bed03e03,be7e0676,bf88172f,3e9d976a,bf4de430,beb5bc2b,bef1abec,3ea15836,bf1b310a,bf5242ba,3ca69bc0,c0624d1e,3f037950,beac913e,3f439675,c013f823,c02c8097,bfea8421,bf165042,be811c5c,bf1954a7,3e157a94,beeaaf4b,befa2154,3e2ada40,3dc9fd54,3e1edd9c,bf870b6c,3e874f35,bf67b6c5,bd56f5b0,3e6e09c0,c07b0a1c,3e87bbb6,bf3733a4,bf088af0,bf37760a,3d7ee880,bf1dde11,3e1b6f24,bf2a37b5,3eadbb50,3e964c9a,bdcd69d0,be965c24,bebff464,3e0fc4c8,3d864a38,bfdaf4a6,bf2f4b53,c0295828,bdbd3188,bee7cf00,bedb5bba,3e8130e4,be34a06c,be80edac,bf8eee89,3f313175,bf7795b8,bee982fe,bdbe986c,3e45815e,bfe254fb,bf5b91d6,3d8e8d78,bfa77dd1,bfa4c9a0,bf4c7f4f,bf2fac04,bf82597a,bdf36aac,3d5db018,be3e55e0,bf4d1791,c051d9fe,bdba6e78,bf1cd86c,3ef5be8a,bf278105,3ed1201c,3f23d0ed,bd8bcfc8,bfa8a993,bf91963a,bf59812c,be4e964a,3edbab26,bfe666c8,bf2695ae,c01f79f4,bf88b829,be744e92,3eb4ce0e,be01faa8,bedf355f,be2b1490,bf38e268,bf7c525b,be7c60fc,3e0ed570,3ecb428e,bf51df37,bf1a0665,3d1614da,bdc50436,bf0292cc,bf0ce695,3cfb3c20,bec47286,bff58cb4,bed18ec8,bf83eeb1,bfda33bc,3eccd17c,3d8cc284,bfb87a6c,bf9b7f79,3f1629d6,bfc01408,bd2375d8,bf0fe5cb,bd3d4d20,bf69406c,bf282f3d,bf892222,bf0330d7,bf5f12a1,bf0345cf,3ebf65e1,bf148932,c008b573,3e4693a4,befd4c48,beeeca90,bf06d0ea,bf42eb01,3e6adf0a,be535f22,bf279b4b,bfa324a0,bfd1a3b8,3e86bb8a,bed2b674,3f39e584,bf40bbc4,bfe36a90,bec8c22a,bf48b45b,3e4d39f8,becca2d2,bf0babf2,beec1b4d,bf23468f,bdc5dea0,bf1f1c2b,bfac4ec6,be8bdb1d,bd777ed8,bc089380,bf9cd3ab,bfb2c4bc,bf97a881,be936136,bf82d6cc,bfc6c624,bf7c4645,bf174bb8,bf051653,be19ab9e,bf48bcae,bc0b9760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39f5d000,00000000,00000000,00000000,3e3120c4,00000000,00000000,00000000,00000000,3ea98e7e,00000000,3ec9a068,00000000,00000000,00000000,3def3c08,3e02b33e,00000000,3e2d4d2c,00000000,00000000,00000000,00000000,00000000,3dc6d07c,00000000,00000000,00000000,00000000,00000000,3e96dda2,00000000,3ef54344,3c882b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8469b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9768,3e5b404c,3e44ea70,3cfa54da,3e8b979e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d976a,00000000,00000000,00000000,3ea15836,00000000,00000000,3ca69bc0,00000000,3f037950,00000000,3f439675,00000000,00000000,00000000,00000000,00000000,00000000,3e157a94,00000000,00000000,3e2ada40,3dc9fd54,3e1edd9c,00000000,3e874f35,00000000,00000000,3e6e09c0,00000000,3e87bbb6,00000000,00000000,00000000,3d7ee880,00000000,3e1b6f24,00000000,3eadbb50,3e964c9a,00000000,00000000,00000000,3e0fc4c8,3d864a38,00000000,00000000,00000000,00000000,00000000,00000000,3e8130e4,00000000,00000000,00000000,3f313175,00000000,00000000,00000000,3e45815e,00000000,00000000,3d8e8d78,00000000,00000000,00000000,00000000,00000000,00000000,3d5db018,00000000,00000000,00000000,00000000,00000000,3ef5be8a,00000000,3ed1201c,3f23d0ed,00000000,00000000,00000000,00000000,00000000,3edbab26,00000000,00000000,00000000,00000000,00000000,3eb4ce0e,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed570,3ecb428e,00000000,00000000,3d1614da,00000000,00000000,00000000,3cfb3c20,00000000,00000000,00000000,00000000,00000000,3eccd17c,3d8cc284,00000000,00000000,3f1629d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf65e1,00000000,00000000,3e4693a4,00000000,00000000,00000000,00000000,3e6adf0a,00000000,00000000,00000000,00000000,3e86bb8a,00000000,3f39e584,00000000,00000000,00000000,00000000,3e4d39f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
