# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2743,3f64069c

# OUTPUT - 1 values
3e1edb89

# JACOBIAN - 1 x 7
bcca5092,3e2ada4a,3be2b0da,3b1f102c,3b416c9b,baf87a5c,3978f5e1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a0e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccbef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe178,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb93c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a2743,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64069c
3e90424b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28f40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa0650,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae4cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c34518b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff465,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8b996

# LAYER_0_PRE_ACTIVATION - 256 values
bf09ae7e,bfc0372e,c0145676,39f3e800,bece14af,bfebe428,bec59d3a,3e311f58,bfb983a2,bed5bdca,be9f4803,bf5ff7cf,3ea98c38,beecd91d,3ec9a23e,be95b2fb,be69af27,beae581d,3def3da0,3e02ac80,be140e3d,3e2d4cd2,bf786a98,bea5fc29,beecc3ff,bf21541b,bb049060,3dc6d058,bf2a7fcf,bd06c958,bf53fd25,bf551bf1,bf795aaf,3e96dd54,bf625df8,3ef545f0,3c885560,be0cbad9,befbd84e,bebd2be0,bf17b73d,bf9b40fe,bea23b94,beb0fdac,be285708,bfc74fee,bfd66866,bfa96e94,be7bff1e,c036286c,3e84677a,bf8c0a22,bf63caa0,be18ad11,beacf034,bf489b47,c06e66a9,bf502e2a,bf544060,bf358e75,bec486f2,bfb3eb6f,bf0ad356,bf70ab5c,3d9f98d0,3e5b3ef8,3e44ea9c,3cfa4b84,3e8b97b4,bd9a1ffc,bfb7da45,bf0b7c4f,be8c34b2,bf4d264f,bd2e4850,bfa1c542,bebc82a0,befdb820,bfa41120,bf38a592,bf72b7b7,becc5f17,bfcc5b35,bf4f2ea7,bed03dd2,be7e0624,bf881741,3e9d9668,bf4de3c0,beb5bf2f,bef1ac79,3ea157c8,bf1b2e68,bf524240,3ca6d950,c0624ce2,3f03791e,beac90ec,3f43968d,c013f81e,c02c8087,bfea8426,bf16523e,be811d2a,bf19555c,3e157c92,beeaaf2e,befa1d7e,3e2ada7c,3dc9f4a4,3e1edd54,bf870b7c,3e874ee7,bf67b6c5,bd56f8d0,3e6e0e0a,c07b0a14,3e87bb6d,bf373352,bf088aa2,bf37777a,3d7ee2b0,bf1ddde8,3e1b6f5d,bf2a3718,3eadbb0c,3e964c2c,bdcd6c34,be965cbd,bebff4be,3e0fca18,3d8659c8,bfdaf545,bf2f49c8,c029580c,bdbd33b6,bee7cf28,bedb578c,3e81307c,be349ab4,be80edd8,bf8eedcc,3f313151,bf779618,bee982ac,bdbea0f0,3e457e68,bfe254cf,bf5b919c,3d8e8e58,bfa77e08,bfa4c972,bf4c813e,bf2faabf,bf8259e3,bdf36c14,3d5da208,be3e571f,bf4d1818,c051d9ca,bdba6cdc,bf1cd7da,3ef5bdfc,bf27820d,3ed11fba,3f23d167,bd8bc140,bfa8a988,bf9195e7,bf5980ec,be4e9b2b,3edbabee,bfe66693,bf2697a2,c01f79f9,bf88b8dc,be74484a,3eb4cd72,be01fa84,bedf31e4,be2b1a28,bf38e002,bf7c5338,be7c6763,3e0ed3fe,3ecb428c,bf51deda,bf1a07b0,3d161b46,bdc51680,bf0292c0,bf0ce76d,3cfb3ec0,bec47638,bff58c97,bed1918a,bf83eecc,bfda339d,3eccd3a6,3d8cb5e4,bfb87a80,bf9b7fa9,3f16298a,bfc01384,bd2355d0,bf0fe701,bd3d4690,bf693ee3,bf282d4a,bf892208,bf03315d,bf5f127f,bf0345b1,3ebf65a1,bf1488f7,c008b58d,3e4693a8,befd4a14,beeec90f,bf06cf7c,bf42eb0b,3e6aded8,be535fc0,bf279a31,bfa324aa,bfd1a36c,3e86bc38,bed2b982,3f39e589,bf40baf3,bfe36a57,bec8c219,bf48b3f7,3e4d36f8,becca228,bf0bac2f,beec1aa8,bf2344f1,bdc5d7d0,bf1f1c97,bfac4e11,be8bd8e3,bd777f60,bc08ad60,bf9cd3e2,bfb2c4ad,bf97a951,be936208,bf82d706,bfc6c50d,bf7c4877,bf174bea,bf0515d3,be19a836,bf48be89,bc0b9960

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39f3e800,00000000,00000000,00000000,3e311f58,00000000,00000000,00000000,00000000,3ea98c38,00000000,3ec9a23e,00000000,00000000,00000000,3def3da0,3e02ac80,00000000,3e2d4cd2,00000000,00000000,00000000,00000000,00000000,3dc6d058,00000000,00000000,00000000,00000000,00000000,3e96dd54,00000000,3ef545f0,3c885560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84677a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f98d0,3e5b3ef8,3e44ea9c,3cfa4b84,3e8b97b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9668,00000000,00000000,00000000,3ea157c8,00000000,00000000,3ca6d950,00000000,3f03791e,00000000,3f43968d,00000000,00000000,00000000,00000000,00000000,00000000,3e157c92,00000000,00000000,3e2ada7c,3dc9f4a4,3e1edd54,00000000,3e874ee7,00000000,00000000,3e6e0e0a,00000000,3e87bb6d,00000000,00000000,00000000,3d7ee2b0,00000000,3e1b6f5d,00000000,3eadbb0c,3e964c2c,00000000,00000000,00000000,3e0fca18,3d8659c8,00000000,00000000,00000000,00000000,00000000,00000000,3e81307c,00000000,00000000,00000000,3f313151,00000000,00000000,00000000,3e457e68,00000000,00000000,3d8e8e58,00000000,00000000,00000000,00000000,00000000,00000000,3d5da208,00000000,00000000,00000000,00000000,00000000,3ef5bdfc,00000000,3ed11fba,3f23d167,00000000,00000000,00000000,00000000,00000000,3edbabee,00000000,00000000,00000000,00000000,00000000,3eb4cd72,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed3fe,3ecb428c,00000000,00000000,3d161b46,00000000,00000000,00000000,3cfb3ec0,00000000,00000000,00000000,00000000,00000000,3eccd3a6,3d8cb5e4,00000000,00000000,3f16298a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf65a1,00000000,00000000,3e4693a8,00000000,00000000,00000000,00000000,3e6aded8,00000000,00000000,00000000,00000000,3e86bc38,00000000,3f39e589,00000000,00000000,00000000,00000000,3e4d36f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
