# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70

# OUTPUT - 1 values
3e1ee1f6

# JACOBIAN - 1 x 7
bcca997e,3e2adc2a,3be24fbc,3b1f08fe,3b4154f3,baf880d2,3978e68f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7599e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccdd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb8da7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc99788b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640a70
3e9071f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28611,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf8179b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae621,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c30eefb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff480,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8aa97

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a85e,bfc0417f,c01455aa,39b06000,becdf824,bfebe8aa,bec593c6,3e3123c8,bfb98249,bed5b87b,be9f5224,bf6004a0,3ea9742e,beecd2f9,3ec9b8c0,be95a3ab,be69d390,beae743a,3def3f90,3e0274b6,be14356f,3e2d56ce,bf78688a,bea5f944,beecc756,bf214658,bb0408c0,3dc6db48,bf2a86fa,bd075418,bf540242,bf551d22,bf79591c,3e96dcba,bf62712e,3ef56516,3c8a6100,be0d060f,befbdcc4,bebd2348,bf17b64e,bf9b41e9,bea22a09,beb0fb95,be2837ee,bfc74c0e,bfd66909,bfa97082,be7c368e,c036263b,3e844c14,bf8c1714,bf63c7c3,be18540e,beacee1c,bf48934f,c06e63aa,bf502f5e,bf5431ae,bf3582ba,bec48420,bfb3e99c,bf0abde5,bf70a7b0,3d9f9ba8,3e5b3728,3e44d7da,3cf97dce,3e8b9a84,bd9abc54,bfb7d94b,bf0b7b57,be8c2a2c,bf4d22a3,bd2e14c0,bfa1c4ae,bebc7f7c,befdcf82,bfa40925,bf389d14,bf72b03e,becc574a,bfcc58ec,bf4f443e,bed03979,be7e091c,bf881928,3e9d89ae,bf4ddf09,beb5db36,bef1a7bd,3ea15748,bf1b13db,bf523b7c,3ca98630,c0624b18,3f037147,beac8c89,3f4396b0,c013f5b2,c02c8040,bfea88dc,bf16670c,be811deb,bf195c1a,3e15946a,beeaaacd,bef9f7e8,3e2ad190,3dc9bd80,3e1ee854,bf87106d,3e875940,bf67b47a,bd56b970,3e6e470e,c07b0b16,3e87c073,bf372ca8,bf088aae,bf37879c,3d7e2ea0,bf1ddc9d,3e1b7b34,bf2a30c4,3eadb108,3e9649e8,bdcd93c8,be965768,bebff4f7,3e100328,3d870d60,bfdaf7d1,bf2f3b2e,c0295586,bdbd47e4,bee7cf9c,bedb2a60,3e81290c,be345a44,be80e4fd,bf8ee8ee,3f3133f0,bf779c33,bee96d7f,bdbed6ac,3e455d28,bfe25291,bf5b90e8,3d8e8e60,bfa77e09,bfa4c73c,bf4c9634,bf2fa118,bf825dda,bdf3ae02,3d5d3bd8,be3e7721,bf4d1d83,c051d621,bdba365c,bf1cd22a,3ef5b93e,bf278c92,3ed11bf3,3f23d7b6,bd8b3570,bfa8aa21,bf9191ef,bf597faf,be4ec07a,3edbbb04,bfe66480,bf26ab76,c01f7c51,bf88bfd6,be740a6c,3eb4cc20,be020e7a,bedf0aba,be2b5a94,bf38ce42,bf7c5472,be7ca780,3e0ece1c,3ecb4514,bf51e04a,bf1a12e5,3d16612a,bdc5baa2,bf02938a,bf0cf0a2,3cfb5bd8,bec4a0bc,bff58cfc,bed1ae7f,bf83ec9c,bfda321c,3ecce864,3d8c2a08,bfb87dc4,bf9b7ee1,3f16262a,bfc00c7e,bd220b90,bf0feeff,bd3d0220,bf692f98,bf281ad9,bf8923d0,bf033e66,bf5f10a4,bf034963,3ebf64d1,bf1483d8,c008b76c,3e469528,befd329c,beeeb71e,bf06c244,bf42eb88,3e6ae2da,be536022,bf278c9a,bfa324c0,bfd19f1e,3e86c6ba,bed2d84c,3f39e603,bf40b363,bfe3656c,bec8bdf4,bf48ad86,3e4d2198,becc9a08,bf0bac32,beec0c20,bf233408,bdc58a50,bf1f1b46,bfac4659,be8bb38a,bd776040,bc0a9480,bf9cd7a3,bfb2bf7a,bf97b1c0,be936c24,bf82d96c,bfc6b93e,bf7c5e00,bf174988,bf051550,be197572,bf48cb85,bc0c19c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39b06000,00000000,00000000,00000000,3e3123c8,00000000,00000000,00000000,00000000,3ea9742e,00000000,3ec9b8c0,00000000,00000000,00000000,3def3f90,3e0274b6,00000000,3e2d56ce,00000000,00000000,00000000,00000000,00000000,3dc6db48,00000000,00000000,00000000,00000000,00000000,3e96dcba,00000000,3ef56516,3c8a6100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f9ba8,3e5b3728,3e44d7da,3cf97dce,3e8b9a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d89ae,00000000,00000000,00000000,3ea15748,00000000,00000000,3ca98630,00000000,3f037147,00000000,3f4396b0,00000000,00000000,00000000,00000000,00000000,00000000,3e15946a,00000000,00000000,3e2ad190,3dc9bd80,3e1ee854,00000000,3e875940,00000000,00000000,3e6e470e,00000000,3e87c073,00000000,00000000,00000000,3d7e2ea0,00000000,3e1b7b34,00000000,3eadb108,3e9649e8,00000000,00000000,00000000,3e100328,3d870d60,00000000,00000000,00000000,00000000,00000000,00000000,3e81290c,00000000,00000000,00000000,3f3133f0,00000000,00000000,00000000,3e455d28,00000000,00000000,3d8e8e60,00000000,00000000,00000000,00000000,00000000,00000000,3d5d3bd8,00000000,00000000,00000000,00000000,00000000,3ef5b93e,00000000,3ed11bf3,3f23d7b6,00000000,00000000,00000000,00000000,00000000,3edbbb04,00000000,00000000,00000000,00000000,00000000,3eb4cc20,00000000,00000000,00000000,00000000,00000000,00000000,3e0ece1c,3ecb4514,00000000,00000000,3d16612a,00000000,00000000,00000000,3cfb5bd8,00000000,00000000,00000000,00000000,00000000,3ecce864,3d8c2a08,00000000,00000000,3f16262a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf64d1,00000000,00000000,3e469528,00000000,00000000,00000000,00000000,3e6ae2da,00000000,00000000,00000000,00000000,3e86c6ba,00000000,3f39e603,00000000,00000000,00000000,00000000,3e4d2198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
