# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a469,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c02

# OUTPUT - 1 values
3e1ee18d

# JACOBIAN - 1 x 7
bccabef6,3e2adb0e,3be1fe3f,3b1f0d26,3b4158ae,baf87a08,3978e030

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f759645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe254,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb912a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc27,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3082,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640c02
3e908a7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf678c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae55d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c317927,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff463,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a469

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a531,bfc047c0,c0145435,39b3cc00,becde137,bfebe6ed,bec59dea,3e3114d4,bfb9805f,bed5b2bf,be9f5e62,bf6012b1,3ea96660,beecca2b,3ec9c170,be95a786,be69d3b4,beae7bb4,3def4ce0,3e02442c,be14338c,3e2d5070,bf786cc6,bea5f208,beecd0a6,bf213c4b,bb0c3440,3dc6d588,bf2a8bd4,bd0766b0,bf54032f,bf551b2e,bf79587e,3e96d9c2,bf627b64,3ef574b2,3c8b5c00,be0d3db8,befbdcba,bebd2fb4,bf17b4a0,bf9b4287,bea228bc,beb0f817,be283522,bfc74c79,bfd667fd,bfa97026,be7c56e1,c0362653,3e844366,bf8c1ddd,bf63cc14,be182072,beacec4d,bf4892e1,c06e62dc,bf502cfe,bf54289f,bf35805a,bec48405,bfb3e652,bf0aac66,bf70acde,3d9fabc0,3e5b2e48,3e44de67,3cf96520,3e8b99f8,bd9b1aec,bfb7d9fd,bf0b7bca,be8c2861,bf4d22fc,bd2e3610,bfa1c395,bebc8404,befdd5f9,bfa40188,bf389866,bf72b1e0,becc5448,bfcc59cb,bf4f505b,bed0392e,be7e0538,bf881925,3e9d84a0,bf4ddbe8,beb5ee23,bef1ad84,3ea15174,bf1b02bb,bf5238d2,3caaed98,c0624977,3f0371f4,beac8bf1,3f439814,c013f63e,c02c7fcf,bfea86fc,bf167385,be81259a,bf1960c5,3e15a31c,beeaadc0,bef9de82,3e2ad594,3dc97560,3e1ee410,bf870f06,3e8750b8,bf67b531,bd571350,3e6e5d30,c07b0a78,3e87c125,bf372b75,bf088732,bf379016,3d7e3990,bf1ddb3e,3e1b7c18,bf2a2cad,3eadb208,3e964694,bdcd9e4a,be965e7c,bebff80e,3e10254c,3d875120,bfdafd50,bf2f3100,c029553c,bdbd54f8,bee7d298,bedb115c,3e8127e6,be344208,be80e902,bf8ee1bc,3f313275,bf779dcb,bee96f6a,bdbf155c,3e455510,bfe25143,bf5b8f04,3d8e9488,bfa77f67,bfa4c61d,bf4ca23a,bf2f9562,bf825fc0,bdf3a496,3d5cd558,be3e77d8,bf4d20b9,c051d566,bdba3160,bf1ccec2,3ef5b634,bf2793e2,3ed11997,3f23da44,bd8ad3ac,bfa8a8b5,bf91913d,bf597d2e,be4ee1b5,3edbbdee,bfe6632b,bf26b817,c01f7b1b,bf88c3fd,be73dc94,3eb4c720,be02069e,bedef5d9,be2b7c70,bf38bc7a,bf7c5eea,be7ccf62,3e0ec3b8,3ecb4306,bf51db4d,bf1a1b27,3d16933c,bdc63794,bf0292e5,bf0cf51a,3cfb6780,bec4b54c,bff58b95,bed1bd7c,bf83ef13,bfda313f,3eccf73c,3d8bedb8,bfb87d5a,bf9b80a4,3f16244a,bfc009ee,bd213cb0,bf0ff74a,bd3cdb58,bf6925e4,bf280c24,bf89221c,bf033eb4,bf5f0f9f,bf0348de,3ebf6362,bf148360,c008b7a6,3e4694a0,befd243b,beeeb018,bf06b8a0,bf42eb1a,3e6adf56,be53678e,bf27863f,bfa32434,bfd19d74,3e86cab0,bed2ebe5,3f39e7e4,bf40ad0c,bfe36500,bec8bf19,bf48ac08,3e4d0be0,becc960f,bf0baed0,beec0975,bf232b14,bdc567bc,bf1f1f8e,bfac4334,be8bb1e6,bd776e94,bc0ae780,bf9cd828,bfb2c076,bf97b758,be93701c,bf82dab6,bfc6b2aa,bf7c68ab,bf17504f,bf050d64,be19646e,bf48dbd8,bc0c0a40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39b3cc00,00000000,00000000,00000000,3e3114d4,00000000,00000000,00000000,00000000,3ea96660,00000000,3ec9c170,00000000,00000000,00000000,3def4ce0,3e02442c,00000000,3e2d5070,00000000,00000000,00000000,00000000,00000000,3dc6d588,00000000,00000000,00000000,00000000,00000000,3e96d9c2,00000000,3ef574b2,3c8b5c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fabc0,3e5b2e48,3e44de67,3cf96520,3e8b99f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d84a0,00000000,00000000,00000000,3ea15174,00000000,00000000,3caaed98,00000000,3f0371f4,00000000,3f439814,00000000,00000000,00000000,00000000,00000000,00000000,3e15a31c,00000000,00000000,3e2ad594,3dc97560,3e1ee410,00000000,3e8750b8,00000000,00000000,3e6e5d30,00000000,3e87c125,00000000,00000000,00000000,3d7e3990,00000000,3e1b7c18,00000000,3eadb208,3e964694,00000000,00000000,00000000,3e10254c,3d875120,00000000,00000000,00000000,00000000,00000000,00000000,3e8127e6,00000000,00000000,00000000,3f313275,00000000,00000000,00000000,3e455510,00000000,00000000,3d8e9488,00000000,00000000,00000000,00000000,00000000,00000000,3d5cd558,00000000,00000000,00000000,00000000,00000000,3ef5b634,00000000,3ed11997,3f23da44,00000000,00000000,00000000,00000000,00000000,3edbbdee,00000000,00000000,00000000,00000000,00000000,3eb4c720,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec3b8,3ecb4306,00000000,00000000,3d16933c,00000000,00000000,00000000,3cfb6780,00000000,00000000,00000000,00000000,00000000,3eccf73c,3d8bedb8,00000000,00000000,3f16244a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6362,00000000,00000000,3e4694a0,00000000,00000000,00000000,00000000,3e6adf56,00000000,00000000,00000000,00000000,3e86cab0,00000000,3f39e7e4,00000000,00000000,00000000,00000000,3e4d0be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0660c55,3f483d52,bf5a6507,bfc30e66,3f31a15d,bf02eb13,3ef2d26e,bebeae7f,3f0c5faf,3f1176b2,3f346d0e,bf2fce3e,c0061e16,3f8892a0,3f93b3b3,bf6d96df,3f4825e4,bffb28a2,3f9d48c5,3dbd6860,be662f00,bfa5f4e1,3f2e6696,c08e22e6,3f7ed69e,3e90aa10,beb04ff1,c0de0d65,3e57d141,bfea72ea,3f3bb63f,bfb1bd2f,3f8c67a9,bec58cf8,c08f2ab7,bfcbd01b,3f776417,3f6c7f34,c028d1d9,bfaa7169,bec49402,3f8a75d4,3f6bf16e,3f868d8f,bd77c8b8,3f423452,3f7cb778,bf86e884,bf984cde,3f339527,3fa69c4e,3f9ee21b,bfaba407,bf8eb99a,3f8ce665,3f9e200e,3f90537b,3f85c8f2,3f22284e,bea54131,bf0cb1d9,bf51ed57,c03aa2c5,3f6bbf4a

