# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee684,3f1dc400,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69ace9,3dbd9c4c,3f499bc9

# OUTPUT - 1 values
3e072e2c

# JACOBIAN - 1 x 7
bdead81a,3e3a34f2,3cd0886e,bbd9e382,bb1ec796,3ba63b37,3980b1f1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a47d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f493b5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4223f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6bf47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ace9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd9c4c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f499bc9
3f2f99bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e3eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26dea3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6864d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11c41,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee684,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dc400

# LAYER_0_PRE_ACTIVATION - 256 values
be7e3902,c017ed2d,bff0c283,3e4a31ec,3e467dd8,bfadf7ea,beb4e39a,bde59ddc,bf8aa677,be70bd75,bf25e75f,bf9d7fbc,be183be2,bee2b925,3ee85502,bee4e6d4,bd8106d4,beb1fc98,be04e830,bf063efd,bd35fc20,bc9c9ca0,bf9f631f,be12344a,bf3b6634,be0eac74,be1474e4,bdbbcb27,bf672291,3df2e904,bf94c1fb,bf3fb96a,bf9dd10c,3e82bbde,bf9bb89e,3f30a53d,3e4385e8,bf4d9a04,bec8e5d9,be6d1f08,bed05930,bf8f423b,bec33daf,bea7ec86,be12d56a,bf8d7ccb,bfc04e7b,bf841d8d,bf4c4042,c02ffc12,be817265,bfcf5473,bf8de0e3,3ecc91a9,bf0e1073,bf81a1b6,c0606c97,bf98d87b,bea21194,bf624d37,beddb784,bfc55e20,3ddbedd0,bf53098c,3d572920,bd9ca480,3e851509,3cb6a08a,3e41d43c,bf247926,bfb1c8d7,bedc0054,be170dc1,bf7654fa,bd7ba970,bfac8052,bf3431d0,bf44a541,bf376d27,bf1dcb78,bfa49233,bed1ceaf,bfeb94ca,bfa86c1b,befd2ef4,be60c58c,bf6ddec4,3d3ff210,bf156462,bf504394,bf39ab53,3e896cb2,3bb5af80,bf558f4d,3edc0add,c03caf09,3efbb5e0,be69fc46,3f36f009,c0271ec6,c010f4af,bff668cb,bf93bc84,beb2ac5e,bf2b7ae6,3e734fba,beb4f04c,3dc12fa4,3cb8d260,be85b52d,bd8c63c6,bf800da8,3e1dc3a2,bf7b560e,bea1e18f,3ec02783,c051b8ec,3d0b4c08,bf4efc4d,bf54fc10,bf80b822,bd4875b0,bef26e72,3e027ba3,beb145b6,3e8e635a,3d98a110,be15ba79,bed51d7c,bf277b0f,3ee1810e,3f14a85e,c00b07b5,be1e1092,c01c8454,be031544,bf7d2f9c,bd204018,3e826aa4,3e975fce,bef65735,bf708c11,3f122394,bf73a317,bf0e0fb7,bf19d32e,be8ffa7b,bfde043d,bf656b9d,3d8bf220,bfcc58dd,bfa88c59,bfa8ba6a,beba80b3,bfa0d1f5,bd1f28d8,be96510d,bdb4fcf4,bf531c44,c04f002c,be8ac00e,bf08c2de,3e8010a4,bf4bf9a4,3e97e858,3f06ec6f,3ed7a36a,bf8f6b50,bf40eae2,bf23a636,bf338df8,3ebb409e,bfcaf7f9,bf8f2366,c01feccb,bfaf9096,3e685338,3de00a9c,3e06e676,bc5a4c80,bf02fcf7,3e3a09c0,bfa43423,bf435a70,be15d9c7,3ea3f50a,bf3282cd,bf80bcb5,3db979fa,bf5a540c,bf1c6be9,bf27d364,3dad3fc4,bf85d238,bfd6367a,bf6dbcc0,bf9822c1,bfab0de9,3f123d18,bf18e95f,bfab356d,bfc69e8d,3ea85828,bfa2c8f3,3ed1823c,bf793d15,bc8df100,bf0810a0,be2033ce,bfa12017,bf0b1198,bf3da826,bef70f9a,3eb132be,bf35ddef,bff84b5a,3e48a924,bd80c174,bdf0ca44,bdeee388,bf381816,3e74c116,be2c7ff8,be9efa6c,bfa1c0a1,bfc45daa,3e5f2084,bf516261,3f134443,bea947b2,bfe2ebbd,bf1a4850,bf5fc4ba,be1148e4,beb4b67e,bf5eae2e,bee16ce7,bc757930,bcd46070,bf671265,bf3dd7c3,3dce6b48,bdfee4e8,bc0d0bc0,bf996970,bfc8b5c4,bfca8074,be8345c4,bf7bcdcb,bf5aa41e,bff61049,bf0ce246,bee4de45,bdfa8194,bfa56330,bb12ef00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a31ec,3e467dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee85502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2e904,00000000,00000000,00000000,3e82bbde,00000000,3f30a53d,3e4385e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc91a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbedd0,00000000,3d572920,00000000,3e851509,3cb6a08a,3e41d43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ff210,00000000,00000000,00000000,3e896cb2,3bb5af80,00000000,3edc0add,00000000,3efbb5e0,00000000,3f36f009,00000000,00000000,00000000,00000000,00000000,00000000,3e734fba,00000000,3dc12fa4,3cb8d260,00000000,00000000,00000000,3e1dc3a2,00000000,00000000,3ec02783,00000000,3d0b4c08,00000000,00000000,00000000,00000000,00000000,3e027ba3,00000000,3e8e635a,3d98a110,00000000,00000000,00000000,3ee1810e,3f14a85e,00000000,00000000,00000000,00000000,00000000,00000000,3e826aa4,3e975fce,00000000,00000000,3f122394,00000000,00000000,00000000,00000000,00000000,00000000,3d8bf220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8010a4,00000000,3e97e858,3f06ec6f,3ed7a36a,00000000,00000000,00000000,00000000,3ebb409e,00000000,00000000,00000000,00000000,3e685338,3de00a9c,3e06e676,00000000,00000000,3e3a09c0,00000000,00000000,00000000,3ea3f50a,00000000,00000000,3db979fa,00000000,00000000,00000000,3dad3fc4,00000000,00000000,00000000,00000000,00000000,3f123d18,00000000,00000000,00000000,3ea85828,00000000,3ed1823c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb132be,00000000,00000000,3e48a924,00000000,00000000,00000000,00000000,3e74c116,00000000,00000000,00000000,00000000,3e5f2084,00000000,3f134443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce6b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
