# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7ede2c,3f1c0134,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c0,3dc0651e,3f4af965

# OUTPUT - 1 values
3e05ab5f

# JACOBIAN - 1 x 7
bdf9d25a,3e544941,3d02173d,bc80ae5f,bb887bc6,3b50303d,399b0e94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3fe2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4813ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43540a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda3693,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a4c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0651e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af965
3f2fa228,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb3f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf257a49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6795d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed140b7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede2c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c0134

# LAYER_0_PRE_ACTIVATION - 256 values
be800399,c01824b3,bff0ac4c,3e4d7654,3e452358,bfacf3d6,beb21f56,bdf24944,bf8a5ef9,be719d96,bf277c55,bf9d7333,be149aa0,bee2a694,3ee968bc,bee9835d,bd80eb0c,beb29089,bdf99b38,bf0652ed,bd22cff0,bcbb1f20,bfa06ae7,be118915,bf3d1ef4,be10b32a,be14cff3,bdb5fce6,bf678f17,3def2e80,bf93c023,bf3e76ae,bf9eb56c,3e8200fa,bf9bb59d,3f2fc372,3e3dc598,bf4d7450,bec76dad,be645858,bed066d9,bf8f81bc,bec7cd53,bea614c9,be1c42f0,bf8e16b9,bfbfe98f,bf83ff00,bf4bbbc2,c03058e8,be8146f7,bfce9c47,bf8ece9d,3eca2039,bf0d9ff4,bf81d4e5,c060b3c1,bf975c17,bea36948,bf62ac96,bedfa9ff,bfc482ef,3ddf63e4,bf4ff12e,3d5ab3d0,bd9e2c1c,3e884bf1,3cd1237e,3e41e22e,bf2380b8,bfb27f1b,bedd187a,be196cf6,bf774622,bd57d900,bfac8a61,bf327c8c,bf444eff,bf3826fb,bf1efca9,bfa59f27,bed1c2e8,bfecddaf,bfa829e5,befd0a2c,be5dd5a3,bf6d5da7,3d518580,bf1683e6,bf503702,bf3b5b93,3e88aae8,3b985780,bf55c034,3edac3df,c03c6b62,3eff02fa,be6ded6a,3f36f95a,c027c852,c0110f68,bff50d40,bf933b91,beb68325,bf2bb28b,3e6ddaec,beb48766,3dbc2018,3cfa3c60,be86bf86,bd9854d8,bf7ea1f1,3e15cf42,bf7c7c3a,bea19740,3ebdb8d4,c051bfee,3cb2ccf0,bf4f790b,bf52aa5a,bf80748d,bd25e430,bef3c275,3dfb8eaa,beb2a3c7,3e8feb8e,3d960c80,be12edaf,bed97857,bf27d714,3ee02f84,3f153c6a,c00b8809,be1d968a,c01ccba7,be053604,bf7a2810,bd1d12b8,3e82387a,3e982a0e,bef9c9d2,bf703e68,3f100f41,bf72c9f3,bf11e8bf,bf1ad2c6,be8ff1a8,bfde03e8,bf638b9a,3d91a320,bfcd5b1c,bfa8aea5,bfa7cb9e,bebc8365,bfa1a970,bd04a050,be973aa3,bdacb6fa,bf5325de,c04f45c3,be8e1221,bf085575,3e7f64a8,bf4bbc51,3e9811fc,3f06d422,3ed6e608,bf8fc406,bf415b98,bf23e36e,bf349f16,3eb98a49,bfcb667f,bf8ebec1,c01f86b3,bfb02e02,3e62be1c,3dd8c9f4,3e0a1778,bc849520,bf01e604,3e3c9e6c,bfa4a621,bf42c29b,be1935ce,3ea3a0a0,bf31bf03,bf812e66,3dafed8f,bf5a4361,bf1b2eed,bf28236c,3dab7420,bf8501d9,bfd5a26e,bf6d3276,bf98dd42,bfab3ad9,3f11fd42,bf185cc9,bfaa46e3,bfc7a639,3ea944ac,bfa2d02e,3ecf567c,bf7a60d2,bc84bcc0,bf07b37a,be26ec8c,bf9f9e53,bf08eb46,bf3e6694,bef1ff6e,3eb02975,bf35e1ef,bff880d9,3e48b488,bd8953ec,bdf31a24,bdf17118,bf394691,3e73134c,be2fa675,bea1fb1c,bfa260b2,bfc492b3,3e5c3d4c,bf50c68d,3f12908b,beab84e5,bfe378a3,bf197d93,bf5fb52b,be12c52c,beb6522c,bf5e5d3f,bee6751d,bc81b840,bcd15410,bf68ddd2,bf3d35a7,3dc13d98,be004f47,bbf18a80,bf99af4c,bfca4083,bfc9cde0,be8470be,bf7bfd8b,bf5c1ca6,bff64607,bf0b8b48,bee6ce83,be030d20,bfa52e23,3a0c7600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d7654,3e452358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee968bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def2e80,00000000,00000000,00000000,3e8200fa,00000000,3f2fc372,3e3dc598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf63e4,00000000,3d5ab3d0,00000000,3e884bf1,3cd1237e,3e41e22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d518580,00000000,00000000,00000000,3e88aae8,3b985780,00000000,3edac3df,00000000,3eff02fa,00000000,3f36f95a,00000000,00000000,00000000,00000000,00000000,00000000,3e6ddaec,00000000,3dbc2018,3cfa3c60,00000000,00000000,00000000,3e15cf42,00000000,00000000,3ebdb8d4,00000000,3cb2ccf0,00000000,00000000,00000000,00000000,00000000,3dfb8eaa,00000000,3e8feb8e,3d960c80,00000000,00000000,00000000,3ee02f84,3f153c6a,00000000,00000000,00000000,00000000,00000000,00000000,3e82387a,3e982a0e,00000000,00000000,3f100f41,00000000,00000000,00000000,00000000,00000000,00000000,3d91a320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f64a8,00000000,3e9811fc,3f06d422,3ed6e608,00000000,00000000,00000000,00000000,3eb98a49,00000000,00000000,00000000,00000000,3e62be1c,3dd8c9f4,3e0a1778,00000000,00000000,3e3c9e6c,00000000,00000000,00000000,3ea3a0a0,00000000,00000000,3dafed8f,00000000,00000000,00000000,3dab7420,00000000,00000000,00000000,00000000,00000000,3f11fd42,00000000,00000000,00000000,3ea944ac,00000000,3ecf567c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02975,00000000,00000000,3e48b488,00000000,00000000,00000000,00000000,3e73134c,00000000,00000000,00000000,00000000,3e5c3d4c,00000000,3f12908b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc13d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a0c7600

# LAYER_1_PRE_ACTIVATION - 64 values
