# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ee20c,3f1d6775,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1b82,3f49e412

# OUTPUT - 1 values
3e0729bb

# JACOBIAN - 1 x 7
bdeabff6,3e3a2d76,3ccfea97,bbd94434,bb20828d,3ba634af,397f796c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d056,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48eeff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41f51b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6da83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697ff3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf1b82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49e412
3f301827,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9fd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf271513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685e89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e4c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee20c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d6775

# LAYER_0_PRE_ACTIVATION - 256 values
be7cd0a2,c01822c7,bff063a0,3e4acc2c,3e4865b0,bfadae39,beb4d992,bde9d214,bf8a536c,be6f82a0,bf26686b,bf9d9f86,be19dff8,bee2a2f7,3ee84980,bee523be,bd811aa0,beb27ca9,be057fc8,bf06e911,bd350ee8,bca744c0,bf9f9e01,be111636,bf3bd16b,be0d04f4,be14c0a4,bdbb7fec,bf675656,3df2d430,bf94dd55,bf3f9ada,bf9e10c3,3e82a904,bf9be9c6,3f30993c,3e431390,bf4e2928,bec8558c,be6cb9a0,becfc825,bf8f2b37,bec3e120,bea7bd93,be13f36a,bf8d4f09,bfc015ed,bf83dd5f,bf4c8fbd,c02ff30c,be82b733,bfcf7bf7,bf8e18de,3ecd2c01,bf0e12bc,bf81b551,c0605016,bf98fb0b,bea10a23,bf627c6f,beddec06,bfc57767,3de09168,bf52f5b8,3d5515e0,bd9fd224,3e8549f1,3cb45158,3e419060,bf24e71d,bfb1de47,bedba8c9,be166f21,bf769af9,bd796f40,bfac6d01,bf3489ca,bf44d115,bf36f31d,bf1defcb,bfa4dbe1,bed1ce73,bfebe162,bfa8a089,befd203c,be5fd706,bf6d8fd2,3d3b2f80,bf1533d9,bf508be5,bf3a0e6d,3e893b68,3bf87d80,bf557b4d,3edc7d50,c03c69b3,3efb9642,be6a7e6c,3f36e72e,c0273f4b,c010d336,bff66b56,bf93e92e,beb3551e,bf2b65a4,3e72b91a,beb4914e,3dc4edfc,3cb736c0,be8666c5,bd9038e4,bf801d18,3e1cc3d0,bf7b8f3e,bea262fb,3ebff484,c0518866,3d031af8,bf4f1459,bf5555b0,bf80c5ee,bd4a8ec0,bef2183f,3e023611,beb08ba1,3e8e1576,3d95ac40,be1616cf,bed59389,bf28053b,3ee1d02e,3f151224,c00b3362,be1bbc5c,c01c68c9,be03940f,bf7d80ae,bd199660,3e8246f0,3e984fb5,bef7390f,bf706a63,3f11dc8e,bf735e8b,bf0e58c4,bf1a6c1a,be90cc71,bfddd05a,bf653127,3d8c3160,bfcc9b5a,bfa882ce,bfa8cad2,beba075f,bfa11527,bd1dfdb8,be9716b1,bdb40e96,bf52ef0f,c04eed55,be8b6ee2,bf08991d,3e7eb0f4,bf4c091f,3e97b359,3f06a4a2,3ed849f4,bf8f44b3,bf409e5f,bf235584,bf343033,3ebb2bbc,bfcadcf8,bf8f3fcb,c01fe6aa,bfafdf85,3e692b78,3ddca048,3e07a4ac,bc420580,bf032a93,3e3cf7b8,bfa467c9,bf43c1b3,be17da13,3ea3bc60,bf326fa8,bf80fd0a,3db756d7,bf5b0a96,bf1c5003,bf27ce48,3dada7e8,bf86081b,bfd5e66e,bf6e2dde,bf98494f,bfaabe41,3f122fa2,bf198412,bfab13f0,bfc6f09c,3ea79386,bfa28a66,3ed1c4a2,bf79b294,bc8b5ec0,bf078f72,be1f82b8,bfa110c6,bf0b21e5,bf3d78fa,bef6ef96,3eb1142f,bf35e3fc,bff84465,3e487358,bd7bb168,bded7618,bded414c,bf385170,3e74c418,be2ce153,be9ebea4,bfa1c040,bfc439ba,3e5e5408,bf51922c,3f130d10,bea87d9a,bfe2df01,bf1a343a,bf5fbc38,be12d38e,beb4cce8,bf5ef6de,bee202c6,bc4f7e40,bcd8b2b0,bf6790b9,bf3d0e8c,3dceb910,bdfe81e0,bc13f9c0,bf99812c,bfc8dc8b,bfca967f,be836a30,bf7b8f96,bf5a411a,bff668e0,bf0c9d1d,bee5414c,bdfc3510,bfa58a39,baf0e200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4acc2c,3e4865b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee84980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2d430,00000000,00000000,00000000,3e82a904,00000000,3f30993c,3e431390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de09168,00000000,3d5515e0,00000000,3e8549f1,3cb45158,3e419060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b2f80,00000000,00000000,00000000,3e893b68,3bf87d80,00000000,3edc7d50,00000000,3efb9642,00000000,3f36e72e,00000000,00000000,00000000,00000000,00000000,00000000,3e72b91a,00000000,3dc4edfc,3cb736c0,00000000,00000000,00000000,3e1cc3d0,00000000,00000000,3ebff484,00000000,3d031af8,00000000,00000000,00000000,00000000,00000000,3e023611,00000000,3e8e1576,3d95ac40,00000000,00000000,00000000,3ee1d02e,3f151224,00000000,00000000,00000000,00000000,00000000,00000000,3e8246f0,3e984fb5,00000000,00000000,3f11dc8e,00000000,00000000,00000000,00000000,00000000,00000000,3d8c3160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7eb0f4,00000000,3e97b359,3f06a4a2,3ed849f4,00000000,00000000,00000000,00000000,3ebb2bbc,00000000,00000000,00000000,00000000,3e692b78,3ddca048,3e07a4ac,00000000,00000000,3e3cf7b8,00000000,00000000,00000000,3ea3bc60,00000000,00000000,3db756d7,00000000,00000000,00000000,3dada7e8,00000000,00000000,00000000,00000000,00000000,3f122fa2,00000000,00000000,00000000,3ea79386,00000000,3ed1c4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1142f,00000000,00000000,3e487358,00000000,00000000,00000000,00000000,3e74c418,00000000,00000000,00000000,00000000,3e5e5408,00000000,3f130d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceb910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
