# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc2f

# OUTPUT - 1 values
3e05bb50

# JACOBIAN - 1 x 7
bdf9acad,3e5461f6,3d02a0bb,bc80e693,bb877dc2,3b50222a,399be476

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab47b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48666f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f439094,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda0966,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d630,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf9fae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4abc2f
3f2f2632,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4c3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2532b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a079,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed06363,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee07f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c50b9

# LAYER_0_PRE_ACTIVATION - 256 values
be80b6da,c017eb99,bff10e33,3e4cbc88,3e43066c,bfad4f15,beb1ffd8,bdedc778,bf8ab32a,be72cd5d,bf26f640,bf9d507c,be12d64c,bee2a6ae,3ee971a4,bee923c3,bd8132b4,beb22a1f,bdf80210,bf059cb8,bd245cb0,bcaf5fa0,bfa02b53,be12b2b2,bf3caef0,be127b50,be145dd6,bdb60f10,bf6759ea,3deeea18,bf93a440,bf3e9ead,bf9e76a0,3e821a98,bf9b850e,3f2fd15f,3e3e4430,bf4cd847,bec7ff32,be646600,bed0f752,bf8f9933,bec71c70,bea646c8,be1b2424,bf8e46d7,bfc022e3,bf844528,bf4b59fa,c03060aa,be7fe9bc,bfce7606,bf8e9277,3ec977c5,bf0d8cb8,bf81b682,c060cf79,bf9733ae,bea47798,bf62713a,bedf726a,bfc46b66,3dda8e38,bf4ff31a,3d5c6e40,bd9adaa0,3e880805,3cd27128,3e423716,bf230ba1,bfb26ba1,bedd5e08,be1a1516,bf76fb88,bd5949b0,bfac98e8,bf3217fc,bf4429f1,bf38a848,bf1ed416,bfa550d9,bed1c0c5,bfec8e71,bfa7f373,befcfed2,be5eb3a5,bf6dacbe,3d569160,bf16b71c,bf4fe900,bf3af04a,3e88e584,3b22f000,bf55ca55,3eda4b3c,c03cb3b5,3eff1104,be6d739c,3f37080d,c027a553,c0113624,bff5120d,bf9308e7,beb5d423,bf2bc4fd,3e6e736c,beb4e25a,3db81b2c,3cfcc440,be85f674,bd945614,bf7e9664,3e171264,bf7c4618,bea0f6ed,3ebdf411,c051f99a,3cc3a260,bf4f54fe,bf524528,bf80666e,bd249790,bef4154e,3dfc3ce2,beb36694,3e903228,3d992ec8,be12a62e,bed8f893,bf274d3d,3edfda20,3f14d38a,c00b5ab2,be1ff960,c01ce701,be04b12c,bf79c31a,bd238e58,3e825b88,3e9734ad,bef8d4e1,bf7063c8,3f10622c,bf730756,bf118e64,bf1a2e70,be8f0ebc,bfde30e1,bf63b755,3d915bf0,bfcd17fa,bfa8b165,bfa7b65f,bebd1230,bfa160e2,bd063048,be966243,bdadf932,bf534f2b,c04f550b,be8d53da,bf087d81,3e8072a4,bf4bb1ab,3e985284,3f072206,3ed631fa,bf8fee03,bf41afd5,bf243477,bf33ef87,3eb9bbbd,bfcb8533,bf8e9f28,c01f929f,bfafe128,3e61ba38,3ddc798c,3e090e08,bc90d520,bf01b5ed,3e394d10,bfa46cdd,bf42561b,be172fd8,3ea3ee00,bf31dc32,bf80ec6c,3db227a4,bf597ddf,bf1b49da,bf2829ff,3dab05a6,bf84c126,bfd5f13d,bf6cb423,bf98b023,bfab8abc,3f120a80,bf17babb,bfaa715b,bfc75153,3eaa1674,bfa30bc2,3ecf13b8,bf79e00f,bc874280,bf083251,be27aef2,bf9fafe9,bf08e568,bf3e9820,bef22222,3eb04a2e,bf35d5e4,bff88d09,3e48f028,bd8c7128,bdf6dbc0,bdf36df4,bf390f1c,3e7317a4,be2f5f8b,bea24e8a,bfa26456,bfc4b26a,3e5d1490,bf50912f,3f12c832,beac5e67,bfe37fa0,bf1985ce,bf5fb310,be1117ac,beb63d4b,bf5e02cc,bee5e5e8,bc95d798,bcccfb60,bf6857aa,bf3dfcf3,3dc0fe90,be0065a2,bbe6f3c0,bf999c0a,bfca11fb,bfc9b708,be84587c,bf7c3aaf,bf5c957f,bff5e3e4,bf0bca02,bee67d73,be021a5c,bfa502e0,38e22000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4cbc88,3e43066c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee971a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deeea18,00000000,00000000,00000000,3e821a98,00000000,3f2fd15f,3e3e4430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec977c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda8e38,00000000,3d5c6e40,00000000,3e880805,3cd27128,3e423716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d569160,00000000,00000000,00000000,3e88e584,3b22f000,00000000,3eda4b3c,00000000,3eff1104,00000000,3f37080d,00000000,00000000,00000000,00000000,00000000,00000000,3e6e736c,00000000,3db81b2c,3cfcc440,00000000,00000000,00000000,3e171264,00000000,00000000,3ebdf411,00000000,3cc3a260,00000000,00000000,00000000,00000000,00000000,3dfc3ce2,00000000,3e903228,3d992ec8,00000000,00000000,00000000,3edfda20,3f14d38a,00000000,00000000,00000000,00000000,00000000,00000000,3e825b88,3e9734ad,00000000,00000000,3f10622c,00000000,00000000,00000000,00000000,00000000,00000000,3d915bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8072a4,00000000,3e985284,3f072206,3ed631fa,00000000,00000000,00000000,00000000,3eb9bbbd,00000000,00000000,00000000,00000000,3e61ba38,3ddc798c,3e090e08,00000000,00000000,3e394d10,00000000,00000000,00000000,3ea3ee00,00000000,00000000,3db227a4,00000000,00000000,00000000,3dab05a6,00000000,00000000,00000000,00000000,00000000,3f120a80,00000000,00000000,00000000,3eaa1674,00000000,3ecf13b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04a2e,00000000,00000000,3e48f028,00000000,00000000,00000000,00000000,3e7317a4,00000000,00000000,00000000,00000000,3e5d1490,00000000,3f12c832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0fe90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,38e22000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d10c6,3f2ffd68,bf94157e,bfcfa259,3f0012c4,bec630f5,3f06539e,bea145f0,3f3c264a,3d936ca3,3f23a088,bef40965,bff8ac2d,3f587ba4,3f8ce9e6,bf7f3e10,3ee42caa,c0258945,3f76b5cc,bc4f9b80,bf2a087c,bfee851d,3f54347a,c0540e42,3f54b362,bd861980,bf375908,c0ba0458,3ebaaa10,c04fb4b2,3f4fd026,bfdfcfe4,3f38e882,bea2abb7,c0b1e6da,bf918a14,3f5fd047,3f05647b,bfb2480c,bfcf7c11,beeaac9c,3f499662,3ef5a08a,3f6f8915,3db4a154,3f13d79e,3f68ab78,bfb3bf76,bfc6f8b3,3f3d9895,3f99ae98,3f55bc50,bf5f4aa6,bf8cfa8a,3f5db866,3f860130,3f916486,3f5bdd99,3f3d38b6,bf6a7660,bf11f85c,bf2c19e9,c0060a74,bd9de8c8

# LAYER_1_POST_ACTIVATION - 64 values
