# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7eec69,3f1e186a,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbb9ea9,3f49599e

# OUTPUT - 1 values
3e070b73

# JACOBIAN - 1 x 7
bdeaf51f,3e3a3ac1,3cd173df,bbd8fe89,bb1d080a,3ba643b9,398191df

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ada62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4977f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4269bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6e66c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69da29,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9ea9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49599e
3f2efdc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df1c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf268d4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685bc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed05189,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e186a

# LAYER_0_PRE_ACTIVATION - 256 values
be8000f1,c017b523,bff12c14,3e49f248,3e4438fc,bfae2e6e,beb4e114,bde1c890,bf8b0033,be7245d6,bf2572be,bf9d5944,be16139e,bee2ef15,3ee87b14,bee5132b,bd8076e4,beb1522f,be03c3ec,bf057ce7,bd34cf58,bc92ffe0,bf9f328b,be137298,bf3b0afb,be10b958,be1430ee,bdbbe4e5,bf66ef92,3df328c4,bf949071,bf3fc028,bf9d97bf,3e82c0b0,bf9b7b4b,3f309edf,3e438f44,bf4cf3dc,bec972ed,be6d420c,bed102c6,bf8f62ad,bec2dd4c,bea80927,be12338a,bf8dba11,bfc08761,bf846377,bf4be8c6,c0300fe1,be7ff77c,bfcf1351,bf8db416,3ecbb074,bf0e1825,bf8197b9,c0609615,bf9897a9,bea35fe3,bf62264e,bedda1c5,bfc53187,3dd6bcd0,bf52fb46,3d5a1a40,bd9918f0,3e851e7e,3cbc3b42,3e42156c,bf23e645,bfb1bb85,bedc821a,be17ed5e,bf761f82,bd7c86d0,bfac9c68,bf33ba0a,bf4463ce,bf380c64,bf1dc008,bfa45727,bed1dd9e,bfeb55b0,bfa8287c,befd555a,be61b381,bf6e2f36,3d4726a0,bf15b328,bf4fed19,bf395d64,3e899386,3b478500,bf55b605,3edb67b0,c03cfad4,3efc24c4,be69aa38,3f36fa1e,c0270987,c0111b55,bff64b27,bf9380f5,beb23439,bf2b974b,3e739530,beb555c7,3dbc6f50,3cbf2be0,be84fc4b,bd88e5f0,bf7fd262,3e1e2c02,bf7b2cc8,bea1537b,3ec02b04,c051ecd3,3d110170,bf4ef1cd,bf547180,bf80a1d2,bd430ac0,bef2ed10,3e026c9f,beb236cf,3e8ee324,3d9bc608,be14f28a,bed4eccd,bf26e179,3ee10960,3f14354e,c00ade06,be20bb8c,c01cab12,be02aa45,bf7ca5ca,bd284be8,3e829c76,3e965492,bef59def,bf70b229,3f124a62,bf73e6ea,bf0e11a5,bf193822,be8f1188,bfde47bb,bf6593e1,3d8c1078,bfcc1da2,bfa8a37e,bfa894d3,bebb3755,bfa09662,bd1dcb00,be9581ce,bdb514ce,bf53518d,c04f207d,be8a3e4c,bf08ef49,3e80dd22,bf4bdc6d,3e981e16,3f073908,3ed6d21a,bf8f9cd6,bf414999,bf240740,bf32ec80,3ebb1fd4,bfcb2116,bf8efa4c,c01fe930,bfaf3ba5,3e66ff94,3de362dc,3e068616,bc7b3a80,bf02af95,3e370200,bfa401ba,bf42d543,be13c920,3ea4217e,bf328a6c,bf807986,3dbb1de9,bf59810e,bf1c7b2b,bf27daae,3dacae2e,bf858a9f,bfd688d3,bf6d348a,bf9806f1,bfab6b6c,3f12464b,bf182cfa,bfab44c1,bfc65476,3ea9481e,bfa3144c,3ed0fa4c,bf78c993,bc9024c0,bf08a60d,be219a44,bfa11851,bf0ac390,bf3dee94,bef6e116,3eb143f8,bf35dc9c,bff850b3,3e48ea88,bd84b730,bdf48858,bdf0e024,bf37e9bb,3e74a52e,be2c340a,be9f6c45,bfa1c8a8,bfc49100,3e5fcf1c,bf511ea5,3f13786b,beaa5198,bfe30c3a,bf1a5ae3,bf5fd994,be0fa5ae,beb4c2bf,bf5e5fca,bee11eac,bc90aa00,bccf88e0,bf66a4ce,bf3eb60f,3dcd0fb0,bdff9a13,bc00a0e0,bf994e4d,bfc8ad9f,bfca55fb,be831ce6,bf7c177d,bf5b2774,bff5b43c,bf0d1917,bee48a73,bdf9a060,bfa5309d,bb1ef700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49f248,3e4438fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee87b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df328c4,00000000,00000000,00000000,3e82c0b0,00000000,3f309edf,3e438f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbb074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6bcd0,00000000,3d5a1a40,00000000,3e851e7e,3cbc3b42,3e42156c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4726a0,00000000,00000000,00000000,3e899386,3b478500,00000000,3edb67b0,00000000,3efc24c4,00000000,3f36fa1e,00000000,00000000,00000000,00000000,00000000,00000000,3e739530,00000000,3dbc6f50,3cbf2be0,00000000,00000000,00000000,3e1e2c02,00000000,00000000,3ec02b04,00000000,3d110170,00000000,00000000,00000000,00000000,00000000,3e026c9f,00000000,3e8ee324,3d9bc608,00000000,00000000,00000000,3ee10960,3f14354e,00000000,00000000,00000000,00000000,00000000,00000000,3e829c76,3e965492,00000000,00000000,3f124a62,00000000,00000000,00000000,00000000,00000000,00000000,3d8c1078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80dd22,00000000,3e981e16,3f073908,3ed6d21a,00000000,00000000,00000000,00000000,3ebb1fd4,00000000,00000000,00000000,00000000,3e66ff94,3de362dc,3e068616,00000000,00000000,3e370200,00000000,00000000,00000000,3ea4217e,00000000,00000000,3dbb1de9,00000000,00000000,00000000,3dacae2e,00000000,00000000,00000000,00000000,00000000,3f12464b,00000000,00000000,00000000,3ea9481e,00000000,3ed0fa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb143f8,00000000,00000000,3e48ea88,00000000,00000000,00000000,00000000,3e74a52e,00000000,00000000,00000000,00000000,3e5fcf1c,00000000,3f13786b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd0fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04dffcc,3f32046d,bf968437,bfd020e4,3f023202,bec4700d,3f0846eb,bea513ea,3f3e8be4,3daaced5,3f2545af,bee56799,bffe68c9,3f59cec0,3f8dab26,bf7d0720,3ee8cb58,c0263340,3f77f35e,ba9e8000,bf2dc9f0,bfef9f8b,3f577a35,c057a3ce,3f55cfe4,bd48bdc0,bf39de20,c0bc0757,3ebefcca,c04ebe7c,3f520c4c,bfe039dc,3f3941ef,bea7cde6,c0b1e5c8,bf90a807,3f6127bd,3f066e2f,bfb52c46,bfd0f0ae,beef8ce4,3f4ad8fb,3ef7d0bb,3f70b771,3dd04e04,3f15d728,3f698519,bfb459f2,bfc70f45,3f3f926e,3f9aae2b,3f56a0b6,bf5fa318,bf8ea2b7,3f5e9602,3f86d9ec,3f929ac7,3f5d1c28,3f409b49,bf701eb7,bf12b7d9,bf2e764b,c0078130,bd9a59f8

