# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c4,3f4a3cce

# OUTPUT - 1 values
3e062fed

# JACOBIAN - 1 x 7
bdeaf27b,3e3a29f2,3cd411d8,bbccfa29,bb1cfe0a,3ba638e7,397d1db8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3accbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48cb80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f432fd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8f3c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69db2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe26c4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3cce
3f2f0c53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eccc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a4fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67e19d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04cff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf563

# LAYER_0_PRE_ACTIVATION - 256 values
be808893,c017d426,bff12170,3e4bbcec,3e434370,bfada281,beb2fc7c,bde94540,bf8ad552,be72bbb0,bf266560,bf9d5071,be13cc08,bee2c23c,3ee91e18,bee7b95d,bd80eb88,beb1d2f7,bdfd3868,bf05820b,bd2a0f38,bca4a320,bf9fd09e,be130ec1,bf3c1518,be120714,be144522,bdb818ec,bf67309b,3df06608,bf93f2eb,bf3f044a,bf9e24b5,3e82554a,bf9b7d06,3f30191e,3e402068,bf4cd47f,bec88be0,be677518,bed10838,bf8f887e,bec59830,bea6e645,be17f822,bf8e1a44,bfc04abc,bf845574,bf4b8411,c03045d1,be7fb3fa,bfcea864,bf8e40fc,3eca2c81,bf0dbcaf,bf81aa26,c060be97,bf97aa87,bea42f80,bf62536e,bedecddc,bfc4ad32,3dd8d190,bf50fe8c,3d5bd2c0,bd99f4bc,3e870386,3ccb0b0e,3e4231be,bf234c78,bfb22d34,bedd19ce,be1965a2,bf76a988,bd659130,bfac9c20,bf329f70,bf443a89,bf387ebf,bf1e7227,bfa4f49c,bed1cb3c,bfec1c3b,bfa800c2,befd1df6,be5fd0c1,bf6de0b5,3d51bc08,bf166228,bf4fe3e3,bf3a5d0e,3e8925ee,3b22b400,bf55c54c,3edaa234,c03cd2b7,3efe1334,be6c18b2,3f37046e,c0276d0f,c011301c,bff57db0,bf932e04,beb485cd,bf2bb717,3e7044ca,beb5113d,3db93f38,3ce7d260,be858f32,bd900f5c,bf7f002b,3e199c18,bf7be049,bea109c7,3ebebb9c,c051f9b6,3ce570f0,bf4f30d8,bf52fba8,bf80798a,bd2edd50,bef3b718,3dff3ed0,beb30f56,3e8fc70e,3d9a59f0,be13671e,bed78a6c,bf271bb9,3ee03ade,3f149412,c00b2be6,be20730c,c01cd528,be03f2ac,bf7ab926,bd25ce70,3e827624,3e96d262,bef7a5c2,bf7082a0,3f11108e,bf735a27,bf10555e,bf19cbd3,be8efd92,bfde3db2,bf645ff6,3d8f86c0,bfccbc42,bfa8adbe,bfa80120,bebc7be5,bfa1151a,bd0e5bc0,be9602b0,bdb07d7e,bf53540b,c04f44ef,be8c3505,bf08a85e,3e80a888,bf4bbec6,3e984514,3f0730a8,3ed659ac,bf8fd5f2,bf419366,bf242c44,bf3387a6,3eba380a,bfcb656a,bf8ebbd7,c01fb115,bfafa0fa,3e6374ec,3ddf2c50,3e081f0c,bc8b5d60,bf020761,3e383ee8,bfa44308,bf427843,be15d698,3ea405ee,bf321a0a,bf80bf1f,3db56dfb,bf596df4,bf1bb5ac,bf280f37,3dab9082,bf85015e,bfd62cb6,bf6cd5f8,bf987241,bfab8758,3f122084,bf17d448,bfaabd28,bfc6f32c,3ea9e1b0,bfa3149b,3ecfb430,bf797590,bc8a85c0,bf0865f6,be25aa60,bfa02d74,bf098796,bf3e625a,bef3c63c,3eb0a2d6,bf35d79c,bff878ca,3e48f444,bd8a0ed0,bdf65da0,bdf2b26c,bf38a4a0,3e73a07c,be2e3fda,bea15726,bfa22ef6,bfc4aa5c,3e5e17a8,bf50bd3e,3f13093e,beabbcc2,bfe35950,bf19d0e3,bf5fc14f,be10738e,beb5b93f,bf5e1ba4,bee4346a,bc95c618,bccd7300,bf67b6f3,bf3e4e34,3dc52570,be003606,bbee78c0,bf997f08,bfc9942e,bfc9eb5e,be83e824,bf7c3448,bf5c210a,bff5cc01,bf0c42b0,bee5c9f1,be003620,bfa50ed5,ba509e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bbcec,3e434370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df06608,00000000,00000000,00000000,3e82554a,00000000,3f30191e,3e402068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8d190,00000000,3d5bd2c0,00000000,3e870386,3ccb0b0e,3e4231be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51bc08,00000000,00000000,00000000,3e8925ee,3b22b400,00000000,3edaa234,00000000,3efe1334,00000000,3f37046e,00000000,00000000,00000000,00000000,00000000,00000000,3e7044ca,00000000,3db93f38,3ce7d260,00000000,00000000,00000000,3e199c18,00000000,00000000,3ebebb9c,00000000,3ce570f0,00000000,00000000,00000000,00000000,00000000,3dff3ed0,00000000,3e8fc70e,3d9a59f0,00000000,00000000,00000000,3ee03ade,3f149412,00000000,00000000,00000000,00000000,00000000,00000000,3e827624,3e96d262,00000000,00000000,3f11108e,00000000,00000000,00000000,00000000,00000000,00000000,3d8f86c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a888,00000000,3e984514,3f0730a8,3ed659ac,00000000,00000000,00000000,00000000,3eba380a,00000000,00000000,00000000,00000000,3e6374ec,3ddf2c50,3e081f0c,00000000,00000000,3e383ee8,00000000,00000000,00000000,3ea405ee,00000000,00000000,3db56dfb,00000000,00000000,00000000,3dab9082,00000000,00000000,00000000,00000000,00000000,3f122084,00000000,00000000,00000000,3ea9e1b0,00000000,3ecfb430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a2d6,00000000,00000000,3e48f444,00000000,00000000,00000000,00000000,3e73a07c,00000000,00000000,00000000,00000000,3e5e17a8,00000000,3f13093e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc52570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d6680,3f30b1e5,bf94f2a0,bfcfc9ed,3f00d5f1,bec591f8,3f06fb64,bea29084,3f3cf6f9,3d9b46de,3f24301a,beef1c40,bffab697,3f58f2de,3f8d2bce,bf7e8232,3ee5d090,c025c144,3f7725d4,bc0e5280,bf2b4f25,bfeee1eb,3f555328,c05556bd,3f55145e,bd73ed80,bf382f7c,c0babb11,3ebc1df1,c04f5770,3f5089de,bfdfef80,3f3912fa,bea46596,c0b1de45,bf913d32,3f60452f,3f05c964,bfb357f2,bfcffc97,beec4c7e,3f4a0c1d,3ef67d62,3f6ff124,3dbda05c,3f148a33,3f68f636,bfb3ec6f,bfc6f179,3f3e45d7,3f9a0740,3f561477,bf5f7154,bf8d9872,3f5e0600,3f864b3b,3f91d0de,3f5c4bb0,3f3e63ac,bf6c647c,bf123517,bf2cea14,c0068ec1,bd9be406

