# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a

# OUTPUT - 1 values
3e060dd6

# JACOBIAN - 1 x 7
bdeaeb11,3e3a2516,3cd457ee,bbcaeee4,bb1d6b52,3ba634cf,397b900e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa712,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489b6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f434486,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed94d04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d024,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf1648,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a771a
3f2f347d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f097a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf258c98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67ccb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07e82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee21c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1caa2a

# LAYER_0_PRE_ACTIVATION - 256 values
be806adf,c017e7b4,bff10547,3e4c25a8,3e43a048,bfad7a68,beb2a3e0,bdeb9f80,bf8ab718,be7272b0,bf26b01b,bf9d580d,be13e2bc,bee2ae5f,3ee93472,bee83040,bd811edc,beb2138c,bdfbd3e0,bf05b1ff,bd284450,bcaa51f0,bf9ffa16,be12aec0,bf3c5d94,be11c7fc,be145a30,bdb75af9,bf67499e,3defd4c4,bf93e126,bf3edf53,bf9e4d39,3e823fce,bf9b8bfd,3f300114,3e3f76d8,bf4cf6ce,bec83e0a,be665a10,bed0e018,bf8f880c,bec63430,bea6a92b,be1936ce,bf8e1d96,bfc0311c,bf8441e6,bf4b86d8,c0304b6f,be802e95,bfcea36e,bf8e66bd,3eca1982,bf0daa78,bf81b064,c060bc60,bf978d4e,bea4061e,bf626576,bedf0c61,bfc49f0a,3dda7828,bf50a382,3d5b7140,bd9afaa0,3e875d38,3ccc864e,3e422674,bf2352b7,bfb245f3,bedd170f,be1976d5,bf76d1d8,bd6112c0,bfac955c,bf3287e8,bf4441b7,bf386df8,bf1e975e,bfa52155,bed1c5b2,bfec513a,bfa80978,befd0b3c,be5f3c60,bf6dbe0a,3d520d50,bf1670a5,bf4ff6ab,bf3aa098,3e8907a8,3b431a00,bf55bf70,3edaa3cb,c03cb8b6,3efe5602,be6ca426,3f370418,c0278561,c0112aad,bff55e2d,bf932cb2,beb51422,bf2bb61a,3e6f929c,beb4ebdc,3db9c8d0,3cedff60,be85d77f,bd9244cb,bf7eea4a,3e18a298,bf7c0d2b,bea11ea0,3ebe747e,c051ef83,3cd73510,bf4f3f5c,bf52d6c4,bf80773f,bd2c5bb0,bef3bed2,3dfe36bb,beb2fe08,3e8fd328,3d994f18,be13497d,bed81586,bf274c38,3ee03078,3f14c1b0,c00b44b4,be1fbe9a,c01cd3b7,be044b21,bf7a7d70,bd236838,3e826398,3e972a64,bef835aa,bf707076,3f10cb98,bf732f1b,bf10c374,bf1a0d6c,be8f323e,bfde2ba8,bf641bab,3d9025f0,bfcce872,bfa8aaaa,bfa7ede8,bebc8def,bfa13bb8,bd0bb700,be964d50,bdaf934c,bf53475c,c04f4440,be8cb401,bf089077,3e806cb0,bf4bc004,3e983ef4,3f071c36,3ed67524,bf8fd493,bf418ad0,bf241b86,bf33cc93,3eba12fa,bfcb68d2,bf8eb9cd,c01fa73d,bfafc894,3e631c08,3ddd8ef4,3e088684,bc8a03c0,bf01f9e4,3e393828,bfa45bb7,bf428694,be16bb13,3ea3f4c0,bf320365,bf80dc86,3db3f06a,bf599d62,bf1b8cfc,bf28170a,3dab7d68,bf84f8e5,bfd60704,bf6ce4f8,bf988d86,bfab7575,3f1216da,bf17f0de,bfaa9f6c,bfc72350,3ea9c484,bfa3022a,3ecf95d4,bf79b18c,bc88e840,bf0835c8,be261b56,bfa0031e,bf095d3b,bf3e6782,bef33c8a,3eb0805e,bf35d73a,bff87eb9,3e48e6a4,bd8a1bec,bdf5cae8,bdf29160,bf38d37a,3e737726,be2eb510,bea19812,bfa24015,bfc4a2f6,3e5d996c,bf50bafe,3f12e7fc,beabc057,bfe36076,bf19b296,bf5fb83a,be110074,beb5e652,bf5e2239,bee4dde6,bc9164d0,bcce4680,bf68057f,bf3e0477,3dc3f470,be0033c2,bbf09ec0,bf998ec0,bfc9c252,bfc9e123,be84174c,bf7c277c,bf5c3028,bff5e6e9,bf0c0c8e,bee61af4,be00f82c,bfa5147d,b9e43000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c25a8,3e43a048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defd4c4,00000000,00000000,00000000,3e823fce,00000000,3f300114,3e3f76d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca1982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda7828,00000000,3d5b7140,00000000,3e875d38,3ccc864e,3e422674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d520d50,00000000,00000000,00000000,3e8907a8,3b431a00,00000000,3edaa3cb,00000000,3efe5602,00000000,3f370418,00000000,00000000,00000000,00000000,00000000,00000000,3e6f929c,00000000,3db9c8d0,3cedff60,00000000,00000000,00000000,3e18a298,00000000,00000000,3ebe747e,00000000,3cd73510,00000000,00000000,00000000,00000000,00000000,3dfe36bb,00000000,3e8fd328,3d994f18,00000000,00000000,00000000,3ee03078,3f14c1b0,00000000,00000000,00000000,00000000,00000000,00000000,3e826398,3e972a64,00000000,00000000,3f10cb98,00000000,00000000,00000000,00000000,00000000,00000000,3d9025f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e806cb0,00000000,3e983ef4,3f071c36,3ed67524,00000000,00000000,00000000,00000000,3eba12fa,00000000,00000000,00000000,00000000,3e631c08,3ddd8ef4,3e088684,00000000,00000000,3e393828,00000000,00000000,00000000,3ea3f4c0,00000000,00000000,3db3f06a,00000000,00000000,00000000,3dab7d68,00000000,00000000,00000000,00000000,00000000,3f1216da,00000000,00000000,00000000,3ea9c484,00000000,3ecf95d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0805e,00000000,00000000,3e48e6a4,00000000,00000000,00000000,00000000,3e737726,00000000,00000000,00000000,00000000,3e5d996c,00000000,3f12e7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d42f3,3f307eac,bf94a682,bfcfc6b8,3f00851c,bec5c32e,3f06db20,bea236f2,3f3cc14f,3d99544d,3f240938,bef059c2,bff9eed6,3f58cb6f,3f8d1abe,bf7ea008,3ee53500,c025b5f4,3f770102,bc218300,bf2aef7e,bfeece0c,3f5504d6,c054d4b4,3f54fc1a,bd7cd9c0,bf380b08,c0ba7525,3ebbd187,c04f88cc,3f50743c,bfdff2d5,3f38f088,bea3fe8a,c0b1f639,bf9158c4,3f602809,3f05a382,bfb2da6c,bfcfd514,beebec3a,3f49d951,3ef60a6e,3f6fd448,3dbc64b8,3f14532c,3f68e636,bfb3f1fa,bfc71d14,3f3e185a,3f99ec94,3f55e61a,bf5f4946,bf8d472e,3f5dee69,3f8637f6,3f91ad46,3f5c2dc4,3f3e0a14,bf6bdaed,bf122b2e,bf2ca90d,c0065e61,bd9db3de

