# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7ee283,3f1d0c70,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef3af,3f4a2ae8

# OUTPUT - 1 values
3e068ed9

# JACOBIAN - 1 x 7
bdeadc54,3e3a2a67,3cd289f8,bbd17563,bb1e68db,3ba6355d,397d979d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5cf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d05c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42bc12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed82ff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b681,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbef3af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2ae8
3f2f834f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ec69e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf262d04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680f4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0f15b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee283,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d0c70

# LAYER_0_PRE_ACTIVATION - 256 values
be7f511f,c017f71e,bff0d052,3e4b643c,3e455960,bfada32b,beb396b8,bde9faf8,bf8a9aec,be715dd8,bf267739,bf9d71a0,be16351c,bee2a720,3ee8ce92,bee6c342,bd81347c,beb231c5,be011a94,bf0619f7,bd2e4b48,bca6bc60,bf9fc595,be1230ce,bf3c0abd,be10007a,be147382,bdb93086,bf674543,3df111fc,bf944b29,bf3f39a2,bf9e267f,3e82730c,bf9bace2,3f3047b0,3e412acc,bf4d61a9,bec8639a,be692b98,bed07f74,bf8f634c,bec50b22,bea72ba8,be16add8,bf8dcb95,bfc02fed,bf8422a7,bf4be93d,c0302598,be810dee,bfcefce7,bf8e38fa,3ecb5750,bf0dd38b,bf81ac08,c060914c,bf9826ee,bea2e5b5,bf6263c0,bede81e7,bfc4f9ca,3ddc4c8c,bf51a9ec,3d58f370,bd9c7e74,3e8664c1,3cc1f938,3e41f4fa,bf23f054,bfb214b2,bedc8252,be183f07,bf76aa60,bd6c1040,bfac85d5,bf3356f4,bf447ac8,bf37dd85,bf1e44fa,bfa4f33a,bed1c754,bfec10de,bfa84281,befd10d1,be5fa8f9,bf6db8bb,3d48d678,bf15edbb,bf502a93,bf3a4b73,3e892954,3b97b300,bf55a1df,3edb606f,c03ca32e,3efd2066,be6b99fe,3f36fa32,c0275f6f,c0110b56,bff5d60b,bf9376c9,beb42df9,bf2b9648,3e7114f6,beb4d53f,3dbdfd70,3cd646e0,be85f23d,bd909c2a,bf7f7cfa,3e1ab3b8,bf7bcaad,bea18fee,3ebf2ac6,c051ccf6,3cef3250,bf4f2503,bf53dd02,bf8097b7,bd398070,bef31371,3e008c24,beb20cf1,3e8f1aa8,3d984b68,be147de8,bed6e191,bf27842d,3ee0d9be,3f14d23a,c00b34c0,be1e697e,c01ca952,be03e157,bf7bbe58,bd203290,3e825c1c,3e977ec0,bef7973b,bf707367,3f1153e0,bf734fa3,bf0f9fc6,bf1a1886,be8fbc43,bfde0b3f,bf649e04,3d8e5b50,bfccb9e2,bfa898c7,bfa84c09,bebb88b3,bfa11d22,bd142bb0,be967e23,bdb1d3c0,bf532855,c04f201b,be8bff17,bf089b46,3e8016e0,bf4bdf2f,3e980dec,3f06f697,3ed72488,bf8f9cdd,bf41320f,bf23d338,bf33d7ca,3eba9ab5,bfcb3061,bf8eef9f,c01fc59d,bfafc4e2,3e659bc0,3dddd6d0,3e07ebf8,bc7418c0,bf02789d,3e3a41d0,bfa456a6,bf42fe3d,be16d8d5,3ea3eb4e,bf323829,bf80decd,3db5df24,bf5a1ab4,bf1be7a8,bf27f8aa,3dac5ef4,bf8564a7,bfd60772,bf6d5eee,bf9866ed,bfab33b3,3f1224e4,bf1884ef,bfaadb2c,bfc6fce1,3ea8f3f8,bfa2d83a,3ed08356,bf799a6a,bc8a7900,bf080305,be234ffc,bfa07d49,bf0a2626,bf3e06fa,bef4e51e,3eb0c7cf,bf35d9e2,bff867dc,3e48bf10,bd8541f8,bdf2d2f4,bdf09248,bf388f48,3e740a2e,be2ddb07,bea064aa,bfa2086e,bfc479b1,3e5e1614,bf5110b9,3f130312,beaa7827,bfe327d0,bf19eca7,bf5fb868,be117e84,beb564b5,bf5e6e3f,bee37eeb,bc82c068,bcd1fc10,bf67b8b7,bf3dbcf4,3dc8acd8,bdff9745,bc03db00,bf998588,bfc95343,bfca2d92,be83c84c,bf7bf030,bf5b6b9e,bff60d9d,bf0c58c3,bee5aa7a,bdff056c,bfa54115,ba965400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4b643c,3e455960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ce92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df111fc,00000000,00000000,00000000,3e82730c,00000000,3f3047b0,3e412acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb5750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc4c8c,00000000,3d58f370,00000000,3e8664c1,3cc1f938,3e41f4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48d678,00000000,00000000,00000000,3e892954,3b97b300,00000000,3edb606f,00000000,3efd2066,00000000,3f36fa32,00000000,00000000,00000000,00000000,00000000,00000000,3e7114f6,00000000,3dbdfd70,3cd646e0,00000000,00000000,00000000,3e1ab3b8,00000000,00000000,3ebf2ac6,00000000,3cef3250,00000000,00000000,00000000,00000000,00000000,3e008c24,00000000,3e8f1aa8,3d984b68,00000000,00000000,00000000,3ee0d9be,3f14d23a,00000000,00000000,00000000,00000000,00000000,00000000,3e825c1c,3e977ec0,00000000,00000000,3f1153e0,00000000,00000000,00000000,00000000,00000000,00000000,3d8e5b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8016e0,00000000,3e980dec,3f06f697,3ed72488,00000000,00000000,00000000,00000000,3eba9ab5,00000000,00000000,00000000,00000000,3e659bc0,3dddd6d0,3e07ebf8,00000000,00000000,3e3a41d0,00000000,00000000,00000000,3ea3eb4e,00000000,00000000,3db5df24,00000000,00000000,00000000,3dac5ef4,00000000,00000000,00000000,00000000,00000000,3f1224e4,00000000,00000000,00000000,3ea8f3f8,00000000,3ed08356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c7cf,00000000,00000000,3e48bf10,00000000,00000000,00000000,00000000,3e740a2e,00000000,00000000,00000000,00000000,3e5e1614,00000000,3f130312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8acd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
