# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c113,3dbdff3f,3f4a5f50

# OUTPUT - 1 values
3e060ffc

# JACOBIAN - 1 x 7
bdeae8bb,3e3a23e8,3cd3b9ee,bbcb27c7,bb1e0070,3ba63993,397c326f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9b3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f488fe3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4315e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed94350,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c113,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdff3f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5f50
3f2f411a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f1808,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25c389,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67cefd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0c20e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee55e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc8e3

# LAYER_0_PRE_ACTIVATION - 256 values
be80414a,c017f432,bff0ef81,3e4c6a80,3e44592c,bfad5a02,beb30ba8,bdec42a8,bf8aa935,be724252,bf26bbfc,bf9d6218,be148902,bee2d3c5,3ee925b4,bee84376,bd8058dc,beb1ead8,bdfd9420,bf05e1f5,bd279820,bcac98a0,bf9fff28,be1271c2,bf3c632a,be1133dc,be14a4bc,bdb7fe88,bf675044,3df0c338,bf93f49b,bf3eda7a,bf9e4ca2,3e823b36,bf9b91c7,3f30045e,3e3f8ce8,bf4d253a,bec834dd,be674978,bed0c507,bf8f8071,bec63191,bea6b896,be18f51c,bf8e099b,bfc029e9,bf842db3,bf4bba04,c03048de,be807d6e,bfceaddb,bf8e6cea,3eca648c,bf0dcff1,bf81c612,c060b719,bf97b0b3,bea3befe,bf627ff8,bedf0496,bfc4ad2c,3ddb5c58,bf50e63c,3d5b7bd0,bd9bb730,3e875b10,3cccd4b8,3e41f912,bf237abc,bfb23d1d,bedd14c7,be19315a,bf76df2b,bd63dbe0,bfac9a39,bf32c610,bf443feb,bf384582,bf1e97bb,bfa52cb5,bed1d306,bfec53fa,bfa8179a,befd3938,be5f5527,bf6db475,3d502990,bf165682,bf500b3c,bf3aacde,3e88fa04,3b65c700,bf55ce53,3edac9ee,c03cabc8,3efe4944,be6c7c14,3f36f974,c0278947,c0111acc,bff56422,bf934374,beb50c67,bf2bb2be,3e6fb796,beb4e716,3dbb0eb8,3ce918c0,be860dba,bd92a86a,bf7ee142,3e1860b4,bf7c0748,bea16eed,3ebe76ec,c051d6ad,3cd84db0,bf4f52e6,bf53192a,bf807c32,bd2cf230,bef3a30a,3dfe55bd,beb2beea,3e8fc324,3d989b10,be13469c,bed806c3,bf2760bf,3ee05510,3f14c8be,c00b48d6,be1f4644,c01ccd05,be044fc3,bf7ad5e8,bd22f7c8,3e82690a,3e974f72,bef85635,bf706ae4,3f10c52b,bf733807,bf10c202,bf1a2efa,be8f73b5,bfde2f0e,bf64412a,3d8ff250,bfcce8b0,bfa8b487,bfa80294,bebc4094,bfa144f8,bd0bb458,be968206,bdaf19be,bf5343b0,c04f4603,be8cc830,bf089310,3e80438c,bf4bbbdf,3e982084,3f0704ee,3ed6ad32,bf8fc311,bf416c65,bf24086a,bf33f1aa,3eb9ed6a,bfcb5a46,bf8ec781,c01fa17c,bfafc97c,3e63cb64,3ddcdfc4,3e0911a6,bc86fd40,bf021025,3e3a4514,bfa468b0,bf42a6b2,be16f8a0,3ea3cb08,bf31fada,bf80e45d,3db3dd20,bf59d495,bf1b9c12,bf280cfc,3dabb430,bf851d74,bfd60185,bf6d13f2,bf989712,bfab6362,3f1216a1,bf181de9,bfaa9530,bfc72a82,3ea98224,bfa2fc63,3ecfb552,bf79c864,bc88d600,bf082a59,be259996,bfa0114b,bf096064,bf3e5356,bef372bc,3eb08582,bf35e557,bff86fda,3e48d48c,bd88de90,bdf46368,bdf19e68,bf38cc0a,3e73850e,be2e6eb1,bea14570,bfa23280,bfc4a36c,3e5d8260,bf50d1e3,3f12e65c,beab6473,bfe36418,bf19cf2b,bf5fce00,be116bb8,beb5d8b4,bf5e5320,bee4b26b,bc8bf1d8,bccf8e80,bf68135e,bf3ded08,3dc475d0,be004f78,bbecb700,bf998646,bfc9c60f,bfc9ed91,be83f11c,bf7c19d4,bf5beb2a,bff60446,bf0c1bb5,bee5f63e,be010f94,bfa52428,b9d37000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c6a80,3e44592c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee925b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0c338,00000000,00000000,00000000,3e823b36,00000000,3f30045e,3e3f8ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca648c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb5c58,00000000,3d5b7bd0,00000000,3e875b10,3cccd4b8,3e41f912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d502990,00000000,00000000,00000000,3e88fa04,3b65c700,00000000,3edac9ee,00000000,3efe4944,00000000,3f36f974,00000000,00000000,00000000,00000000,00000000,00000000,3e6fb796,00000000,3dbb0eb8,3ce918c0,00000000,00000000,00000000,3e1860b4,00000000,00000000,3ebe76ec,00000000,3cd84db0,00000000,00000000,00000000,00000000,00000000,3dfe55bd,00000000,3e8fc324,3d989b10,00000000,00000000,00000000,3ee05510,3f14c8be,00000000,00000000,00000000,00000000,00000000,00000000,3e82690a,3e974f72,00000000,00000000,3f10c52b,00000000,00000000,00000000,00000000,00000000,00000000,3d8ff250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80438c,00000000,3e982084,3f0704ee,3ed6ad32,00000000,00000000,00000000,00000000,3eb9ed6a,00000000,00000000,00000000,00000000,3e63cb64,3ddcdfc4,3e0911a6,00000000,00000000,3e3a4514,00000000,00000000,00000000,3ea3cb08,00000000,00000000,3db3dd20,00000000,00000000,00000000,3dabb430,00000000,00000000,00000000,00000000,00000000,3f1216a1,00000000,00000000,00000000,3ea98224,00000000,3ecfb552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb08582,00000000,00000000,3e48d48c,00000000,00000000,00000000,00000000,3e73850e,00000000,00000000,00000000,00000000,3e5d8260,00000000,3f12e65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc475d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04d4bb5,3f30879a,bf94b53a,bfcfdf32,3f00873a,bec5b4d2,3f06ec7e,bea25854,3f3ce46e,3d9b3fe9,3f241eb3,beefa08c,bff9f1cc,3f58c744,3f8d1eb8,bf7e7fca,3ee5151b,c025ccd3,3f76fdd5,bc1ae000,bf2b1370,bfeefe62,3f552aba,c054cea8,3f5507c7,bd7cda80,bf383f30,c0ba743e,3ebbe1e4,c04fa211,3f5096d0,bfe01786,3f38b448,bea43fc6,c0b21706,bf914d2c,3f60346e,3f054a3b,bfb2c45e,bfd006b2,beec24d4,3f49c56a,3ef59933,3f6fd682,3dbe72c0,3f14611e,3f68e631,bfb4210d,bfc75530,3f3e2bce,3f99f0a6,3f55c1ff,bf5f4707,bf8d479e,3f5dea53,3f863f02,3f91b1b0,3f5c337f,3f3e29f1,bf6c229e,bf12536c,bf2cbe08,c0065cea,bda42954

