# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edf6d,3f0e9f44,3f45572f,3f421752,3f5641b1,befed700,3f6ed5cf,3dbffa77,3f54974a

# OUTPUT - 1 values
3ddf8331

# JACOBIAN - 1 x 7
be2f6604,3e99c606,3d0511de,3c5da31b,3a8e7b6f,3c3a484a,b9a2e744

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45572e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421752,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5641b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befed701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ed5cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbffa77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54974a
3f23129c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ed53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1b84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e0951,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb852b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e9f44

# LAYER_0_PRE_ACTIVATION - 256 values
be9dc9f0,c014899d,bff8efc7,3e607cc0,3df88068,bfa8fa9a,be8f67c2,be0ecb26,bf8f358b,be8d9c7d,bf2cd4d8,bf990c96,bd6f4310,bee09900,3ef49ea0,bf0bf20d,bd8a4f74,beaf8955,bc5bc740,bee9d974,3be6c980,bd0ee390,bfa6ad3b,be277993,bf4687be,be5990c8,be10b7ee,bd5e1ece,bf66e8c2,3db91be8,bf84fb5b,bf3450d1,bfa2d7e0,3e77f39c,bf96a921,3f25049d,3dfb4ed0,bf3b68cd,bec3c622,be018450,bedf8545,bf94ac6a,beef28e0,be93b796,be73365e,bf9ad0f8,bfc09677,bf891033,bf3a1c75,c0356876,be38ca7e,bfc15441,bf9412ce,3e997c38,bf0604a1,bf8215fa,c0669fd2,bf82c94f,bed03e87,bf620f38,bef28d3b,bfb871d5,3d7eee80,bf2b45ec,3d965468,bd43e290,3ea90d7c,3d901cb3,3e4aa66c,bf0b73dc,bfb8f947,bef2465c,be48743a,bf7b9d4f,3d2bd690,bfae22ba,bf14d4b0,bf3aea38,bf4d5b7c,bf2941d2,bfaa7e92,bed06061,bff454d8,bf9f4a41,befa6015,be50c798,bf6ed549,3e049006,bf29610f,bf4725dc,bf454e60,3e854968,bd81f9b4,bf59e137,3ebcd495,c03ff4a2,3f14c97c,be8abcc7,3f37b9f4,c02c1fb2,c015bdf1,bfe3e48e,bf87a472,bed32478,bf2feae9,3e37f468,bebb17da,3c069380,3e03edec,be80ed53,bdc4d7b4,bf6a9b40,3da4a080,bf827332,be90d32e,3ea39dc7,c0574b26,bd8e6f7a,bf52886f,bf2f134c,bf7697ef,3d9979a0,bf062a8f,3d9649f4,bed6f3da,3ea8c8c0,3dc19058,bdd2778a,bf0054f2,bf1e65f9,3ec5b298,3f0f7152,c00cf60f,be57db4a,c022c908,be1326cf,bf4d85e8,bd975694,3e820048,3e875a12,bf0619ec,bf703d6b,3efd1d5b,bf6e7260,bf37f746,bf16c644,be6e97f2,bfe1ff79,bf52e6ee,3dc8c420,bfd27d0b,bfaa2555,bf9a48d1,bee0e295,bfa49078,3d0c7ef8,be8d638d,bd4f5544,bf5765b3,c0541687,bea5386e,bf077971,3e8ceb44,bf4709f5,3ea11786,3f0c1562,3eb96ede,bf977f00,bf4f6059,bf2ee482,bf2fbd48,3ea77476,bfd341e1,bf8629d6,c01b6590,bfafd8ae,3e019546,3dd69414,3e1826e8,bdbdd2bc,beddabb8,3e0425e0,bfa4addd,bf304c85,be0d5cbf,3ea50df2,bf2ae314,bf7f4887,3d64674a,bf4555e8,bf0df2db,bf2be3da,3d8397c0,bf68a5b1,bfd63c9a,bf598f65,bf9dac07,bfb53bcb,3f0ed6e8,bf008945,bfa2de06,bfcb828c,3ec88f8c,bfa9200c,3eac928f,bf7bd0e7,bc4c3fc0,bf10d510,be862f1b,bf8e3691,bedd3e13,bf4bf224,beb6d01c,3ea66164,bf35bf0a,bffc2eea,3e4b06fc,be224d4c,be374ae4,be26e41a,bf43a7e9,3e5d3450,be4d5c2c,becf8e6d,bfaa609e,bfca8ac0,3e4a93e0,bf437b2d,3f0fb765,bedcaad8,bfeafca7,bf10f0b6,bf5f2a71,bdf87910,bec7d4b5,bf538805,bf0aaaf7,bdbe06f2,bc4aef00,bf713974,bf4b6b95,3b2fbf00,be0db902,3c7a6800,bf9af5fa,bfd89412,bfbf3030,be904f34,bf81ed53,bf7b271c,bfedda4d,bf02c227,bef5a165,be3423bc,bf9e18b9,3cc396c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e607cc0,3df88068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef49ea0,00000000,00000000,00000000,00000000,00000000,3be6c980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db91be8,00000000,00000000,00000000,3e77f39c,00000000,3f25049d,3dfb4ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e997c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7eee80,00000000,3d965468,00000000,3ea90d7c,3d901cb3,3e4aa66c,00000000,00000000,00000000,00000000,00000000,3d2bd690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e049006,00000000,00000000,00000000,3e854968,00000000,00000000,3ebcd495,00000000,3f14c97c,00000000,3f37b9f4,00000000,00000000,00000000,00000000,00000000,00000000,3e37f468,00000000,3c069380,3e03edec,00000000,00000000,00000000,3da4a080,00000000,00000000,3ea39dc7,00000000,00000000,00000000,00000000,00000000,3d9979a0,00000000,3d9649f4,00000000,3ea8c8c0,3dc19058,00000000,00000000,00000000,3ec5b298,3f0f7152,00000000,00000000,00000000,00000000,00000000,00000000,3e820048,3e875a12,00000000,00000000,3efd1d5b,00000000,00000000,00000000,00000000,00000000,00000000,3dc8c420,00000000,00000000,00000000,00000000,00000000,3d0c7ef8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ceb44,00000000,3ea11786,3f0c1562,3eb96ede,00000000,00000000,00000000,00000000,3ea77476,00000000,00000000,00000000,00000000,3e019546,3dd69414,3e1826e8,00000000,00000000,3e0425e0,00000000,00000000,00000000,3ea50df2,00000000,00000000,3d64674a,00000000,00000000,00000000,3d8397c0,00000000,00000000,00000000,00000000,00000000,3f0ed6e8,00000000,00000000,00000000,3ec88f8c,00000000,3eac928f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66164,00000000,00000000,3e4b06fc,00000000,00000000,00000000,00000000,3e5d3450,00000000,00000000,00000000,00000000,3e4a93e0,00000000,3f0fb765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2fbf00,00000000,3c7a6800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc396c0

# LAYER_1_PRE_ACTIVATION - 64 values
