# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeb9d0e,bf2df982,3ebc5dd2,c009c29d,3e69a60f,3fc0eddc,3f222f11,bee3629d,bf20e39a,3eb82555,bf55e508,3e67a065,3f7f7bc3,3f178ceb,3f655e62,3f471ff6,3f6ede8f,bf0ca8d1,3f795d66,3d820981,3f4e523e

# OUTPUT - 1 values
3db00712

# JACOBIAN - 1 x 7
bda9dec0,3e832968,3c28c0bf,3ca1492a,3a5c8f74,3c322b86,b9a97e14

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f655e62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f471ff6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ede8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ca8d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f795d66,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d820981,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e523e
3ee3629d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e39a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb82555,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55e508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be67a065,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7bc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf178ceb

# LAYER_0_PRE_ACTIVATION - 256 values
bedcb062,c004ad35,c00794c5,3e6d4460,bd943700,bfb011f1,be6d32dc,bd9eade0,bfa06763,bebaddca,bf1994b3,bf89648b,3df78538,bee818ce,3eeea862,bf1d75cc,bd57c4d0,be8883e6,3dd5cb70,be76cc76,3d7c5b20,b9381800,bfa2ccd2,be6dd476,bf3bd81a,bec78ba4,bdea64e0,bce17340,bf582914,3db194e4,bf64061d,bf31f9b4,bf9db3a2,3e779174,bf82f96c,3f0f8d32,3ce0f280,bf03b11b,bed1fdf1,bd8492e0,bf01cec4,bf9bfedc,bf02e657,be8d23b1,be96f422,bfaf823c,bfc8af78,bf967894,bf10ce26,c03c5834,3c953e10,bfa4fb08,bf9081c3,3dbeb700,befec6c5,bf817f6e,c071e997,bf56f10a,bf1c5962,bf62e7f9,befd98c0,bfad4240,be169928,bf106bba,3dd3c0a0,3d3471a0,3ec1a46e,3e0af93e,3e5cca76,bea990b4,bfbc7de0,bf08303c,be8c8d0a,bf7855bc,3dc34508,bfb2896a,bedd75e4,bf227cf0,bf8122f0,bf354203,bfa5f60a,bed5ba5d,bff0caf3,bf862457,befbfd08,be617608,bf780199,3e867286,bf45e585,bf26b56a,bf3f5966,3e8c6272,be9782f1,bf64f6a6,3e58ff5c,c04ea86d,3f2d7068,be97af13,3f39b396,c02c5620,c01fb106,bfd2742e,bf5a8890,bed10b31,bf3017c5,3e092b5c,bed0ea80,be53d472,3e6971cc,be2052a6,bd4ef93c,bf5167ea,3d68c488,bf836e6b,be5bc2de,3e7901f8,c0640824,bd9e393e,bf56a42f,bf03ce54,bf5b3fcc,3e5d701c,bf18355a,3d0abd10,bf0f5138,3ecdc700,3e2f4c38,bd30df00,bf090c94,bf02ac2e,3e87cf14,3ed0dcf0,c005beae,becb5e35,c02d9210,be05908b,bf1857b0,be74ead8,3e8b6daa,3df02caa,beff060c,bf8097a1,3ef4e23a,bf6eeddb,bf536416,bee8f59a,bdd572c8,bfedcd09,bf4bff52,3de506d0,bfcc6288,bfaeaf30,bf81c160,bf15549e,bf99c5d1,3dc3d820,be32f398,bcbcc8d8,bf5bd61d,c05d20bc,bea884b3,bf11cead,3eb6ed68,bf371412,3eb497aa,3f1598de,3e476c1c,bfa3e673,bf6d30a2,bf456977,bf0a3b60,3e929392,bfe09622,bf61ab8a,c017ca63,bf9e54de,bd4e5470,3e2f3fcc,3e08f4da,be90e6ca,be9048b4,bdde4338,bf9a7e20,bf01f212,bd478058,3ead5040,bf29fa90,bf5f4b4e,3d3f4b59,bf03750a,bf05a606,bf27e8aa,3d083c00,bf27bdc2,bfe1822e,bf2a32cd,bf9c3f82,bfca185c,3f036696,be8affdd,bfa037f8,bfc2cb10,3f02f4a8,bfbc6e40,3e3857fe,bf62570c,bd22e708,bf3939ad,bee518d6,bf808d66,be9af4a2,bf608b5e,be868838,3ea37201,bf3801ea,bffdfa62,3e500578,beabfdb8,bea58940,be955c01,bf45c003,3e48a730,be5be02e,bf0c5f27,bfb14e6b,bfd7ddb4,3e463a2c,bf22328d,3f152b07,bf1a4a90,bff62304,bf0b41e2,bf62b8eb,bcbd4020,bedc3ab9,bf3dbebc,bf1b4ab4,be9b4e2e,bc93a5c0,bf64d287,bf8067e9,be0d7840,be213686,3d8cd1f8,bf96bafd,bfe204f9,bfaaeeb3,be8febea,bf876caf,bf9dc15c,bfcf1291,bf034761,befdaa61,be668024,bf8a0844,3d08c108

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6d4460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df78538,00000000,3eeea862,00000000,00000000,00000000,3dd5cb70,00000000,3d7c5b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db194e4,00000000,00000000,00000000,3e779174,00000000,3f0f8d32,3ce0f280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c953e10,00000000,00000000,3dbeb700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3c0a0,3d3471a0,3ec1a46e,3e0af93e,3e5cca76,00000000,00000000,00000000,00000000,00000000,3dc34508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e867286,00000000,00000000,00000000,3e8c6272,00000000,00000000,3e58ff5c,00000000,3f2d7068,00000000,3f39b396,00000000,00000000,00000000,00000000,00000000,00000000,3e092b5c,00000000,00000000,3e6971cc,00000000,00000000,00000000,3d68c488,00000000,00000000,3e7901f8,00000000,00000000,00000000,00000000,00000000,3e5d701c,00000000,3d0abd10,00000000,3ecdc700,3e2f4c38,00000000,00000000,00000000,3e87cf14,3ed0dcf0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6daa,3df02caa,00000000,00000000,3ef4e23a,00000000,00000000,00000000,00000000,00000000,00000000,3de506d0,00000000,00000000,00000000,00000000,00000000,3dc3d820,00000000,00000000,00000000,00000000,00000000,00000000,3eb6ed68,00000000,3eb497aa,3f1598de,3e476c1c,00000000,00000000,00000000,00000000,3e929392,00000000,00000000,00000000,00000000,00000000,3e2f3fcc,3e08f4da,00000000,00000000,00000000,00000000,00000000,00000000,3ead5040,00000000,00000000,3d3f4b59,00000000,00000000,00000000,3d083c00,00000000,00000000,00000000,00000000,00000000,3f036696,00000000,00000000,00000000,3f02f4a8,00000000,3e3857fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea37201,00000000,00000000,3e500578,00000000,00000000,00000000,00000000,3e48a730,00000000,00000000,00000000,00000000,3e463a2c,00000000,3f152b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8cd1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d08c108

# LAYER_1_PRE_ACTIVATION - 64 values
c04677e3,3eba73d2,bf2423ed,bfc71955,3eabb964,be92b8ae,bcffbb60,be13091c,3ea8f3e7,be4a7b84,3eebaad8,bfeef958,bfc1ca25,3f3e1b93,3f673962,bfdacddf,3e98666a,c0147ea4,3f5f11da,bea204cc,be719058,bfc741ca,3e8bae34,c036cadc,3f281e2d,bf029338,be1c1cca,c0a2d6b6,be390129,c0435b4d,3e9ecd1a,bfd4dab1,3f2c171c,bd409e98,c08f967c,bf9f06db,3f3190ba,3e3e46fc,bf8413fe,bfb1ad4d,be6da274,3f43697a,3e956fe0,3f4b3661,bf2834a8,3e9631a2,3f3754da,bf906d5a,bf809236,3ecce7ca,3f730e0c,3f6562a3,bf8a0cae,bfb29cac,3f4b3623,3f579f61,3f316de7,3f43570e,3e35a68c,bec6b89f,be8b036c,beaeed75,bff5e77c,be7a8e54

# LAYER_1_POST_ACTIVATION - 64 values
