# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f580a,3f0d256b,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d9287c6,3f5592e2

# OUTPUT - 1 values
3da5aae5

# JACOBIAN - 1 x 7
bdb0bce1,3e8164e4,3c44017a,3cabd7a5,3a58f2e2,3c31f178,b9c8766e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61fd97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bbda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7067b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10ec63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797d68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9287c6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5592e2
3ef088eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262d45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaff86d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be657643,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f580a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d256b

# LAYER_0_PRE_ACTIVATION - 256 values
bedb1304,c0062510,c0065ce4,3e723700,bd81f60c,bfac2261,be58e084,bdd83a2c,bf9dcfb9,beb87deb,bf20673d,bf8a8e28,3df33578,bee2594e,3ef11874,bf22e42e,bd828a78,be935a98,3df35888,be85527b,3d8d8ef8,bc93aaf0,bfa6ceac,be665aac,bf42b7b2,bec42373,bdf2c55c,bc32e9f0,bf5acab2,3d92d5f4,bf609244,bf2f5ca4,bfa12a10,3e73bd8c,bf85c8dd,3f0da5ad,3c495b40,bf0759e5,becb7391,bd16a8e0,bf0053b4,bf9c28a2,bf0a718f,be85c98d,bea582dc,bfb129ec,bfc66b65,bf94d249,bf0f2f25,c03cd672,3b509580,bfa480a0,bf93f04b,3db986ec,bef65f87,bf824da2,c071a4ad,bf5286b8,bf1aa731,bf621636,bf0246cf,bfabbaad,be028dcc,bf060700,3dcf2d40,3cfce9c0,3ecaffdc,3e0f1e29,3e5ccd36,beab3b5f,bfbea0be,bf08dfa7,be8dee37,bf7bfd0e,3e03e5f0,bfb10b59,bed78714,bf22d2f5,bf7f6629,bf371439,bfa9d20d,bed3e09a,bff54a08,bf87d518,bef7e18c,be54e9d4,bf759962,3e85efc2,bf47b77e,bf28e0e4,bf45d17d,3e892802,be8ca0c4,bf64b65a,3e5c58ca,c04c1a07,3f315b13,bea1da45,3f38cfbe,c02e5dd4,c01f1304,bfce1144,bf5ac704,bedf0118,bf30e353,3deb67b0,becfd847,be4c073b,3e7a065c,be331cc0,bd988382,bf4f7a5e,3d02e190,bf8567b1,be5f2660,3e6cc18e,c0631326,bdf05d67,bf56d653,bf019b98,bf5b68ec,3e738ef4,bf1915b3,3c99abf8,bf0ef081,3ecf1608,3e22a628,bd17ea9c,bf0f512d,bf05f7a0,3e8799ca,3ed8f280,c00823a7,bec2f855,c02d9424,be127ec4,bf1227ae,be5fa808,3e8848d4,3e090874,bf0635ec,bf7d9523,3ee62982,bf6b1c58,bf5ea773,bef65595,bddc03bc,bfeae478,bf468caa,3df02710,bfd04644,bfad2f79,bf80b7dc,bf1404ff,bf9ddf34,3de46070,be435cbe,bc5c68f0,bf5b4ec1,c05d0f26,beb51f76,bf0e9dbc,3eb09cfe,bf382492,3eb54019,3f13e599,3e4d8984,bfa3aef7,bf6d9793,bf447013,bf106aad,3e8de5f6,bfe0b0e3,bf61c04e,c016904a,bfa32169,bd75e930,3e19cc88,3e12de5c,be8cd4bc,be8e0bf0,bdadcd60,bf9d1c81,bf03dbf7,bd89abb6,3eaabce0,bf27c206,bf6543d3,3cfd2368,bf08b2e6,bf000b95,bf2944aa,3ceb6620,bf25be7d,bfde13fb,bf2b7a07,bf9f1b99,bfc8f6ce,3f0286b6,be8fb4f3,bf9d60d7,bfc6fecb,3f01e2ce,bfb9b4ab,3e373ebc,bf695f55,bceb61c0,bf33b529,bee7e90e,bf753c8d,be93a1cb,bf61362a,be6c01f0,3e9f11f1,bf37b203,bfffbbcb,3e4ae240,bead3717,bea1c9ae,be94f0f9,bf4d5bd9,3e42aa74,be665974,bf103462,bfb383c6,bfd7705b,3e392560,bf22812e,3f120df7,bf1b264d,bff6e184,bf074b3d,bf61b9b1,bd1cfa88,bee01ca2,bf3fb837,bf231c4b,be960d37,bca03a50,bf6c0c76,bf7b941b,be24b3ee,be1fbf96,3d8602d4,bf98c224,bfe6a0fd,bfaadeb8,be956b3e,bf871931,bf9eddef,bfd0f461,befecb3a,bf02825e,be76d8d4,bf8ad683,3d424ae8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e723700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df33578,00000000,3ef11874,00000000,00000000,00000000,3df35888,00000000,3d8d8ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92d5f4,00000000,00000000,00000000,3e73bd8c,00000000,3f0da5ad,3c495b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b509580,00000000,00000000,3db986ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf2d40,3cfce9c0,3ecaffdc,3e0f1e29,3e5ccd36,00000000,00000000,00000000,00000000,00000000,3e03e5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85efc2,00000000,00000000,00000000,3e892802,00000000,00000000,3e5c58ca,00000000,3f315b13,00000000,3f38cfbe,00000000,00000000,00000000,00000000,00000000,00000000,3deb67b0,00000000,00000000,3e7a065c,00000000,00000000,00000000,3d02e190,00000000,00000000,3e6cc18e,00000000,00000000,00000000,00000000,00000000,3e738ef4,00000000,3c99abf8,00000000,3ecf1608,3e22a628,00000000,00000000,00000000,3e8799ca,3ed8f280,00000000,00000000,00000000,00000000,00000000,00000000,3e8848d4,3e090874,00000000,00000000,3ee62982,00000000,00000000,00000000,00000000,00000000,00000000,3df02710,00000000,00000000,00000000,00000000,00000000,3de46070,00000000,00000000,00000000,00000000,00000000,00000000,3eb09cfe,00000000,3eb54019,3f13e599,3e4d8984,00000000,00000000,00000000,00000000,3e8de5f6,00000000,00000000,00000000,00000000,00000000,3e19cc88,3e12de5c,00000000,00000000,00000000,00000000,00000000,00000000,3eaabce0,00000000,00000000,3cfd2368,00000000,00000000,00000000,3ceb6620,00000000,00000000,00000000,00000000,00000000,3f0286b6,00000000,00000000,00000000,3f01e2ce,00000000,3e373ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f11f1,00000000,00000000,3e4ae240,00000000,00000000,00000000,00000000,3e42aa74,00000000,00000000,00000000,00000000,3e392560,00000000,3f120df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8602d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d424ae8

# LAYER_1_PRE_ACTIVATION - 64 values
c040ed64,3ea6c8cd,bf16841e,bfc60959,3ea7d2c6,be9e456b,bd8f9fad,bdd761b8,3e9a14a4,be8ffc11,3edde849,c0032d8c,bfb9359c,3f398835,3f61d9a8,bfdda199,3e85c5ab,c014b11d,3f58825c,beba2950,be484c2c,bfc3f327,3e518886,c02f6d5a,3f21da38,bf15290e,bdf53755,c09d4856,be4afaf4,c0478350,3e88e0dd,bfd2c6cc,3f263b30,baa7b100,c08fec94,bf9d9e6a,3f2bc728,3e1729e6,bf723a08,bfaf00d4,be44e6c8,3f3f6a0e,3e765093,3f45d0d7,bf37c534,3e7c010f,3f30ff6e,bf8e23d3,bf803368,3ebbd2e8,3f6c533f,3f618f33,bf8a8764,bfb0a0e4,3f461d38,3f4fe0fa,3f2714e5,3f3fc62d,3dcad2cc,bea016dc,be8cc4f5,bea24ed5,bff2ca60,be9addc0

